 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.29999995       0.00000000       66.0000000      0.998481154       2.53019238       10110.2461       9876.81348      0.976911306    
 start PWIA calc
 start FSI calc
   3.29999995       2.99999993E-02   66.0000000       1.01626360       2.46438241       5128.36963       4964.93604      0.968131483    
 start PWIA calc
 start FSI calc
   3.29999995       5.99999987E-02   66.0000000       1.03219628       2.40716434       1393.77258       1311.93835      0.941285789    
 start PWIA calc
 start FSI calc
   3.29999995       9.00000036E-02   66.0000000       1.04619002       2.35820532       408.399170       366.912720      0.898416936    
 start PWIA calc
 start FSI calc
   3.29999995      0.119999997       66.0000000       1.05817842       2.31718516       141.160034       118.818848      0.841731489    
 start PWIA calc
 start FSI calc
   3.29999995      0.150000006       66.0000000       1.06810677       2.28383589       55.8662224       43.3973122      0.776807725    
 start PWIA calc
 start FSI calc
   3.29999995      0.180000007       66.0000000       1.07593954       2.25791144       24.5278835       17.2467842      0.703150094    
 start PWIA calc
 start FSI calc
   3.29999995      0.209999993       66.0000000       1.08165932       2.23919082       11.7003632       7.58962202      0.648665488    
 start PWIA calc
 start FSI calc
   3.29999995      0.239999995       66.0000000       1.08526731       2.22747159       5.99131107       3.44057155      0.574260235    
 start PWIA calc
 start FSI calc
   3.29999995      0.270000011       66.0000000       1.08678508       2.22256207       3.27164531       1.84250963      0.563175261    
 start PWIA calc
 start FSI calc
   3.29999995      0.300000012       66.0000000       1.08625031       2.22429037       1.89743590       1.14646530      0.604218185    
 start PWIA calc
 start FSI calc
   3.29999995      0.330000013       66.0000000       1.08371782       2.23249602       1.16382539      0.852973163      0.732904732    
 start PWIA calc
 start FSI calc
   3.29999995      0.360000014       66.0000000       1.07925761       2.24703002      0.750662744      0.716893137      0.955013633    
 start PWIA calc
 start FSI calc
   3.29999995      0.389999986       66.0000000       1.07295394       2.26775360      0.505322337      0.658890903       1.30390215    
 start PWIA calc
 start FSI calc
   3.29999995      0.419999987       66.0000000       1.06490099       2.29454374      0.352070510      0.620308936       1.76188838    
 start PWIA calc
 start FSI calc
   3.29999995      0.449999988       66.0000000       1.05520415       2.32728410      0.251706749      0.589131057       2.34054542    
 start PWIA calc
 start FSI calc
   3.29999995      0.479999989       66.0000000       1.04397511       2.36587548      0.183296934      0.550840497       3.00518107    
 start PWIA calc
 start FSI calc
   3.29999995      0.509999990       66.0000000       1.03133154       2.41022873      0.135134533      0.498639077       3.68994570    
 start PWIA calc
 start FSI calc
   3.29999995      0.540000021       66.0000000       1.01739395       2.46026969      0.100379065      0.448398590       4.46705294    
 start PWIA calc
 start FSI calc
   3.29999995      0.569999993       66.0000000       1.00228500       2.51593661       7.48389661E-02  0.392533869       5.24504662    
 start PWIA calc
 start FSI calc
   3.29999995      0.600000024       66.0000000      0.986127496       2.57718039       5.58930226E-02  0.293664068       5.25403786    
 start PWIA calc
 start FSI calc
   3.29999995      0.629999995       66.0000000      0.969042003       2.64396954       4.16901447E-02  0.211046770       5.06227016    
 start PWIA calc
 start FSI calc
   3.29999995      0.660000026       66.0000000      0.951146126       2.71628547       3.10598668E-02  0.146060124       4.70253563    
 start PWIA calc
 start FSI calc
   3.29999995      0.689999998       66.0000000      0.932553887       2.79412699       2.30567455E-02   9.31840017E-02   4.04150724    
 start PWIA calc
 start FSI calc
   3.29999995      0.720000029       66.0000000      0.913375199       2.87750006       1.70541275E-02   5.88788502E-02   3.45246911    
 start PWIA calc
 start FSI calc
   3.29999995      0.750000000       66.0000000      0.893712640       2.96643496       1.25539526E-02   3.56704108E-02   2.84136891    
 start PWIA calc
 start FSI calc
   3.29999995      0.779999971       66.0000000      0.873664021       3.06097245       9.20411758E-03   2.14810055E-02   2.33384728    
 start PWIA calc
 start FSI calc
   3.29999995      0.810000002       66.0000000      0.853320003       3.16116905       6.70769718E-03   1.30890887E-02   1.95135355    
 start PWIA calc
 start FSI calc
   3.29999995      0.839999974       66.0000000      0.832764924       3.26709843       4.86604404E-03   7.93834869E-03   1.63137627    
 start PWIA calc
 start FSI calc
   3.29999995      0.870000005       66.0000000      0.812075853       3.37884903       3.51137761E-03   4.91879322E-03   1.40081584    
 start PWIA calc
 start FSI calc
   3.29999995      0.899999976       66.0000000      0.791324377       3.49652052       2.51798448E-03   3.08576180E-03   1.22548878    
 start PWIA calc
 start FSI calc
   3.29999995      0.930000007       66.0000000      0.770573735       3.62023711       1.79590960E-03   2.00666790E-03   1.11735463    
 start PWIA calc
 start FSI calc
   3.29999995      0.959999979       66.0000000      0.749881983       3.75013494       1.27426209E-03   1.30190561E-03   1.02169371    
 start PWIA calc
 start FSI calc
   3.29999995      0.990000010       66.0000000      0.729300201       3.88636875       9.01216234E-04   8.51922028E-04  0.945302606    
 start PWIA calc
 start FSI calc
   3.29999995       1.01999998       66.0000000      0.708874285       4.02911043       6.34506054E-04   5.50192432E-04  0.867119253    
 start PWIA calc
 start FSI calc
   3.29999995       1.04999995       66.0000000      0.688644946       4.17854500       4.46105376E-04   3.57287092E-04  0.800902903    
 start PWIA calc
 start FSI calc
   3.29999995       1.08000004       66.0000000      0.668642938       4.33491659       3.11223441E-04   2.29935307E-04  0.738811016    
 start PWIA calc
 start FSI calc
   3.29999995       1.11000001       66.0000000      0.648906708       4.49838829       2.18038869E-04   1.50304040E-04  0.689345181    
 start PWIA calc
 start FSI calc
   3.29999995       1.13999999       66.0000000      0.629454672       4.66927242       1.52878740E-04   9.95736045E-05  0.651324093    
 start PWIA calc
 start FSI calc
   3.29999995       1.16999996       66.0000000      0.610310316       4.84782887       1.07843385E-04   6.65539192E-05  0.617134929    
 start PWIA calc
 start FSI calc
   3.29999995       1.20000005       66.0000000      0.591491461       5.03436232       7.61923657E-05   4.52281784E-05  0.593605101    
 start PWIA calc
 start FSI calc
   3.29999995       1.23000002       66.0000000      0.573012412       5.22920084       5.46806659E-05   3.18725288E-05  0.582884789    
 start PWIA calc
 start FSI calc
   3.29999995       1.25999999       66.0000000      0.554884553       5.43270540       3.97395343E-05   2.30965325E-05  0.581197858    
 start PWIA calc
 start FSI calc
   3.29999995       1.28999996       66.0000000      0.537116528       5.64526510       2.92832628E-05   1.71855972E-05  0.586874425    
 start PWIA calc
 start FSI calc
   3.29999995       1.32000005       66.0000000      0.519714236       5.86730766       2.20938509E-05   1.32927953E-05  0.601651371    
 start PWIA calc
 start FSI calc
   3.29999995       1.35000002       66.0000000      0.502681732       6.09929466       1.69033938E-05   1.04770543E-05  0.619819582    
 start PWIA calc
 start FSI calc
   3.29999995       1.38000000       66.0000000      0.486021012       6.34173155       1.32510240E-05   8.52169615E-06  0.643097162    
 start PWIA calc
 start FSI calc
   3.29999995       1.40999997       66.0000000      0.469732434       6.59516764       1.06352591E-05   7.09767983E-06  0.667372525    
 start PWIA calc
 start FSI calc
   3.29999995       1.44000006       66.0000000      0.453814775       6.86020136       8.53570327E-06   5.85837051E-06  0.686337173    
 start PWIA calc
 start FSI calc
   3.29999995       1.47000003       66.0000000      0.438265860       7.13748169       6.98406984E-06   4.92823119E-06  0.705638885    
 start PWIA calc
 start FSI calc
   3.29999995       1.50000000       66.0000000      0.423082232       7.42772198       5.78895879E-06   4.17360343E-06  0.720959246    
