 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       123.000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   123.000000      0.976389349       4.35260487       205.002274       199.294662      0.972158313    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   123.000000      0.952855110       4.52612019       51.3406754       48.9637375      0.953702629    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   123.000000      0.928192437       4.71708012       13.8503304       12.9102449      0.932125390    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       123.000000      0.902477860       4.92696047       4.40205669       3.99180126      0.906803668    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       123.000000      0.875781357       5.15753412       1.59936607       1.41637647      0.885586143    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       123.000000      0.848177016       5.41083384      0.643271506      0.557092667      0.866030395    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       123.000000      0.819741964       5.68919325      0.280356258      0.237898141      0.848556578    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       123.000000      0.790549397       5.99538422      0.130726606      0.107600614      0.823096514    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       123.000000      0.760674834       6.33262968       6.47364482E-02   5.26165329E-02  0.812780678    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       123.000000      0.730190992       6.70475006       3.38757224E-02   2.79522724E-02  0.825141728    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       123.000000      0.699168324       7.11630106       1.86308827E-02   1.56832337E-02  0.841786921    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       123.000000      0.667674184       7.57275343       1.06924698E-02   9.14669503E-03  0.855433345    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       123.000000      0.635772169       8.08073425       6.34312211E-03   5.47596021E-03  0.863291025    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       123.000000      0.603523195       8.64832115       3.84830870E-03   3.32232332E-03  0.863320351    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       123.000000      0.570983708       9.28548717       2.35952646E-03   2.02917052E-03  0.859990597    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       123.000000      0.538205206       10.0047035       1.44479866E-03   1.23282673E-03  0.853286207    
 start PWIA calc
 start FSI calc
   6.30000019      0.509999990       123.000000      0.505236685       10.8216801       8.72429169E-04   7.37596361E-04  0.845451295    
 start PWIA calc
 start FSI calc
   6.30000019      0.540000021       123.000000      0.472121119       11.7565985       5.11791790E-04   4.29250445E-04  0.838720858    
 start PWIA calc
 start FSI calc
   6.30000019      0.569999993       123.000000      0.438898951       12.8357115       2.85586808E-04   2.38364402E-04  0.834647834    
 start PWIA calc
 start FSI calc
   6.30000019      0.600000024       123.000000      0.405605435       14.0938807       1.46282619E-04   1.21919860E-04  0.833454192    
 start PWIA calc
 start FSI calc
   6.30000019      0.629999995       123.000000      0.372272372       15.5783529       6.31371295E-05   5.29941062E-05  0.839349329    
 start PWIA calc
 start FSI calc
   6.30000019      0.660000026       123.000000      0.338928163       17.3547974       1.63340610E-05   1.39091671E-05  0.851543725    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
