 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.80000019       0.00000000       9.00000000      0.998752654       4.46807623       292.846191       286.694794      0.978994429    
 start PWIA calc
 start FSI calc
   6.80000019       2.99999993E-02   9.00000000       1.03736651       4.19183397       151.975250       147.615631      0.971313596    
 start PWIA calc
 start FSI calc
   6.80000019       5.99999987E-02   9.00000000       1.07541811       3.93825912       42.2130013       40.4283066      0.957721710    
 start PWIA calc
 start FSI calc
   6.80000019       9.00000036E-02   9.00000000       1.11286581       3.70486689       12.6334400       11.8932428      0.941409707    
 start PWIA calc
 start FSI calc
   6.80000019      0.119999997       9.00000000       1.14966834       3.48952508       4.45858622       4.11772490      0.923549473    
 start PWIA calc
 start FSI calc
   6.80000019      0.150000006       9.00000000       1.18578613       3.29039073       1.80166233       1.64166999      0.911197364    
 start PWIA calc
 start FSI calc
   6.80000019      0.180000007       9.00000000       1.22118163       3.10586143      0.807821512      0.729972303      0.903630674    
 start PWIA calc
 start FSI calc
   6.80000019      0.209999993       9.00000000       1.25581944       2.93453431      0.393695980      0.349821866      0.888558388    
 start PWIA calc
 start FSI calc
   6.80000019      0.239999995       9.00000000       1.28966689       2.77517700      0.206079870      0.181730613      0.881845534    
 start PWIA calc
 start FSI calc
   6.80000019      0.270000011       9.00000000       1.32269418       2.62670207      0.115115188      0.101395063      0.880813956    
 start PWIA calc
 start FSI calc
   6.80000019      0.300000012       9.00000000       1.35487473       2.48814273       6.83489889E-02   6.02384917E-02  0.881336987    
 start PWIA calc
 start FSI calc
   6.80000019      0.330000013       9.00000000       1.38618517       2.35864019       4.29568030E-02   3.77060473E-02  0.877766609    
 start PWIA calc
 start FSI calc
   6.80000019      0.360000014       9.00000000       1.41660511       2.23742676       2.84167733E-02   2.45392881E-02  0.863549411    
 start PWIA calc
 start FSI calc
   6.80000019      0.389999986       9.00000000       1.44611776       2.12381554       1.96386501E-02   1.67411771E-02  0.852460682    
 start PWIA calc
 start FSI calc
   6.80000019      0.419999987       9.00000000       1.47470963       2.01718736       1.40613401E-02   1.19063836E-02  0.846746027    
 start PWIA calc
 start FSI calc
   6.80000019      0.449999988       9.00000000       1.50237048       1.91698468       1.03418678E-02   8.64649750E-03  0.836067319    
 start PWIA calc
 start FSI calc
   6.80000019      0.479999989       9.00000000       1.52909172       1.82270980       7.75579317E-03   6.28782529E-03  0.810726285    
 start PWIA calc
 start FSI calc
   6.80000019      0.509999990       9.00000000       1.55487013       1.73390281       5.89483231E-03   4.72569326E-03  0.801667094    
 start PWIA calc
 start FSI calc
   6.80000019      0.540000021       9.00000000       1.57970309       1.65015662       4.51914221E-03   3.53790936E-03  0.782871902    
 start PWIA calc
 start FSI calc
   6.80000019      0.569999993       9.00000000       1.60359120       1.57109821       3.48220067E-03   2.67145736E-03  0.767175019    
 start PWIA calc
 start FSI calc
   6.80000019      0.600000024       9.00000000       1.62653720       1.49639034       2.68927240E-03   2.00539338E-03  0.745701075    
 start PWIA calc
 start FSI calc
   6.80000019      0.629999995       9.00000000       1.64854431       1.42573082       2.07723258E-03   1.49552221E-03  0.719958961    
 start PWIA calc
 start FSI calc
   6.80000019      0.660000026       9.00000000       1.66962159       1.35883617       1.60435692E-03   1.29034987E-03  0.804278553    
 start PWIA calc
 start FSI calc
   6.80000019      0.689999998       9.00000000       1.68977654       1.29545712       1.23637391E-03   9.90259112E-04  0.800938189    
 start PWIA calc
 start FSI calc
   6.80000019      0.720000029       9.00000000       1.70901513       1.23537850       9.50474816E-04   7.70657731E-04  0.810813427    
 start PWIA calc
 start FSI calc
   6.80000019      0.750000000       9.00000000       1.72734904       1.17839086       7.28149083E-04   5.97308623E-04  0.820310891    
 start PWIA calc
 start FSI calc
   6.80000019      0.779999971       9.00000000       1.74479425       1.12429857       5.56344981E-04   4.56308277E-04  0.820189416    
 start PWIA calc
 start FSI calc
   6.80000019      0.810000002       9.00000000       1.76135862       1.07295060       4.23137652E-04   3.49168928E-04  0.825189948    
 start PWIA calc
 start FSI calc
   6.80000019      0.839999974       9.00000000       1.77705538       1.02420104       3.20837629E-04   2.65585462E-04  0.827787757    
 start PWIA calc
 start FSI calc
   6.80000019      0.870000005       9.00000000       1.79189849      0.977920055       2.42369468E-04   2.04193013E-04  0.842486560    
 start PWIA calc
 start FSI calc
   6.80000019      0.899999976       9.00000000       1.80590260      0.933992207       1.82252552E-04   1.56823560E-04  0.860473871    
 start PWIA calc
 start FSI calc
   6.80000019      0.930000007       9.00000000       1.81908047      0.892326951       1.36566043E-04   1.20199082E-04  0.880153537    
 start PWIA calc
 start FSI calc
   6.80000019      0.959999979       9.00000000       1.83144653      0.852843106       1.01968784E-04   9.26709254E-05  0.908816636    
 start PWIA calc
 start FSI calc
   6.80000019      0.990000010       9.00000000       1.84301507      0.815474868       7.60494368E-05   7.10477470E-05  0.934231102    
 start PWIA calc
 start FSI calc
   6.80000019       1.01999998       9.00000000       1.85379970      0.780174553       5.65805676E-05   5.40456313E-05  0.955197752    
 start PWIA calc
 start FSI calc
   6.80000019       1.04999995       9.00000000       1.86381555      0.746905029       4.21296900E-05   4.08897286E-05  0.970568001    
 start PWIA calc
 start FSI calc
   6.80000019       1.08000004       9.00000000       1.87307584      0.715646207       3.12001102E-05   3.10055148E-05  0.993762970    
 start PWIA calc
 start FSI calc
   6.80000019       1.11000001       9.00000000       1.88159502      0.686390102       2.32605034E-05   2.39564961E-05   1.02992165    
 start PWIA calc
 start FSI calc
   6.80000019       1.13999999       9.00000000       1.88938701      0.659143269       1.74177803E-05   1.88908489E-05   1.08457267    
 start PWIA calc
 start FSI calc
   6.80000019       1.16999996       9.00000000       1.89646399      0.633926511       1.31324550E-05   1.55102643E-05   1.18106353    
 start PWIA calc
 start FSI calc
   6.80000019       1.20000005       9.00000000       1.90284026      0.610770404       9.95565006E-06   1.36301824E-05   1.36909020    
 start PWIA calc
 start FSI calc
   6.80000019       1.23000002       9.00000000       1.90852880      0.589714944       7.69640155E-06   1.44737123E-05   1.88058174    
 start PWIA calc
 start FSI calc
   6.80000019       1.25999999       9.00000000       1.91354048      0.570814431       6.03621947E-06   1.09284047E-05   1.81047177    
 start PWIA calc
 start FSI calc
   6.80000019       1.28999996       9.00000000       1.91788971      0.554118812       4.82103451E-06   1.01576215E-05   2.10693812    
 start PWIA calc
 start FSI calc
   6.80000019       1.32000005       9.00000000       1.92158854      0.539680958       3.95401821E-06   1.11010131E-05   2.80752707    
 start PWIA calc
 start FSI calc
   6.80000019       1.35000002       9.00000000       1.92464709      0.527563930       3.30864191E-06   8.77880666E-06   2.65329599    
 start PWIA calc
 start FSI calc
   6.80000019       1.38000000       9.00000000       1.92707896      0.517803967       2.84721273E-06   1.01582900E-05   3.56780148    
 start PWIA calc
 start FSI calc
   6.80000019       1.40999997       9.00000000       1.92889476      0.510441065       2.52127143E-06   1.25786355E-05   4.98900509    
 start PWIA calc
 start FSI calc
   6.80000019       1.44000006       9.00000000       1.93010426      0.505497575       2.24527025E-06   1.58407256E-05   7.05515337    
 start PWIA calc
 start FSI calc
   6.80000019       1.47000003       9.00000000       1.93072069      0.502966106       2.05142169E-06   1.34481888E-05   6.55554581    
 start PWIA calc
 start FSI calc
   6.80000019       1.50000000       9.00000000       1.93075430      0.502827346       1.91248887E-06   9.92131299E-06   5.18764496    
