 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.09999990       0.00000000       96.0000000      0.998667300       3.53636122       1286.83899       1258.10425      0.977670312    
 start PWIA calc
 start FSI calc
   5.09999990       2.99999993E-02   96.0000000      0.993470132       3.56579614       630.285095       610.900818      0.969245195    
 start PWIA calc
 start FSI calc
   5.09999990       5.99999987E-02   96.0000000      0.986587048       3.60523200       165.440521       155.962372      0.942709625    
 start PWIA calc
 start FSI calc
   5.09999990       9.00000036E-02   96.0000000      0.978064060       3.65479469       46.8271332       42.2250557      0.901722014    
 start PWIA calc
 start FSI calc
   5.09999990      0.119999997       96.0000000      0.967936516       3.71476865       15.6358089       13.2889872      0.849907219    
 start PWIA calc
 start FSI calc
   5.09999990      0.150000006       96.0000000      0.956259608       3.78541875       5.97800446       4.78112268      0.799785733    
 start PWIA calc
 start FSI calc
   5.09999990      0.180000007       96.0000000      0.943108678       3.86698723       2.53535151       1.92054868      0.757507861    
 start PWIA calc
 start FSI calc
   5.09999990      0.209999993       96.0000000      0.928548217       3.95987797       1.16810596      0.861833036      0.737803817    
 start PWIA calc
 start FSI calc
   5.09999990      0.239999995       96.0000000      0.912665963       4.06444216      0.577572763      0.423970461      0.734055519    
 start PWIA calc
 start FSI calc
   5.09999990      0.270000011       96.0000000      0.895549357       4.18112564      0.304440439      0.237022772      0.778552175    
 start PWIA calc
 start FSI calc
   5.09999990      0.300000012       96.0000000      0.877283812       4.31047964      0.170352817      0.137772441      0.808747649    
 start PWIA calc
 start FSI calc
   5.09999990      0.330000013       96.0000000      0.857963681       4.45309305      0.100750439       8.70941877E-02  0.864454687    
 start PWIA calc
 start FSI calc
   5.09999990      0.360000014       96.0000000      0.837685287       4.60963392       6.26094341E-02   5.56272976E-02  0.888481081    
 start PWIA calc
 start FSI calc
   5.09999990      0.389999986       96.0000000      0.816539228       4.78091002       4.05719765E-02   3.80326137E-02  0.937410891    
 start PWIA calc
 start FSI calc
   5.09999990      0.419999987       96.0000000      0.794618726       4.96782398       2.71714889E-02   2.52111424E-02  0.927852809    
 start PWIA calc
 start FSI calc
   5.09999990      0.449999988       96.0000000      0.772013903       5.17141485       1.86475534E-02   1.75125990E-02  0.939136565    
 start PWIA calc
 start FSI calc
   5.09999990      0.479999989       96.0000000      0.748815119       5.39284420       1.30125275E-02   1.21209268E-02  0.931481361    
 start PWIA calc
 start FSI calc
   5.09999990      0.509999990       96.0000000      0.725105822       5.63348484       9.17368568E-03   8.46028328E-03  0.922233820    
 start PWIA calc
 start FSI calc
   5.09999990      0.540000021       96.0000000      0.700964749       5.89492035       6.50001876E-03   5.92840416E-03  0.912059546    
 start PWIA calc
 start FSI calc
   5.09999990      0.569999993       96.0000000      0.676471651       6.17891216       4.60927654E-03   4.13665222E-03  0.897462368    
 start PWIA calc
 start FSI calc
   5.09999990      0.600000024       96.0000000      0.651696384       6.48756027       3.26298783E-03   2.86731916E-03  0.878740370    
 start PWIA calc
 start FSI calc
   5.09999990      0.629999995       96.0000000      0.626705050       6.82328224       2.29829643E-03   1.97059312E-03  0.857414663    
 start PWIA calc
 start FSI calc
   5.09999990      0.660000026       96.0000000      0.601561844       7.18884659       1.60866615E-03   1.34389487E-03  0.835409403    
 start PWIA calc
 start FSI calc
   5.09999990      0.689999998       96.0000000      0.576322794       7.58752680       1.11601676E-03   9.09513561E-04  0.814964056    
 start PWIA calc
 start FSI calc
   5.09999990      0.720000029       96.0000000      0.551041424       8.02313042       7.66476267E-04   6.10516756E-04  0.796523988    
 start PWIA calc
 start FSI calc
   5.09999990      0.750000000       96.0000000      0.525765002       8.50016308       5.19930967E-04   4.05556144E-04  0.780019224    
 start PWIA calc
 start FSI calc
   5.09999990      0.779999971       96.0000000      0.500537097       9.02394867       3.47980822E-04   2.66933581E-04  0.767092764    
 start PWIA calc
 start FSI calc
   5.09999990      0.810000002       96.0000000      0.475397170       9.60083580       2.28941193E-04   1.73296823E-04  0.756949067    
 start PWIA calc
 start FSI calc
   5.09999990      0.839999974       96.0000000      0.450380057       10.2384529       1.47872284E-04   1.10963425E-04  0.750400424    
 start PWIA calc
 start FSI calc
   5.09999990      0.870000005       96.0000000      0.425517559       10.9460249       9.33550109E-05   6.97025971E-05  0.746640146    
 start PWIA calc
 start FSI calc
   5.09999990      0.899999976       96.0000000      0.400837541       11.7348232       5.72487188E-05   4.26157640E-05  0.744396806    
 start PWIA calc
 start FSI calc
   5.09999990      0.930000007       96.0000000      0.376364380       12.6187630       3.38608588E-05   2.52924674E-05  0.746952891    
 start PWIA calc
 start FSI calc
   5.09999990      0.959999979       96.0000000      0.352119654       13.6152029       1.90583651E-05   1.43475199E-05  0.752820075    
 start PWIA calc
 start FSI calc
   5.09999990      0.990000010       96.0000000      0.328121990       14.7460823       9.97801089E-06   7.60268586E-06  0.761944056    
 start PWIA calc
 start FSI calc
   5.09999990       1.01999998       96.0000000      0.304387450       16.0395279       4.59607145E-06   3.55064685E-06  0.772539496    
 start PWIA calc
 start FSI calc
   5.09999990       1.04999995       96.0000000      0.280930132       17.5321693       1.56488068E-06   1.23007419E-06  0.786049843    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
