 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.40000010       0.00000000       6.00000000      0.998496652       2.58700871       8832.36328       8630.30957      0.977123499    
 start PWIA calc
 start FSI calc
   3.40000010       2.99999993E-02   6.00000000       1.04380190       2.41885948       4481.51660       4345.18604      0.969579339    
 start PWIA calc
 start FSI calc
   3.40000010       5.99999987E-02   6.00000000       1.08904028       2.26356697       1218.23547       1162.38953      0.954158306    
 start PWIA calc
 start FSI calc
   3.40000010       9.00000036E-02   6.00000000       1.13413107       2.11972451       357.122406       335.133575      0.938427746    
 start PWIA calc
 start FSI calc
   3.40000010      0.119999997       6.00000000       1.17898560       1.98612857       123.552284       113.757942      0.920727134    
 start PWIA calc
 start FSI calc
   3.40000010      0.150000006       6.00000000       1.22351146       1.86173606       48.9798203       44.4208221      0.906920910    
 start PWIA calc
 start FSI calc
   3.40000010      0.180000007       6.00000000       1.26761115       1.74564052       21.5611420       19.3212242      0.896113217    
 start PWIA calc
 start FSI calc
   3.40000010      0.209999993       6.00000000       1.31118488       1.63704515       10.3241081       9.19134712      0.890280008    
 start PWIA calc
 start FSI calc
   3.40000010      0.239999995       6.00000000       1.35412955       1.53525281       5.31373787       4.75175571      0.894239783    
 start PWIA calc
 start FSI calc
   3.40000010      0.270000011       6.00000000       1.39634299       1.43964088       2.92091632       2.57804346      0.882614613    
 start PWIA calc
 start FSI calc
   3.40000010      0.300000012       6.00000000       1.43772042       1.34965909       1.70811045       1.50143206      0.879001737    
 start PWIA calc
 start FSI calc
   3.40000010      0.330000013       6.00000000       1.47815871       1.26481664       1.05833149      0.948951423      0.896648586    
 start PWIA calc
 start FSI calc
   3.40000010      0.360000014       6.00000000       1.51755524       1.18467569      0.690908253      0.631108165      0.913447142    
 start PWIA calc
 start FSI calc
   3.40000010      0.389999986       6.00000000       1.55581033       1.10884190      0.471812546      0.436943591      0.926095724    
 start PWIA calc
 start FSI calc
   3.40000010      0.419999987       6.00000000       1.59282684       1.03696227      0.334160835      0.316223592      0.946321547    
 start PWIA calc
 start FSI calc
   3.40000010      0.449999988       6.00000000       1.62851191      0.968717754      0.243486255      0.233493388      0.958959222    
 start PWIA calc
 start FSI calc
   3.40000010      0.479999989       6.00000000       1.66277492      0.903827488      0.181209281      0.171168298      0.944589019    
 start PWIA calc
 start FSI calc
   3.40000010      0.509999990       6.00000000       1.69553268      0.842035830      0.136946172      0.126468763      0.923492491    
 start PWIA calc
 start FSI calc
   3.40000010      0.540000021       6.00000000       1.72670555      0.783118665      0.104610130       9.36417654E-02  0.895150065    
 start PWIA calc
 start FSI calc
   3.40000010      0.569999993       6.00000000       1.75621891      0.726881742       8.05012882E-02   6.83573410E-02  0.849145949    
 start PWIA calc
 start FSI calc
   3.40000010      0.600000024       6.00000000       1.78400838      0.673151314       6.23075552E-02   5.21420762E-02  0.836849988    
 start PWIA calc
 start FSI calc
   3.40000010      0.629999995       6.00000000       1.81000984      0.621793270       4.83853258E-02   4.25275974E-02  0.878935874    
 start PWIA calc
 start FSI calc
   3.40000010      0.660000026       6.00000000       1.83417082      0.572696805       3.77257578E-02   3.32503952E-02  0.881371140    
 start PWIA calc
 start FSI calc
   3.40000010      0.689999998       6.00000000       1.85644269      0.525795400       2.94844732E-02   2.51414590E-02  0.852701664    
 start PWIA calc
 start FSI calc
   3.40000010      0.720000029       6.00000000       1.87678599      0.481058717       2.31206920E-02   1.95713080E-02  0.846484542    
 start PWIA calc
 start FSI calc
   3.40000010      0.750000000       6.00000000       1.89516521      0.438520521       1.81938000E-02   1.45981908E-02  0.802371740    
 start PWIA calc
 start FSI calc
   3.40000010      0.779999971       6.00000000       1.91155744      0.398274034       1.43965976E-02   1.14029348E-02  0.792057633    
 start PWIA calc
 start FSI calc
   3.40000010      0.810000002       6.00000000       1.92594230      0.360517174       1.14602279E-02   9.03724972E-03  0.788575053    
 start PWIA calc
 start FSI calc
   3.40000010      0.839999974       6.00000000       1.93830884      0.325571746       9.21745598E-03   7.60447141E-03  0.825007617    
 start PWIA calc
 start FSI calc
   3.40000010      0.870000005       6.00000000       1.94865131      0.293931633       7.51384208E-03   6.48836931E-03  0.863522172    
 start PWIA calc
 start FSI calc
   3.40000010      0.899999976       6.00000000       1.95697427      0.266296893       6.24249922E-03   6.21574139E-03  0.995713592    
 start PWIA calc
 start FSI calc
   3.40000010      0.930000007       6.00000000       1.96328759      0.243597791       5.34352660E-03   5.32573834E-03  0.996671081    
 start PWIA calc
 start FSI calc
   3.40000010      0.959999979       6.00000000       1.96760762      0.226943910       4.79622278E-03   4.78683366E-03  0.998042405    
 start PWIA calc
 start FSI calc
   3.40000010      0.990000010       6.00000000       1.96995819      0.217411309       4.68965992E-03   4.68270108E-03  0.998516142    
 start PWIA calc
 start FSI calc
   3.40000010       1.01999998       6.00000000       1.97036982      0.215704143       5.49543696E-03   5.48579358E-03  0.998245180    
 start PWIA calc
 start FSI calc
   3.40000010       1.04999995       6.00000000       1.96888340      0.221815556       1.23637533E-02   1.23381894E-02  0.997932374    
 start PWIA calc
 start FSI calc
   3.40000010       1.08000004       6.00000000       1.96553624      0.235058233       6.75483560E-03   6.73817797E-03  0.997533977    
 start PWIA calc
 start FSI calc
   3.40000010       1.11000001       6.00000000       1.96038449      0.254251450       1.66649418E-03   1.65760540E-03  0.994666159    
 start PWIA calc
 start FSI calc
   3.40000010       1.13999999       6.00000000       1.95347881      0.278180867       7.02003541E-04   6.98088319E-04  0.994422793    
 start PWIA calc
 start FSI calc
   3.40000010       1.16999996       6.00000000       1.94488549      0.305754632       3.51387280E-04   3.49279144E-04  0.994000554    
 start PWIA calc
 start FSI calc
   3.40000010       1.20000005       6.00000000       1.93466651      0.336149991       1.91471161E-04   1.89364859E-04  0.988999367    
 start PWIA calc
 start FSI calc
   3.40000010       1.23000002       6.00000000       1.92289603      0.368742138       1.11455600E-04   1.09647583E-04  0.983778119    
 start PWIA calc
 start FSI calc
   3.40000010       1.25999999       6.00000000       1.90964806      0.403098196       6.79684672E-05   6.64876497E-05  0.978213191    
 start PWIA calc
 start FSI calc
   3.40000010       1.28999996       6.00000000       1.89500248      0.438907593       4.30715299E-05   4.21549266E-05  0.978719056    
 start PWIA calc
 start FSI calc
   3.40000010       1.32000005       6.00000000       1.87904406      0.475953817       2.84747075E-05   2.81402044E-05  0.988252640    
 start PWIA calc
 start FSI calc
   3.40000010       1.35000002       6.00000000       1.86185753      0.514088809       1.94377844E-05   1.94390395E-05   1.00006461    
 start PWIA calc
 start FSI calc
   3.40000010       1.38000000       6.00000000       1.84352970      0.553212285       1.36721901E-05   1.40584589E-05   1.02825212    
 start PWIA calc
 start FSI calc
   3.40000010       1.40999997       6.00000000       1.82415438      0.593243361       9.88882221E-06   1.02932127E-05   1.04089367    
 start PWIA calc
 start FSI calc
   3.40000010       1.44000006       6.00000000       1.80382013      0.634138465       7.34890227E-06   7.92032552E-06   1.07775629    
 start PWIA calc
 start FSI calc
   3.40000010       1.47000003       6.00000000       1.78261983      0.675860226       5.59094269E-06   6.65699508E-06   1.19067490    
 start PWIA calc
 start FSI calc
   3.40000010       1.50000000       6.00000000       1.76064658      0.718382239       4.29184911E-06   5.87843488E-06   1.36967421    
