 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.59999990       0.00000000       93.0000000      0.998525083       2.70021534       6801.99854       6648.51416      0.977435410    
 start PWIA calc
 start FSI calc
   3.59999990       2.99999993E-02   93.0000000      0.997516215       2.70432687       3368.85327       3263.51636      0.968732119    
 start PWIA calc
 start FSI calc
   3.59999990       5.99999987E-02   93.0000000      0.989826143       2.73592210       890.996521       838.495117      0.941075623    
 start PWIA calc
 start FSI calc
   3.59999990       9.00000036E-02   93.0000000      0.982534766       2.76629949       254.509186       228.358215      0.897249401    
 start PWIA calc
 start FSI calc
   3.59999990      0.119999997       93.0000000      0.973348975       2.80516720       85.7565918       72.2636414      0.842659891    
 start PWIA calc
 start FSI calc
   3.59999990      0.150000006       93.0000000      0.962346673       2.85262418       33.0856094       26.9000034      0.813042402    
 start PWIA calc
 start FSI calc
   3.59999990      0.180000007       93.0000000      0.949610114       2.90883636       14.1602354       10.4795656      0.740069985    
 start PWIA calc
 start FSI calc
   3.59999990      0.209999993       93.0000000      0.935233414       2.97399831       6.58420324       4.81920767      0.731934845    
 start PWIA calc
 start FSI calc
   3.59999990      0.239999995       93.0000000      0.919336796       3.04826450       3.28618050       2.41312551      0.734325290    
 start PWIA calc
 start FSI calc
   3.59999990      0.270000011       93.0000000      0.902022779       3.13194323       1.74882007       1.39466012      0.797486365    
 start PWIA calc
 start FSI calc
   3.59999990      0.300000012       93.0000000      0.883412421       3.22532749      0.988280535      0.849128067      0.859197378    
 start PWIA calc
 start FSI calc
   3.59999990      0.330000013       93.0000000      0.863633215       3.32874227      0.590514362      0.609461546       1.03208590    
 start PWIA calc
 start FSI calc
   3.59999990      0.360000014       93.0000000      0.842807531       3.44260216      0.370917201      0.358100444      0.965445757    
 start PWIA calc
 start FSI calc
   3.59999990      0.389999986       93.0000000      0.821059465       3.56737065      0.243055671      0.248969525       1.02433133    
 start PWIA calc
 start FSI calc
   3.59999990      0.419999987       93.0000000      0.798509419       3.70359445      0.164756328      0.164807335       1.00030959    
 start PWIA calc
 start FSI calc
   3.59999990      0.449999988       93.0000000      0.775274336       3.85190392      0.114531994      0.115424454       1.00779223    
 start PWIA calc
 start FSI calc
   3.59999990      0.479999989       93.0000000      0.751469195       4.01300192       8.10082033E-02   7.99266249E-02  0.986648560    
 start PWIA calc
 start FSI calc
   3.59999990      0.509999990       93.0000000      0.727198899       4.18772554       5.79552352E-02   5.62749580E-02  0.971007347    
 start PWIA calc
 start FSI calc
   3.59999990      0.540000021       93.0000000      0.702565491       4.37701464       4.17239331E-02   3.97001132E-02  0.951494992    
 start PWIA calc
 start FSI calc
   3.59999990      0.569999993       93.0000000      0.677665710       4.58193111       3.01059149E-02   2.78741568E-02  0.925869763    
 start PWIA calc
 start FSI calc
   3.59999990      0.600000024       93.0000000      0.652583361       4.80374479       2.17227172E-02   1.95457507E-02  0.899783850    
 start PWIA calc
 start FSI calc
   3.59999990      0.629999995       93.0000000      0.627397180       5.04389811       1.56259742E-02   1.36635043E-02  0.874409735    
 start PWIA calc
 start FSI calc
   3.59999990      0.660000026       93.0000000      0.602184117       5.30399799       1.11961337E-02   9.51558724E-03  0.849899411    
 start PWIA calc
 start FSI calc
   3.59999990      0.689999998       93.0000000      0.577007413       5.58596706       7.97345582E-03   6.58894470E-03  0.826359987    
 start PWIA calc
 start FSI calc
   3.59999990      0.720000029       93.0000000      0.551925302       5.89201450       5.64039219E-03   4.53861384E-03  0.804662824    
 start PWIA calc
 start FSI calc
   3.59999990      0.750000000       93.0000000      0.526992142       6.22467375       3.95717379E-03   3.10773007E-03  0.785340786    
 start PWIA calc
 start FSI calc
   3.59999990      0.779999971       93.0000000      0.502253532       6.58693027       2.75265379E-03   2.11787689E-03  0.769394577    
 start PWIA calc
 start FSI calc
   3.59999990      0.810000002       93.0000000      0.477749109       6.98229074       1.89480127E-03   1.43261463E-03  0.756076455    
 start PWIA calc
 start FSI calc
   3.59999990      0.839999974       93.0000000      0.453515083       7.41485548       1.29100692E-03   9.64546751E-04  0.747127473    
 start PWIA calc
 start FSI calc
   3.59999990      0.870000005       93.0000000      0.429580420       7.88952398       8.68440664E-04   6.43968058E-04  0.741522253    
 start PWIA calc
 start FSI calc
   3.59999990      0.899999976       93.0000000      0.405971587       8.41210079       5.76599268E-04   4.25895123E-04  0.738632798    
 start PWIA calc
 start FSI calc
   3.59999990      0.930000007       93.0000000      0.382710040       8.98958683       3.77041317E-04   2.78903317E-04  0.739715517    
 start PWIA calc
 start FSI calc
   3.59999990      0.959999979       93.0000000      0.359813243       9.63047123       2.42289854E-04   1.79926385E-04  0.742608011    
 start PWIA calc
 start FSI calc
   3.59999990      0.990000010       93.0000000      0.337295443       10.3451395       1.52867913E-04   1.14565461E-04  0.749440849    
 start PWIA calc
 start FSI calc
   3.59999990       1.01999998       93.0000000      0.315168142       11.1464157       9.42429833E-05   7.14050693E-05  0.757669866    
 start PWIA calc
 start FSI calc
   3.59999990       1.04999995       93.0000000      0.293440133       12.0503397       5.65269584E-05   4.33702626E-05  0.767249167    
 start PWIA calc
 start FSI calc
   3.59999990       1.08000004       93.0000000      0.272117019       13.0772686       3.24508110E-05   2.51645415E-05  0.775467277    
 start PWIA calc
 start FSI calc
   3.59999990       1.11000001       93.0000000      0.251203477       14.2533159       1.77208221E-05   1.39105314E-05  0.784982264    
 start PWIA calc
 start FSI calc
   3.59999990       1.13999999       93.0000000      0.230701476       15.6126690       8.84410019E-06   7.01345971E-06  0.793009996    
 start PWIA calc
 start FSI calc
   3.59999990       1.16999996       93.0000000      0.210611582       17.2008915       3.68604833E-06   2.95130440E-06  0.800668955    
 start PWIA calc
 start FSI calc
   3.59999990       1.20000005       93.0000000      0.190932944       19.0800743       8.04145486E-07   6.47197623E-07  0.804826558    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
