 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.19999981       0.00000000       15.0000000      0.998594165       3.03700280       3307.54175       3233.97632      0.977758288    
 start PWIA calc
 start FSI calc
   4.19999981       2.99999993E-02   15.0000000       1.04027271       2.84858537       1695.00220       1644.37439      0.970131099    
 start PWIA calc
 start FSI calc
   4.19999981       5.99999987E-02   15.0000000       1.08160043       2.67501783       465.302094       444.274200      0.954808056    
 start PWIA calc
 start FSI calc
   4.19999981       9.00000036E-02   15.0000000       1.12250102       2.51473665       137.724365       129.136292      0.937643051    
 start PWIA calc
 start FSI calc
   4.19999981      0.119999997       15.0000000       1.16290033       2.36638188       48.1010590       44.3061943      0.921106398    
 start PWIA calc
 start FSI calc
   4.19999981      0.150000006       15.0000000       1.20272183       2.22877836       19.2458744       17.4224777      0.905257761    
 start PWIA calc
 start FSI calc
   4.19999981      0.180000007       15.0000000       1.24188650       2.10091233       8.54865456       7.64238358      0.893986702    
 start PWIA calc
 start FSI calc
   4.19999981      0.209999993       15.0000000       1.28031659       1.98189247       4.12908030       3.66870618      0.888504446    
 start PWIA calc
 start FSI calc
   4.19999981      0.239999995       15.0000000       1.31793582       1.87093639       2.14299083       1.88392532      0.879110277    
 start PWIA calc
 start FSI calc
   4.19999981      0.270000011       15.0000000       1.35466933       1.76735306       1.18733954       1.04282808      0.878289700    
 start PWIA calc
 start FSI calc
   4.19999981      0.300000012       15.0000000       1.39044368       1.67053783      0.699505091      0.610854864      0.873267233    
 start PWIA calc
 start FSI calc
   4.19999981      0.330000013       15.0000000       1.42518914       1.57994998      0.436374128      0.381309360      0.873812914    
 start PWIA calc
 start FSI calc
   4.19999981      0.360000014       15.0000000       1.45883930       1.49511313      0.286627769      0.249954224      0.872051656    
 start PWIA calc
 start FSI calc
   4.19999981      0.389999986       15.0000000       1.49133122       1.41560614      0.196750462      0.170839444      0.868305147    
 start PWIA calc
 start FSI calc
   4.19999981      0.419999987       15.0000000       1.52260661       1.34105384      0.139979318      0.124196142      0.887246370    
 start PWIA calc
 start FSI calc
   4.19999981      0.449999988       15.0000000       1.55261254       1.27112532      0.102318250       9.04061720E-02  0.883578181    
 start PWIA calc
 start FSI calc
   4.19999981      0.479999989       15.0000000       1.58129859       1.20553410       7.62904212E-02   6.93807006E-02  0.909428716    
 start PWIA calc
 start FSI calc
   4.19999981      0.509999990       15.0000000       1.60862124       1.14402521       5.76696955E-02   5.32050207E-02  0.922581971    
 start PWIA calc
 start FSI calc
   4.19999981      0.540000021       15.0000000       1.63454056       1.08638370       4.39821668E-02   4.10602465E-02  0.933565795    
 start PWIA calc
 start FSI calc
   4.19999981      0.569999993       15.0000000       1.65902257       1.03242159       3.37216668E-02   3.14324237E-02  0.932113588    
 start PWIA calc
 start FSI calc
   4.19999981      0.600000024       15.0000000       1.68203938      0.981984079       2.59352643E-02   2.42055915E-02  0.933308065    
 start PWIA calc
 start FSI calc
   4.19999981      0.629999995       15.0000000       1.70356572      0.934945166       1.99512355E-02   1.87172592E-02  0.938150406    
 start PWIA calc
 start FSI calc
   4.19999981      0.660000026       15.0000000       1.72358108      0.891212225       1.53534207E-02   1.39011350E-02  0.905409634    
 start PWIA calc
 start FSI calc
   4.19999981      0.689999998       15.0000000       1.74207187      0.850710988       1.17911668E-02   1.04999524E-02  0.890493095    
 start PWIA calc
 start FSI calc
   4.19999981      0.720000029       15.0000000       1.75904977      0.813347459       9.03749652E-03   7.68083567E-03  0.849885345    
 start PWIA calc
 start FSI calc
   4.19999981      0.750000000       15.0000000       1.77444577      0.779240251       6.90531312E-03   5.99925499E-03  0.868788242    
 start PWIA calc
 start FSI calc
   4.19999981      0.779999971       15.0000000       1.78831971      0.748252392       5.26410947E-03   4.73661115E-03  0.899793446    
 start PWIA calc
 start FSI calc
   4.19999981      0.810000002       15.0000000       1.80065501      0.720443487       3.99609143E-03   3.64382518E-03  0.911847293    
 start PWIA calc
 start FSI calc
   4.19999981      0.839999974       15.0000000       1.81145835      0.695843756       3.02601419E-03   2.77592498E-03  0.917353570    
 start PWIA calc
 start FSI calc
   4.19999981      0.870000005       15.0000000       1.82073867      0.674497604       2.28261459E-03   2.10070587E-03  0.920306861    
 start PWIA calc
 start FSI calc
   4.19999981      0.899999976       15.0000000       1.82851291      0.656437755       1.71488896E-03   1.59779994E-03  0.931722105    
 start PWIA calc
 start FSI calc
   4.19999981      0.930000007       15.0000000       1.83479500      0.641711593       1.28419988E-03   1.21206499E-03  0.943828940    
 start PWIA calc
 start FSI calc
   4.19999981      0.959999979       15.0000000       1.83960891      0.630339384       9.58483841E-04   9.32758674E-04  0.973160565    
 start PWIA calc
 start FSI calc
   4.19999981      0.990000010       15.0000000       1.84297633      0.622335434       7.14453170E-04   7.24373211E-04   1.01388478    
 start PWIA calc
 start FSI calc
   4.19999981       1.01999998       15.0000000       1.84492385      0.617687523       5.31630300E-04   5.59682550E-04   1.05276644    
 start PWIA calc
 start FSI calc
   4.19999981       1.04999995       15.0000000       1.84548259      0.616350174       3.95769690E-04   4.30638669E-04   1.08810425    
 start PWIA calc
 start FSI calc
   4.19999981       1.08000004       15.0000000       1.84468460      0.618258595       2.93286459E-04   3.33904027E-04   1.13849115    
 start PWIA calc
 start FSI calc
   4.19999981       1.11000001       15.0000000       1.84256363      0.623318553       2.18380083E-04   2.69247626E-04   1.23293126    
 start PWIA calc
 start FSI calc
   4.19999981       1.13999999       15.0000000       1.83915901      0.631404817       1.63048506E-04   2.34846942E-04   1.44035017    
 start PWIA calc
 start FSI calc
   4.19999981       1.16999996       15.0000000       1.83450878      0.642384768       1.22772850E-04   2.00321098E-04   1.63164008    
 start PWIA calc
 start FSI calc
   4.19999981       1.20000005       15.0000000       1.82865500      0.656105280       9.27416986E-05   1.72140135E-04   1.85612440    
 start PWIA calc
 start FSI calc
   4.19999981       1.23000002       15.0000000       1.82164109      0.672409534       7.12613401E-05   1.48862819E-04   2.08897018    
 start PWIA calc
 start FSI calc
   4.19999981       1.25999999       15.0000000       1.81351197      0.691138566       5.55071856E-05   1.31204608E-04   2.36374092    
 start PWIA calc
 start FSI calc
   4.19999981       1.28999996       15.0000000       1.80431616      0.712134540       4.38647039E-05   1.12788461E-04   2.57128048    
 start PWIA calc
 start FSI calc
   4.19999981       1.32000005       15.0000000       1.79410243      0.735249698       3.54945223E-05   9.44129497E-05   2.65993023    
 start PWIA calc
 start FSI calc
   4.19999981       1.35000002       15.0000000       1.78291869      0.760348499       2.91075230E-05   6.57737619E-05   2.25968266    
 start PWIA calc
 start FSI calc
   4.19999981       1.38000000       15.0000000       1.77081835      0.787299693       2.44253679E-05   6.80478042E-05   2.78594804    
 start PWIA calc
 start FSI calc
   4.19999981       1.40999997       15.0000000       1.75785196      0.815990746       2.09387163E-05   5.63992544E-05   2.69353938    
 start PWIA calc
 start FSI calc
   4.19999981       1.44000006       15.0000000       1.74407256      0.846318722       1.78935115E-05   4.64270233E-05   2.59462905    
 start PWIA calc
 start FSI calc
   4.19999981       1.47000003       15.0000000       1.72953463      0.878187597       1.55250000E-05   7.17729345E-05   4.62305546    
 start PWIA calc
 start FSI calc
   4.19999981       1.50000000       15.0000000       1.71429217      0.911515772       1.35764531E-05   8.76350678E-05   6.45493078    
