 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.19999981       0.00000000       72.0000000      0.998594165       3.03700280       3307.54175       3233.97632      0.977758288    
 start PWIA calc
 start FSI calc
   4.19999981       2.99999993E-02   72.0000000       1.01110947       2.97890973       1668.95081       1616.74475      0.968719244    
 start PWIA calc
 start FSI calc
   4.19999981       5.99999987E-02   72.0000000       1.02185500       2.93008852       451.286865       424.275055      0.940144897    
 start PWIA calc
 start FSI calc
   4.19999981       9.00000036E-02   72.0000000       1.03078592       2.89023113       131.586227       117.136497      0.890188158    
 start PWIA calc
 start FSI calc
   4.19999981      0.119999997       72.0000000       1.03786969       2.85906768       45.2650032       37.7515144      0.834011078    
 start PWIA calc
 start FSI calc
   4.19999981      0.150000006       72.0000000       1.04309356       2.83633804       17.8313713       13.5935555      0.762339294    
 start PWIA calc
 start FSI calc
   4.19999981      0.180000007       72.0000000       1.04645157       2.82183671       7.79351616       5.27536869      0.676891983    
 start PWIA calc
 start FSI calc
   4.19999981      0.209999993       72.0000000       1.04796016       2.81534982       3.70136428       2.27118421      0.613607347    
 start PWIA calc
 start FSI calc
   4.19999981      0.239999995       72.0000000       1.04764402       2.81670737       1.88723695       1.04085505      0.551523268    
 start PWIA calc
 start FSI calc
   4.19999981      0.270000011       72.0000000       1.04554427       2.82574606       1.02626121      0.583484590      0.568553686    
 start PWIA calc
 start FSI calc
   4.19999981      0.300000012       72.0000000       1.04171121       2.84233236      0.592774212      0.397348523      0.670320213    
 start PWIA calc
 start FSI calc
   4.19999981      0.330000013       72.0000000       1.03620994       2.86633468      0.362141281      0.327305377      0.903805733    
 start PWIA calc
 start FSI calc
   4.19999981      0.360000014       72.0000000       1.02911282       2.89764929      0.232667670      0.297357917       1.27803707    
 start PWIA calc
 start FSI calc
   4.19999981      0.389999986       72.0000000       1.02049994       2.93619275      0.156021610      0.272892535       1.74906886    
 start PWIA calc
 start FSI calc
   4.19999981      0.419999987       72.0000000       1.01045954       2.98189378      0.108290784      0.204788506       1.89109814    
 start PWIA calc
 start FSI calc
   4.19999981      0.449999988       72.0000000      0.999085784       3.03469539       7.71241039E-02  0.218342185       2.83104992    
 start PWIA calc
 start FSI calc
   4.19999981      0.479999989       72.0000000      0.986473680       3.09457207       5.59476912E-02  0.187581122       3.35279465    
 start PWIA calc
 start FSI calc
   4.19999981      0.509999990       72.0000000      0.972723246       3.16150737       4.10866253E-02  0.147556812       3.59135866    
 start PWIA calc
 start FSI calc
   4.19999981      0.540000021       72.0000000      0.957934678       3.23550725       3.03980149E-02  0.110647067       3.63994384    
 start PWIA calc
 start FSI calc
   4.19999981      0.569999993       72.0000000      0.942206860       3.31660485       2.25705709E-02   7.62572587E-02   3.37861443    
 start PWIA calc
 start FSI calc
   4.19999981      0.600000024       72.0000000      0.925639391       3.40484595       1.67845935E-02   5.26662394E-02   3.13777280    
 start PWIA calc
 start FSI calc
   4.19999981      0.629999995       72.0000000      0.908328712       3.50030279       1.24633387E-02   3.42184044E-02   2.74552464    
 start PWIA calc
 start FSI calc
   4.19999981      0.660000026       72.0000000      0.890367389       3.60307550       9.24142078E-03   2.21070461E-02   2.39216971    
 start PWIA calc
 start FSI calc
   4.19999981      0.689999998       72.0000000      0.871845782       3.71328378       6.82569295E-03   1.37423649E-02   2.01332879    
 start PWIA calc
 start FSI calc
   4.19999981      0.720000029       72.0000000      0.852849364       3.83107114       5.02159633E-03   8.83638952E-03   1.75967741    
 start PWIA calc
 start FSI calc
   4.19999981      0.750000000       72.0000000      0.833459377       3.95661092       3.67561914E-03   5.66084869E-03   1.54010749    
 start PWIA calc
 start FSI calc
   4.19999981      0.779999971       72.0000000      0.813751936       4.09010410       2.67795357E-03   3.69969383E-03   1.38153768    
 start PWIA calc
 start FSI calc
   4.19999981      0.810000002       72.0000000      0.793798864       4.23177576       1.93866633E-03   2.39061448E-03   1.23312318    
 start PWIA calc
 start FSI calc
   4.19999981      0.839999974       72.0000000      0.773665845       4.38188887       1.39648654E-03   1.58513745E-03   1.13508964    
 start PWIA calc
 start FSI calc
   4.19999981      0.870000005       72.0000000      0.753414452       4.54073334       9.99857439E-04   1.04650995E-03   1.04665911    
 start PWIA calc
 start FSI calc
   4.19999981      0.899999976       72.0000000      0.733100593       4.70863581       7.11045344E-04   6.86181476E-04  0.965031922    
 start PWIA calc
 start FSI calc
   4.19999981      0.930000007       72.0000000      0.712776065       4.88595772       5.02666866E-04   4.50794905E-04  0.896806479    
 start PWIA calc
 start FSI calc
   4.19999981      0.959999979       72.0000000      0.692486823       5.07310390       3.53186246E-04   2.94585712E-04  0.834080338    
 start PWIA calc
 start FSI calc
   4.19999981      0.990000010       72.0000000      0.672274888       5.27052069       2.47123244E-04   1.93009400E-04  0.781024873    
 start PWIA calc
 start FSI calc
   4.19999981       1.01999998       72.0000000      0.652178049       5.47870016       1.72100961E-04   1.25992665E-04  0.732085764    
 start PWIA calc
 start FSI calc
   4.19999981       1.04999995       72.0000000      0.632230043       5.69818306       1.19546021E-04   8.25770549E-05  0.690755367    
 start PWIA calc
 start FSI calc
   4.19999981       1.08000004       72.0000000      0.612460077       5.92957020       8.23225564E-05   5.37864616E-05  0.653362393    
 start PWIA calc
 start FSI calc
   4.19999981       1.11000001       72.0000000      0.592894256       6.17352247       5.68707910E-05   3.55054908E-05  0.624318540    
 start PWIA calc
 start FSI calc
   4.19999981       1.13999999       72.0000000      0.573555052       6.43077087       3.92769834E-05   2.33730661E-05  0.595082998    
 start PWIA calc
 start FSI calc
   4.19999981       1.16999996       72.0000000      0.554461956       6.70211554       2.72584784E-05   1.57187696E-05  0.576656163    
 start PWIA calc
 start FSI calc
   4.19999981       1.20000005       72.0000000      0.535632789       6.98842573       1.89222137E-05   1.06313055E-05  0.561842561    
 start PWIA calc
 start FSI calc
   4.19999981       1.23000002       72.0000000      0.517080247       7.29070091       1.33235199E-05   7.41492840E-06  0.556529224    
 start PWIA calc
 start FSI calc
   4.19999981       1.25999999       72.0000000      0.498815656       7.61002588       9.48496017E-06   5.29919225E-06  0.558694184    
 start PWIA calc
 start FSI calc
   4.19999981       1.28999996       72.0000000      0.480849475       7.94758177       6.83416238E-06   3.87798582E-06  0.567441285    
 start PWIA calc
 start FSI calc
   4.19999981       1.32000005       72.0000000      0.463188320       8.30471516       5.03162209E-06   2.94117490E-06  0.584538102    
 start PWIA calc
 start FSI calc
   4.19999981       1.35000002       72.0000000      0.445838273       8.68289948       3.76015601E-06   2.26969360E-06  0.603616893    
 start PWIA calc
 start FSI calc
   4.19999981       1.38000000       72.0000000      0.428803205       9.08378506       2.85284182E-06   1.78107643E-06  0.624316573    
 start PWIA calc
 start FSI calc
   4.19999981       1.40999997       72.0000000      0.412085712       9.50921631       2.21647474E-06   1.43398665E-06  0.646967292    
 start PWIA calc
 start FSI calc
   4.19999981       1.44000006       72.0000000      0.395687163       9.96125603       1.71582951E-06   1.13687622E-06  0.662581086    
 start PWIA calc
 start FSI calc
   4.19999981       1.47000003       72.0000000      0.379607767       10.4422226       1.34833044E-06   9.15191379E-07  0.678758979    
 start PWIA calc
 start FSI calc
   4.19999981       1.50000000       72.0000000      0.363846838       10.9547253       1.06782045E-06   7.37898461E-07  0.691032350    
