 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.50000000       0.00000000       69.0000000      0.998776674       4.84897852       172.433411       168.429077      0.976777494    
 start PWIA calc
 start FSI calc
   7.50000000       2.99999993E-02   69.0000000       1.01196134       4.74278307       87.1590347       84.5130005      0.969641328    
 start PWIA calc
 start FSI calc
   7.50000000       5.99999987E-02   69.0000000       1.02374017       4.65015030       23.6106510       22.2684689      0.943153501    
 start PWIA calc
 start FSI calc
   7.50000000       9.00000036E-02   69.0000000       1.03408229       4.57049942       6.89738846       6.22354841      0.902305067    
 start PWIA calc
 start FSI calc
   7.50000000      0.119999997       69.0000000       1.04296899       4.50327539       2.37730503       2.02099180      0.850118816    
 start PWIA calc
 start FSI calc
   7.50000000      0.150000006       69.0000000       1.05039549       4.44793844      0.938390136      0.738527656      0.787015557    
 start PWIA calc
 start FSI calc
   7.50000000      0.180000007       69.0000000       1.05635726       4.40405798      0.410989165      0.299673766      0.729152501    
 start PWIA calc
 start FSI calc
   7.50000000      0.209999993       69.0000000       1.06086504       4.37119436      0.195601374      0.129497543      0.662048221    
 start PWIA calc
 start FSI calc
   7.50000000      0.239999995       69.0000000       1.06393099       4.34899616       9.99439210E-02   6.09816723E-02  0.610158920    
 start PWIA calc
 start FSI calc
   7.50000000      0.270000011       69.0000000       1.06557631       4.33713245       5.44631742E-02   3.21984701E-02  0.591197073    
 start PWIA calc
 start FSI calc
   7.50000000      0.300000012       69.0000000       1.06583202       4.33529234       3.15235965E-02   2.10734941E-02  0.668499053    
 start PWIA calc
 start FSI calc
   7.50000000      0.330000013       69.0000000       1.06473136       4.34322071       1.92974508E-02   1.51309045E-02  0.784088254    
 start PWIA calc
 start FSI calc
   7.50000000      0.360000014       69.0000000       1.06231582       4.36067438       1.24219740E-02   1.23941274E-02  0.997758269    
 start PWIA calc
 start FSI calc
   7.50000000      0.389999986       69.0000000       1.05863118       4.38744640       8.34482349E-03   1.07570859E-02   1.28907287    
 start PWIA calc
 start FSI calc
   7.50000000      0.419999987       69.0000000       1.05372727       4.42335606       5.80170006E-03   9.61870886E-03   1.65791214    
 start PWIA calc
 start FSI calc
   7.50000000      0.449999988       69.0000000       1.04765809       4.46824789       4.13770135E-03   8.69048852E-03   2.10031796    
 start PWIA calc
 start FSI calc
   7.50000000      0.479999989       69.0000000       1.04047871       4.52200174       3.00525269E-03   7.85776693E-03   2.61467767    
 start PWIA calc
 start FSI calc
   7.50000000      0.509999990       69.0000000       1.03224862       4.58450937       2.20910134E-03   6.87253615E-03   3.11100984    
 start PWIA calc
 start FSI calc
   7.50000000      0.540000021       69.0000000       1.02302635       4.65570498       1.63550605E-03   5.95488679E-03   3.64100575    
 start PWIA calc
 start FSI calc
   7.50000000      0.569999993       69.0000000       1.01287472       4.73552513       1.21479214E-03   5.01463795E-03   4.12798023    
 start PWIA calc
 start FSI calc
   7.50000000      0.600000024       69.0000000       1.00185287       4.82395935       9.03383712E-04   4.01083753E-03   4.43979406    
 start PWIA calc
 start FSI calc
   7.50000000      0.629999995       69.0000000      0.990023255       4.92099714       6.70705806E-04   3.04858317E-03   4.54533577    
 start PWIA calc
 start FSI calc
   7.50000000      0.660000026       69.0000000      0.977445483       5.02667332       4.96828288E-04   2.12218077E-03   4.27145720    
 start PWIA calc
 start FSI calc
   7.50000000      0.689999998       69.0000000      0.964178979       5.14103889       3.66518623E-04   1.35662418E-03   3.70137858    
 start PWIA calc
 start FSI calc
   7.50000000      0.720000029       69.0000000      0.950282276       5.26416874       2.69203971E-04   9.44237865E-04   3.50751829    
 start PWIA calc
 start FSI calc
   7.50000000      0.750000000       69.0000000      0.935811698       5.39617252       1.96615219E-04   6.20484701E-04   3.15583253    
 start PWIA calc
 start FSI calc
   7.50000000      0.779999971       69.0000000      0.920821607       5.53718662       1.42892721E-04   3.85609310E-04   2.69859314    
 start PWIA calc
 start FSI calc
   7.50000000      0.810000002       69.0000000      0.905364871       5.68736839       1.03126244E-04   2.39834029E-04   2.32563519    
 start PWIA calc
 start FSI calc
   7.50000000      0.839999974       69.0000000      0.889492095       5.84691000       7.40285759E-05   1.47404280E-04   1.99118078    
 start PWIA calc
 start FSI calc
   7.50000000      0.870000005       69.0000000      0.873250961       6.01603937       5.27766679E-05   9.27544897E-05   1.75749040    
 start PWIA calc
 start FSI calc
   7.50000000      0.899999976       69.0000000      0.856688321       6.19499731       3.73560761E-05   5.58179199E-05   1.49421263    
 start PWIA calc
 start FSI calc
   7.50000000      0.930000007       69.0000000      0.839847088       6.38407755       2.62697395E-05   3.47939422E-05   1.32448757    
 start PWIA calc
 start FSI calc
   7.50000000      0.959999979       69.0000000      0.822768509       6.58359957       1.83588854E-05   2.15135697E-05   1.17183423    
 start PWIA calc
 start FSI calc
   7.50000000      0.990000010       69.0000000      0.805491269       6.79392004       1.27563244E-05   1.33752010E-05   1.04851532    
 start PWIA calc
 start FSI calc
   7.50000000       1.01999998       69.0000000      0.788051784       7.01543665       8.82060522E-06   8.32478236E-06  0.943788111    
 start PWIA calc
 start FSI calc
   7.50000000       1.04999995       69.0000000      0.770484567       7.24857998       6.07939319E-06   5.20812546E-06  0.856685102    
 start PWIA calc
 start FSI calc
   7.50000000       1.08000004       69.0000000      0.752820730       7.49384546       4.15091927E-06   3.22445317E-06  0.776804626    
 start PWIA calc
 start FSI calc
   7.50000000       1.11000001       69.0000000      0.735090911       7.75174665       2.84113867E-06   2.01558373E-06  0.709428132    
 start PWIA calc
 start FSI calc
   7.50000000       1.13999999       69.0000000      0.717322350       8.02286625       1.94253334E-06   1.27197950E-06  0.654804468    
 start PWIA calc
 start FSI calc
   7.50000000       1.16999996       69.0000000      0.699539304       8.30786610       1.33069670E-06   8.07376125E-07  0.606731892    
 start PWIA calc
 start FSI calc
   7.50000000       1.20000005       69.0000000      0.681767046       8.60741234       9.14761756E-07   5.16586510E-07  0.564722478    
 start PWIA calc
 start FSI calc
   7.50000000       1.23000002       69.0000000      0.664026380       8.92228699       6.36928405E-07   3.39553907E-07  0.533111572    
 start PWIA calc
 start FSI calc
   7.50000000       1.25999999       69.0000000      0.646337092       9.25332928       4.44810496E-07   2.29275713E-07  0.515445828    
 start PWIA calc
 start FSI calc
   7.50000000       1.28999996       69.0000000      0.628717721       9.60145092       3.16763050E-07   1.61510158E-07  0.509876907    
 start PWIA calc
 start FSI calc
   7.50000000       1.32000005       69.0000000      0.611184716       9.96766186       2.29360069E-07   1.19073249E-07  0.519154251    
 start PWIA calc
 start FSI calc
   7.50000000       1.35000002       69.0000000      0.593753278       10.3530626       1.67740126E-07   8.95893209E-08  0.534095943    
 start PWIA calc
 start FSI calc
   7.50000000       1.38000000       69.0000000      0.576436639       10.7588787       1.25123464E-07   6.97137139E-08  0.557159424    
 start PWIA calc
 start FSI calc
   7.50000000       1.40999997       69.0000000      0.559247315       11.1864414       9.50431627E-08   5.58183082E-08  0.587294281    
 start PWIA calc
 start FSI calc
   7.50000000       1.44000006       69.0000000      0.542196333       11.6372232       7.17281310E-08   4.35435261E-08  0.607063413    
 start PWIA calc
 start FSI calc
   7.50000000       1.47000003       69.0000000      0.525293529       12.1128502       5.47513466E-08   3.46114071E-08  0.632156253    
 start PWIA calc
 start FSI calc
   7.50000000       1.50000000       69.0000000      0.508547783       12.6151152       4.19207957E-08   2.73284080E-08  0.651905775    
