 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.20000005       0.00000000       18.0000000      0.998464644       2.47322202       11610.5176       11351.9785      0.977732360    
 start PWIA calc
 start FSI calc
   3.20000005       2.99999993E-02   18.0000000       1.04240286       2.31866574       5921.96289       5739.38525      0.969169378    
 start PWIA calc
 start FSI calc
   3.20000005       5.99999987E-02   18.0000000       1.08613122       2.17598462       1618.31628       1542.79480      0.953333318    
 start PWIA calc
 start FSI calc
   3.20000005       9.00000036E-02   18.0000000       1.12954605       2.04395652       476.923462       445.618042      0.934359670    
 start PWIA calc
 start FSI calc
   3.20000005      0.119999997       18.0000000       1.17253876       1.92152941       165.872665       152.345932      0.918451071    
 start PWIA calc
 start FSI calc
   3.20000005      0.150000006       18.0000000       1.21499300       1.80780220       66.1011505       59.6049957      0.901724041    
 start PWIA calc
 start FSI calc
   3.20000005      0.180000007       18.0000000       1.25679255       1.70198178       29.2475262       26.0053177      0.889145911    
 start PWIA calc
 start FSI calc
   3.20000005      0.209999993       18.0000000       1.29781592       1.60338509       14.0746155       12.4448814      0.884207547    
 start PWIA calc
 start FSI calc
   3.20000005      0.239999995       18.0000000       1.33793974       1.51141751       7.27880907       6.34130621      0.871201038    
 start PWIA calc
 start FSI calc
   3.20000005      0.270000011       18.0000000       1.37704134       1.42555737       4.01924515       3.48797321      0.867817998    
 start PWIA calc
 start FSI calc
   3.20000005      0.300000012       18.0000000       1.41499734       1.34535348       2.36026335       2.04968166      0.868412256    
 start PWIA calc
 start FSI calc
   3.20000005      0.330000013       18.0000000       1.45168817       1.27041078       1.46791959       1.30935431      0.891979575    
 start PWIA calc
 start FSI calc
   3.20000005      0.360000014       18.0000000       1.48699665       1.20038962      0.961411655      0.878434062      0.913691938    
 start PWIA calc
 start FSI calc
   3.20000005      0.389999986       18.0000000       1.52080941       1.13499963      0.658158064      0.607984602      0.923766851    
 start PWIA calc
 start FSI calc
   3.20000005      0.419999987       18.0000000       1.55302072       1.07399356      0.467034876      0.436161637      0.933895230    
 start PWIA calc
 start FSI calc
   3.20000005      0.449999988       18.0000000       1.58353031       1.01716757      0.340599477      0.324141383      0.951679051    
 start PWIA calc
 start FSI calc
   3.20000005      0.479999989       18.0000000       1.61224389      0.964360714      0.253403127      0.240695536      0.949852288    
 start PWIA calc
 start FSI calc
   3.20000005      0.509999990       18.0000000       1.63907886      0.915444732      0.191168383      0.180662811      0.945045471    
 start PWIA calc
 start FSI calc
   3.20000005      0.540000021       18.0000000       1.66395795      0.870334566      0.145537555      0.134373933      0.923293889    
 start PWIA calc
 start FSI calc
   3.20000005      0.569999993       18.0000000       1.68681681      0.828971565      0.111386850      0.102675699      0.921793699    
 start PWIA calc
 start FSI calc
   3.20000005      0.600000024       18.0000000       1.70759988      0.791334629       8.55329484E-02   7.59345740E-02  0.887781560    
 start PWIA calc
 start FSI calc
   3.20000005      0.629999995       18.0000000       1.72626007      0.757431865       6.57013729E-02   5.72305694E-02  0.871071160    
 start PWIA calc
 start FSI calc
   3.20000005      0.660000026       18.0000000       1.74276435      0.727291644       5.04896864E-02   4.27378304E-02  0.846466541    
 start PWIA calc
 start FSI calc
   3.20000005      0.689999998       18.0000000       1.75708902      0.700961590       3.87217030E-02   3.26688662E-02  0.843683600    
 start PWIA calc
 start FSI calc
   3.20000005      0.720000029       18.0000000       1.76923645      0.678471625       2.96364948E-02   2.57664397E-02  0.869415879    
 start PWIA calc
 start FSI calc
   3.20000005      0.750000000       18.0000000       1.77915847      0.659966826       2.26116516E-02   2.01220550E-02  0.889897645    
 start PWIA calc
 start FSI calc
   3.20000005      0.779999971       18.0000000       1.78691161      0.645408869       1.72052402E-02   1.54764913E-02  0.899521947    
 start PWIA calc
 start FSI calc
   3.20000005      0.810000002       18.0000000       1.79249525      0.634864628       1.30329691E-02   1.19171999E-02  0.914388716    
 start PWIA calc
 start FSI calc
   3.20000005      0.839999974       18.0000000       1.79594171      0.628329396       9.84056015E-03   9.15550441E-03  0.930384457    
 start PWIA calc
 start FSI calc
   3.20000005      0.870000005       18.0000000       1.79728770      0.625771165       7.39973364E-03   7.07447249E-03  0.956044197    
 start PWIA calc
 start FSI calc
   3.20000005      0.899999976       18.0000000       1.79658294      0.627111077       5.53515134E-03   5.48283337E-03  0.990548074    
 start PWIA calc
 start FSI calc
   3.20000005      0.930000007       18.0000000       1.79388309      0.632235646       4.12180508E-03   4.24586050E-03   1.03009737    
 start PWIA calc
 start FSI calc
   3.20000005      0.959999979       18.0000000       1.78925264      0.640994430       3.05420416E-03   3.25119752E-03   1.06449902    
 start PWIA calc
 start FSI calc
   3.20000005      0.990000010       18.0000000       1.78276348      0.653208971       2.25562439E-03   2.55803089E-03   1.13406777    
 start PWIA calc
 start FSI calc
   3.20000005       1.01999998       18.0000000       1.77449179      0.668686926       1.65880681E-03   2.01930245E-03   1.21732223    
 start PWIA calc
 start FSI calc
   3.20000005       1.04999995       18.0000000       1.76452625      0.687211812       1.21675606E-03   1.60948222E-03   1.32276487    
 start PWIA calc
 start FSI calc
   3.20000005       1.08000004       18.0000000       1.75295281      0.708583176       8.84316512E-04   1.30845467E-03   1.47962260    
 start PWIA calc
 start FSI calc
   3.20000005       1.11000001       18.0000000       1.73986626      0.732597768       6.44024636E-04   1.05986383E-03   1.64568830    
 start PWIA calc
 start FSI calc
   3.20000005       1.13999999       18.0000000       1.72536480      0.759062707       4.68059065E-04   8.79298837E-04   1.87860656    
 start PWIA calc
 start FSI calc
   3.20000005       1.16999996       18.0000000       1.70954859      0.787800968       3.41006351E-04   7.19602511E-04   2.11023188    
 start PWIA calc
 start FSI calc
   3.20000005       1.20000005       18.0000000       1.69251800      0.818654656       2.47748016E-04   5.84078080E-04   2.35754895    
 start PWIA calc
 start FSI calc
   3.20000005       1.23000002       18.0000000       1.67437768      0.851477146       1.81924668E-04   5.14445012E-04   2.82779145    
 start PWIA calc
 start FSI calc
   3.20000005       1.25999999       18.0000000       1.65523040      0.886141062       1.34533897E-04   4.38403484E-04   3.25868416    
 start PWIA calc
 start FSI calc
   3.20000005       1.28999996       18.0000000       1.63518012      0.922531128       1.00279416E-04   4.28161758E-04   4.26968718    
 start PWIA calc
 start FSI calc
   3.20000005       1.32000005       18.0000000       1.61432898      0.960547209       7.60683033E-05   4.48204722E-04   5.89213514    
 start PWIA calc
 start FSI calc
   3.20000005       1.35000002       18.0000000       1.59277642       1.00010026       5.83522597E-05   4.85060475E-04   8.31262493    
 start PWIA calc
 start FSI calc
   3.20000005       1.38000000       18.0000000       1.57062030       1.04111207       4.53063876E-05   5.59138891E-04   12.3412819    
 start PWIA calc
 start FSI calc
   3.20000005       1.40999997       18.0000000       1.54795611       1.08351123       3.59472397E-05   8.51630757E-04   23.6911316    
 start PWIA calc
 start FSI calc
   3.20000005       1.44000006       18.0000000       1.52487361       1.12723792       2.83952177E-05   9.29480477E-04   32.7336998    
 start PWIA calc
 start FSI calc
   3.20000005       1.47000003       18.0000000       1.50146186       1.17223072       2.27189685E-05   9.36215278E-04   41.2085304    
 start PWIA calc
 start FSI calc
   3.20000005       1.50000000       18.0000000       1.47780299       1.21843958       1.84758774E-05   9.46460874E-04   51.2268448    
