 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.69999981       0.00000000       96.0000000      0.998748899       4.41355515       316.877228       309.894196      0.977962971    
 start PWIA calc
 start FSI calc
   6.69999981       2.99999993E-02   96.0000000      0.993858576       4.44949770       154.348373       149.896133      0.971154630    
 start PWIA calc
 start FSI calc
   6.69999981       5.99999987E-02   96.0000000      0.987434447       4.49723530       40.2910919       38.0258827      0.943778932    
 start PWIA calc
 start FSI calc
   6.69999981       9.00000036E-02   96.0000000      0.979502141       4.55701447       11.3409719       10.2236338      0.901477754    
 start PWIA calc
 start FSI calc
   6.69999981      0.119999997       96.0000000      0.970112145       4.62899971       3.76560855       3.23236728      0.858391762    
 start PWIA calc
 start FSI calc
   6.69999981      0.150000006       96.0000000      0.959306836       4.71352243       1.43151450       1.13958359      0.796068490    
 start PWIA calc
 start FSI calc
   6.69999981      0.180000007       96.0000000      0.947130024       4.81101370      0.603581905      0.457534790      0.758032620    
 start PWIA calc
 start FSI calc
   6.69999981      0.209999993       96.0000000      0.933640361       4.92189693      0.276412278      0.199913964      0.723245621    
 start PWIA calc
 start FSI calc
   6.69999981      0.239999995       96.0000000      0.918907285       5.04661560      0.135817274       9.87393707E-02  0.727001548    
 start PWIA calc
 start FSI calc
   6.69999981      0.270000011       96.0000000      0.902993679       5.18577814       7.11205527E-02   5.30351102E-02  0.745707214    
 start PWIA calc
 start FSI calc
   6.69999981      0.300000012       96.0000000      0.885972917       5.34001970       3.95213030E-02   3.08770575E-02  0.781276286    
 start PWIA calc
 start FSI calc
   6.69999981      0.330000013       96.0000000      0.867922843       5.51004171       2.32026707E-02   1.89692490E-02  0.817545950    
 start PWIA calc
 start FSI calc
   6.69999981      0.360000014       96.0000000      0.848917305       5.69670868       1.43062072E-02   1.24757160E-02  0.872049153    
 start PWIA calc
 start FSI calc
   6.69999981      0.389999986       96.0000000      0.829033732       5.90097523       9.19293240E-03   8.25251359E-03  0.897701979    
 start PWIA calc
 start FSI calc
   6.69999981      0.419999987       96.0000000      0.808348358       6.12394619       6.10091677E-03   5.42548718E-03  0.889290452    
 start PWIA calc
 start FSI calc
   6.69999981      0.449999988       96.0000000      0.786938965       6.36685371       4.14592400E-03   3.77451698E-03  0.910416365    
 start PWIA calc
 start FSI calc
   6.69999981      0.479999989       96.0000000      0.764878869       6.63114405       2.86209979E-03   2.64909538E-03  0.925577581    
 start PWIA calc
 start FSI calc
   6.69999981      0.509999990       96.0000000      0.742242217       6.91843987       1.99403684E-03   1.85347046E-03  0.929506600    
 start PWIA calc
 start FSI calc
   6.69999981      0.540000021       96.0000000      0.719095647       7.23066711       1.39454275E-03   1.28599326E-03  0.922161222    
 start PWIA calc
 start FSI calc
   6.69999981      0.569999993       96.0000000      0.695510030       7.56993914       9.74642287E-04   8.86587484E-04  0.909654260    
 start PWIA calc
 start FSI calc
   6.69999981      0.600000024       96.0000000      0.671547651       7.93877602       6.78837125E-04   6.04035682E-04  0.889809430    
 start PWIA calc
 start FSI calc
   6.69999981      0.629999995       96.0000000      0.647268057       8.34008408       4.69447376E-04   4.07504704E-04  0.868051946    
 start PWIA calc
 start FSI calc
   6.69999981      0.660000026       96.0000000      0.622729778       8.77718830       3.21789179E-04   2.72173667E-04  0.845813632    
 start PWIA calc
 start FSI calc
   6.69999981      0.689999998       96.0000000      0.597984433       9.25402641       2.17937981E-04   1.79890267E-04  0.825419545    
 start PWIA calc
 start FSI calc
   6.69999981      0.720000029       96.0000000      0.573083222       9.77515411       1.45542886E-04   1.17267795E-04  0.805726707    
 start PWIA calc
 start FSI calc
   6.69999981      0.750000000       96.0000000      0.548071086       10.3459806       9.55099313E-05   7.52761771E-05  0.788150251    
 start PWIA calc
 start FSI calc
   6.69999981      0.779999971       96.0000000      0.522990644       10.9728994       6.14213277E-05   4.75059969E-05  0.773444653    
 start PWIA calc
 start FSI calc
   6.69999981      0.810000002       96.0000000      0.497881621       11.6634989       3.84679370E-05   2.93358535E-05  0.762605309    
 start PWIA calc
 start FSI calc
   6.69999981      0.839999974       96.0000000      0.472779006       12.4269419       2.33369919E-05   1.76121139E-05  0.754686534    
 start PWIA calc
 start FSI calc
   6.69999981      0.870000005       96.0000000      0.447715491       13.2742949       1.35567961E-05   1.01468877E-05  0.748472393    
 start PWIA calc
 start FSI calc
   6.69999981      0.899999976       96.0000000      0.422721535       14.2190437       7.39158486E-06   5.51839594E-06  0.746578157    
 start PWIA calc
 start FSI calc
   6.69999981      0.930000007       96.0000000      0.397822976       15.2778959       3.64087919E-06   2.72167313E-06  0.747531831    
 start PWIA calc
 start FSI calc
   6.69999981      0.959999979       96.0000000      0.373044074       16.4716587       1.45859747E-06   1.10476367E-06  0.757415056    
 start PWIA calc
 start FSI calc
   6.69999981      0.990000010       96.0000000      0.348406792       17.8266087       2.73680286E-07   2.10817163E-07  0.770304501    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
