 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.09999990       0.00000000       99.0000000      0.998179734       1.83218122       70333.0312       68725.3828      0.977142334    
 start PWIA calc
 start FSI calc
   2.09999990       2.99999993E-02   99.0000000      0.988703489       1.85628188       34803.6875       33626.5820      0.966178715    
 start PWIA calc
 start FSI calc
   2.09999990       5.99999987E-02   99.0000000      0.976682782       1.88743162       9223.55371       8696.71680      0.942881346    
 start PWIA calc
 start FSI calc
   2.09999990       9.00000036E-02   99.0000000      0.962243021       1.92573941       2634.33765       2381.57593      0.904051125    
 start PWIA calc
 start FSI calc
   2.09999990      0.119999997       99.0000000      0.945541203       1.97131789       887.172974       763.444885      0.860536695    
 start PWIA calc
 start FSI calc
   2.09999990      0.150000006       99.0000000      0.926750004       2.02431750       341.977875       281.614624      0.823487818    
 start PWIA calc
 start FSI calc
   2.09999990      0.180000007       99.0000000      0.906063378       2.08490443       146.187805       117.030167      0.800546706    
 start PWIA calc
 start FSI calc
   2.09999990      0.209999993       99.0000000      0.883683383       2.15328932       67.8749466       54.5121651      0.803126454    
 start PWIA calc
 start FSI calc
   2.09999990      0.239999995       99.0000000      0.859818637       2.22972250       33.8179779       27.9273205      0.825812817    
 start PWIA calc
 start FSI calc
   2.09999990      0.270000011       99.0000000      0.834679663       2.31450319       17.9620419       15.5157318      0.863806665    
 start PWIA calc
 start FSI calc
   2.09999990      0.300000012       99.0000000      0.808473229       2.40798688       10.1287031       9.21524906      0.909815311    
 start PWIA calc
 start FSI calc
   2.09999990      0.330000013       99.0000000      0.781399548       2.51059961       6.03780413       5.69273424      0.942848444    
 start PWIA calc
 start FSI calc
   2.09999990      0.360000014       99.0000000      0.753650844       2.62283206       3.78279614       3.58330703      0.947264135    
 start PWIA calc
 start FSI calc
   2.09999990      0.389999986       99.0000000      0.725404739       2.74527311       2.47195840       2.36469197      0.956606686    
 start PWIA calc
 start FSI calc
   2.09999990      0.419999987       99.0000000      0.696826816       2.87860417       1.67061937       1.58027494      0.945921600    
 start PWIA calc
 start FSI calc
   2.09999990      0.449999988       99.0000000      0.668068051       3.02362132       1.15750682       1.08088732      0.933806419    
 start PWIA calc
 start FSI calc
   2.09999990      0.479999989       99.0000000      0.639264226       3.18125057      0.816005826      0.747867346      0.916497529    
 start PWIA calc
 start FSI calc
   2.09999990      0.509999990       99.0000000      0.610536695       3.35256720      0.581642389      0.524156988      0.901167095    
 start PWIA calc
 start FSI calc
   2.09999990      0.540000021       99.0000000      0.581989408       3.53884196      0.417089731      0.367871583      0.881996274    
 start PWIA calc
 start FSI calc
   2.09999990      0.569999993       99.0000000      0.553716183       3.74152660      0.299757183      0.260557503      0.869228542    
 start PWIA calc
 start FSI calc
   2.09999990      0.600000024       99.0000000      0.525793672       3.96235228      0.215236053      0.182212770      0.846571803    
 start PWIA calc
 start FSI calc
   2.09999990      0.629999995       99.0000000      0.498288810       4.20332670      0.154029205      0.127722651      0.829210579    
 start PWIA calc
 start FSI calc
   2.09999990      0.660000026       99.0000000      0.471255511       4.46682835      0.109788895       8.99367183E-02  0.819178641    
 start PWIA calc
 start FSI calc
   2.09999990      0.689999998       99.0000000      0.444738418       4.75566626       7.77406767E-02   6.21352009E-02  0.799262404    
 start PWIA calc
 start FSI calc
   2.09999990      0.720000029       99.0000000      0.418772638       5.07318735       5.46447411E-02   4.32943515E-02  0.792287588    
 start PWIA calc
 start FSI calc
   2.09999990      0.750000000       99.0000000      0.393385559       5.42339611       3.80649753E-02   2.99911276E-02  0.787892997    
 start PWIA calc
 start FSI calc
   2.09999990      0.779999971       99.0000000      0.368597001       5.81113195       2.62781791E-02   2.06615981E-02  0.786264479    
 start PWIA calc
 start FSI calc
   2.09999990      0.810000002       99.0000000      0.344420284       6.24228859       1.79269761E-02   1.41079528E-02  0.786967814    
 start PWIA calc
 start FSI calc
   2.09999990      0.839999974       99.0000000      0.320864379       6.72409105       1.20888231E-02   9.56478249E-03  0.791208744    
 start PWIA calc
 start FSI calc
   2.09999990      0.870000005       99.0000000      0.297932804       7.26552391       8.04000348E-03   6.42275205E-03  0.798849404    
 start PWIA calc
 start FSI calc
   2.09999990      0.899999976       99.0000000      0.275625825       7.87785816       5.25805308E-03   4.24793223E-03  0.807890713    
 start PWIA calc
 start FSI calc
   2.09999990      0.930000007       99.0000000      0.253940105       8.57545853       3.37528531E-03   2.76004244E-03  0.817721248    
 start PWIA calc
 start FSI calc
   2.09999990      0.959999979       99.0000000      0.232869595       9.37689114       2.11798493E-03   1.75330217E-03  0.827816188    
 start PWIA calc
 start FSI calc
   2.09999990      0.990000010       99.0000000      0.212406099       10.3065872       1.29442173E-03   1.08515087E-03  0.838328660    
 start PWIA calc
 start FSI calc
   2.09999990       1.01999998       99.0000000      0.192539662       11.3973408       7.62266573E-04   6.46673725E-04  0.848356426    
 start PWIA calc
 start FSI calc
   2.09999990       1.04999995       99.0000000      0.173259005       12.6942062       4.27027786E-04   3.66220600E-04  0.857603669    
 start PWIA calc
 start FSI calc
   2.09999990       1.08000004       99.0000000      0.154551193       14.2608852       2.19346082E-04   1.89647893E-04  0.864605784    
 start PWIA calc
 start FSI calc
   2.09999990       1.11000001       99.0000000      0.136403054       16.1903381       9.73073329E-05   8.48314812E-05  0.871789217    
 start PWIA calc
 start FSI calc
   2.09999990       1.13999999       99.0000000      0.118800357       18.6238995       2.85037386E-05   2.49872628E-05  0.876631081    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
