 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       114.000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   114.000000      0.981813550       4.31375170       207.916534       201.946243      0.971285164    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   114.000000      0.963546634       4.44627810       52.8292236       50.1804504      0.949861586    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   114.000000      0.943983912       4.59369612       14.4659567       13.3329687      0.921679020    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       114.000000      0.923199177       4.75694561       4.66938829       4.16395855      0.891756773    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       114.000000      0.901260376       4.93718576       1.72414267       1.48927999      0.863780022    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       114.000000      0.878237903       5.13574696      0.705366015      0.593987703      0.842098534    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       114.000000      0.854211271       5.35409641      0.313031912      0.260686874      0.832780480    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       114.000000      0.829257309       5.59396315      0.148823485      0.120820798      0.811839581    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       114.000000      0.803455055       5.85732698       7.52649307E-02   5.93421869E-02  0.788444042    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       114.000000      0.776883662       6.14648676       4.03034203E-02   3.16038392E-02  0.784147799    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       114.000000      0.749620378       6.46412420       2.27397457E-02   1.81913488E-02  0.799980283    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       114.000000      0.721741378       6.81338072       1.34303318E-02   1.10882865E-02  0.825615227    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       114.000000      0.693319201       7.19797230       8.23281519E-03   6.94213947E-03  0.843227923    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       114.000000      0.664425075       7.62228012       5.18812891E-03   4.45237104E-03  0.858184338    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       114.000000      0.635126054       8.09154510       3.32724978E-03   2.86459411E-03  0.860949516    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       114.000000      0.605484605       8.61208820       2.15141359E-03   1.84836180E-03  0.859138310    
 start PWIA calc
 start FSI calc
   6.30000019      0.509999990       114.000000      0.575561166       9.19153118       1.39054598E-03   1.18410296E-03  0.851538181    
 start PWIA calc
 start FSI calc
   6.30000019      0.540000021       114.000000      0.545410216       9.83924484       8.91071046E-04   7.49793893E-04  0.841452420    
 start PWIA calc
 start FSI calc
   6.30000019      0.569999993       114.000000      0.515083432       10.5667734       5.61282330E-04   4.66240221E-04  0.830669701    
 start PWIA calc
 start FSI calc
   6.30000019      0.600000024       114.000000      0.484628022       11.3885508       3.44421802E-04   2.83477362E-04  0.823052883    
 start PWIA calc
 start FSI calc
   6.30000019      0.629999995       114.000000      0.454086632       12.3228645       2.03020347E-04   1.65837992E-04  0.816854060    
 start PWIA calc
 start FSI calc
   6.30000019      0.660000026       114.000000      0.423498780       13.3931656       1.12783084E-04   9.18277365E-05  0.814197779    
 start PWIA calc
 start FSI calc
   6.30000019      0.689999998       114.000000      0.392899692       14.6300869       5.66683048E-05   4.61837226E-05  0.814983308    
 start PWIA calc
 start FSI calc
   6.30000019      0.720000029       114.000000      0.362321317       16.0743389       2.32800339E-05   1.91173713E-05  0.821191728    
 start PWIA calc
 start FSI calc
   6.30000019      0.750000000       114.000000      0.331792265       17.7812634       4.73271211E-06   3.95511142E-06  0.835696578    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
