 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.90000010       0.00000000       144.000000      0.998562276       2.86908817       4692.10938       4588.66846      0.977954268    
 start PWIA calc
 start FSI calc
   3.90000010       2.99999993E-02   144.000000      0.962567627       3.03234768       2165.38403       2106.51538      0.972813785    
 start PWIA calc
 start FSI calc
   3.90000010       5.99999987E-02   144.000000      0.925936997       3.21064591       535.020386       513.631775      0.960022807    
 start PWIA calc
 start FSI calc
   3.90000010       9.00000036E-02   144.000000      0.888767242       3.40569854       142.356339       134.772018      0.946722984    
 start PWIA calc
 start FSI calc
   3.90000010      0.119999997       144.000000      0.851152241       3.61952424       44.6064262       41.6686592      0.934140265    
 start PWIA calc
 start FSI calc
   3.90000010      0.150000006       144.000000      0.813179910       3.85452938       15.9686909       14.7718697      0.925051987    
 start PWIA calc
 start FSI calc
   3.90000010      0.180000007       144.000000      0.774933100       4.11358643       6.32374096       5.80741453      0.918351114    
 start PWIA calc
 start FSI calc
   3.90000010      0.209999993       144.000000      0.736488640       4.40015841       2.71104097       2.46993256      0.911064267    
 start PWIA calc
 start FSI calc
   3.90000010      0.239999995       144.000000      0.697915316       4.71847010       1.24198925       1.11022305      0.893907130    
 start PWIA calc
 start FSI calc
   3.90000010      0.270000011       144.000000      0.659275711       5.07370996      0.603370190      0.532117188      0.881908298    
 start PWIA calc
 start FSI calc
   3.90000010      0.300000012       144.000000      0.620624423       5.47233438      0.309163064      0.273276627      0.883923948    
 start PWIA calc
 start FSI calc
   3.90000010      0.330000013       144.000000      0.582009196       5.92246294      0.166098267      0.146886468      0.884334743    
 start PWIA calc
 start FSI calc
   3.90000010      0.360000014       144.000000      0.543470800       6.43445683       9.28330347E-02   8.16774294E-02  0.879831493    
 start PWIA calc
 start FSI calc
   3.90000010      0.389999986       144.000000      0.505042136       7.02175570       5.34211583E-02   4.69123982E-02  0.878161371    
 start PWIA calc
 start FSI calc
   3.90000010      0.419999987       144.000000      0.466749996       7.70208788       3.12684886E-02   2.70969141E-02  0.866588533    
 start PWIA calc
 start FSI calc
   3.90000010      0.449999988       144.000000      0.428615272       8.49932384       1.83571577E-02   1.57348011E-02  0.857147992    
 start PWIA calc
 start FSI calc
   3.90000010      0.479999989       144.000000      0.390651792       9.44641876       1.06437113E-02   9.07640159E-03  0.852747798    
 start PWIA calc
 start FSI calc
   3.90000010      0.509999990       144.000000      0.352869332       10.5901041       5.98004507E-03   5.10005560E-03  0.852845669    
 start PWIA calc
 start FSI calc
   3.90000010      0.540000021       144.000000      0.315271318       11.9990149       3.16646136E-03   2.71077151E-03  0.856088638    
 start PWIA calc
 start FSI calc
   3.90000010      0.569999993       144.000000      0.277857989       13.7780695       1.50022854E-03   1.29820860E-03  0.865340590    
 start PWIA calc
 start FSI calc
   3.90000010      0.600000024       144.000000      0.240624785       16.0962353       5.53293212E-04   4.87340265E-04  0.880799294    
 start PWIA calc
 start FSI calc
   3.90000010      0.629999995       144.000000      0.203563899       19.2440453       5.36703046E-05   4.86714707E-05  0.906860352    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
