 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.19999981       0.00000000       135.000000      0.998673856       3.59152055       1168.19751       1142.77563      0.978238404    
 start PWIA calc
 start FSI calc
   5.19999981       2.99999993E-02   135.000000      0.968919694       3.76730442       540.491882       525.378723      0.972038150    
 start PWIA calc
 start FSI calc
   5.19999981       5.99999987E-02   135.000000      0.938227892       3.95976138       133.881912       128.270889      0.958089769    
 start PWIA calc
 start FSI calc
   5.19999981       9.00000036E-02   135.000000      0.906672955       4.17064428       35.7130127       33.5928383      0.940632999    
 start PWIA calc
 start FSI calc
   5.19999981      0.119999997       135.000000      0.874338806       4.40193510       11.2191715       10.3795176      0.925158978    
 start PWIA calc
 start FSI calc
   5.19999981      0.150000006       135.000000      0.841305852       4.65597486       4.02694702       3.66515470      0.910157144    
 start PWIA calc
 start FSI calc
   5.19999981      0.180000007       135.000000      0.807653546       4.93552256       1.59905994       1.43663597      0.898425341    
 start PWIA calc
 start FSI calc
   5.19999981      0.209999993       135.000000      0.773457706       5.24386311      0.687492251      0.606496274      0.882186353    
 start PWIA calc
 start FSI calc
   5.19999981      0.239999995       135.000000      0.738792837       5.58491325      0.315909505      0.271637201      0.859857619    
 start PWIA calc
 start FSI calc
   5.19999981      0.270000011       135.000000      0.703728020       5.96341228      0.153965861      0.132291839      0.859228373    
 start PWIA calc
 start FSI calc
   5.19999981      0.300000012       135.000000      0.668328524       6.38513041       7.91623145E-02   6.86236247E-02  0.866872370    
 start PWIA calc
 start FSI calc
   5.19999981      0.330000013       135.000000      0.632655799       6.85714769       4.26876061E-02   3.72462608E-02  0.872531056    
 start PWIA calc
 start FSI calc
   5.19999981      0.360000014       135.000000      0.596764266       7.38829994       2.39537638E-02   2.09379476E-02  0.874098420    
 start PWIA calc
 start FSI calc
   5.19999981      0.389999986       135.000000      0.560705185       7.98967838       1.38443159E-02   1.20640043E-02  0.871404886    
 start PWIA calc
 start FSI calc
   5.19999981      0.419999987       135.000000      0.524523556       8.67545700       8.14275257E-03   7.03676697E-03  0.864175439    
 start PWIA calc
 start FSI calc
   5.19999981      0.449999988       135.000000      0.488259196       9.46402073       4.80639795E-03   4.11674520E-03  0.856513619    
 start PWIA calc
 start FSI calc
   5.19999981      0.479999989       135.000000      0.451946825       10.3796310       2.80361599E-03   2.38192733E-03  0.849591136    
 start PWIA calc
 start FSI calc
   5.19999981      0.509999990       135.000000      0.415616602       11.4549694       1.58679590E-03   1.34211406E-03  0.845801294    
 start PWIA calc
 start FSI calc
   5.19999981      0.540000021       135.000000      0.379293382       12.7351732       8.48089810E-04   7.17525545E-04  0.846049011    
 start PWIA calc
 start FSI calc
   5.19999981      0.569999993       135.000000      0.342998356       14.2842903       4.07085288E-04   3.46441055E-04  0.851028204    
 start PWIA calc
 start FSI calc
   5.19999981      0.600000024       135.000000      0.306747705       16.1964436       1.53579371E-04   1.32381741E-04  0.861976087    
 start PWIA calc
 start FSI calc
   5.19999981      0.629999995       135.000000      0.270554304       18.6157055       1.77028378E-05   1.56039023E-05  0.881435096    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
