 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.00000000       0.00000000       0.00000000      0.998759985       4.57703209       250.743790       245.221024      0.977974474    
 start PWIA calc
 start FSI calc
   7.00000000       2.99999993E-02   0.00000000       1.03767169       4.29085636       129.726288       126.172844      0.972608149    
 start PWIA calc
 start FSI calc
   7.00000000       5.99999987E-02   0.00000000       1.07603657       4.02820206       35.9160118       34.4551888      0.959326684    
 start PWIA calc
 start FSI calc
   7.00000000       9.00000036E-02   0.00000000       1.11381149       3.78648901       10.7124348       10.0992479      0.942759335    
 start PWIA calc
 start FSI calc
   7.00000000      0.119999997       0.00000000       1.15096080       3.56346393       3.76735401       3.50165439      0.929473162    
 start PWIA calc
 start FSI calc
   7.00000000      0.150000006       0.00000000       1.18744648       3.35720301       1.51685798       1.38601851      0.913743079    
 start PWIA calc
 start FSI calc
   7.00000000      0.180000007       0.00000000       1.22323287       3.16603184      0.677615821      0.609602690      0.899628758    
 start PWIA calc
 start FSI calc
   7.00000000      0.209999993       0.00000000       1.25828803       2.98847699      0.329001665      0.293246746      0.891322970    
 start PWIA calc
 start FSI calc
   7.00000000      0.239999995       0.00000000       1.29258156       2.82325220      0.171563849      0.151838899      0.885028541    
 start PWIA calc
 start FSI calc
   7.00000000      0.270000011       0.00000000       1.32608604       2.66921902       9.54688638E-02   8.37003589E-02  0.876729369    
 start PWIA calc
 start FSI calc
   7.00000000      0.300000012       0.00000000       1.35877681       2.52536941       5.64671792E-02   4.95063029E-02  0.876727045    
 start PWIA calc
 start FSI calc
   7.00000000      0.330000013       0.00000000       1.39063311       2.39080215       3.53536494E-02   3.08081321E-02  0.871427238    
 start PWIA calc
 start FSI calc
   7.00000000      0.360000014       0.00000000       1.42163718       2.26471257       2.32984945E-02   2.02096999E-02  0.867425144    
 start PWIA calc
 start FSI calc
   7.00000000      0.389999986       0.00000000       1.45177329       2.14638329       1.60411987E-02   1.38217695E-02  0.861641943    
 start PWIA calc
 start FSI calc
   7.00000000      0.419999987       0.00000000       1.48103023       2.03516316       1.14436401E-02   9.82925948E-03  0.858927727    
 start PWIA calc
 start FSI calc
   7.00000000      0.449999988       0.00000000       1.50939941       1.93046808       8.38644337E-03   7.02728843E-03  0.837934315    
 start PWIA calc
 start FSI calc
   7.00000000      0.479999989       0.00000000       1.53687453       1.83176768       6.26774598E-03   5.11185918E-03  0.815581739    
 start PWIA calc
 start FSI calc
   7.00000000      0.509999990       0.00000000       1.56345320       1.73858130       4.74824663E-03   3.77919688E-03  0.795914173    
 start PWIA calc
 start FSI calc
   7.00000000      0.540000021       0.00000000       1.58913314       1.65047693       3.62896407E-03   2.84946593E-03  0.785200894    
 start PWIA calc
 start FSI calc
   7.00000000      0.569999993       0.00000000       1.61391759       1.56705260       2.78755464E-03   2.13273265E-03  0.765090883    
 start PWIA calc
 start FSI calc
   7.00000000      0.600000024       0.00000000       1.63780940       1.48794806       2.14792904E-03   1.60467403E-03  0.747079611    
 start PWIA calc
 start FSI calc
   7.00000000      0.629999995       0.00000000       1.66081464       1.41283119       1.65539922E-03   1.19873940E-03  0.724139154    
 start PWIA calc
 start FSI calc
   7.00000000      0.660000026       0.00000000       1.68293858       1.34140480       1.27629703E-03   1.04178139E-03  0.816253066    
 start PWIA calc
 start FSI calc
   7.00000000      0.689999998       0.00000000       1.70418966       1.27339149       9.82075464E-04   8.10717116E-04  0.825514078    
 start PWIA calc
 start FSI calc
   7.00000000      0.720000029       0.00000000       1.72458744       1.20850670       7.54274719E-04   6.16256148E-04  0.817018151    
 start PWIA calc
 start FSI calc
   7.00000000      0.750000000       0.00000000       1.74412787       1.14656174       5.77611383E-04   4.71694249E-04  0.816629052    
 start PWIA calc
 start FSI calc
   7.00000000      0.779999971       0.00000000       1.76283073       1.08731556       4.41418204E-04   3.63075989E-04  0.822521567    
 start PWIA calc
 start FSI calc
   7.00000000      0.810000002       0.00000000       1.78070819       1.03057146       3.36021563E-04   2.77791696E-04  0.826707959    
 start PWIA calc
 start FSI calc
   7.00000000      0.839999974       0.00000000       1.79777181      0.976149499       2.55221152E-04   2.18953632E-04  0.857897699    
 start PWIA calc
 start FSI calc
   7.00000000      0.870000005       0.00000000       1.81403375      0.923883915       1.93249245E-04   1.68492144E-04  0.871890306    
 start PWIA calc
 start FSI calc
   7.00000000      0.899999976       0.00000000       1.82951033      0.873608887       1.45798200E-04   1.30394808E-04  0.894351304    
 start PWIA calc
 start FSI calc
   7.00000000      0.930000007       0.00000000       1.84421384      0.825184226       1.09719149E-04   9.96443341E-05  0.908176303    
 start PWIA calc
 start FSI calc
   7.00000000      0.959999979       0.00000000       1.85815847      0.778473198       8.23626542E-05   7.79351249E-05  0.946243465    
 start PWIA calc
 start FSI calc
   7.00000000      0.990000010       0.00000000       1.87135696      0.733353913       6.18091872E-05   5.90099407E-05  0.954711497    
 start PWIA calc
 start FSI calc
   7.00000000       1.01999998       0.00000000       1.88382316      0.689710915       4.63603064E-05   4.48791361E-05  0.968050897    
 start PWIA calc
 start FSI calc
   7.00000000       1.04999995       0.00000000       1.89557207      0.647427082       3.48392750E-05   3.48510948E-05   1.00033927    
 start PWIA calc
 start FSI calc
   7.00000000       1.08000004       0.00000000       1.90661597      0.606407940       2.60807101E-05   2.69023058E-05   1.03150201    
 start PWIA calc
 start FSI calc
   7.00000000       1.11000001       0.00000000       1.91696727      0.566560149       1.96891760E-05   2.18585665E-05   1.11018193    
 start PWIA calc
 start FSI calc
   7.00000000       1.13999999       0.00000000       1.92663968      0.527789831       1.49444577E-05   2.03342715E-05   1.36065638    
 start PWIA calc
 start FSI calc
   7.00000000       1.16999996       0.00000000       1.93564534      0.490017354       1.14696286E-05   1.38821360E-05   1.21033871    
 start PWIA calc
 start FSI calc
   7.00000000       1.20000005       0.00000000       1.94399607      0.453162670       8.86547696E-06   1.41516239E-05   1.59626198    
 start PWIA calc
 start FSI calc
   7.00000000       1.23000002       0.00000000       1.95170355      0.417154610       7.00403643E-06   1.73441404E-05   2.47630644    
 start PWIA calc
 start FSI calc
   7.00000000       1.25999999       0.00000000       1.95877862      0.381927013       5.64286165E-06   2.38714729E-05   4.23038435    
 start PWIA calc
 start FSI calc
   7.00000000       1.28999996       0.00000000       1.96523333      0.347405940       4.64662662E-06   1.32617215E-05   2.85405350    
 start PWIA calc
 start FSI calc
   7.00000000       1.32000005       0.00000000       1.97107780      0.313535303       3.95440202E-06   4.28149406E-06   1.08271599    
 start PWIA calc
 start FSI calc
   7.00000000       1.35000002       0.00000000       1.97632146      0.280261010       3.45049784E-06   3.45049784E-06   1.00000000    
 start PWIA calc
 start FSI calc
   7.00000000       1.38000000       0.00000000       1.98097527      0.247516811       3.12678253E-06   3.12678253E-06   1.00000000    
 start PWIA calc
 start FSI calc
   7.00000000       1.40999997       0.00000000       1.98504782      0.215259224       2.95008294E-06   2.95008294E-06   1.00000000    
 start PWIA calc
 start FSI calc
   7.00000000       1.44000006       0.00000000       1.98854780      0.183440775       2.84451357E-06   2.84451357E-06   1.00000000    
 start PWIA calc
 start FSI calc
   7.00000000       1.47000003       0.00000000       1.99148536      0.152002588       2.87959324E-06   2.87959324E-06   1.00000000    
 start PWIA calc
 start FSI calc
   7.00000000       1.50000000       0.00000000       1.99386835      0.120902129       3.08082576E-06   3.08082576E-06   1.00000000    
