 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.90000010       0.00000000       39.0000000      0.998756409       4.52256727       270.866974       264.974823      0.978247046    
 start PWIA calc
 start FSI calc
   6.90000010       2.99999993E-02   39.0000000       1.02880597       4.30280352       140.419205       136.292404      0.970610857    
 start PWIA calc
 start FSI calc
   6.90000010       5.99999987E-02   39.0000000       1.05788910       4.10155249       38.9859924       37.0960388      0.951522231    
 start PWIA calc
 start FSI calc
   6.90000010       9.00000036E-02   39.0000000       1.08594906       3.91716838       11.6672411       10.8758039      0.932165861    
 start PWIA calc
 start FSI calc
   6.90000010      0.119999997       39.0000000       1.11293674       3.74818993       4.11835051       3.73034263      0.905785620    
 start PWIA calc
 start FSI calc
   6.90000010      0.150000006       39.0000000       1.13880944       3.59331846       1.66458094       1.46703923      0.881326437    
 start PWIA calc
 start FSI calc
   6.90000010      0.180000007       39.0000000       1.16352391       3.45143890      0.746468902      0.643695176      0.862320125    
 start PWIA calc
 start FSI calc
   6.90000010      0.209999993       39.0000000       1.18704522       3.32154584      0.363768965      0.304803342      0.837903619    
 start PWIA calc
 start FSI calc
   6.90000010      0.239999995       39.0000000       1.20934296       3.20274782      0.190337852      0.154788017      0.813227713    
 start PWIA calc
 start FSI calc
   6.90000010      0.270000011       39.0000000       1.23039150       3.09425211      0.106230855       8.57317075E-02  0.807032049    
 start PWIA calc
 start FSI calc
   6.90000010      0.300000012       39.0000000       1.25017118       2.99534822       6.29851967E-02   5.07869273E-02  0.806331158    
 start PWIA calc
 start FSI calc
   6.90000010      0.330000013       39.0000000       1.26866710       2.90540171       3.95041667E-02   3.16573828E-02  0.801368177    
 start PWIA calc
 start FSI calc
   6.90000010      0.360000014       39.0000000       1.28587127       2.82383299       2.60594822E-02   2.10397374E-02  0.807373583    
 start PWIA calc
 start FSI calc
   6.90000010      0.389999986       39.0000000       1.30177867       2.75012994       1.79439615E-02   1.45470267E-02  0.810692012    
 start PWIA calc
 start FSI calc
   6.90000010      0.419999987       39.0000000       1.31639183       2.68381786       1.27901491E-02   1.05102519E-02  0.821745872    
 start PWIA calc
 start FSI calc
   6.90000010      0.449999988       39.0000000       1.32971740       2.62446833       9.35512595E-03   7.82278087E-03  0.836202621    
 start PWIA calc
 start FSI calc
   6.90000010      0.479999989       39.0000000       1.34176540       2.57169628       6.96807820E-03   5.85684599E-03  0.840525270    
 start PWIA calc
 start FSI calc
   6.90000010      0.509999990       39.0000000       1.35255086       2.52514696       5.25458297E-03   4.46775462E-03  0.850258648    
 start PWIA calc
 start FSI calc
   6.90000010      0.540000021       39.0000000       1.36209249       2.48449516       3.99134122E-03   3.32823861E-03  0.833864689    
 start PWIA calc
 start FSI calc
   6.90000010      0.569999993       39.0000000       1.37041283       2.44944215       3.04277358E-03   2.52702693E-03  0.830501139    
 start PWIA calc
 start FSI calc
   6.90000010      0.600000024       39.0000000       1.37753761       2.41971254       2.32274178E-03   1.93172402E-03  0.831656814    
 start PWIA calc
 start FSI calc
   6.90000010      0.629999995       39.0000000       1.38349402       2.39505720       1.77020126E-03   1.46853994E-03  0.829589248    
 start PWIA calc
 start FSI calc
   6.90000010      0.660000026       39.0000000       1.38831282       2.37524080       1.34697568E-03   1.10749120E-03  0.822205782    
 start PWIA calc
 start FSI calc
   6.90000010      0.689999998       39.0000000       1.39202607       2.36004972       1.02078798E-03   8.38736596E-04  0.821656048    
 start PWIA calc
 start FSI calc
   6.90000010      0.720000029       39.0000000       1.39466822       2.34928131       7.70442653E-04   6.37733261E-04  0.827749133    
 start PWIA calc
 start FSI calc
   6.90000010      0.750000000       39.0000000       1.39627576       2.34274650       5.78428968E-04   4.81157040E-04  0.831834257    
 start PWIA calc
 start FSI calc
   6.90000010      0.779999971       39.0000000       1.39688480       2.34027362       4.32307716E-04   3.64389241E-04  0.842893243    
 start PWIA calc
 start FSI calc
   6.90000010      0.810000002       39.0000000       1.39652717       2.34172559       3.21048952E-04   2.78005755E-04  0.865929484    
 start PWIA calc
 start FSI calc
   6.90000010      0.839999974       39.0000000       1.39525557       2.34689188       2.37204644E-04   2.10660219E-04  0.888094842    
 start PWIA calc
 start FSI calc
   6.90000010      0.870000005       39.0000000       1.39309144       2.35570335       1.74085333E-04   1.64071738E-04  0.942478836    
 start PWIA calc
 start FSI calc
   6.90000010      0.899999976       39.0000000       1.39008439       2.36798453       1.27071005E-04   1.29852124E-04   1.02188635    
 start PWIA calc
 start FSI calc
   6.90000010      0.930000007       39.0000000       1.38626921       2.38363099       9.21971223E-05   1.04454499E-04   1.13294744    
 start PWIA calc
 start FSI calc
   6.90000010      0.959999979       39.0000000       1.38168561       2.40252376       6.65311381E-05   8.46641342E-05   1.27254903    
 start PWIA calc
 start FSI calc
   6.90000010      0.990000010       39.0000000       1.37637126       2.42456150       4.77832000E-05   7.00855744E-05   1.46674097    
 start PWIA calc
 start FSI calc
   6.90000010       1.01999998       39.0000000       1.37036455       2.44964480       3.41926425E-05   5.84662594E-05   1.70990765    
 start PWIA calc
 start FSI calc
   6.90000010       1.04999995       39.0000000       1.36370325       2.47768116       2.44206567E-05   4.95198183E-05   2.02778411    
 start PWIA calc
 start FSI calc
   6.90000010       1.08000004       39.0000000       1.35642350       2.50858831       1.73223525E-05   4.15473405E-05   2.39848137    
 start PWIA calc
 start FSI calc
   6.90000010       1.11000001       39.0000000       1.34856236       2.54228663       1.23124992E-05   3.53788600E-05   2.87341022    
 start PWIA calc
 start FSI calc
   6.90000010       1.13999999       39.0000000       1.34015477       2.57870340       8.76770901E-06   3.00832089E-05   3.43113685    
 start PWIA calc
 start FSI calc
   6.90000010       1.16999996       39.0000000       1.33123612       2.61777043       6.28190173E-06   2.57778083E-05   4.10350370    
 start PWIA calc
 start FSI calc
   6.90000010       1.20000005       39.0000000       1.32183981       2.65942717       4.50848302E-06   2.20441889E-05   4.88949156    
 start PWIA calc
 start FSI calc
   6.90000010       1.23000002       39.0000000       1.31199884       2.70361543       3.29304021E-06   1.88192626E-05   5.71485949    
 start PWIA calc
 start FSI calc
   6.90000010       1.25999999       39.0000000       1.30174565       2.75028133       2.42838223E-06   1.58793810E-05   6.53907824    
 start PWIA calc
 start FSI calc
   6.90000010       1.28999996       39.0000000       1.29111099       2.79937720       1.81732355E-06   1.32315172E-05   7.28077126    
 start PWIA calc
 start FSI calc
   6.90000010       1.32000005       39.0000000       1.28012574       2.85085487       1.39647057E-06   1.10742621E-05   7.93017960    
 start PWIA calc
 start FSI calc
   6.90000010       1.35000002       39.0000000       1.26881826       2.90467620       1.08748816E-06   9.09728260E-06   8.36540890    
 start PWIA calc
 start FSI calc
   6.90000010       1.38000000       39.0000000       1.25721705       2.96080160       8.68330233E-07   7.43529608E-06   8.56275177    
 start PWIA calc
 start FSI calc
   6.90000010       1.40999997       39.0000000       1.24534917       3.01919556       7.10413815E-07   6.03431499E-06   8.49408436    
 start PWIA calc
 start FSI calc
   6.90000010       1.44000006       39.0000000       1.23324108       3.07982516       5.81733218E-07   4.84180646E-06   8.32307053    
 start PWIA calc
 start FSI calc
   6.90000010       1.47000003       39.0000000       1.22091758       3.14266038       4.86136742E-07   3.87661612E-06   7.97433281    
 start PWIA calc
 start FSI calc
   6.90000010       1.50000000       39.0000000       1.20840287       3.20767474       4.12028697E-07   3.06366474E-06   7.43556166    
