 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.90000010       0.00000000       123.000000      0.998788238       5.06613731       129.427704       126.740166      0.979235232    
 start PWIA calc
 start FSI calc
   7.90000010       2.99999993E-02   123.000000      0.977266967       5.25473118       59.9617004       58.2675018      0.971745312    
 start PWIA calc
 start FSI calc
   7.90000010       5.99999987E-02   123.000000      0.954586446       5.46244478       14.8685722       14.1753263      0.953375101    
 start PWIA calc
 start FSI calc
   7.90000010       9.00000036E-02   123.000000      0.930801034       5.69089031       3.96934772       3.69243908      0.930238247    
 start PWIA calc
 start FSI calc
   7.90000010      0.119999997       123.000000      0.905968547       5.94191074       1.24757409       1.12437499      0.901249051    
 start PWIA calc
 start FSI calc
   7.90000010      0.150000006       123.000000      0.880146682       6.21765995      0.447863519      0.394372255      0.880563498    
 start PWIA calc
 start FSI calc
   7.90000010      0.180000007       123.000000      0.853398383       6.52058458      0.177800938      0.152170330      0.855846584    
 start PWIA calc
 start FSI calc
   7.90000010      0.209999993       123.000000      0.825787008       6.85353804       7.63912350E-02   6.21349625E-02  0.813378155    
 start PWIA calc
 start FSI calc
   7.90000010      0.239999995       123.000000      0.797376275       7.21985817       3.50604877E-02   2.82158162E-02  0.804775357    
 start PWIA calc
 start FSI calc
   7.90000010      0.270000011       123.000000      0.768231034       7.62344551       1.70564260E-02   1.38504868E-02  0.812039196    
 start PWIA calc
 start FSI calc
   7.90000010      0.300000012       123.000000      0.738414764       8.06892300       8.74684192E-03   7.22989300E-03  0.826571822    
 start PWIA calc
 start FSI calc
   7.90000010      0.330000013       123.000000      0.707989573       8.56179714       4.69963439E-03   3.96652799E-03  0.844007790    
 start PWIA calc
 start FSI calc
   7.90000010      0.360000014       123.000000      0.677016139       9.10866356       2.62423581E-03   2.25598924E-03  0.859674752    
 start PWIA calc
 start FSI calc
   7.90000010      0.389999986       123.000000      0.645552337       9.71751308       1.50638097E-03   1.30932848E-03  0.869188130    
 start PWIA calc
 start FSI calc
   7.90000010      0.419999987       123.000000      0.613653600       10.3980980       8.77585728E-04   7.64387718E-04  0.871012032    
 start PWIA calc
 start FSI calc
   7.90000010      0.449999988       123.000000      0.581372797       11.1624393       5.10980259E-04   4.44282341E-04  0.869470656    
 start PWIA calc
 start FSI calc
   7.90000010      0.479999989       123.000000      0.548758686       12.0255527       2.92064884E-04   2.52342463E-04  0.863994539    
 start PWIA calc
 start FSI calc
   7.90000010      0.509999990       123.000000      0.515857756       13.0063848       1.59929099E-04   1.37276380E-04  0.858357728    
 start PWIA calc
 start FSI calc
   7.90000010      0.540000021       123.000000      0.482712358       14.1292381       8.04904412E-05   6.87391075E-05  0.854003370    
 start PWIA calc
 start FSI calc
   7.90000010      0.569999993       123.000000      0.449361950       15.4257345       3.37536658E-05   2.87878611E-05  0.852881014    
 start PWIA calc
 start FSI calc
   7.90000010      0.600000024       123.000000      0.415842116       16.9378586       7.56698910E-06   6.48427022E-06  0.856915474    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
