 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.40000010       0.00000000       84.0000000      0.998613060       3.14848971       2647.85840       2588.66675      0.977645457    
 start PWIA calc
 start FSI calc
   4.40000010       2.99999993E-02   84.0000000       1.00218439       3.13103223       1319.38660       1276.72412      0.967664897    
 start PWIA calc
 start FSI calc
   4.40000010       5.99999987E-02   84.0000000       1.00390935       3.12264252       352.318756       329.909576      0.936395168    
 start PWIA calc
 start FSI calc
   4.40000010       9.00000036E-02   84.0000000       1.00381768       3.12308788       101.454002       90.5357590      0.892382324    
 start PWIA calc
 start FSI calc
   4.40000010      0.119999997       84.0000000       1.00189471       3.13244438       34.4667358       28.4575367      0.825652242    
 start PWIA calc
 start FSI calc
   4.40000010      0.150000006       84.0000000      0.998178124       3.15062332       13.4091282       10.0414343      0.748850644    
 start PWIA calc
 start FSI calc
   4.40000010      0.180000007       84.0000000      0.992716730       3.17756796       5.78795481       3.90725112      0.675065935    
 start PWIA calc
 start FSI calc
   4.40000010      0.209999993       84.0000000      0.985561550       3.21329331       2.71469069       1.72688603      0.636126280    
 start PWIA calc
 start FSI calc
   4.40000010      0.239999995       84.0000000      0.976777434       3.25782371       1.36690199      0.862596631      0.631059587    
 start PWIA calc
 start FSI calc
   4.40000010      0.270000011       84.0000000      0.966438532       3.31121206      0.734001040      0.525225878      0.715565562    
 start PWIA calc
 start FSI calc
   4.40000010      0.300000012       84.0000000      0.954626560       3.37354183      0.418622196      0.356649607      0.851960599    
 start PWIA calc
 start FSI calc
   4.40000010      0.330000013       84.0000000      0.941432476       3.44491243      0.252499372      0.268551588       1.06357324    
 start PWIA calc
 start FSI calc
   4.40000010      0.360000014       84.0000000      0.926958084       3.52542257      0.160143316      0.196066782       1.22432077    
 start PWIA calc
 start FSI calc
   4.40000010      0.389999986       84.0000000      0.911294997       3.61528301      0.105990902      0.145510688       1.37286019    
 start PWIA calc
 start FSI calc
   4.40000010      0.419999987       84.0000000      0.894548953       3.71467328       7.25923777E-02  0.100377716       1.38275838    
 start PWIA calc
 start FSI calc
   4.40000010      0.449999988       84.0000000      0.876818180       3.82386184       5.10014407E-02   7.42623135E-02   1.45608270    
 start PWIA calc
 start FSI calc
   4.40000010      0.479999989       84.0000000      0.858209252       3.94310880       3.64853926E-02   5.19446954E-02   1.42371213    
 start PWIA calc
 start FSI calc
   4.40000010      0.509999990       84.0000000      0.838818192       4.07277727       2.64131315E-02   3.57104726E-02   1.35199690    
 start PWIA calc
 start FSI calc
   4.40000010      0.540000021       84.0000000      0.818744779       4.21324444       1.92530323E-02   2.42885482E-02   1.26154399    
 start PWIA calc
 start FSI calc
   4.40000010      0.569999993       84.0000000      0.798081219       4.36497355       1.40765533E-02   1.68482307E-02   1.19690025    
 start PWIA calc
 start FSI calc
   4.40000010      0.600000024       84.0000000      0.776918590       4.52847147       1.03008626E-02   1.16914399E-02   1.13499618    
 start PWIA calc
 start FSI calc
   4.40000010      0.629999995       84.0000000      0.755342126       4.70432806       7.52087077E-03   8.08045175E-03   1.07440376    
 start PWIA calc
 start FSI calc
   4.40000010      0.660000026       84.0000000      0.733432531       4.89320803       5.47842588E-03   5.58048813E-03   1.01862979    
 start PWIA calc
 start FSI calc
   4.40000010      0.689999998       84.0000000      0.711264253       5.09587383       3.97104630E-03   3.84344487E-03  0.967867076    
 start PWIA calc
 start FSI calc
   4.40000010      0.720000029       84.0000000      0.688909054       5.31316376       2.86376756E-03   2.63319723E-03  0.919487059    
 start PWIA calc
 start FSI calc
   4.40000010      0.750000000       84.0000000      0.666430116       5.54605770       2.05188175E-03   1.80318789E-03  0.878797174    
 start PWIA calc
 start FSI calc
   4.40000010      0.779999971       84.0000000      0.643887639       5.79563761       1.46145478E-03   1.22831983E-03  0.840477467    
 start PWIA calc
 start FSI calc
   4.40000010      0.810000002       84.0000000      0.621335089       6.06314564       1.03245210E-03   8.31663725E-04  0.805522799    
 start PWIA calc
 start FSI calc
   4.40000010      0.839999974       84.0000000      0.598822355       6.34997368       7.24359881E-04   5.61535766E-04  0.775216520    
 start PWIA calc
 start FSI calc
   4.40000010      0.870000005       84.0000000      0.576393545       6.65770340       5.04034164E-04   3.76349635E-04  0.746674836    
 start PWIA calc
 start FSI calc
   4.40000010      0.899999976       84.0000000      0.554088593       6.98813200       3.47489229E-04   2.51246820E-04  0.723034859    
 start PWIA calc
 start FSI calc
   4.40000010      0.930000007       84.0000000      0.531941950       7.34332609       2.37466083E-04   1.66602433E-04  0.701584101    
 start PWIA calc
 start FSI calc
   4.40000010      0.959999979       84.0000000      0.509985805       7.72560644       1.60755983E-04   1.10070599E-04  0.684706092    
 start PWIA calc
 start FSI calc
   4.40000010      0.990000010       84.0000000      0.488247365       8.13766098       1.07956192E-04   7.24890488E-05  0.671467245    
 start PWIA calc
 start FSI calc
   4.40000010       1.01999998       84.0000000      0.466750264       8.58257961       7.18771335E-05   4.76492460E-05  0.662926376    
 start PWIA calc
 start FSI calc
   4.40000010       1.04999995       84.0000000      0.445515722       9.06391239       4.74193293E-05   3.12212433E-05  0.658407509    
 start PWIA calc
 start FSI calc
   4.40000010       1.08000004       84.0000000      0.424560070       9.58581924       3.08328781E-05   2.02305855E-05  0.656136811    
 start PWIA calc
 start FSI calc
   4.40000010       1.11000001       84.0000000      0.403899282       10.1530972       1.99428923E-05   1.31117158E-05  0.657463074    
 start PWIA calc
 start FSI calc
   4.40000010       1.13999999       84.0000000      0.383544922       10.7714176       1.27850208E-05   8.45265822E-06  0.661137640    
 start PWIA calc
 start FSI calc
   4.40000010       1.16999996       84.0000000      0.363507569       11.4474411       8.12998405E-06   5.42960197E-06  0.667849004    
 start PWIA calc
 start FSI calc
   4.40000010       1.20000005       84.0000000      0.343794703       12.1891069       5.08807989E-06   3.43359443E-06  0.674831092    
 start PWIA calc
 start FSI calc
   4.40000010       1.23000002       84.0000000      0.324412644       13.0058975       3.16010551E-06   2.16068156E-06  0.683737159    
 start PWIA calc
 start FSI calc
   4.40000010       1.25999999       84.0000000      0.305365980       13.9092560       1.92381890E-06   1.33174194E-06  0.692238748    
 start PWIA calc
 start FSI calc
   4.40000010       1.28999996       84.0000000      0.286657333       14.9131413       1.13095825E-06   7.89031446E-07  0.697666287    
 start PWIA calc
 start FSI calc
   4.40000010       1.32000005       84.0000000      0.268288553       16.0346889       6.27563338E-07   4.40302216E-07  0.701606035    
 start PWIA calc
 start FSI calc
   4.40000010       1.35000002       84.0000000      0.250260055       17.2952366       3.00778737E-07   2.12020481E-07  0.704905152    
 start PWIA calc
 start FSI calc
   4.40000010       1.38000000       84.0000000      0.232571319       18.7216473       8.74069244E-08   6.16237159E-08  0.705020964    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
