 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.09999990       0.00000000       111.000000      0.998667300       3.53636122       1286.83899       1258.10425      0.977670312    
 start PWIA calc
 start FSI calc
   5.09999990       2.99999993E-02   111.000000      0.983020723       3.62587237       616.997925       598.627563      0.970226228    
 start PWIA calc
 start FSI calc
   5.09999990       5.99999987E-02   111.000000      0.965887666       3.72704744       158.496490       150.383453      0.948812485    
 start PWIA calc
 start FSI calc
   5.09999990       9.00000036E-02   111.000000      0.947346509       3.84046555       43.8895645       40.1431541      0.914640069    
 start PWIA calc
 start FSI calc
   5.09999990      0.119999997       111.000000      0.927468419       3.96687794       14.3313065       12.7691498      0.890996933    
 start PWIA calc
 start FSI calc
   5.09999990      0.150000006       111.000000      0.906336606       4.10709381       5.35546637       4.59269953      0.857572258    
 start PWIA calc
 start FSI calc
   5.09999990      0.180000007       111.000000      0.884040773       4.26202679       2.21856499       1.86938977      0.842612147    
 start PWIA calc
 start FSI calc
   5.09999990      0.209999993       111.000000      0.860670209       4.43274164      0.997623503      0.823689461      0.825651646    
 start PWIA calc
 start FSI calc
   5.09999990      0.239999995       111.000000      0.836317658       4.62045622      0.480973333      0.392582744      0.816225588    
 start PWIA calc
 start FSI calc
   5.09999990      0.270000011       111.000000      0.811077595       4.82656002      0.246910319      0.202327758      0.819438219    
 start PWIA calc
 start FSI calc
   5.09999990      0.300000012       111.000000      0.785042107       5.05267715      0.134369850      0.110151030      0.819760025    
 start PWIA calc
 start FSI calc
   5.09999990      0.330000013       111.000000      0.758302450       5.30068493       7.71587268E-02   6.32779822E-02  0.820101440    
 start PWIA calc
 start FSI calc
   5.09999990      0.360000014       111.000000      0.730947852       5.57276821       4.64611426E-02   3.79684232E-02  0.817208111    
 start PWIA calc
 start FSI calc
   5.09999990      0.389999986       111.000000      0.703063667       5.87148905       2.90998369E-02   2.42546163E-02  0.833496630    
 start PWIA calc
 start FSI calc
   5.09999990      0.419999987       111.000000      0.674731255       6.19986439       1.87867302E-02   1.60123706E-02  0.852323413    
 start PWIA calc
 start FSI calc
   5.09999990      0.449999988       111.000000      0.646027982       6.56145763       1.23843662E-02   1.06215524E-02  0.857658148    
 start PWIA calc
 start FSI calc
   5.09999990      0.479999989       111.000000      0.617026806       6.96050978       8.26616772E-03   7.08572660E-03  0.857196093    
 start PWIA calc
 start FSI calc
   5.09999990      0.509999990       111.000000      0.587795436       7.40210247       5.54566039E-03   4.71303007E-03  0.849859118    
 start PWIA calc
 start FSI calc
   5.09999990      0.540000021       111.000000      0.558395565       7.89238596       3.71579616E-03   3.11848707E-03  0.839251399    
 start PWIA calc
 start FSI calc
   5.09999990      0.569999993       111.000000      0.528885722       8.43881893       2.47209659E-03   2.04581767E-03  0.827563822    
 start PWIA calc
 start FSI calc
   5.09999990      0.600000024       111.000000      0.499317944       9.05059242       1.62548677E-03   1.32714759E-03  0.816461623    
 start PWIA calc
 start FSI calc
   5.09999990      0.629999995       111.000000      0.469739735       9.73911572       1.04940101E-03   8.47111165E-04  0.807233036    
 start PWIA calc
 start FSI calc
   5.09999990      0.660000026       111.000000      0.440194309       10.5187111       6.61878963E-04   5.29891287E-04  0.800586402    
 start PWIA calc
 start FSI calc
   5.09999990      0.689999998       111.000000      0.410719931       11.4076357       4.03830461E-04   3.22285399E-04  0.798071027    
 start PWIA calc
 start FSI calc
   5.09999990      0.720000029       111.000000      0.381350994       12.4294815       2.35380503E-04   1.87897109E-04  0.798269629    
 start PWIA calc
 start FSI calc
   5.09999990      0.750000000       111.000000      0.352117747       13.6152859       1.28193817E-04   1.02842947E-04  0.802245796    
 start PWIA calc
 start FSI calc
   5.09999990      0.779999971       111.000000      0.323046833       15.0067186       6.24156892E-05   5.06760407E-05  0.811911881    
 start PWIA calc
 start FSI calc
   5.09999990      0.810000002       111.000000      0.294161677       16.6609993       2.39653145E-05   1.97863592E-05  0.825624824    
 start PWIA calc
 start FSI calc
   5.09999990      0.839999974       111.000000      0.265482485       18.6589375       3.30217699E-06   2.79892106E-06  0.847598732    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
