 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.20000005       0.00000000       63.0000000      0.998217404       1.89191425       58130.7461       56812.9062      0.977329731    
 start PWIA calc
 start FSI calc
   2.20000005       2.99999993E-02   63.0000000       1.02056050       1.83436406       29533.9121       28599.9082      0.968375206    
 start PWIA calc
 start FSI calc
   2.20000005       5.99999987E-02   63.0000000       1.04074252       1.78420103       8037.02344       7564.79443      0.941243291    
 start PWIA calc
 start FSI calc
   2.20000005       9.00000036E-02   63.0000000       1.05859339       1.74118412       2357.32373       2116.81177      0.897972465    
 start PWIA calc
 start FSI calc
   2.20000005      0.119999997       63.0000000       1.07397234       1.70508754       815.355591       691.011780      0.847497463    
 start PWIA calc
 start FSI calc
   2.20000005      0.150000006       63.0000000       1.08676422       1.67571080       322.818787       253.556595      0.785445571    
 start PWIA calc
 start FSI calc
   2.20000005      0.180000007       63.0000000       1.09687829       1.65288389       141.747787       101.086632      0.713144362    
 start PWIA calc
 start FSI calc
   2.20000005      0.209999993       63.0000000       1.10425925       1.63644207       67.6042023       42.3795052      0.626876771    
 start PWIA calc
 start FSI calc
   2.20000005      0.239999995       63.0000000       1.10888398       1.62623167       34.6014366       20.0904770      0.580625534    
 start PWIA calc
 start FSI calc
   2.20000005      0.270000011       63.0000000       1.11076212       1.62210453       18.8804684       10.3433781      0.547834814    
 start PWIA calc
 start FSI calc
   2.20000005      0.300000012       63.0000000       1.10993838       1.62391305       10.9389277       6.17661715      0.564645588    
 start PWIA calc
 start FSI calc
   2.20000005      0.330000013       63.0000000       1.10648549       1.63151836       6.70111656       4.44453001      0.663252175    
 start PWIA calc
 start FSI calc
   2.20000005      0.360000014       63.0000000       1.10050690       1.64477825       4.31587267       3.72228026      0.862462938    
 start PWIA calc
 start FSI calc
   2.20000005      0.389999986       63.0000000       1.09213078       1.66355550       2.90051103       3.45931935       1.19265854    
 start PWIA calc
 start FSI calc
   2.20000005      0.419999987       63.0000000       1.08150601       1.68771636       2.01726937       3.37415361       1.67263412    
 start PWIA calc
 start FSI calc
   2.20000005      0.449999988       63.0000000       1.06879938       1.71713269       1.43946290       3.34596825       2.32445598    
 start PWIA calc
 start FSI calc
   2.20000005      0.479999989       63.0000000       1.05418921       1.75168324       1.04621303       3.33035111       3.18324375    
 start PWIA calc
 start FSI calc
   2.20000005      0.509999990       63.0000000       1.03786409       1.79125440      0.769828439       3.19308281       4.14778471    
 start PWIA calc
 start FSI calc
   2.20000005      0.540000021       63.0000000       1.02001572       1.83574200      0.570769906       2.96454644       5.19394302    
 start PWIA calc
 start FSI calc
   2.20000005      0.569999993       63.0000000       1.00083733       1.88505185      0.424802750       2.54832864       5.99885178    
 start PWIA calc
 start FSI calc
   2.20000005      0.600000024       63.0000000      0.980519056       1.93910229      0.316762716       2.10087824       6.63234043    
 start PWIA calc
 start FSI calc
   2.20000005      0.629999995       63.0000000      0.959245205       1.99782419      0.236004770       1.53263021       6.49406433    
 start PWIA calc
 start FSI calc
   2.20000005      0.660000026       63.0000000      0.937192678       2.06115985      0.175630331       1.05139494       5.98640871    
 start PWIA calc
 start FSI calc
   2.20000005      0.689999998       63.0000000      0.914527774       2.12906504      0.130254775      0.654701710       5.02631617    
 start PWIA calc
 start FSI calc
   2.20000005      0.720000029       63.0000000      0.891407430       2.20150375       9.63058844E-02  0.405168444       4.20709944    
 start PWIA calc
 start FSI calc
   2.20000005      0.750000000       63.0000000      0.867973745       2.27846050       7.08926171E-02  0.231363282       3.26357365    
 start PWIA calc
 start FSI calc
   2.20000005      0.779999971       63.0000000      0.844357669       2.35992646       5.19975983E-02  0.134287491       2.58257103    
 start PWIA calc
 start FSI calc
   2.20000005      0.810000002       63.0000000      0.820677876       2.44590211       3.79270352E-02   7.91524574E-02   2.08696675    
 start PWIA calc
 start FSI calc
   2.20000005      0.839999974       63.0000000      0.797038376       2.53640795       2.75533050E-02   4.57149036E-02   1.65914416    
 start PWIA calc
 start FSI calc
   2.20000005      0.870000005       63.0000000      0.773532093       2.63146925       1.99166536E-02   2.71852706E-02   1.36495173    
 start PWIA calc
 start FSI calc
   2.20000005      0.899999976       63.0000000      0.750239909       2.73112416       1.43150240E-02   1.68247242E-02   1.17531931    
 start PWIA calc
 start FSI calc
   2.20000005      0.930000007       63.0000000      0.727231205       2.83542204       1.02397595E-02   1.07547222E-02   1.05029047    
 start PWIA calc
 start FSI calc
   2.20000005      0.959999979       63.0000000      0.704564035       2.94442749       7.28870323E-03   6.97127217E-03  0.956448913    
 start PWIA calc
 start FSI calc
   2.20000005      0.990000010       63.0000000      0.682288408       3.05820918       5.17299678E-03   4.63373866E-03  0.895755172    
 start PWIA calc
 start FSI calc
   2.20000005       1.01999998       63.0000000      0.660443425       3.17685652       3.65901226E-03   3.10289743E-03  0.848015070    
 start PWIA calc
 start FSI calc
   2.20000005       1.04999995       63.0000000      0.639063060       3.30045629       2.58502574E-03   2.06425134E-03  0.798541903    
 start PWIA calc
 start FSI calc
   2.20000005       1.08000004       63.0000000      0.618170083       3.42913032       1.81311206E-03   1.37555844E-03  0.758672595    
 start PWIA calc
 start FSI calc
   2.20000005       1.11000001       63.0000000      0.597784877       3.56298900       1.27770880E-03   9.23419488E-04  0.722715139    
 start PWIA calc
 start FSI calc
   2.20000005       1.13999999       63.0000000      0.577920496       3.70216537       9.01603664E-04   6.31295377E-04  0.700191677    
 start PWIA calc
 start FSI calc
   2.20000005       1.16999996       63.0000000      0.558584809       3.84681010       6.40412967E-04   4.37801267E-04  0.683623374    
 start PWIA calc
 start FSI calc
   2.20000005       1.20000005       63.0000000      0.539781213       3.99708986       4.55832429E-04   3.07320763E-04  0.674196780    
 start PWIA calc
 start FSI calc
   2.20000005       1.23000002       63.0000000      0.521510720       4.15317631       3.29753821E-04   2.21897091E-04  0.672917426    
 start PWIA calc
 start FSI calc
   2.20000005       1.25999999       63.0000000      0.503770411       4.31526518       2.40471476E-04   1.62878350E-04  0.677329183    
 start PWIA calc
 start FSI calc
   2.20000005       1.28999996       63.0000000      0.486555308       4.48356485       1.79527138E-04   1.23597172E-04  0.688459575    
 start PWIA calc
 start FSI calc
   2.20000005       1.32000005       63.0000000      0.469857663       4.65830660       1.36814342E-04   9.66247826E-05  0.706247449    
 start PWIA calc
 start FSI calc
   2.20000005       1.35000002       63.0000000      0.453668565       4.83973742       1.05845938E-04   7.66367593E-05  0.724040627    
 start PWIA calc
 start FSI calc
   2.20000005       1.38000000       63.0000000      0.437977403       5.02812672       8.38911947E-05   6.23895830E-05  0.743696451    
 start PWIA calc
 start FSI calc
   2.20000005       1.40999997       63.0000000      0.422772467       5.22376871       6.81216989E-05   5.19164241E-05  0.762112856    
 start PWIA calc
 start FSI calc
   2.20000005       1.44000006       63.0000000      0.408041418       5.42697573       5.53578466E-05   4.30092696E-05  0.776931763    
 start PWIA calc
 start FSI calc
   2.20000005       1.47000003       63.0000000      0.393771082       5.63809204       4.57640090E-05   3.61649836E-05  0.790249467    
 start PWIA calc
 start FSI calc
   2.20000005       1.50000000       63.0000000      0.379948080       5.85748482       3.85860913E-05   3.09427487E-05  0.801914573    
