 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.80000019       0.00000000       21.0000000      0.998708546       3.92142200       672.480957       657.719055      0.978048623    
 start PWIA calc
 start FSI calc
   5.80000019       2.99999993E-02   21.0000000       1.03622949       3.69070387       348.101807       337.981049      0.970925868    
 start PWIA calc
 start FSI calc
   5.80000019       5.99999987E-02   21.0000000       1.07313371       3.47874737       96.4926682       92.2187347      0.955707192    
 start PWIA calc
 start FSI calc
   5.80000019       9.00000036E-02   21.0000000       1.10936356       3.28360963       28.8308239       27.0390739      0.937852979    
 start PWIA calc
 start FSI calc
   5.80000019      0.119999997       21.0000000       1.14486420       3.10360622       10.1613951       9.35445881      0.920588017    
 start PWIA calc
 start FSI calc
   5.80000019      0.150000006       21.0000000       1.17958069       2.93728352       4.10157156       3.73190975      0.909873128    
 start PWIA calc
 start FSI calc
   5.80000019      0.180000007       21.0000000       1.21346223       2.78336334       1.83730340       1.63860130      0.891851246    
 start PWIA calc
 start FSI calc
   5.80000019      0.209999993       21.0000000       1.24645925       2.64073133      0.894656479      0.788068593      0.880861640    
 start PWIA calc
 start FSI calc
   5.80000019      0.239999995       21.0000000       1.27852368       2.50841546      0.467931032      0.406952769      0.869685352    
 start PWIA calc
 start FSI calc
   5.80000019      0.270000011       21.0000000       1.30961478       2.38553953      0.261169523      0.226162940      0.865962207    
 start PWIA calc
 start FSI calc
   5.80000019      0.300000012       21.0000000       1.33969128       2.27134418      0.154930428      0.133501306      0.861685514    
 start PWIA calc
 start FSI calc
   5.80000019      0.330000013       21.0000000       1.36871827       2.16514468       9.72746089E-02   8.38697106E-02  0.862195313    
 start PWIA calc
 start FSI calc
   5.80000019      0.360000014       21.0000000       1.39666426       2.06633615       6.42734021E-02   5.50164543E-02  0.855975449    
 start PWIA calc
 start FSI calc
   5.80000019      0.389999986       21.0000000       1.42350173       1.97437620       4.43567783E-02   3.76964919E-02  0.849847376    
 start PWIA calc
 start FSI calc
   5.80000019      0.419999987       21.0000000       1.44920743       1.88878250       3.17083746E-02   2.69054621E-02  0.848528564    
 start PWIA calc
 start FSI calc
   5.80000019      0.449999988       21.0000000       1.47376323       1.80912006       2.32723765E-02   1.94373000E-02  0.835209072    
 start PWIA calc
 start FSI calc
   5.80000019      0.479999989       21.0000000       1.49715292       1.73500752       1.74108353E-02   1.43222976E-02  0.822608292    
 start PWIA calc
 start FSI calc
   5.80000019      0.509999990       21.0000000       1.51936638       1.66609550       1.31951440E-02   1.05852308E-02  0.802206516    
 start PWIA calc
 start FSI calc
   5.80000019      0.540000021       21.0000000       1.54039550       1.60207844       1.00813443E-02   8.02068133E-03  0.795596421    
 start PWIA calc
 start FSI calc
   5.80000019      0.569999993       21.0000000       1.56023657       1.54267895       7.73482537E-03   5.97367249E-03  0.772308648    
 start PWIA calc
 start FSI calc
   5.80000019      0.600000024       21.0000000       1.57888985       1.48764932       5.94622875E-03   4.46567731E-03  0.751010001    
 start PWIA calc
 start FSI calc
   5.80000019      0.629999995       21.0000000       1.59635663       1.43677473       4.56990302E-03   3.32952803E-03  0.728577375    
 start PWIA calc
 start FSI calc
   5.80000019      0.660000026       21.0000000       1.61264300       1.38985622       3.50703136E-03   2.80156126E-03  0.798841238    
 start PWIA calc
 start FSI calc
   5.80000019      0.689999998       21.0000000       1.62775636       1.34672201       2.68302881E-03   2.13831943E-03  0.796979666    
 start PWIA calc
 start FSI calc
   5.80000019      0.720000029       21.0000000       1.64170611       1.30722082       2.04574177E-03   1.64025929E-03  0.801791966    
 start PWIA calc
 start FSI calc
   5.80000019      0.750000000       21.0000000       1.65450454       1.27121437       1.55286689E-03   1.23444234E-03  0.794944108    
 start PWIA calc
 start FSI calc
   5.80000019      0.779999971       21.0000000       1.66617095       1.23856461       1.17390824E-03   9.47522407E-04  0.807152033    
 start PWIA calc
 start FSI calc
   5.80000019      0.810000002       21.0000000       1.67671657       1.20917714       8.82325287E-04   6.86689047E-04  0.778271973    
 start PWIA calc
 start FSI calc
   5.80000019      0.839999974       21.0000000       1.68615878       1.18295038       6.60360500E-04   5.18857094E-04  0.785717964    
 start PWIA calc
 start FSI calc
   5.80000019      0.870000005       21.0000000       1.69451702       1.15979242       4.91416256E-04   3.83915263E-04  0.781242490    
 start PWIA calc
 start FSI calc
   5.80000019      0.899999976       21.0000000       1.70181239       1.13961732       3.63506289E-04   2.84437439E-04  0.782482862    
 start PWIA calc
 start FSI calc
   5.80000019      0.930000007       21.0000000       1.70806515       1.12234902       2.67476338E-04   2.05484961E-04  0.768236041    
 start PWIA calc
 start FSI calc
   5.80000019      0.959999979       21.0000000       1.71329784       1.10791075       1.95844405E-04   1.61194897E-04  0.823076367    
 start PWIA calc
 start FSI calc
   5.80000019      0.990000010       21.0000000       1.71753192       1.09623516       1.42759935E-04   1.15466442E-04  0.808815479    
 start PWIA calc
 start FSI calc
   5.80000019       1.01999998       21.0000000       1.72079206       1.08724904       1.03705672E-04   9.43738705E-05  0.910016477    
 start PWIA calc
 start FSI calc
   5.80000019       1.04999995       21.0000000       1.72310233       1.08088195       7.52015694E-05   7.04601334E-05  0.936950326    
 start PWIA calc
 start FSI calc
   5.80000019       1.08000004       21.0000000       1.72448730       1.07706594       5.41064328E-05   5.71046367E-05   1.05541313    
 start PWIA calc
 start FSI calc
   5.80000019       1.11000001       21.0000000       1.72497118       1.07573259       3.90889145E-05   4.71016538E-05   1.20498753    
 start PWIA calc
 start FSI calc
   5.80000019       1.13999999       21.0000000       1.72458088       1.07680798       2.83215359E-05   3.82542494E-05   1.35071242    
 start PWIA calc
 start FSI calc
   5.80000019       1.16999996       21.0000000       1.72334146       1.08022308       2.05085871E-05   3.51517228E-05   1.71400023    
 start PWIA calc
 start FSI calc
   5.80000019       1.20000005       21.0000000       1.72127914       1.08590627       1.49820689E-05   3.16050355E-05   2.10952401    
 start PWIA calc
 start FSI calc
   5.80000019       1.23000002       21.0000000       1.71842003       1.09378707       1.10895417E-05   2.84956495E-05   2.56959677    
 start PWIA calc
 start FSI calc
   5.80000019       1.25999999       21.0000000       1.71479023       1.10379517       8.26245378E-06   2.55040104E-05   3.08673573    
 start PWIA calc
 start FSI calc
   5.80000019       1.28999996       21.0000000       1.71041787       1.11585581       6.28835369E-06   2.32751954E-05   3.70131779    
 start PWIA calc
 start FSI calc
   5.80000019       1.32000005       21.0000000       1.70532930       1.12990212       4.89392005E-06   2.27907040E-05   4.65694237    
 start PWIA calc
 start FSI calc
   5.80000019       1.35000002       21.0000000       1.69955122       1.14586747       3.85727390E-06   2.25367003E-05   5.84264994    
 start PWIA calc
 start FSI calc
   5.80000019       1.38000000       21.0000000       1.69311130       1.16368377       3.11497365E-06   2.33347109E-05   7.49114227    
 start PWIA calc
 start FSI calc
   5.80000019       1.40999997       21.0000000       1.68603659       1.18328893       2.55930013E-06   2.26691136E-05   8.85754395    
 start PWIA calc
 start FSI calc
   5.80000019       1.44000006       21.0000000       1.67835355       1.20462465       2.12948225E-06   2.10004619E-05   9.86176872    
 start PWIA calc
 start FSI calc
   5.80000019       1.47000003       21.0000000       1.67009044       1.22762930       1.80523796E-06   1.94335698E-05   10.7651014    
 start PWIA calc
 start FSI calc
   5.80000019       1.50000000       21.0000000       1.66127503       1.25224745       1.52134112E-06   1.57376671E-05   10.3446016    
