 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.00000000       0.00000000       18.0000000      0.998573422       2.92515802       4166.44287       4073.28857      0.977641761    
 start PWIA calc
 start FSI calc
   4.00000000       2.99999993E-02   18.0000000       1.04006577       2.74584031       2135.12793       2070.49683      0.969729662    
 start PWIA calc
 start FSI calc
   4.00000000       5.99999987E-02   18.0000000       1.08118343       2.58064103       586.145874       559.192444      0.954015851    
 start PWIA calc
 start FSI calc
   4.00000000       9.00000036E-02   18.0000000       1.12184799       2.42808151       173.506332       162.405914      0.936022997    
 start PWIA calc
 start FSI calc
   4.00000000      0.119999997       18.0000000       1.16197562       2.28690028       60.6043434       55.6688690      0.918562353    
 start PWIA calc
 start FSI calc
   4.00000000      0.150000006       18.0000000       1.20148063       2.15600562       24.2513447       21.8948421      0.902830005    
 start PWIA calc
 start FSI calc
   4.00000000      0.180000007       18.0000000       1.24027729       2.03444719       10.7731705       9.59871387      0.890983224    
 start PWIA calc
 start FSI calc
   4.00000000      0.209999993       18.0000000       1.27828050       1.92139244       5.20406199       4.58749437      0.881521881    
 start PWIA calc
 start FSI calc
   4.00000000      0.239999995       18.0000000       1.31540346       1.81611931       2.70107985       2.36459398      0.875425458    
 start PWIA calc
 start FSI calc
   4.00000000      0.270000011       18.0000000       1.35156369       1.71798682       1.49658787       1.29947150      0.868289471    
 start PWIA calc
 start FSI calc
   4.00000000      0.300000012       18.0000000       1.38668132       1.62643051      0.881665230      0.765372515      0.868098795    
 start PWIA calc
 start FSI calc
   4.00000000      0.330000013       18.0000000       1.42067730       1.54095721      0.549950778      0.476008087      0.865546703    
 start PWIA calc
 start FSI calc
   4.00000000      0.360000014       18.0000000       1.45347965       1.46112800      0.361156523      0.311398238      0.862225175    
 start PWIA calc
 start FSI calc
   4.00000000      0.389999986       18.0000000       1.48501682       1.38656223      0.247830346      0.221179977      0.892465293    
 start PWIA calc
 start FSI calc
   4.00000000      0.419999987       18.0000000       1.51522553       1.31692111      0.176228657      0.156607941      0.888663292    
 start PWIA calc
 start FSI calc
   4.00000000      0.449999988       18.0000000       1.54404724       1.25190961      0.128743857      0.115800209      0.899462044    
 start PWIA calc
 start FSI calc
   4.00000000      0.479999989       18.0000000       1.57142532       1.19128084       9.59160253E-02   8.77832025E-02  0.915208936    
 start PWIA calc
 start FSI calc
   4.00000000      0.509999990       18.0000000       1.59731483       1.13480854       7.24300817E-02   6.72196224E-02  0.928062201    
 start PWIA calc
 start FSI calc
   4.00000000      0.540000021       18.0000000       1.62167180       1.08231306       5.51720075E-02   5.14023826E-02  0.931675017    
 start PWIA calc
 start FSI calc
   4.00000000      0.569999993       18.0000000       1.64446127       1.03363955       4.22300957E-02   3.96531075E-02  0.938977420    
 start PWIA calc
 start FSI calc
   4.00000000      0.600000024       18.0000000       1.66565180      0.988666952       3.24159339E-02   2.99927983E-02  0.925248623    
 start PWIA calc
 start FSI calc
   4.00000000      0.629999995       18.0000000       1.68521965      0.947295487       2.48781610E-02   2.23597921E-02  0.898771882    
 start PWIA calc
 start FSI calc
   4.00000000      0.660000026       18.0000000       1.70314860      0.909450531       1.90913454E-02   1.75465476E-02  0.919083893    
 start PWIA calc
 start FSI calc
   4.00000000      0.689999998       18.0000000       1.71942103      0.875090063       1.46131935E-02   1.32730473E-02  0.908292055    
 start PWIA calc
 start FSI calc
   4.00000000      0.720000029       18.0000000       1.73404133      0.844158471       1.11567024E-02   9.88594349E-03  0.886099041    
 start PWIA calc
 start FSI calc
   4.00000000      0.750000000       18.0000000       1.74698889      0.816679060       8.48640036E-03   7.40650389E-03  0.872749746    
 start PWIA calc
 start FSI calc
   4.00000000      0.779999971       18.0000000       1.75828707      0.792603016       6.43434841E-03   5.61937317E-03  0.873339891    
 start PWIA calc
 start FSI calc
   4.00000000      0.810000002       18.0000000       1.76793563      0.771948934       4.85427817E-03   4.32865787E-03  0.891720176    
 start PWIA calc
 start FSI calc
   4.00000000      0.839999974       18.0000000       1.77594936      0.754715383       3.64876864E-03   3.29099060E-03  0.901945531    
 start PWIA calc
 start FSI calc
   4.00000000      0.870000005       18.0000000       1.78234816      0.740895033       2.73045269E-03   2.50294758E-03  0.916678607    
 start PWIA calc
 start FSI calc
   4.00000000      0.899999976       18.0000000       1.78715563      0.730472624       2.03204853E-03   1.89344666E-03  0.931792021    
 start PWIA calc
 start FSI calc
   4.00000000      0.930000007       18.0000000       1.79039717      0.723423660       1.50536944E-03   1.42180966E-03  0.944492161    
 start PWIA calc
 start FSI calc
   4.00000000      0.959999979       18.0000000       1.79210675      0.719699860       1.10982324E-03   1.07917597E-03  0.972385466    
 start PWIA calc
 start FSI calc
   4.00000000      0.990000010       18.0000000       1.79231715      0.719241202       8.15798412E-04   8.04543553E-04  0.986203849    
 start PWIA calc
 start FSI calc
   4.00000000       1.01999998       18.0000000       1.79106796      0.721963763       5.97536040E-04   6.04979577E-04   1.01245701    
 start PWIA calc
 start FSI calc
   4.00000000       1.04999995       18.0000000       1.78840208      0.727764368       4.36991977E-04   4.60310577E-04   1.05336165    
 start PWIA calc
 start FSI calc
   4.00000000       1.08000004       18.0000000       1.78436244      0.736532688       3.17104568E-04   3.49112874E-04   1.10093927    
 start PWIA calc
 start FSI calc
   4.00000000       1.11000001       18.0000000       1.77899802      0.748138249       2.31019541E-04   2.72093195E-04   1.17779303    
 start PWIA calc
 start FSI calc
   4.00000000       1.13999999       18.0000000       1.77235997      0.762443721       1.68355196E-04   2.10699713E-04   1.25151896    
 start PWIA calc
 start FSI calc
   4.00000000       1.16999996       18.0000000       1.76450038      0.779313445       1.23340840E-04   1.69640844E-04   1.37538254    
 start PWIA calc
 start FSI calc
   4.00000000       1.20000005       18.0000000       1.75547397      0.798607409       9.04068656E-05   1.35609356E-04   1.49998963    
 start PWIA calc
 start FSI calc
   4.00000000       1.23000002       18.0000000       1.74533677      0.820190549       6.72228489E-05   1.04626713E-04   1.55641592    
 start PWIA calc
 start FSI calc
   4.00000000       1.25999999       18.0000000       1.73414660      0.843935072       5.05343414E-05   8.56246843E-05   1.69438612    
 start PWIA calc
 start FSI calc
   4.00000000       1.28999996       18.0000000       1.72196460      0.869714260       3.84441992E-05   7.13420886E-05   1.85573089    
 start PWIA calc
 start FSI calc
   4.00000000       1.32000005       18.0000000       1.70884967      0.897416472       2.98799205E-05   8.22807851E-05   2.75371504    
 start PWIA calc
 start FSI calc
   4.00000000       1.35000002       18.0000000       1.69486368      0.926936626       2.35698826E-05   6.54402247E-05   2.77643394    
 start PWIA calc
 start FSI calc
   4.00000000       1.38000000       18.0000000       1.68006766      0.958178759       1.88772283E-05   6.16532488E-05   3.26601171    
 start PWIA calc
 start FSI calc
   4.00000000       1.40999997       18.0000000       1.66452324      0.991056025       1.54881236E-05   5.96563659E-05   3.85174918    
 start PWIA calc
 start FSI calc
   4.00000000       1.44000006       18.0000000       1.64829206       1.02549219       1.26728019E-05   5.82041757E-05   4.59284210    
 start PWIA calc
 start FSI calc
   4.00000000       1.47000003       18.0000000       1.63143563       1.06141365       1.05121289E-05   6.11551586E-05   5.81758070    
 start PWIA calc
 start FSI calc
   4.00000000       1.50000000       18.0000000       1.61401546       1.09875572       8.86333419E-06   6.71309608E-05   7.57400751    
