 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.30000019       0.00000000       180.000000      0.998603821       3.09278870       2956.39893       2890.35034      0.977659106    
 start PWIA calc
 start FSI calc
   4.30000019       2.99999993E-02   180.000000      0.955443323       3.30872631       1309.86951       1275.99402      0.974138260    
 start PWIA calc
 start FSI calc
   4.30000019       5.99999987E-02   180.000000      0.912152052       3.54464698       310.535797       299.418396      0.964199305    
 start PWIA calc
 start FSI calc
   4.30000019       9.00000036E-02   180.000000      0.868786633       3.80336046       79.2118683       75.5700989      0.954024971    
 start PWIA calc
 start FSI calc
   4.30000019      0.119999997       180.000000      0.825392604       4.08828974       23.7660103       22.4402981      0.944218159    
 start PWIA calc
 start FSI calc
   4.30000019      0.150000006       180.000000      0.782015145       4.40355396       8.13359356       7.63186741      0.938314319    
 start PWIA calc
 start FSI calc
   4.30000019      0.180000007       180.000000      0.738691151       4.75423813       3.07292056       2.85897326      0.930376589    
 start PWIA calc
 start FSI calc
   4.30000019      0.209999993       180.000000      0.695452988       5.14664173       1.25357711       1.14506149      0.913435221    
 start PWIA calc
 start FSI calc
   4.30000019      0.239999995       180.000000      0.652326405       5.58870077      0.544695914      0.497469157      0.913296998    
 start PWIA calc
 start FSI calc
   4.30000019      0.270000011       180.000000      0.609331965       6.09053230      0.249942765      0.229644939      0.918790102    
 start PWIA calc
 start FSI calc
   4.30000019      0.300000012       180.000000      0.566482842       6.66528606      0.120326534      0.110935792      0.921956182    
 start PWIA calc
 start FSI calc
   4.30000019      0.330000013       180.000000      0.523787200       7.33031559       6.03171848E-02   5.55641949E-02  0.921200097    
 start PWIA calc
 start FSI calc
   4.30000019      0.360000014       180.000000      0.481246412       8.10906219       3.11611015E-02   2.87056789E-02  0.921202302    
 start PWIA calc
 start FSI calc
   4.30000019      0.389999986       180.000000      0.438856363       9.03395081       1.63574647E-02   1.49677442E-02  0.915040612    
 start PWIA calc
 start FSI calc
   4.30000019      0.419999987       180.000000      0.396607131       10.1511536       8.56200233E-03   7.79707870E-03  0.910660684    
 start PWIA calc
 start FSI calc
   4.30000019      0.449999988       180.000000      0.354483694       11.5287285       4.34945058E-03   3.95962503E-03  0.910373628    
 start PWIA calc
 start FSI calc
   4.30000019      0.479999989       180.000000      0.312464982       13.2713861       2.04833574E-03   1.86709326E-03  0.911517203    
 start PWIA calc
 start FSI calc
   4.30000019      0.509999990       180.000000      0.270526052       15.5488567       7.96640757E-04   7.29012012E-04  0.915107608    
 start PWIA calc
 start FSI calc
   4.30000019      0.540000021       180.000000      0.228635952       18.6558266       1.22283862E-04   1.13772046E-04  0.930392981    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
