 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.50000000       0.00000000       156.000000      0.998621821       3.20411038       2376.10181       2324.03027      0.978085339    
 start PWIA calc
 start FSI calc
   4.50000000       2.99999993E-02   156.000000      0.959431469       3.40793920       1075.43408       1046.79907      0.973373532    
 start PWIA calc
 start FSI calc
   4.50000000       5.99999987E-02   156.000000      0.919826746       3.63058639       260.489594       250.681396      0.962347090    
 start PWIA calc
 start FSI calc
   4.50000000       9.00000036E-02   156.000000      0.879875600       3.87450695       67.9066086       64.5538406      0.950626791    
 start PWIA calc
 start FSI calc
   4.50000000      0.119999997       156.000000      0.839648128       4.14258623       20.8306713       19.5653343      0.939256072    
 start PWIA calc
 start FSI calc
   4.50000000      0.150000006       156.000000      0.799204350       4.43833208       7.29283190       6.82116222      0.935324192    
 start PWIA calc
 start FSI calc
   4.50000000      0.180000007       156.000000      0.758600354       4.76598740       2.82061553       2.60359526      0.923059225    
 start PWIA calc
 start FSI calc
   4.50000000      0.209999993       156.000000      0.717888415       5.13073826       1.17899990       1.06580722      0.903992653    
 start PWIA calc
 start FSI calc
   4.50000000      0.239999995       156.000000      0.677113950       5.53901863      0.525497139      0.471264660      0.896797776    
 start PWIA calc
 start FSI calc
   4.50000000      0.270000011       156.000000      0.636316717       5.99889374      0.247691259      0.223016426      0.900380671    
 start PWIA calc
 start FSI calc
   4.50000000      0.300000012       156.000000      0.595530331       6.52061224      0.122697420      0.110580273      0.901243687    
 start PWIA calc
 start FSI calc
   4.50000000      0.330000013       156.000000      0.554782391       7.11740589       6.34283498E-02   5.70652336E-02  0.899680257    
 start PWIA calc
 start FSI calc
   4.50000000      0.360000014       156.000000      0.514094114       7.80666494       3.38936374E-02   3.03843059E-02  0.896460474    
 start PWIA calc
 start FSI calc
   4.50000000      0.389999986       156.000000      0.473481119       8.61169338       1.84815824E-02   1.63875632E-02  0.886696994    
 start PWIA calc
 start FSI calc
   4.50000000      0.419999987       156.000000      0.432952851       9.56446362       1.01167904E-02   8.89247656E-03  0.878982008    
 start PWIA calc
 start FSI calc
   4.50000000      0.449999988       156.000000      0.392513931       10.7100477       5.44152223E-03   4.76775924E-03  0.876181185    
 start PWIA calc
 start FSI calc
   4.50000000      0.479999989       156.000000      0.352162838       12.1141243       2.78982590E-03   2.44560628E-03  0.876616120    
 start PWIA calc
 start FSI calc
   4.50000000      0.509999990       156.000000      0.311894089       13.8761692       1.29017944E-03   1.13662204E-03  0.880979836    
 start PWIA calc
 start FSI calc
   4.50000000      0.540000021       156.000000      0.271696597       16.1545353       4.62422729E-04   4.12646245E-04  0.892357171    
 start PWIA calc
 start FSI calc
   4.50000000      0.569999993       156.000000      0.231555909       19.2173805       2.85907590E-05   2.61814912E-05  0.915732622    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
