 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.69999981       0.00000000       171.000000      0.998748899       4.41355515       316.877228       309.894196      0.977962971    
 start PWIA calc
 start FSI calc
   6.69999981       2.99999993E-02   171.000000      0.959521711       4.71182394       139.005402       135.360764      0.973780572    
 start PWIA calc
 start FSI calc
   6.69999981       5.99999987E-02   171.000000      0.919825435       5.03872919       32.5922356       31.3829689      0.962897122    
 start PWIA calc
 start FSI calc
   6.69999981       9.00000036E-02   171.000000      0.879701853       5.39831591       8.21135426       7.80568123      0.950596094    
 start PWIA calc
 start FSI calc
   6.69999981      0.119999997       171.000000      0.839193285       5.79541874       2.42940807       2.27688503      0.937218010    
 start PWIA calc
 start FSI calc
   6.69999981      0.150000006       171.000000      0.798338354       6.23592186      0.818201184      0.750067830      0.916727901    
 start PWIA calc
 start FSI calc
   6.69999981      0.180000007       171.000000      0.757173955       6.72702980      0.303408146      0.275104284      0.906713545    
 start PWIA calc
 start FSI calc
   6.69999981      0.209999993       171.000000      0.715733409       7.27768040      0.121071376      0.109916568      0.907865822    
 start PWIA calc
 start FSI calc
   6.69999981      0.239999995       171.000000      0.674048066       7.89907551       5.12221381E-02   4.67233546E-02  0.912171125    
 start PWIA calc
 start FSI calc
   6.69999981      0.270000011       171.000000      0.632144690       8.60549641       2.27402933E-02   2.08441857E-02  0.916619062    
 start PWIA calc
 start FSI calc
   6.69999981      0.300000012       171.000000      0.590046763       9.41539764       1.04952967E-02   9.64393001E-03  0.918881118    
 start PWIA calc
 start FSI calc
   6.69999981      0.330000013       171.000000      0.547773480       10.3530865       4.97443508E-03   4.56376420E-03  0.917443693    
 start PWIA calc
 start FSI calc
   6.69999981      0.360000014       171.000000      0.505339563       11.4512396       2.37595220E-03   2.16684630E-03  0.911990702    
 start PWIA calc
 start FSI calc
   6.69999981      0.389999986       171.000000      0.462755412       12.7548418       1.10732205E-03   1.00404664E-03  0.906734109    
 start PWIA calc
 start FSI calc
   6.69999981      0.419999987       171.000000      0.420026779       14.3275986       4.71750100E-04   4.26498795E-04  0.904077828    
 start PWIA calc
 start FSI calc
   6.69999981      0.449999988       171.000000      0.377155304       16.2627640       1.49758125E-04   1.35649141E-04  0.905788183    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
