 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.59999990       0.00000000       60.0000000      0.998779595       4.90330029       160.339371       156.579102      0.976548076    
 start PWIA calc
 start FSI calc
   7.59999990       2.99999993E-02   60.0000000       1.01747322       4.75158739       81.9063187       79.4614258      0.970150113    
 start PWIA calc
 start FSI calc
   7.59999990       5.99999987E-02   60.0000000       1.03485894       4.61525440       22.4186993       21.2681007      0.948676825    
 start PWIA calc
 start FSI calc
   7.59999990       9.00000036E-02   60.0000000       1.05091333       4.49323130       6.61643076       6.05238962      0.914751470    
 start PWIA calc
 start FSI calc
   7.59999990      0.119999997       60.0000000       1.06559741       4.38472748       2.30364466       1.99825072      0.867430091    
 start PWIA calc
 start FSI calc
   7.59999990      0.150000006       60.0000000       1.07889259       4.28893661      0.918492436      0.751779854      0.818493247    
 start PWIA calc
 start FSI calc
   7.59999990      0.180000007       60.0000000       1.09078038       4.20518446      0.406317055      0.315908819      0.777493358    
 start PWIA calc
 start FSI calc
   7.59999990      0.209999993       60.0000000       1.10125613       4.13281393      0.195317283      0.142166153      0.727872849    
 start PWIA calc
 start FSI calc
   7.59999990      0.239999995       60.0000000       1.11031663       4.07127428      0.100799285       7.01014400E-02  0.695455730    
 start PWIA calc
 start FSI calc
   7.59999990      0.270000011       60.0000000       1.11796653       4.02005672       5.54805808E-02   3.80115733E-02  0.685132921    
 start PWIA calc
 start FSI calc
   7.59999990      0.300000012       60.0000000       1.12422001       3.97868037       3.24354209E-02   2.23785322E-02  0.689941168    
 start PWIA calc
 start FSI calc
   7.59999990      0.330000013       60.0000000       1.12909722       3.94671321       2.00558864E-02   1.44746425E-02  0.721715450    
 start PWIA calc
 start FSI calc
   7.59999990      0.360000014       60.0000000       1.13262153       3.92377758       1.30408956E-02   1.03472490E-02  0.793446183    
 start PWIA calc
 start FSI calc
   7.59999990      0.389999986       60.0000000       1.13482440       3.90950918       8.84974003E-03   7.79298972E-03  0.880589664    
 start PWIA calc
 start FSI calc
   7.59999990      0.419999987       60.0000000       1.13574147       3.90358496       6.21540518E-03   6.20745122E-03  0.998720288    
 start PWIA calc
 start FSI calc
   7.59999990      0.449999988       60.0000000       1.13541222       3.90571070       4.47863899E-03   5.13235712E-03   1.14596355    
 start PWIA calc
 start FSI calc
   7.59999990      0.479999989       60.0000000       1.13388014       3.91561842       3.28665320E-03   4.27696947E-03   1.30131447    
 start PWIA calc
 start FSI calc
   7.59999990      0.509999990       60.0000000       1.13119221       3.93306255       2.44128355E-03   3.56934196E-03   1.46207595    
 start PWIA calc
 start FSI calc
   7.59999990      0.540000021       60.0000000       1.12739730       3.95782495       1.82655407E-03   3.04637151E-03   1.66782439    
 start PWIA calc
 start FSI calc
   7.59999990      0.569999993       60.0000000       1.12254727       3.98970509       1.37125887E-03   2.57859658E-03   1.88045931    
 start PWIA calc
 start FSI calc
   7.59999990      0.600000024       60.0000000       1.11669397       4.02853012       1.03085442E-03   2.17833580E-03   2.11313629    
 start PWIA calc
 start FSI calc
   7.59999990      0.629999995       60.0000000       1.10989130       4.07414150       7.73656298E-04   1.82960008E-03   2.36487460    
 start PWIA calc
 start FSI calc
   7.59999990      0.660000026       60.0000000       1.10219371       4.12640095       5.79698244E-04   1.53717957E-03   2.65168929    
 start PWIA calc
 start FSI calc
   7.59999990      0.689999998       60.0000000       1.09365427       4.18519735       4.32598172E-04   1.31065445E-03   3.02972722    
 start PWIA calc
 start FSI calc
   7.59999990      0.720000029       60.0000000       1.08432841       4.25042152       3.21504951E-04   1.07520365E-03   3.34428334    
 start PWIA calc
 start FSI calc
   7.59999990      0.750000000       60.0000000       1.07426858       4.32199430       2.37676955E-04   7.06864521E-04   2.97405577    
 start PWIA calc
 start FSI calc
   7.59999990      0.779999971       60.0000000       1.06352770       4.39984703       1.74906978E-04   7.34904839E-04   4.20168972    
 start PWIA calc
 start FSI calc
   7.59999990      0.810000002       60.0000000       1.05215704       4.48392916       1.27873645E-04   5.90938958E-04   4.62127256    
 start PWIA calc
 start FSI calc
   7.59999990      0.839999974       60.0000000       1.04020596       4.57421064       9.30196475E-05   4.68263141E-04   5.03402424    
 start PWIA calc
 start FSI calc
   7.59999990      0.870000005       60.0000000       1.02772391       4.67066574       6.72572714E-05   3.63020576E-04   5.39749193    
 start PWIA calc
 start FSI calc
   7.59999990      0.899999976       60.0000000       1.01475751       4.77329063       4.83039912E-05   2.67534109E-04   5.53855085    
 start PWIA calc
 start FSI calc
   7.59999990      0.930000007       60.0000000       1.00135231       4.88209438       3.44902837E-05   1.99800794E-04   5.79295874    
 start PWIA calc
 start FSI calc
   7.59999990      0.959999979       60.0000000      0.987551808       4.99709940       2.44806033E-05   1.17946394E-04   4.81795311    
 start PWIA calc
 start FSI calc
   7.59999990      0.990000010       60.0000000      0.973395288       5.11835909       1.73073458E-05   7.15491624E-05   4.13403416    
 start PWIA calc
 start FSI calc
   7.59999990       1.01999998       60.0000000      0.958925188       5.24590635       1.21822086E-05   4.40663680E-05   3.61727238    
 start PWIA calc
 start FSI calc
   7.59999990       1.04999995       60.0000000      0.944180548       5.37979126       8.55588314E-06   2.54332408E-05   2.97260261    
 start PWIA calc
 start FSI calc
   7.59999990       1.08000004       60.0000000      0.929192185       5.52013922       5.95978372E-06   1.45467402E-05   2.44081688    
 start PWIA calc
 start FSI calc
   7.59999990       1.11000001       60.0000000      0.913997769       5.66700602       4.16698367E-06   8.49560820E-06   2.03879094    
 start PWIA calc
 start FSI calc
   7.59999990       1.13999999       60.0000000      0.898628294       5.82051039       2.91454830E-06   4.82626137E-06   1.65592086    
 start PWIA calc
 start FSI calc
   7.59999990       1.16999996       60.0000000      0.883113921       5.98077106       2.04746357E-06   2.95707378E-06   1.44426203    
 start PWIA calc
 start FSI calc
   7.59999990       1.20000005       60.0000000      0.867482781       6.14792585       1.44366788E-06   1.86761258E-06   1.29365802    
 start PWIA calc
 start FSI calc
   7.59999990       1.23000002       60.0000000      0.851761401       6.32212353       1.03228183E-06   1.22454128E-06   1.18624711    
 start PWIA calc
 start FSI calc
   7.59999990       1.25999999       60.0000000      0.835974634       6.50352764       7.47201625E-07   8.32154797E-07   1.11369514    
 start PWIA calc
 start FSI calc
   7.59999990       1.28999996       60.0000000      0.820145726       6.69231844       5.48195658E-07   5.81830591E-07   1.06135571    
 start PWIA calc
 start FSI calc
   7.59999990       1.32000005       60.0000000      0.804296196       6.88869143       4.11667401E-07   4.15958226E-07   1.01042306    
 start PWIA calc
 start FSI calc
   7.59999990       1.35000002       60.0000000      0.788445950       7.09286213       3.13383254E-07   3.00487500E-07  0.958849907    
 start PWIA calc
 start FSI calc
   7.59999990       1.38000000       60.0000000      0.772613645       7.30505800       2.44374007E-07   2.24487863E-07  0.918624163    
 start PWIA calc
 start FSI calc
   7.59999990       1.40999997       60.0000000      0.756816268       7.52552700       1.95049836E-07   1.73905121E-07  0.891593277    
 start PWIA calc
 start FSI calc
   7.59999990       1.44000006       60.0000000      0.741069436       7.75454044       1.55644472E-07   1.34187943E-07  0.862143993    
 start PWIA calc
 start FSI calc
   7.59999990       1.47000003       60.0000000      0.725387573       7.99238777       1.26592809E-07   1.07250955E-07  0.847212076    
 start PWIA calc
 start FSI calc
   7.59999990       1.50000000       60.0000000      0.709784329       8.23937130       1.04289207E-07   8.69441266E-08  0.833682895    
