 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.69999981       0.00000000       81.0000000      0.998638213       3.31512761       1923.91650       1880.49146      0.977428854    
 start PWIA calc
 start FSI calc
   4.69999981       2.99999993E-02   81.0000000       1.00437582       3.28535223       961.262512       930.796021      0.968305767    
 start PWIA calc
 start FSI calc
   4.69999981       5.99999987E-02   81.0000000       1.00832784       3.26502895       257.395569       241.954483      0.940010309    
 start PWIA calc
 start FSI calc
   4.69999981       9.00000036E-02   81.0000000       1.01050925       3.25387454       74.3262253       66.2379303      0.891178429    
 start PWIA calc
 start FSI calc
   4.69999981      0.119999997       81.0000000       1.01090670       3.25184774       25.3220291       20.9229832      0.826275945    
 start PWIA calc
 start FSI calc
   4.69999981      0.150000006       81.0000000       1.00954700       3.25878882       9.87967587       7.36425257      0.745394170    
 start PWIA calc
 start FSI calc
   4.69999981      0.180000007       81.0000000       1.00645614       3.27463508       4.27685356       2.81327605      0.657791078    
 start PWIA calc
 start FSI calc
   4.69999981      0.209999993       81.0000000       1.00167716       3.29931664       2.01183534       1.18717086      0.590093434    
 start PWIA calc
 start FSI calc
   4.69999981      0.239999995       81.0000000      0.995263278       3.33279228       1.01599932      0.602872491      0.593378842    
 start PWIA calc
 start FSI calc
   4.69999981      0.270000011       81.0000000      0.987273633       3.37506604      0.547209501      0.364521980      0.666146994    
 start PWIA calc
 start FSI calc
   4.69999981      0.300000012       81.0000000      0.977782726       3.42612958      0.313038409      0.293692887      0.938200831    
 start PWIA calc
 start FSI calc
   4.69999981      0.330000013       81.0000000      0.966871977       3.48600316      0.189397573      0.203594401       1.07495785    
 start PWIA calc
 start FSI calc
   4.69999981      0.360000014       81.0000000      0.954621971       3.55477238      0.120497987      0.164685398       1.36670661    
 start PWIA calc
 start FSI calc
   4.69999981      0.389999986       81.0000000      0.941123843       3.63251615       8.00060332E-02  0.127441704       1.59290123    
 start PWIA calc
 start FSI calc
   4.69999981      0.419999987       81.0000000      0.926472604       3.71934295       5.49728870E-02   9.66304764E-02   1.75778425    
 start PWIA calc
 start FSI calc
   4.69999981      0.449999988       81.0000000      0.910760939       3.81541657       3.87519859E-02   6.83304891E-02   1.76327705    
 start PWIA calc
 start FSI calc
   4.69999981      0.479999989       81.0000000      0.894084632       3.92092419       2.78173815E-02   5.09583615E-02   1.83188927    
 start PWIA calc
 start FSI calc
   4.69999981      0.509999990       81.0000000      0.876539171       4.03608894       2.02084724E-02   3.40079926E-02   1.68285811    
 start PWIA calc
 start FSI calc
   4.69999981      0.540000021       81.0000000      0.858219147       4.16117334       1.47849992E-02   2.32902635E-02   1.57526314    
 start PWIA calc
 start FSI calc
   4.69999981      0.569999993       81.0000000      0.839213550       4.29650545       1.08542833E-02   1.56923942E-02   1.44573283    
 start PWIA calc
 start FSI calc
   4.69999981      0.600000024       81.0000000      0.819611669       4.44244051       7.97233917E-03   1.06305126E-02   1.33342457    
 start PWIA calc
 start FSI calc
   4.69999981      0.629999995       81.0000000      0.799498558       4.59939051       5.84524218E-03   7.21824821E-03   1.23489296    
 start PWIA calc
 start FSI calc
   4.69999981      0.660000026       81.0000000      0.778955042       4.76782990       4.27641813E-03   4.97057894E-03   1.16232300    
 start PWIA calc
 start FSI calc
   4.69999981      0.689999998       81.0000000      0.758056402       4.94830227       3.11466609E-03   3.38426069E-03   1.08655655    
 start PWIA calc
 start FSI calc
   4.69999981      0.720000029       81.0000000      0.736874819       5.14140987       2.25750520E-03   2.29528453E-03   1.01673496    
 start PWIA calc
 start FSI calc
   4.69999981      0.750000000       81.0000000      0.715477288       5.34783792       1.62624475E-03   1.55733747E-03  0.957627952    
 start PWIA calc
 start FSI calc
   4.69999981      0.779999971       81.0000000      0.693925321       5.56836128       1.16505485E-03   1.05444074E-03  0.905056715    
 start PWIA calc
 start FSI calc
   4.69999981      0.810000002       81.0000000      0.672276199       5.80384827       8.28269869E-04   7.11728528E-04  0.859295428    
 start PWIA calc
 start FSI calc
   4.69999981      0.839999974       81.0000000      0.650583386       6.05526209       5.85063535E-04   4.78263653E-04  0.817455947    
 start PWIA calc
 start FSI calc
   4.69999981      0.870000005       81.0000000      0.628893852       6.32370710       4.10234818E-04   3.19723273E-04  0.779366493    
 start PWIA calc
 start FSI calc
   4.69999981      0.899999976       81.0000000      0.607251763       6.61040878       2.85189948E-04   2.12764557E-04  0.746045053    
 start PWIA calc
 start FSI calc
   4.69999981      0.930000007       81.0000000      0.585696101       6.91675425       1.96707348E-04   1.40799908E-04  0.715783656    
 start PWIA calc
 start FSI calc
   4.69999981      0.959999979       81.0000000      0.564261794       7.24431276       1.34553295E-04   9.27279907E-05  0.689154387    
 start PWIA calc
 start FSI calc
   4.69999981      0.990000010       81.0000000      0.542980552       7.59484625       9.14535849E-05   6.10448405E-05  0.667495310    
 start PWIA calc
 start FSI calc
   4.69999981       1.01999998       81.0000000      0.521880090       7.97035789       6.16508696E-05   4.00066456E-05  0.648922622    
 start PWIA calc
 start FSI calc
   4.69999981       1.04999995       81.0000000      0.500985205       8.37311363       4.12616719E-05   2.62215362E-05  0.635493815    
 start PWIA calc
 start FSI calc
   4.69999981       1.08000004       81.0000000      0.480316818       8.80570698       2.73576006E-05   1.71051433E-05  0.625242829    
 start PWIA calc
 start FSI calc
   4.69999981       1.11000001       81.0000000      0.459893763       9.27109718       1.80836432E-05   1.12240796E-05  0.620675802    
 start PWIA calc
 start FSI calc
   4.69999981       1.13999999       81.0000000      0.439731687       9.77267647       1.18957432E-05   7.36894344E-06  0.619460523    
 start PWIA calc
 start FSI calc
   4.69999981       1.16999996       81.0000000      0.419844151       10.3143568       7.79521270E-06   4.85174314E-06  0.622400343    
 start PWIA calc
 start FSI calc
   4.69999981       1.20000005       81.0000000      0.400242269       10.9006729       5.07198547E-06   3.18486195E-06  0.627932012    
 start PWIA calc
 start FSI calc
   4.69999981       1.23000002       81.0000000      0.380935282       11.5368919       3.31491697E-06   2.11249767E-06  0.637270153    
 start PWIA calc
 start FSI calc
   4.69999981       1.25999999       81.0000000      0.361930460       12.2291803       2.15758473E-06   1.39841211E-06  0.648137748    
 start PWIA calc
 start FSI calc
   4.69999981       1.28999996       81.0000000      0.343233734       12.9847984       1.39676217E-06   9.20965419E-07  0.659357369    
 start PWIA calc
 start FSI calc
   4.69999981       1.32000005       81.0000000      0.324849099       13.8123522       8.99930740E-07   6.03666990E-07  0.670792699    
 start PWIA calc
 start FSI calc
   4.69999981       1.35000002       81.0000000      0.306779683       14.7221088       5.66037613E-07   3.83018147E-07  0.676665545    
 start PWIA calc
 start FSI calc
   4.69999981       1.38000000       81.0000000      0.289027035       15.7264290       3.42026368E-07   2.33073408E-07  0.681448638    
 start PWIA calc
 start FSI calc
   4.69999981       1.40999997       81.0000000      0.271591872       16.8403187       1.88261623E-07   1.29125326E-07  0.685882330    
 start PWIA calc
 start FSI calc
   4.69999981       1.44000006       81.0000000      0.254473776       18.0821800       7.76829623E-08   5.34574554E-08  0.688149035    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
