 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.70000005       0.00000000       66.0000000      0.998363972       2.18562341       24511.2910       23963.0527      0.977633238    
 start PWIA calc
 start FSI calc
   2.70000005       2.99999993E-02   66.0000000       1.01709652       2.12775922       12435.1113       12032.3213      0.967608631    
 start PWIA calc
 start FSI calc
   2.70000005       5.99999987E-02   66.0000000       1.03378928       2.07775784       3379.57886       3177.94092      0.940336347    
 start PWIA calc
 start FSI calc
   2.70000005       9.00000036E-02   66.0000000       1.04832757       2.03534794       990.129395       886.089783      0.894923210    
 start PWIA calc
 start FSI calc
   2.70000005      0.119999997       66.0000000       1.06062388       2.00026917       342.130432       287.565521      0.840514302    
 start PWIA calc
 start FSI calc
   2.70000005      0.150000006       66.0000000       1.07060444       1.97231042       135.345139       104.504395      0.772132635    
 start PWIA calc
 start FSI calc
   2.70000005      0.180000007       66.0000000       1.07822084       1.95127463       59.3890495       41.6989403      0.702131808    
 start PWIA calc
 start FSI calc
   2.70000005      0.209999993       66.0000000       1.08345199       1.93697369       28.3101254       17.6051331      0.621867001    
 start PWIA calc
 start FSI calc
   2.70000005      0.239999995       66.0000000       1.08629894       1.92924023       14.4846210       8.14276218      0.562166035    
 start PWIA calc
 start FSI calc
   2.70000005      0.270000011       66.0000000       1.08678818       1.92791474       7.90213013       4.31130314      0.545587480    
 start PWIA calc
 start FSI calc
   2.70000005      0.300000012       66.0000000       1.08497000       1.93284547       4.57820749       2.63806176      0.576221526    
 start PWIA calc
 start FSI calc
   2.70000005      0.330000013       66.0000000       1.08091629       1.94389045       2.80496979       2.01239371      0.717438638    
 start PWIA calc
 start FSI calc
   2.70000005      0.360000014       66.0000000       1.07471776       1.96091795       1.80703843       1.76475704      0.976601839    
 start PWIA calc
 start FSI calc
   2.70000005      0.389999986       66.0000000       1.06648362       1.98379946       1.21492910       1.66867304       1.37347364    
 start PWIA calc
 start FSI calc
   2.70000005      0.419999987       66.0000000       1.05633652       2.01241994      0.845390558       1.62881565       1.92670202    
 start PWIA calc
 start FSI calc
   2.70000005      0.449999988       66.0000000       1.04441309       2.04666543      0.603622258       1.58561623       2.62683535    
 start PWIA calc
 start FSI calc
   2.70000005      0.479999989       66.0000000       1.03085458       2.08644509      0.439008087       1.51213312       3.44443107    
 start PWIA calc
 start FSI calc
   2.70000005      0.509999990       66.0000000       1.01581109       2.13166952      0.323254734       1.35108685       4.17963505    
 start PWIA calc
 start FSI calc
   2.70000005      0.540000021       66.0000000      0.999434233       2.18226552      0.239832684       1.18991470       4.96143675    
 start PWIA calc
 start FSI calc
   2.70000005      0.569999993       66.0000000      0.981876850       2.23817015      0.178612396      0.979844928       5.48587322    
 start PWIA calc
 start FSI calc
   2.70000005      0.600000024       66.0000000      0.963289678       2.29933643      0.133260548      0.705600262       5.29489231    
 start PWIA calc
 start FSI calc
   2.70000005      0.629999995       66.0000000      0.943818569       2.36573076       9.93085504E-02  0.465718746       4.68961382    
 start PWIA calc
 start FSI calc
   2.70000005      0.660000026       66.0000000      0.923606098       2.43733048       7.39295036E-02  0.306047976       4.13972712    
 start PWIA calc
 start FSI calc
   2.70000005      0.689999998       66.0000000      0.902785778       2.51413465       5.48456609E-02  0.194825783       3.55225515    
 start PWIA calc
 start FSI calc
   2.70000005      0.720000029       66.0000000      0.881485462       2.59614635       4.05477919E-02  0.116270132       2.86748362    
 start PWIA calc
 start FSI calc
   2.70000005      0.750000000       66.0000000      0.859822512       2.68339324       2.98387818E-02   7.18002319E-02   2.40627217    
 start PWIA calc
 start FSI calc
   2.70000005      0.779999971       66.0000000      0.837906361       2.77591300       2.18736120E-02   4.28833179E-02   1.96050465    
 start PWIA calc
 start FSI calc
   2.70000005      0.810000002       66.0000000      0.815837622       2.87375474       1.59413181E-02   2.58928705E-02   1.62426162    
 start PWIA calc
 start FSI calc
   2.70000005      0.839999974       66.0000000      0.793706536       2.97698903       1.15669202E-02   1.59451477E-02   1.37851286    
 start PWIA calc
 start FSI calc
   2.70000005      0.870000005       66.0000000      0.771594703       3.08569837       8.35005753E-03   1.00812269E-02   1.20732427    
 start PWIA calc
 start FSI calc
   2.70000005      0.899999976       66.0000000      0.749575377       3.19997549       5.99119393E-03   6.45998167E-03   1.07824612    
 start PWIA calc
 start FSI calc
   2.70000005      0.930000007       66.0000000      0.727712214       3.31993723       4.27633990E-03   4.25035879E-03  0.993924439    
 start PWIA calc
 start FSI calc
   2.70000005      0.959999979       66.0000000      0.706061184       3.44571114       3.03705526E-03   2.82172067E-03  0.929097593    
 start PWIA calc
 start FSI calc
   2.70000005      0.990000010       66.0000000      0.684670866       3.57744265       2.15034885E-03   1.91771099E-03  0.891813874    
 start PWIA calc
 start FSI calc
   2.70000005       1.01999998       66.0000000      0.663582683       3.71529222       1.51592668E-03   1.23762386E-03  0.816414058    
 start PWIA calc
 start FSI calc
   2.70000005       1.04999995       66.0000000      0.642831922       3.85943651       1.06737600E-03   8.14741070E-04  0.763312161    
 start PWIA calc
 start FSI calc
   2.70000005       1.08000004       66.0000000      0.622443140       4.01010561       7.45880185E-04   5.36656473E-04  0.719494224    
 start PWIA calc
 start FSI calc
   2.70000005       1.11000001       66.0000000      0.602449894       4.16744089       5.23509050E-04   3.58982885E-04  0.685724318    
 start PWIA calc
 start FSI calc
   2.70000005       1.13999999       66.0000000      0.582861185       4.33175564       3.67794215E-04   2.43030285E-04  0.660777867    
 start PWIA calc
 start FSI calc
   2.70000005       1.16999996       66.0000000      0.563695014       4.50328064       2.60013243E-04   1.66863130E-04  0.641748607    
 start PWIA calc
 start FSI calc
   2.70000005       1.20000005       66.0000000      0.544960976       4.68230820       1.84134406E-04   1.15698371E-04  0.628336489    
 start PWIA calc
 start FSI calc
   2.70000005       1.23000002       66.0000000      0.526666164       4.86914921       1.32482193E-04   8.26336327E-05  0.623733878    
 start PWIA calc
 start FSI calc
   2.70000005       1.25999999       66.0000000      0.508814335       5.06414366       9.65438812E-05   6.04900051E-05  0.626554549    
 start PWIA calc
 start FSI calc
   2.70000005       1.28999996       66.0000000      0.491407067       5.26765823       7.13483387E-05   4.54428118E-05  0.636914790    
 start PWIA calc
 start FSI calc
   2.70000005       1.32000005       66.0000000      0.474443227       5.48009968       5.39985158E-05   3.53066462E-05  0.653844774    
 start PWIA calc
 start FSI calc
   2.70000005       1.35000002       66.0000000      0.457920253       5.70190096       4.14493916E-05   2.78733423E-05  0.672466874    
 start PWIA calc
 start FSI calc
   2.70000005       1.38000000       66.0000000      0.441833466       5.93354177       3.26075424E-05   2.25912627E-05  0.692823231    
 start PWIA calc
 start FSI calc
   2.70000005       1.40999997       66.0000000      0.426177025       6.17554283       2.62687408E-05   1.87391852E-05  0.713364422    
 start PWIA calc
 start FSI calc
   2.70000005       1.44000006       66.0000000      0.410943866       6.42846966       2.11669703E-05   1.53877027E-05  0.726967633    
 start PWIA calc
 start FSI calc
   2.70000005       1.47000003       66.0000000      0.396126360       6.69293833       1.73925073E-05   1.29019554E-05  0.741811097    
 start PWIA calc
 start FSI calc
   2.70000005       1.50000000       66.0000000      0.381715745       6.96962261       1.44813675E-05   1.09061039E-05  0.753112853    
