 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.69999981       0.00000000       54.0000000      0.998703241       3.86655378       735.016296       718.923218      0.978105128    
 start PWIA calc
 start FSI calc
   5.69999981       2.99999993E-02   54.0000000       1.02196634       3.72398949       376.540466       365.017578      0.969398022    
 start PWIA calc
 start FSI calc
   5.69999981       5.99999987E-02   54.0000000       1.04395187       3.59481502       103.359406       98.4334793      0.952341795    
 start PWIA calc
 start FSI calc
   5.69999981       9.00000036E-02   54.0000000       1.06459093       3.47815347       30.5925789       28.0241852      0.916045189    
 start PWIA calc
 start FSI calc
   5.69999981      0.119999997       54.0000000       1.08383441       3.37315607       10.6826582       9.38128471      0.878178895    
 start PWIA calc
 start FSI calc
   5.69999981      0.150000006       54.0000000       1.10163462       3.27910089       4.27198267       3.56506586      0.834522545    
 start PWIA calc
 start FSI calc
   5.69999981      0.180000007       54.0000000       1.11795306       3.19533634       1.89555144       1.52034628      0.802060127    
 start PWIA calc
 start FSI calc
   5.69999981      0.209999993       54.0000000       1.13275933       3.12127686      0.914013505      0.700027227      0.765882790    
 start PWIA calc
 start FSI calc
   5.69999981      0.239999995       54.0000000       1.14603066       3.05640197      0.473186851      0.346792549      0.732887149    
 start PWIA calc
 start FSI calc
   5.69999981      0.270000011       54.0000000       1.15775561       3.00022912      0.261280537      0.186707601      0.714586735    
 start PWIA calc
 start FSI calc
   5.69999981      0.300000012       54.0000000       1.16792881       2.95232916      0.153246939      0.109719850      0.715967655    
 start PWIA calc
 start FSI calc
   5.69999981      0.330000013       54.0000000       1.17655468       2.91231012       9.50732976E-02   6.93159699E-02  0.729079247    
 start PWIA calc
 start FSI calc
   5.69999981      0.360000014       54.0000000       1.18364525       2.87981272       6.20275028E-02   4.78965677E-02  0.772182763    
 start PWIA calc
 start FSI calc
   5.69999981      0.389999986       54.0000000       1.18922031       2.85450816       4.22366485E-02   3.47389840E-02  0.822484374    
 start PWIA calc
 start FSI calc
   5.69999981      0.419999987       54.0000000       1.19330621       2.83609986       2.97661871E-02   2.66513694E-02  0.895357192    
 start PWIA calc
 start FSI calc
   5.69999981      0.449999988       54.0000000       1.19593883       2.82430005       2.15245318E-02   2.07069367E-02  0.962015688    
 start PWIA calc
 start FSI calc
   5.69999981      0.479999989       54.0000000       1.19715536       2.81886292       1.58522408E-02   1.66116916E-02   1.04790807    
 start PWIA calc
 start FSI calc
   5.69999981      0.509999990       54.0000000       1.19700170       2.81954908       1.18176518E-02   1.35092121E-02   1.14313841    
 start PWIA calc
 start FSI calc
   5.69999981      0.540000021       54.0000000       1.19552684       2.82614326       8.87466967E-03   1.10211121E-02   1.24186170    
 start PWIA calc
 start FSI calc
   5.69999981      0.569999993       54.0000000       1.19278502       2.83844161       6.68968447E-03   9.03861783E-03   1.35112762    
 start PWIA calc
 start FSI calc
   5.69999981      0.600000024       54.0000000       1.18883228       2.85626268       5.04752947E-03   7.40036462E-03   1.46613598    
 start PWIA calc
 start FSI calc
   5.69999981      0.629999995       54.0000000       1.18372726       2.87943864       3.80290230E-03   6.13033678E-03   1.61201537    
 start PWIA calc
 start FSI calc
   5.69999981      0.660000026       54.0000000       1.17753124       2.90781307       2.86120689E-03   5.12079615E-03   1.78973293    
 start PWIA calc
 start FSI calc
   5.69999981      0.689999998       54.0000000       1.17030597       2.94124675       2.14452366E-03   4.25212225E-03   1.98278165    
 start PWIA calc
 start FSI calc
   5.69999981      0.720000029       54.0000000       1.16211450       2.97961116       1.60063908E-03   3.50103597E-03   2.18727374    
 start PWIA calc
 start FSI calc
   5.69999981      0.750000000       54.0000000       1.15301991       3.02278996       1.18885643E-03   2.93458928E-03   2.46841359    
 start PWIA calc
 start FSI calc
   5.69999981      0.779999971       54.0000000       1.14308465       3.07068348       8.79014609E-04   2.38037133E-03   2.70799971    
 start PWIA calc
 start FSI calc
   5.69999981      0.810000002       54.0000000       1.13237190       3.12319160       6.45894092E-04   1.81216560E-03   2.80566978    
 start PWIA calc
 start FSI calc
   5.69999981      0.839999974       54.0000000       1.12094176       3.18024015       4.72295244E-04   1.63245318E-03   3.45642519    
 start PWIA calc
 start FSI calc
   5.69999981      0.870000005       54.0000000       1.10885441       3.24175739       3.43441527E-04   1.35960372E-03   3.95876336    
 start PWIA calc
 start FSI calc
   5.69999981      0.899999976       54.0000000       1.09616864       3.30767941       2.48121214E-04   1.09364139E-03   4.40769005    
 start PWIA calc
 start FSI calc
   5.69999981      0.930000007       54.0000000       1.08294141       3.37795138       1.78276590E-04   8.84456793E-04   4.96114922    
 start PWIA calc
 start FSI calc
   5.69999981      0.959999979       54.0000000       1.06922424       3.45254803       1.27379040E-04   6.84111030E-04   5.37067175    
 start PWIA calc
 start FSI calc
   5.69999981      0.990000010       54.0000000       1.05507421       3.53141069       9.07181602E-05   5.26188756E-04   5.80025816    
 start PWIA calc
 start FSI calc
   5.69999981       1.01999998       54.0000000       1.04053831       3.61453247       6.43117528E-05   3.86828033E-04   6.01488876    
 start PWIA calc
 start FSI calc
   5.69999981       1.04999995       54.0000000       1.02566600       3.70188475       4.55263871E-05   2.76565697E-04   6.07484388    
 start PWIA calc
 start FSI calc
   5.69999981       1.08000004       54.0000000       1.01050198       3.79346538       3.19796454E-05   1.96531197E-04   6.14550877    
 start PWIA calc
 start FSI calc
   5.69999981       1.11000001       54.0000000      0.995088995       3.88927317       2.25595795E-05   1.21644145E-04   5.39212799    
 start PWIA calc
 start FSI calc
   5.69999981       1.13999999       54.0000000      0.979469359       3.98930359       1.59444935E-05   7.40409741E-05   4.64367056    
 start PWIA calc
 start FSI calc
   5.69999981       1.16999996       54.0000000      0.963680208       4.09357452       1.13170263E-05   4.30855907E-05   3.80714774    
 start PWIA calc
 start FSI calc
   5.69999981       1.20000005       54.0000000      0.947758019       4.20210171       8.07858305E-06   2.38824432E-05   2.95626640    
 start PWIA calc
 start FSI calc
   5.69999981       1.23000002       54.0000000      0.931736171       4.31491089       5.82445728E-06   1.34643979E-05   2.31170011    
 start PWIA calc
 start FSI calc
   5.69999981       1.25999999       54.0000000      0.915645719       4.43203545       4.26649467E-06   8.37572497E-06   1.96313965    
 start PWIA calc
 start FSI calc
   5.69999981       1.28999996       54.0000000      0.899516821       4.55350542       3.16993260E-06   5.48683875E-06   1.73090076    
 start PWIA calc
 start FSI calc
   5.69999981       1.32000005       54.0000000      0.883375525       4.67936897       2.41248586E-06   3.68809674E-06   1.52875376    
 start PWIA calc
 start FSI calc
   5.69999981       1.35000002       54.0000000      0.867247164       4.80967474       1.86879925E-06   2.64881123E-06   1.41738677    
 start PWIA calc
 start FSI calc
   5.69999981       1.38000000       54.0000000      0.851154447       4.94447803       1.46774926E-06   1.96058500E-06   1.33577657    
 start PWIA calc
 start FSI calc
   5.69999981       1.40999997       54.0000000      0.835118413       5.08383894       1.19565038E-06   1.47735159E-06   1.23560500    
 start PWIA calc
 start FSI calc
   5.69999981       1.44000006       54.0000000      0.819157958       5.22782898       9.70261681E-07   1.10704354E-06   1.14097416    
 start PWIA calc
 start FSI calc
   5.69999981       1.47000003       54.0000000      0.803290844       5.37651920       8.00982889E-07   8.88632144E-07   1.10942709    
 start PWIA calc
 start FSI calc
   5.69999981       1.50000000       54.0000000      0.787532747       5.52999020       6.74427042E-07   7.07038737E-07   1.04835463    
