 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.19999981       0.00000000       129.000000      0.998673856       3.59152055       1168.19751       1142.77563      0.978238404    
 start PWIA calc
 start FSI calc
   5.19999981       2.99999993E-02   129.000000      0.972065866       3.74823332       545.162842       529.954041      0.972102284    
 start PWIA calc
 start FSI calc
   5.19999981       5.99999987E-02   129.000000      0.944377005       3.92024326       136.233353       130.135483      0.955239534    
 start PWIA calc
 start FSI calc
   5.19999981       9.00000036E-02   129.000000      0.915682495       4.10900736       36.6718788       34.3524742      0.936752498    
 start PWIA calc
 start FSI calc
   5.19999981      0.119999997       129.000000      0.886070013       4.31613493       11.6297503       10.6892986      0.919133961    
 start PWIA calc
 start FSI calc
   5.19999981      0.150000006       129.000000      0.855624437       4.54352188       4.21589994       3.78975606      0.898919821    
 start PWIA calc
 start FSI calc
   5.19999981      0.180000007       129.000000      0.824429691       4.79338646       1.69177544       1.50657332      0.890527964    
 start PWIA calc
 start FSI calc
   5.19999981      0.209999993       129.000000      0.792568624       5.06833744      0.735578835      0.645536244      0.877589464    
 start PWIA calc
 start FSI calc
   5.19999981      0.239999995       129.000000      0.760123134       5.37144756      0.342146546      0.293096632      0.856640637    
 start PWIA calc
 start FSI calc
   5.19999981      0.270000011       129.000000      0.727170408       5.70639467      0.168993965      0.142131880      0.841047049    
 start PWIA calc
 start FSI calc
   5.19999981      0.300000012       129.000000      0.693784356       6.07759047       8.81874040E-02   7.48620406E-02  0.848897219    
 start PWIA calc
 start FSI calc
   5.19999981      0.330000013       129.000000      0.660035729       6.49036551       4.83561419E-02   4.14559804E-02  0.857305348    
 start PWIA calc
 start FSI calc
   5.19999981      0.360000014       129.000000      0.625988483       6.95125914       2.76602022E-02   2.39401646E-02  0.865509391    
 start PWIA calc
 start FSI calc
   5.19999981      0.389999986       129.000000      0.591703892       7.46831417       1.63493678E-02   1.41626298E-02  0.866249382    
 start PWIA calc
 start FSI calc
   5.19999981      0.419999987       129.000000      0.557236493       8.05159187       9.87764262E-03   8.50963686E-03  0.861504853    
 start PWIA calc
 start FSI calc
   5.19999981      0.449999988       129.000000      0.522636235       8.71381569       6.02688035E-03   5.14903758E-03  0.854345441    
 start PWIA calc
 start FSI calc
   5.19999981      0.479999989       129.000000      0.487947822       9.47129536       3.66888358E-03   3.10525205E-03  0.846375167    
 start PWIA calc
 start FSI calc
   5.19999981      0.509999990       129.000000      0.453211069       10.3453016       2.19935016E-03   1.84575922E-03  0.839229345    
 start PWIA calc
 start FSI calc
   5.19999981      0.540000021       129.000000      0.418460608       11.3640833       1.27799786E-03   1.06770045E-03  0.835447788    
 start PWIA calc
 start FSI calc
   5.19999981      0.569999993       129.000000      0.383727074       12.5659676       7.03759608E-04   5.87691378E-04  0.835074067    
 start PWIA calc
 start FSI calc
   5.19999981      0.600000024       129.000000      0.349035949       14.0043182       3.53169162E-04   2.96905055E-04  0.840687931    
 start PWIA calc
 start FSI calc
   5.19999981      0.629999995       129.000000      0.314408988       15.7556581       1.46531223E-04   1.24532628E-04  0.849870920    
 start PWIA calc
 start FSI calc
   5.19999981      0.660000026       129.000000      0.279864609       17.9336987       3.24978682E-05   2.81498342E-05  0.866205573    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
