 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.80000019       0.00000000       6.00000000      0.998752654       4.46807623       292.846191       286.694794      0.978994429    
 start PWIA calc
 start FSI calc
   6.80000019       2.99999993E-02   6.00000000       1.03764260       4.18993044       151.791275       147.465256      0.971500218    
 start PWIA calc
 start FSI calc
   6.80000019       5.99999987E-02   6.00000000       1.07598627       3.93460321       42.1092491       40.3060760      0.957178712    
 start PWIA calc
 start FSI calc
   6.80000019       9.00000036E-02   6.00000000       1.11374104       3.69958997       12.5862713       11.8537216      0.941797733    
 start PWIA calc
 start FSI calc
   6.80000019      0.119999997       6.00000000       1.15086758       3.48272538       4.43619585       4.11179447      0.926873982    
 start PWIA calc
 start FSI calc
   6.80000019      0.150000006       6.00000000       1.18732607       3.28215122       1.79026914       1.63232088      0.911774039    
 start PWIA calc
 start FSI calc
   6.80000019      0.180000007       6.00000000       1.22308052       3.09624004      0.801660299      0.724149108      0.903311670    
 start PWIA calc
 start FSI calc
   6.80000019      0.209999993       6.00000000       1.25809562       2.92357635      0.390179634      0.347467899      0.890533149    
 start PWIA calc
 start FSI calc
   6.80000019      0.239999995       6.00000000       1.29233956       2.76291275      0.203974247      0.180134609      0.883124292    
 start PWIA calc
 start FSI calc
   6.80000019      0.270000011       6.00000000       1.32578242       2.61315155      0.113792188      0.100191452      0.880477428    
 start PWIA calc
 start FSI calc
   6.80000019      0.300000012       6.00000000       1.35839784       2.47331762       6.74780160E-02   5.94897270E-02  0.881616414    
 start PWIA calc
 start FSI calc
   6.80000019      0.330000013       6.00000000       1.39016271       2.34254146       4.23569977E-02   3.69644314E-02  0.872687697    
 start PWIA calc
 start FSI calc
   6.80000019      0.360000014       6.00000000       1.42105770       2.22004318       2.79865097E-02   2.42797732E-02  0.867552757    
 start PWIA calc
 start FSI calc
   6.80000019      0.389999986       6.00000000       1.45106554       2.10512996       1.93215609E-02   1.65829770E-02  0.858262777    
 start PWIA calc
 start FSI calc
   6.80000019      0.419999987       6.00000000       1.48017299       1.99717414       1.38177266E-02   1.17968312E-02  0.853746176    
 start PWIA calc
 start FSI calc
   6.80000019      0.449999988       6.00000000       1.50837004       1.89560950       1.01521937E-02   8.49534106E-03  0.836798549    
 start PWIA calc
 start FSI calc
   6.80000019      0.479999989       6.00000000       1.53564763       1.79993284       7.60645187E-03   6.21158304E-03  0.816620290    
 start PWIA calc
 start FSI calc
   6.80000019      0.509999990       6.00000000       1.56200314       1.70967448       5.77674387E-03   4.63384064E-03  0.802154422    
 start PWIA calc
 start FSI calc
   6.80000019      0.540000021       6.00000000       1.58743334       1.62442029       4.42525046E-03   3.46090575E-03  0.782081306    
 start PWIA calc
 start FSI calc
   6.80000019      0.569999993       6.00000000       1.61193955       1.54378569       3.40686925E-03   2.59168516E-03  0.760723412    
 start PWIA calc
 start FSI calc
   6.80000019      0.600000024       6.00000000       1.63552344       1.46742821       2.63070595E-03   1.95690431E-03  0.743870437    
 start PWIA calc
 start FSI calc
   6.80000019      0.629999995       6.00000000       1.65818739       1.39503944       2.03145738E-03   1.66328205E-03  0.818762958    
 start PWIA calc
 start FSI calc
   6.80000019      0.660000026       6.00000000       1.67994297       1.32631600       1.56902964E-03   1.24543137E-03  0.793758988    
 start PWIA calc
 start FSI calc
   6.80000019      0.689999998       6.00000000       1.70079327       1.26101148       1.20922609E-03   9.80852870E-04  0.811141014    
 start PWIA calc
 start FSI calc
   6.80000019      0.720000029       6.00000000       1.72074854       1.19888496       9.29970469E-04   7.70943880E-04  0.828998208    
 start PWIA calc
 start FSI calc
   6.80000019      0.750000000       6.00000000       1.73981762       1.13972342       7.12980400E-04   5.89740521E-04  0.827148318    
 start PWIA calc
 start FSI calc
   6.80000019      0.779999971       6.00000000       1.75801587       1.08331704       5.45231975E-04   4.50541149E-04  0.826329291    
 start PWIA calc
 start FSI calc
   6.80000019      0.810000002       6.00000000       1.77535129       1.02950180       4.15226183E-04   3.44589585E-04  0.829884052    
 start PWIA calc
 start FSI calc
   6.80000019      0.839999974       6.00000000       1.79183745      0.978110850       3.15399899E-04   2.67363270E-04  0.847696126    
 start PWIA calc
 start FSI calc
   6.80000019      0.870000005       6.00000000       1.80748689      0.929002106       2.38735272E-04   2.06533223E-04  0.865113974    
 start PWIA calc
 start FSI calc
   6.80000019      0.899999976       6.00000000       1.82231498      0.882039189       1.79976312E-04   1.59233066E-04  0.884744585    
 start PWIA calc
 start FSI calc
   6.80000019      0.930000007       6.00000000       1.83633220      0.837117493       1.35271475E-04   1.22277052E-04  0.903938174    
 start PWIA calc
 start FSI calc
   6.80000019      0.959999979       6.00000000       1.84955406      0.794130862       1.01366517E-04   9.40945392E-05  0.928260565    
 start PWIA calc
 start FSI calc
   6.80000019      0.990000010       6.00000000       1.86199391      0.752995193       7.58957904E-05   7.16672512E-05  0.944284916    
 start PWIA calc
 start FSI calc
   6.80000019       1.01999998       6.00000000       1.87366450      0.713640749       5.67963616E-05   5.44515533E-05  0.958715498    
 start PWIA calc
 start FSI calc
   6.80000019       1.04999995       6.00000000       1.88458133      0.676007211       4.25048420E-05   4.16065741E-05  0.978866696    
 start PWIA calc
 start FSI calc
   6.80000019       1.08000004       6.00000000       1.89475560      0.640058339       3.16839869E-05   3.22579217E-05   1.01811433    
 start PWIA calc
 start FSI calc
   6.80000019       1.11000001       6.00000000       1.90420210      0.605766416       2.37852473E-05   2.55368323E-05   1.07364166    
 start PWIA calc
 start FSI calc
   6.80000019       1.13999999       6.00000000       1.91293287      0.573125541       1.79573326E-05   2.18744044E-05   1.21813214    
 start PWIA calc
 start FSI calc
   6.80000019       1.16999996       6.00000000       1.92096126      0.542146504       1.36869639E-05   1.95356952E-05   1.42732131    
 start PWIA calc
 start FSI calc
   6.80000019       1.20000005       6.00000000       1.92829931      0.512862265       1.04943083E-05   1.66031350E-05   1.58210862    
 start PWIA calc
 start FSI calc
   6.80000019       1.23000002       6.00000000       1.93495941      0.485328406       8.21308822E-06   1.36580156E-05   1.66295743    
 start PWIA calc
 start FSI calc
   6.80000019       1.25999999       6.00000000       1.94095254      0.459625781       6.54418909E-06   1.55720081E-05   2.37951684    
 start PWIA calc
 start FSI calc
   6.80000019       1.28999996       6.00000000       1.94629109      0.435855299       5.31887326E-06   2.03470081E-05   3.82543588    
 start PWIA calc
 start FSI calc
   6.80000019       1.32000005       6.00000000       1.95098627      0.414145768       4.45649948E-06   1.93135911E-05   4.33380318    
 start PWIA calc
 start FSI calc
   6.80000019       1.35000002       6.00000000       1.95504892      0.394652635       3.82852704E-06   1.68247261E-05   4.39456892    
 start PWIA calc
 start FSI calc
   6.80000019       1.38000000       6.00000000       1.95848858      0.377551526       3.37863889E-06   1.13416845E-05   3.35687971    
 start PWIA calc
 start FSI calc
   6.80000019       1.40999997       6.00000000       1.96131718      0.363020360       3.06768948E-06   5.99807936E-06   1.95524335    
 start PWIA calc
 start FSI calc
   6.80000019       1.44000006       6.00000000       1.96354270      0.351252705       2.87404987E-06   2.87404987E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.80000019       1.47000003       6.00000000       1.96517682      0.342405200       2.77993740E-06   2.77993740E-06   1.00000000    
 start PWIA calc
 start FSI calc
   6.80000019       1.50000000       6.00000000       1.96622932      0.336605549       2.75092066E-06   2.75092066E-06   1.00000000    
