 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.90000010       0.00000000       165.000000      0.998756409       4.52256727       270.866974       264.974823      0.978247046    
 start PWIA calc
 start FSI calc
   6.90000010       2.99999993E-02   165.000000      0.960550189       4.82114077       119.290520       116.155594      0.973720253    
 start PWIA calc
 start FSI calc
   6.90000010       5.99999987E-02   165.000000      0.921813607       5.14835215       28.0787849       27.0225277      0.962382376    
 start PWIA calc
 start FSI calc
   6.90000010       9.00000036E-02   165.000000      0.882597685       5.50809908       7.10161066       6.74544430      0.949847102    
 start PWIA calc
 start FSI calc
   6.90000010      0.119999997       165.000000      0.842942834       5.90514135       2.10914683       1.97730756      0.937491655    
 start PWIA calc
 start FSI calc
   6.90000010      0.150000006       165.000000      0.802888870       6.34522676      0.713047743      0.651722729      0.913995922    
 start PWIA calc
 start FSI calc
   6.90000010      0.180000007       165.000000      0.762477219       6.83533096      0.265414655      0.239915311      0.903926373    
 start PWIA calc
 start FSI calc
   6.90000010      0.209999993       165.000000      0.721744537       7.38409996      0.106306352       9.61596593E-02  0.904552341    
 start PWIA calc
 start FSI calc
   6.90000010      0.239999995       165.000000      0.680724025       8.00234413       4.51411754E-02   4.10022214E-02  0.908310890    
 start PWIA calc
 start FSI calc
   6.90000010      0.270000011       165.000000      0.639446437       8.70374775       2.01123878E-02   1.83555111E-02  0.912647009    
 start PWIA calc
 start FSI calc
   6.90000010      0.300000012       165.000000      0.597938418       9.50592613       9.31421109E-03   8.52139574E-03  0.914881110    
 start PWIA calc
 start FSI calc
   6.90000010      0.330000013       165.000000      0.556222975       10.4319296       4.42864839E-03   4.04593116E-03  0.913581491    
 start PWIA calc
 start FSI calc
   6.90000010      0.360000014       165.000000      0.514318883       11.5125256       2.12116423E-03   1.92690501E-03  0.908418596    
 start PWIA calc
 start FSI calc
   6.90000010      0.389999986       165.000000      0.472240359       12.7897320       9.90824075E-04   8.94335448E-04  0.902617812    
 start PWIA calc
 start FSI calc
   6.90000010      0.419999987       165.000000      0.429997265       14.3224754       4.22934216E-04   3.80360550E-04  0.899337411    
 start PWIA calc
 start FSI calc
   6.90000010      0.449999988       165.000000      0.387595445       16.1960201       1.34908318E-04   1.21688718E-04  0.902010500    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
