 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       63.0000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   63.0000000       1.01615131       4.07705975       222.978699       215.988281      0.968649864    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   63.0000000       1.03217101       3.97180653       60.7865982       57.4306068      0.944790602    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   63.0000000       1.04674327       3.87873960       17.8698463       16.3007889      0.912195265    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       63.0000000       1.05982792       3.79725289       6.19799423       5.34510994      0.862393498    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       63.0000000       1.07140481       3.72673464       2.46196699       1.98896146      0.807874978    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       63.0000000       1.08145726       3.66666389       1.08510745      0.815180480      0.751244009    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       63.0000000       1.08997548       3.61658359      0.519720972      0.364267796      0.700891078    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       63.0000000       1.09696198       3.57605624      0.267257363      0.171613663      0.642128825    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       63.0000000       1.10242617       3.54469800      0.146580115       9.42629725E-02  0.643081605    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       63.0000000       1.10638499       3.52216029       8.53950530E-02   5.63969053E-02  0.660423577    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       63.0000000       1.10886323       3.50812912       5.26196174E-02   3.77266295E-02  0.716968894    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       63.0000000       1.10989463       3.50230718       3.40983868E-02   2.83241849E-02  0.830660582    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       63.0000000       1.10951877       3.50442791       2.30617952E-02   2.27234215E-02  0.985327542    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       63.0000000       1.10777950       3.51425767       1.61432363E-02   1.92984845E-02   1.19545329    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       63.0000000       1.10472763       3.53157687       1.15944315E-02   1.45610934E-02   1.25586951    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       63.0000000       1.10041726       3.55619240       8.48137122E-03   1.46755930E-02   1.73033261    
 start PWIA calc
 start FSI calc
   6.30000019      0.509999990       63.0000000       1.09490716       3.58792567       6.28012931E-03   1.24451471E-02   1.98167050    
 start PWIA calc
 start FSI calc
   6.30000019      0.540000021       63.0000000       1.08825660       3.62662911       4.68439003E-03   1.08738346E-02   2.32129145    
 start PWIA calc
 start FSI calc
   6.30000019      0.569999993       63.0000000       1.08052969       3.67216301       3.50624695E-03   9.48818494E-03   2.70607996    
 start PWIA calc
 start FSI calc
   6.30000019      0.600000024       63.0000000       1.07179010       3.72441316       2.62819626E-03   8.22202209E-03   3.12838960    
 start PWIA calc
 start FSI calc
   6.30000019      0.629999995       63.0000000       1.06210256       3.78328228       1.96734257E-03   7.03633996E-03   3.57657075    
 start PWIA calc
 start FSI calc
   6.30000019      0.660000026       63.0000000       1.05153251       3.84869027       1.47002249E-03   6.03027409E-03   4.10216475    
 start PWIA calc
 start FSI calc
   6.30000019      0.689999998       63.0000000       1.04014444       3.92057610       1.09391275E-03   5.06018614E-03   4.62576771    
 start PWIA calc
 start FSI calc
   6.30000019      0.720000029       63.0000000       1.02800238       3.99889302       8.10914033E-04   3.76430363E-03   4.64205027    
 start PWIA calc
 start FSI calc
   6.30000019      0.750000000       63.0000000       1.01516974       4.08361244       5.98000595E-04   3.25675146E-03   5.44606733    
 start PWIA calc
 start FSI calc
   6.30000019      0.779999971       63.0000000       1.00170708       4.17472458       4.39024356E-04   2.42078374E-03   5.51400805    
 start PWIA calc
 start FSI calc
   6.30000019      0.810000002       63.0000000      0.987674654       4.27223015       3.20232240E-04   1.68001873E-03   5.24625111    
 start PWIA calc
 start FSI calc
   6.30000019      0.839999974       63.0000000      0.973129630       4.37615538       2.32432212E-04   1.09210389E-03   4.69859076    
 start PWIA calc
 start FSI calc
   6.30000019      0.870000005       63.0000000      0.958126664       4.48653841       1.67699123E-04   6.98120566E-04   4.16293526    
 start PWIA calc
 start FSI calc
   6.30000019      0.899999976       63.0000000      0.942719877       4.60342455       1.20191857E-04   4.17888659E-04   3.47684669    
 start PWIA calc
 start FSI calc
   6.30000019      0.930000007       63.0000000      0.926959217       4.72688770       8.56480619E-05   2.53742881E-04   2.96262264    
 start PWIA calc
 start FSI calc
   6.30000019      0.959999979       63.0000000      0.910892487       4.85701323       6.06731483E-05   1.42879609E-04   2.35490680    
 start PWIA calc
 start FSI calc
   6.30000019      0.990000010       63.0000000      0.894565165       4.99390268       4.28132298E-05   8.56054903E-05   1.99951017    
 start PWIA calc
 start FSI calc
   6.30000019       1.01999998       63.0000000      0.878019929       5.13767576       3.00789543E-05   5.11660619E-05   1.70105851    
 start PWIA calc
 start FSI calc
   6.30000019       1.04999995       63.0000000      0.861296356       5.28847075       2.10863327E-05   3.10771320E-05   1.47380447    
 start PWIA calc
 start FSI calc
   6.30000019       1.08000004       63.0000000      0.844433725       5.44642782       1.46613702E-05   1.85464232E-05   1.26498568    
 start PWIA calc
 start FSI calc
   6.30000019       1.11000001       63.0000000      0.827466071       5.61172581       1.02323183E-05   1.13305459E-05   1.10732925    
 start PWIA calc
 start FSI calc
   6.30000019       1.13999999       63.0000000      0.810426116       5.78455210       7.14377256E-06   7.09732467E-06  0.993498147    
 start PWIA calc
 start FSI calc
   6.30000019       1.16999996       63.0000000      0.793344438       5.96511030       5.01557133E-06   4.51767028E-06  0.900728941    
 start PWIA calc
 start FSI calc
   6.30000019       1.20000005       63.0000000      0.776248395       6.15363693       3.52526445E-06   2.94002393E-06  0.833986759    
 start PWIA calc
 start FSI calc
   6.30000019       1.23000002       63.0000000      0.759164572       6.35037184       2.51577922E-06   1.93570622E-06  0.769426107    
 start PWIA calc
 start FSI calc
   6.30000019       1.25999999       63.0000000      0.742116213       6.55558825       1.80806728E-06   1.33280901E-06  0.737145662    
 start PWIA calc
 start FSI calc
   6.30000019       1.28999996       63.0000000      0.725125372       6.76957512       1.32894127E-06   9.20135790E-07  0.692382574    
 start PWIA calc
 start FSI calc
   6.30000019       1.32000005       63.0000000      0.708211422       6.99265766       9.96050858E-07   6.61107265E-07  0.663728416    
 start PWIA calc
 start FSI calc
   6.30000019       1.35000002       63.0000000      0.691392839       7.22516918       7.57064925E-07   4.93289349E-07  0.651581287    
 start PWIA calc
 start FSI calc
   6.30000019       1.38000000       63.0000000      0.674685240       7.46749258       5.88845410E-07   3.83646722E-07  0.651523650    
 start PWIA calc
 start FSI calc
   6.30000019       1.40999997       63.0000000      0.658103645       7.72002363       4.68698858E-07   3.11280473E-07  0.664137483    
 start PWIA calc
 start FSI calc
   6.30000019       1.44000006       63.0000000      0.641660750       7.98320436       3.72889531E-07   2.50017933E-07  0.670487940    
 start PWIA calc
 start FSI calc
   6.30000019       1.47000003       63.0000000      0.625368655       8.25749302       3.01408534E-07   2.08221024E-07  0.690826595    
 start PWIA calc
 start FSI calc
   6.30000019       1.50000000       63.0000000      0.609237432       8.54340458       2.48139031E-07   1.74193218E-07  0.701998472    
