 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.40000010       0.00000000       18.0000000      0.998496652       2.58700871       8832.36328       8630.30957      0.977123499    
 start PWIA calc
 start FSI calc
   3.40000010       2.99999993E-02   18.0000000       1.04173017       2.42625928       4510.47168       4372.85547      0.969489634    
 start PWIA calc
 start FSI calc
   3.40000010       5.99999987E-02   18.0000000       1.08470345       2.27795410       1234.06030       1176.84680      0.953638017    
 start PWIA calc
 start FSI calc
   3.40000010       9.00000036E-02   18.0000000       1.12732315       2.14079762       364.102325       339.872375      0.933452904    
 start PWIA calc
 start FSI calc
   3.40000010      0.119999997       18.0000000       1.16948617       2.01369190       126.775528       116.287872      0.917273819    
 start PWIA calc
 start FSI calc
   3.40000010      0.150000006       18.0000000       1.21108830       1.89567769       50.5752640       45.4706573      0.899069130    
 start PWIA calc
 start FSI calc
   3.40000010      0.180000007       18.0000000       1.25202024       1.78593183       22.4010124       19.8994408      0.888327718    
 start PWIA calc
 start FSI calc
   3.40000010      0.209999993       18.0000000       1.29217255       1.68372905       10.7905130       9.50027370      0.880428374    
 start PWIA calc
 start FSI calc
   3.40000010      0.239999995       18.0000000       1.33143258       1.58844495       5.58558702       4.87726545      0.873187602    
 start PWIA calc
 start FSI calc
   3.40000010      0.270000011       18.0000000       1.36969090       1.49952519       3.08694744       2.69260716      0.872255564    
 start PWIA calc
 start FSI calc
   3.40000010      0.300000012       18.0000000       1.40683782       1.41648793       1.81423366       1.58223677      0.872124016    
 start PWIA calc
 start FSI calc
   3.40000010      0.330000013       18.0000000       1.44276631       1.33891499       1.12914515      0.997270823      0.883208692    
 start PWIA calc
 start FSI calc
   3.40000010      0.360000014       18.0000000       1.47737288       1.26643944      0.740007758      0.666587055      0.900783896    
 start PWIA calc
 start FSI calc
   3.40000010      0.389999986       18.0000000       1.51055849       1.19874597      0.506871641      0.465553194      0.918483436    
 start PWIA calc
 start FSI calc
   3.40000010      0.419999987       18.0000000       1.54222953       1.13556373      0.359844118      0.334470898      0.929488301    
 start PWIA calc
 start FSI calc
   3.40000010      0.449999988       18.0000000       1.57229972       1.07666206      0.262518346      0.239290684      0.911519825    
 start PWIA calc
 start FSI calc
   3.40000010      0.479999989       18.0000000       1.60068679       1.02185404      0.195356891      0.186214983      0.953204095    
 start PWIA calc
 start FSI calc
   3.40000010      0.509999990       18.0000000       1.62731898      0.970986128      0.147393331      0.139821023      0.948625147    
 start PWIA calc
 start FSI calc
   3.40000010      0.540000021       18.0000000       1.65212977      0.923943043      0.112207755      0.105683416      0.941854835    
 start PWIA calc
 start FSI calc
   3.40000010      0.569999993       18.0000000       1.67506325      0.880638242       8.58626887E-02   8.09317827E-02  0.942572176    
 start PWIA calc
 start FSI calc
   3.40000010      0.600000024       18.0000000       1.69607294      0.841016710       6.59111589E-02   5.94993047E-02  0.902719736    
 start PWIA calc
 start FSI calc
   3.40000010      0.629999995       18.0000000       1.71511590      0.805059731       5.06038852E-02   4.53651473E-02  0.896475554    
 start PWIA calc
 start FSI calc
   3.40000010      0.660000026       18.0000000       1.73216474      0.772761703       3.88616137E-02   3.36982273E-02  0.867134035    
 start PWIA calc
 start FSI calc
   3.40000010      0.689999998       18.0000000       1.74719656      0.744144261       2.97786482E-02   2.54310556E-02  0.854003012    
 start PWIA calc
 start FSI calc
   3.40000010      0.720000029       18.0000000       1.76019835      0.719243407       2.27683131E-02   1.94245316E-02  0.853138804    
 start PWIA calc
 start FSI calc
   3.40000010      0.750000000       18.0000000       1.77117205      0.698090792       1.73505582E-02   1.52479103E-02  0.878813803    
 start PWIA calc
 start FSI calc
   3.40000010      0.779999971       18.0000000       1.78012025      0.680729628       1.31839188E-02   1.18400445E-02  0.898067176    
 start PWIA calc
 start FSI calc
   3.40000010      0.810000002       18.0000000       1.78705633      0.667193294       9.97150596E-03   9.06465296E-03  0.909055591    
 start PWIA calc
 start FSI calc
   3.40000010      0.839999974       18.0000000       1.79200304      0.657492578       7.51641346E-03   6.93102553E-03  0.922118723    
 start PWIA calc
 start FSI calc
   3.40000010      0.870000005       18.0000000       1.79499137      0.651611507       5.64205321E-03   5.33350790E-03  0.945313275    
 start PWIA calc
 start FSI calc
   3.40000010      0.899999976       18.0000000       1.79605937      0.649505794       4.21265094E-03   4.06254502E-03  0.964367807    
 start PWIA calc
 start FSI calc
   3.40000010      0.930000007       18.0000000       1.79525292      0.651095569       3.13127926E-03   3.11502255E-03  0.994808316    
 start PWIA calc
 start FSI calc
   3.40000010      0.959999979       18.0000000       1.79262447      0.656270564       2.31620856E-03   2.37489538E-03   1.02533746    
 start PWIA calc
 start FSI calc
   3.40000010      0.990000010       18.0000000       1.78823066      0.664894342       1.70793897E-03   1.82705873E-03   1.06974471    
 start PWIA calc
 start FSI calc
   3.40000010       1.01999998       18.0000000       1.78213608      0.676803648       1.25447777E-03   1.41855981E-03   1.13079715    
 start PWIA calc
 start FSI calc
   3.40000010       1.04999995       18.0000000       1.77441311      0.691814899       9.19455430E-04   1.12323440E-03   1.22163010    
 start PWIA calc
 start FSI calc
   3.40000010       1.08000004       18.0000000       1.76513052      0.709753394       6.68129767E-04   8.74370220E-04   1.30868328    
 start PWIA calc
 start FSI calc
   3.40000010       1.11000001       18.0000000       1.75437117      0.730423152       4.86887468E-04   6.83862600E-04   1.40455985    
 start PWIA calc
 start FSI calc
   3.40000010       1.13999999       18.0000000       1.74221420      0.753647327       3.54422227E-04   5.53073012E-04   1.56049192    
 start PWIA calc
 start FSI calc
   3.40000010       1.16999996       18.0000000       1.72874629      0.779248655       2.58925516E-04   4.53831541E-04   1.75274944    
 start PWIA calc
 start FSI calc
   3.40000010       1.20000005       18.0000000       1.71405172      0.807071865       1.88875187E-04   3.83507664E-04   2.03048205    
 start PWIA calc
 start FSI calc
   3.40000010       1.23000002       18.0000000       1.69822073      0.836965203       1.39447351E-04   3.10497970E-04   2.22663236    
 start PWIA calc
 start FSI calc
   3.40000010       1.25999999       18.0000000       1.68134248      0.868796408       1.03830112E-04   2.78219144E-04   2.67956114    
 start PWIA calc
 start FSI calc
   3.40000010       1.28999996       18.0000000       1.66350746      0.902444720       7.80323899E-05   2.54795334E-04   3.26525092    
 start PWIA calc
 start FSI calc
   3.40000010       1.32000005       18.0000000       1.64480603      0.937802434       5.97562284E-05   2.59864551E-04   4.34874439    
 start PWIA calc
 start FSI calc
   3.40000010       1.35000002       18.0000000       1.62532651      0.974776924       4.63240649E-05   2.41028771E-04   5.20310068    
 start PWIA calc
 start FSI calc
   3.40000010       1.38000000       18.0000000       1.60515690       1.01328361       3.63758227E-05   2.69729091E-04   7.41506481    
 start PWIA calc
 start FSI calc
   3.40000010       1.40999997       18.0000000       1.58438492       1.05324352       2.92023706E-05   3.22431530E-04   11.0412788    
 start PWIA calc
 start FSI calc
   3.40000010       1.44000006       18.0000000       1.56309390       1.09459341       2.33422379E-05   3.81073653E-04   16.3254986    
 start PWIA calc
 start FSI calc
   3.40000010       1.47000003       18.0000000       1.54136550       1.13727069       1.88944068E-05   5.54677914E-04   29.3567257    
 start PWIA calc
 start FSI calc
   3.40000010       1.50000000       18.0000000       1.51927829       1.18122101       1.55371727E-05   4.90343547E-04   31.5593815    
