 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.59999990       0.00000000       48.0000000      0.998697817       3.81164193       804.324890       786.873474      0.978303015    
 start PWIA calc
 start FSI calc
   5.59999990       2.99999993E-02   48.0000000       1.02542317       3.65111542       413.540955       400.949188      0.969551325    
 start PWIA calc
 start FSI calc
   5.59999990       5.99999987E-02   48.0000000       1.05099177       3.50479937       113.916161       108.064232      0.948629498    
 start PWIA calc
 start FSI calc
   5.59999990       9.00000036E-02   48.0000000       1.07533240       3.37162066       33.8340607       31.3056870      0.925271332    
 start PWIA calc
 start FSI calc
   5.59999990      0.119999997       48.0000000       1.09838629       3.25059867       11.8551550       10.5535116      0.890204430    
 start PWIA calc
 start FSI calc
   5.59999990      0.150000006       48.0000000       1.12009931       3.14087224       4.75713396       4.07445192      0.856492996    
 start PWIA calc
 start FSI calc
   5.59999990      0.180000007       48.0000000       1.14042056       3.04169583       2.11807919       1.75610363      0.829101980    
 start PWIA calc
 start FSI calc
   5.59999990      0.209999993       48.0000000       1.15931046       2.95238304       1.02484906      0.817775309      0.797947049    
 start PWIA calc
 start FSI calc
   5.59999990      0.239999995       48.0000000       1.17673314       2.87233996      0.532424986      0.416981429      0.783174038    
 start PWIA calc
 start FSI calc
   5.59999990      0.270000011       48.0000000       1.19266415       2.80101490      0.295029134      0.223264709      0.756754816    
 start PWIA calc
 start FSI calc
   5.59999990      0.300000012       48.0000000       1.20708418       2.73792720      0.173662305      0.131934702      0.759719849    
 start PWIA calc
 start FSI calc
   5.59999990      0.330000013       48.0000000       1.21998417       2.68262792      0.108125471       8.19195285E-02  0.757633984    
 start PWIA calc
 start FSI calc
   5.59999990      0.360000014       48.0000000       1.23136127       2.63471794       7.07992762E-02   5.51281497E-02  0.778654158    
 start PWIA calc
 start FSI calc
   5.59999990      0.389999986       48.0000000       1.24122059       2.59383273       4.83858325E-02   3.92640680E-02  0.811478615    
 start PWIA calc
 start FSI calc
   5.59999990      0.419999987       48.0000000       1.24957538       2.55963421       3.42270993E-02   2.89672781E-02  0.846325815    
 start PWIA calc
 start FSI calc
   5.59999990      0.449999988       48.0000000       1.25644588       2.53181338       2.48393882E-02   2.19305716E-02  0.882894993    
 start PWIA calc
 start FSI calc
   5.59999990      0.479999989       48.0000000       1.26185596       2.51009297       1.83604546E-02   1.68209858E-02  0.916153014    
 start PWIA calc
 start FSI calc
   5.59999990      0.509999990       48.0000000       1.26583850       2.49420762       1.37372361E-02   1.32232970E-02  0.962587893    
 start PWIA calc
 start FSI calc
   5.59999990      0.540000021       48.0000000       1.26842999       2.48391843       1.03533994E-02   1.02614863E-02  0.991122425    
 start PWIA calc
 start FSI calc
   5.59999990      0.569999993       48.0000000       1.26967239       2.47899842       7.82988314E-03   8.19515157E-03   1.04665053    
 start PWIA calc
 start FSI calc
   5.59999990      0.600000024       48.0000000       1.26961124       2.47924042       5.92975970E-03   6.52282219E-03   1.10001457    
 start PWIA calc
 start FSI calc
   5.59999990      0.629999995       48.0000000       1.26829505       2.48445296       4.48347116E-03   5.19269751E-03   1.15818691    
 start PWIA calc
 start FSI calc
   5.59999990      0.660000026       48.0000000       1.26577628       2.49445534       3.38471401E-03   4.14174842E-03   1.22366273    
 start PWIA calc
 start FSI calc
   5.59999990      0.689999998       48.0000000       1.26210797       2.50908470       2.54504173E-03   3.28586577E-03   1.29108524    
 start PWIA calc
 start FSI calc
   5.59999990      0.720000029       48.0000000       1.25734782       2.52818108       1.90603721E-03   2.65292404E-03   1.39185321    
 start PWIA calc
 start FSI calc
   5.59999990      0.750000000       48.0000000       1.25155103       2.55160618       1.42009871E-03   2.12961342E-03   1.49962354    
 start PWIA calc
 start FSI calc
   5.59999990      0.779999971       48.0000000       1.24477708       2.57922602       1.05339964E-03   1.70406431E-03   1.61768079    
 start PWIA calc
 start FSI calc
   5.59999990      0.810000002       48.0000000       1.23708320       2.61091948       7.76428031E-04   1.37214072E-03   1.76724780    
 start PWIA calc
 start FSI calc
   5.59999990      0.839999974       48.0000000       1.22852850       2.64657307       5.69616561E-04   1.10828236E-03   1.94566393    
 start PWIA calc
 start FSI calc
   5.59999990      0.870000005       48.0000000       1.21917045       2.68608522       4.15360497E-04   9.05698515E-04   2.18051195    
 start PWIA calc
 start FSI calc
   5.59999990      0.899999976       48.0000000       1.20906365       2.72937298       3.00976855E-04   7.00868608E-04   2.32864618    
 start PWIA calc
 start FSI calc
   5.59999990      0.930000007       48.0000000       1.19827080       2.77632332       2.16897824E-04   5.94965823E-04   2.74306965    
 start PWIA calc
 start FSI calc
   5.59999990      0.959999979       48.0000000       1.18684137       2.82688236       1.55435424E-04   4.95232933E-04   3.18610072    
 start PWIA calc
 start FSI calc
   5.59999990      0.990000010       48.0000000       1.17483044       2.88097572       1.10995876E-04   3.80774814E-04   3.43053126    
 start PWIA calc
 start FSI calc
   5.59999990       1.01999998       48.0000000       1.16229057       2.93853617       7.89495825E-05   3.12399672E-04   3.95695162    
 start PWIA calc
 start FSI calc
   5.59999990       1.04999995       48.0000000       1.14927328       2.99950361       5.60598601E-05   2.40411973E-04   4.28848696    
 start PWIA calc
 start FSI calc
   5.59999990       1.08000004       48.0000000       1.13582456       3.06383896       3.95019051E-05   1.97849717E-04   5.00861216    
 start PWIA calc
 start FSI calc
   5.59999990       1.11000001       48.0000000       1.12199295       3.13148999       2.79553460E-05   1.52745604E-04   5.46391392    
 start PWIA calc
 start FSI calc
   5.59999990       1.13999999       48.0000000       1.10782301       3.20241857       1.98036869E-05   1.13207367E-04   5.71647930    
 start PWIA calc
 start FSI calc
   5.59999990       1.16999996       48.0000000       1.09335685       3.27659321       1.41179644E-05   8.67497729E-05   6.14463758    
 start PWIA calc
 start FSI calc
   5.59999990       1.20000005       48.0000000       1.07863450       3.35398865       1.00834413E-05   6.59770085E-05   6.54310417    
 start PWIA calc
 start FSI calc
   5.59999990       1.23000002       48.0000000       1.06369555       3.43457484       7.31842920E-06   4.58541435E-05   6.26557159    
 start PWIA calc
 start FSI calc
   5.59999990       1.25999999       48.0000000       1.04857564       3.51833630       5.38134100E-06   3.25600813E-05   6.05055141    
 start PWIA calc
 start FSI calc
   5.59999990       1.28999996       48.0000000       1.03330922       3.60525608       4.01421812E-06   2.15358541E-05   5.36489391    
 start PWIA calc
 start FSI calc
   5.59999990       1.32000005       48.0000000       1.01792836       3.69532323       3.06779953E-06   1.45887825E-05   4.75545502    
 start PWIA calc
 start FSI calc
   5.59999990       1.35000002       48.0000000       1.00246334       3.78852987       2.37900690E-06   1.10404098E-05   4.64076424    
 start PWIA calc
 start FSI calc
   5.59999990       1.38000000       48.0000000      0.986942172       3.88487387       1.89176592E-06   5.90929994E-06   3.12369514    
 start PWIA calc
 start FSI calc
   5.59999990       1.40999997       48.0000000      0.971391320       3.98435116       1.54145744E-06   4.02073738E-06   2.60839987    
 start PWIA calc
 start FSI calc
   5.59999990       1.44000006       48.0000000      0.955834806       4.08696461       1.25718793E-06   2.95544669E-06   2.35083914    
 start PWIA calc
 start FSI calc
   5.59999990       1.47000003       48.0000000      0.940295398       4.19272089       1.04641117E-06   2.19819731E-06   2.10070133    
 start PWIA calc
 start FSI calc
   5.59999990       1.50000000       48.0000000      0.924793839       4.30162907       8.83368216E-07   1.64140988E-06   1.85812652    
