 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.50000000       0.00000000       54.0000000      0.998740911       4.30442762       371.999207       363.966400      0.978406370    
 start PWIA calc
 start FSI calc
   6.50000000       2.99999993E-02   54.0000000       1.02145112       4.14653111       190.811005       185.246094      0.970835507    
 start PWIA calc
 start FSI calc
   6.50000000       5.99999987E-02   54.0000000       1.04291785       4.00335121       52.4403572       49.8416023      0.950443625    
 start PWIA calc
 start FSI calc
   6.50000000       9.00000036E-02   54.0000000       1.06308138       3.87389970       15.5395432       14.2277508      0.915583611    
 start PWIA calc
 start FSI calc
   6.50000000      0.119999997       54.0000000       1.08189940       3.75723505       5.43242121       4.78233767      0.880332649    
 start PWIA calc
 start FSI calc
   6.50000000      0.150000006       54.0000000       1.09933388       3.65253234       2.17482376       1.83084762      0.841837227    
 start PWIA calc
 start FSI calc
   6.50000000      0.180000007       54.0000000       1.11535347       3.55905533      0.966049790      0.768731058      0.795746803    
 start PWIA calc
 start FSI calc
   6.50000000      0.209999993       54.0000000       1.12993479       3.47614217      0.466313690      0.355294973      0.761922657    
 start PWIA calc
 start FSI calc
   6.50000000      0.239999995       54.0000000       1.14306152       3.40319824      0.241665825      0.178954244      0.740502894    
 start PWIA calc
 start FSI calc
   6.50000000      0.270000011       54.0000000       1.15472662       3.33967900      0.133580074       9.59996283E-02  0.718667269    
 start PWIA calc
 start FSI calc
   6.50000000      0.300000012       54.0000000       1.16492760       3.28510475       7.84289315E-02   5.62282391E-02  0.716932356    
 start PWIA calc
 start FSI calc
   6.50000000      0.330000013       54.0000000       1.17367160       3.23902631       4.87068109E-02   3.53763551E-02  0.726312280    
 start PWIA calc
 start FSI calc
   6.50000000      0.360000014       54.0000000       1.18097222       3.20103955       3.18097137E-02   2.48394683E-02  0.780876815    
 start PWIA calc
 start FSI calc
   6.50000000      0.389999986       54.0000000       1.18684959       3.17077231       2.16823705E-02   1.78036429E-02  0.821111441    
 start PWIA calc
 start FSI calc
   6.50000000      0.419999987       54.0000000       1.19132984       3.14788437       1.52960867E-02   1.36687523E-02  0.893611073    
 start PWIA calc
 start FSI calc
   6.50000000      0.449999988       54.0000000       1.19444537       3.13206220       1.10720349E-02   1.04215462E-02  0.941249371    
 start PWIA calc
 start FSI calc
   6.50000000      0.479999989       54.0000000       1.19623160       3.12302470       8.16235598E-03   8.36715195E-03   1.02509034    
 start PWIA calc
 start FSI calc
   6.50000000      0.509999990       54.0000000       1.19673085       3.12050438       6.09088643E-03   6.73984922E-03   1.10654652    
 start PWIA calc
 start FSI calc
   6.50000000      0.540000021       54.0000000       1.19598770       3.12425756       4.57844976E-03   5.44893229E-03   1.19012606    
 start PWIA calc
 start FSI calc
   6.50000000      0.569999993       54.0000000       1.19405007       3.13406587       3.45444330E-03   4.44669742E-03   1.28723991    
 start PWIA calc
 start FSI calc
   6.50000000      0.600000024       54.0000000       1.19096875       3.14972329       2.60882569E-03   3.64433415E-03   1.39692509    
 start PWIA calc
 start FSI calc
   6.50000000      0.629999995       54.0000000       1.18679619       3.17104578       1.96725433E-03   2.96168518E-03   1.50549173    
 start PWIA calc
 start FSI calc
   6.50000000      0.660000026       54.0000000       1.18158746       3.19785762       1.48134073E-03   2.48746574E-03   1.67919886    
 start PWIA calc
 start FSI calc
   6.50000000      0.689999998       54.0000000       1.17539704       3.23000908       1.11115957E-03   2.01273896E-03   1.81138611    
 start PWIA calc
 start FSI calc
   6.50000000      0.720000029       54.0000000       1.16828096       3.26735783       8.29956145E-04   1.66069495E-03   2.00094295    
 start PWIA calc
 start FSI calc
   6.50000000      0.750000000       54.0000000       1.16029549       3.30977535       6.16853067E-04   1.37701526E-03   2.23232293    
 start PWIA calc
 start FSI calc
   6.50000000      0.779999971       54.0000000       1.15149558       3.35715222       4.56362788E-04   1.12526061E-03   2.46571517    
 start PWIA calc
 start FSI calc
   6.50000000      0.810000002       54.0000000       1.14193761       3.40938187       3.35509307E-04   8.10943544E-04   2.41705227    
 start PWIA calc
 start FSI calc
   6.50000000      0.839999974       54.0000000       1.13167524       3.46637940       2.45444564E-04   7.55897432E-04   3.07970738    
 start PWIA calc
 start FSI calc
   6.50000000      0.870000005       54.0000000       1.12076175       3.52806592       1.78546761E-04   6.11605297E-04   3.42546296    
 start PWIA calc
 start FSI calc
   6.50000000      0.899999976       54.0000000       1.10924959       3.59437203       1.29028369E-04   4.99235408E-04   3.86919093    
 start PWIA calc
 start FSI calc
   6.50000000      0.930000007       54.0000000       1.09718907       3.66524291       9.27249057E-05   4.05723462E-04   4.37556076    
 start PWIA calc
 start FSI calc
   6.50000000      0.959999979       54.0000000       1.08463001       3.74062610       6.62582606E-05   3.16905731E-04   4.78288651    
 start PWIA calc
 start FSI calc
   6.50000000      0.990000010       54.0000000       1.07161653       3.82050204       4.71880339E-05   2.50771700E-04   5.31430721    
 start PWIA calc
 start FSI calc
   6.50000000       1.01999998       54.0000000       1.05819821       3.90481806       3.34488068E-05   1.82548160E-04   5.45753860    
 start PWIA calc
 start FSI calc
   6.50000000       1.04999995       54.0000000       1.04441595       3.99356890       2.36733595E-05   1.33726833E-04   5.64883232    
 start PWIA calc
 start FSI calc
   6.50000000       1.08000004       54.0000000       1.03031218       4.08673716       1.66237751E-05   1.00868179E-04   6.06770611    
 start PWIA calc
 start FSI calc
   6.50000000       1.11000001       54.0000000       1.01592624       4.18431950       1.17219852E-05   6.81965757E-05   5.81783485    
 start PWIA calc
 start FSI calc
   6.50000000       1.13999999       54.0000000       1.00129592       4.28631973       8.28031352E-06   5.70902557E-05   6.89469719    
 start PWIA calc
 start FSI calc
   6.50000000       1.16999996       54.0000000      0.986456275       4.39275265       5.87337854E-06   2.56454041E-05   4.36638021    
 start PWIA calc
 start FSI calc
   6.50000000       1.20000005       54.0000000      0.971441448       4.50363064       4.18950231E-06   1.51116774E-05   3.60703397    
 start PWIA calc
 start FSI calc
   6.50000000       1.23000002       54.0000000      0.956282794       4.61898232       3.01791852E-06   8.27962413E-06   2.74348831    
 start PWIA calc
 start FSI calc
   6.50000000       1.25999999       54.0000000      0.941010118       4.73883820       2.20851211E-06   5.11911730E-06   2.31790328    
 start PWIA calc
 start FSI calc
   6.50000000       1.28999996       54.0000000      0.925651729       4.86323643       1.63910920E-06   3.33751996E-06   2.03617907    
 start PWIA calc
 start FSI calc
   6.50000000       1.32000005       54.0000000      0.910233200       4.99222279       1.24596613E-06   2.22502490E-06   1.78578281    
 start PWIA calc
 start FSI calc
   6.50000000       1.35000002       54.0000000      0.894779027       5.12584734       9.63918183E-07   1.62403001E-06   1.68482137    
 start PWIA calc
 start FSI calc
   6.50000000       1.38000000       54.0000000      0.879311442       5.26417303       7.55995359E-07   1.20760490E-06   1.59737074    
 start PWIA calc
 start FSI calc
   6.50000000       1.40999997       54.0000000      0.863851845       5.40725851       6.14916587E-07   9.21552214E-07   1.49866211    
 start PWIA calc
 start FSI calc
   6.50000000       1.44000006       54.0000000      0.848418832       5.55518246       4.98193231E-07   6.75651847E-07   1.35620439    
 start PWIA calc
 start FSI calc
   6.50000000       1.47000003       54.0000000      0.833030939       5.70801735       4.10569299E-07   5.28693931E-07   1.28770936    
 start PWIA calc
 start FSI calc
   6.50000000       1.50000000       54.0000000      0.817704320       5.86584759       3.45067463E-07   4.14575851E-07   1.20143425    
