 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.30000019       0.00000000       27.0000000      0.998680174       3.64662647       1061.99866       1038.55005      0.977920294    
 start PWIA calc
 start FSI calc
   5.30000019       2.99999993E-02   27.0000000       1.03508031       3.44096398       548.649292       532.348694      0.970289588    
 start PWIA calc
 start FSI calc
   5.30000019       5.99999987E-02   27.0000000       1.07078946       3.25204539       151.815353       144.727234      0.953310907    
 start PWIA calc
 start FSI calc
   5.30000019       9.00000036E-02   27.0000000       1.10574245       3.07820296       45.2872353       42.2112541      0.932078421    
 start PWIA calc
 start FSI calc
   5.30000019      0.119999997       27.0000000       1.13987315       2.91800165       15.9372044       14.5612144      0.913661778    
 start PWIA calc
 start FSI calc
   5.30000019      0.150000006       27.0000000       1.17311740       2.77019501       6.42354107       5.76255369      0.897099197    
 start PWIA calc
 start FSI calc
   5.30000019      0.180000007       27.0000000       1.20541441       2.63368893       2.87328196       2.53723621      0.883044660    
 start PWIA calc
 start FSI calc
   5.30000019      0.209999993       27.0000000       1.23670447       2.50753403       1.39707613       1.21521044      0.869824052    
 start PWIA calc
 start FSI calc
   5.30000019      0.239999995       27.0000000       1.26693273       2.39088726      0.729610264      0.625313580      0.857051492    
 start PWIA calc
 start FSI calc
   5.30000019      0.270000011       27.0000000       1.29604816       2.28300691      0.406575263      0.347357631      0.854350150    
 start PWIA calc
 start FSI calc
   5.30000019      0.300000012       27.0000000       1.32400441       2.18323350      0.240778387      0.204085127      0.847605646    
 start PWIA calc
 start FSI calc
   5.30000019      0.330000013       27.0000000       1.35075843       2.09098887      0.150896057      0.128094435      0.848891854    
 start PWIA calc
 start FSI calc
   5.30000019      0.360000014       27.0000000       1.37627387       2.00575328       9.95042324E-02   8.40946883E-02  0.845136821    
 start PWIA calc
 start FSI calc
   5.30000019      0.389999986       27.0000000       1.40051961       1.92706203       6.85192645E-02   5.77661842E-02  0.843064845    
 start PWIA calc
 start FSI calc
   5.30000019      0.419999987       27.0000000       1.42346799       1.85450804       4.88597266E-02   4.13168445E-02  0.845621705    
 start PWIA calc
 start FSI calc
   5.30000019      0.449999988       27.0000000       1.44509900       1.78772080       3.57663296E-02   2.98823174E-02  0.835487366    
 start PWIA calc
 start FSI calc
   5.30000019      0.479999989       27.0000000       1.46539462       1.72637665       2.66787838E-02   2.19863858E-02  0.824114978    
 start PWIA calc
 start FSI calc
   5.30000019      0.509999990       27.0000000       1.48434532       1.67017877       2.01531257E-02   1.62930638E-02  0.808463335    
 start PWIA calc
 start FSI calc
   5.30000019      0.540000021       27.0000000       1.50194335       1.61886823       1.53420391E-02   1.22777000E-02  0.800265193    
 start PWIA calc
 start FSI calc
   5.30000019      0.569999993       27.0000000       1.51818800       1.57220614       1.17245121E-02   9.25126951E-03  0.789053679    
 start PWIA calc
 start FSI calc
   5.30000019      0.600000024       27.0000000       1.53308141       1.52998316       8.97595193E-03   6.92945439E-03  0.772002161    
 start PWIA calc
 start FSI calc
   5.30000019      0.629999995       27.0000000       1.54663026       1.49200726       6.86442666E-03   5.16901817E-03  0.753015280    
 start PWIA calc
 start FSI calc
   5.30000019      0.660000026       27.0000000       1.55884480       1.45810783       5.24159614E-03   3.85416741E-03  0.735304177    
 start PWIA calc
 start FSI calc
   5.30000019      0.689999998       27.0000000       1.56973946       1.42812419       3.98687692E-03   2.89118686E-03  0.725175858    
 start PWIA calc
 start FSI calc
   5.30000019      0.720000029       27.0000000       1.57933259       1.40191019       3.02146375E-03   2.04006466E-03  0.675190866    
 start PWIA calc
 start FSI calc
   5.30000019      0.750000000       27.0000000       1.58763349       1.37936294       2.27823877E-03   1.81080680E-03  0.794827461    
 start PWIA calc
 start FSI calc
   5.30000019      0.779999971       27.0000000       1.59468687       1.36029780       1.71037926E-03   1.32357387E-03  0.773848176    
 start PWIA calc
 start FSI calc
   5.30000019      0.810000002       27.0000000       1.60050440       1.34463537       1.27589924E-03   9.89057240E-04  0.775184453    
 start PWIA calc
 start FSI calc
   5.30000019      0.839999974       27.0000000       1.60511136       1.33227098       9.47161927E-04   7.21664692E-04  0.761923254    
 start PWIA calc
 start FSI calc
   5.30000019      0.870000005       27.0000000       1.60854173       1.32308519       6.98966789E-04   5.15920983E-04  0.738119423    
 start PWIA calc
 start FSI calc
   5.30000019      0.899999976       27.0000000       1.61082709       1.31697607       5.12409199E-04   3.79494100E-04  0.740607500    
 start PWIA calc
 start FSI calc
   5.30000019      0.930000007       27.0000000       1.61199844       1.31384730       3.73497314E-04   2.75549566E-04  0.737755120    
 start PWIA calc
 start FSI calc
   5.30000019      0.959999979       27.0000000       1.61209023       1.31360257       2.70649762E-04   2.05476535E-04  0.759197176    
 start PWIA calc
 start FSI calc
   5.30000019      0.990000010       27.0000000       1.61113822       1.31614482       1.95364846E-04   1.49675674E-04  0.766134143    
 start PWIA calc
 start FSI calc
   5.30000019       1.01999998       27.0000000       1.60917795       1.32138395       1.40413526E-04   1.15182731E-04  0.820310771    
 start PWIA calc
 start FSI calc
   5.30000019       1.04999995       27.0000000       1.60624731       1.32922709       1.00705845E-04   9.13766416E-05  0.907361865    
 start PWIA calc
 start FSI calc
   5.30000019       1.08000004       27.0000000       1.60238266       1.33959031       7.16432842E-05   8.17623077E-05   1.14124179    
 start PWIA calc
 start FSI calc
   5.30000019       1.11000001       27.0000000       1.59762311       1.35238552       5.11654398E-05   6.16279285E-05   1.20448351    
 start PWIA calc
 start FSI calc
   5.30000019       1.13999999       27.0000000       1.59200740       1.36753035       3.65599190E-05   5.53521750E-05   1.51401258    
 start PWIA calc
 start FSI calc
   5.30000019       1.16999996       27.0000000       1.58557379       1.38494635       2.62764315E-05   5.66389353E-05   2.15550327    
 start PWIA calc
 start FSI calc
   5.30000019       1.20000005       27.0000000       1.57836199       1.40455544       1.89114198E-05   9.02914326E-05   4.77443981    
 start PWIA calc
 start FSI calc
   5.30000019       1.23000002       27.0000000       1.57041025       1.42628562       1.38242676E-05   9.01780440E-05   6.52316952    
 start PWIA calc
 start FSI calc
   5.30000019       1.25999999       27.0000000       1.56175733       1.45006859       1.01811711E-05   8.25905809E-05   8.11209011    
 start PWIA calc
 start FSI calc
   5.30000019       1.28999996       27.0000000       1.55244339       1.47583544       7.68104837E-06   7.51854750E-05   9.78843880    
 start PWIA calc
 start FSI calc
   5.30000019       1.32000005       27.0000000       1.54250598       1.50352490       5.89911951E-06   6.87597276E-05   11.6559305    
 start PWIA calc
 start FSI calc
   5.30000019       1.35000002       27.0000000       1.53198433       1.53307581       4.58959130E-06   6.33529999E-05   13.8036251    
 start PWIA calc
 start FSI calc
   5.30000019       1.38000000       27.0000000       1.52091610       1.56443334       3.67832808E-06   5.60244807E-05   15.2309637    
 start PWIA calc
 start FSI calc
   5.30000019       1.40999997       27.0000000       1.50933850       1.59754479       3.01095861E-06   4.90620077E-05   16.2944813    
 start PWIA calc
 start FSI calc
   5.30000019       1.44000006       27.0000000       1.49728823       1.63236177       2.46617992E-06   4.22710291E-05   17.1402855    
 start PWIA calc
 start FSI calc
   5.30000019       1.47000003       27.0000000       1.48480201       1.66883683       2.06089362E-06   3.63474646E-05   17.6367493    
 start PWIA calc
 start FSI calc
   5.30000019       1.50000000       27.0000000       1.47191548       1.70692492       1.74631396E-06   3.12422562E-05   17.8903999    
