 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.50000000       0.00000000       45.0000000      0.998312354       2.06901717       34069.1055       33290.8359      0.977156162    
 start PWIA calc
 start FSI calc
   2.50000000       2.99999993E-02   45.0000000       1.03279960       1.97079408       17397.7773       16847.6191      0.968377650    
 start PWIA calc
 start FSI calc
   2.50000000       5.99999987E-02   45.0000000       1.06608117       1.88124716       4759.66260       4506.99316      0.946914434    
 start PWIA calc
 start FSI calc
   2.50000000       9.00000036E-02   45.0000000       1.09796917       1.79981017       1403.89478       1289.07483      0.918213308    
 start PWIA calc
 start FSI calc
   2.50000000      0.119999997       45.0000000       1.12827885       1.72599554       488.480438       432.426544      0.885248423    
 start PWIA calc
 start FSI calc
   2.50000000      0.150000006       45.0000000       1.15683126       1.65938425       194.630142       165.988724      0.852841794    
 start PWIA calc
 start FSI calc
   2.50000000      0.180000007       45.0000000       1.18345380       1.59962440       86.0375900       69.8275070      0.811592996    
 start PWIA calc
 start FSI calc
   2.50000000      0.209999993       45.0000000       1.20798671       1.54640841       41.3268204       32.6660271      0.790431678    
 start PWIA calc
 start FSI calc
   2.50000000      0.239999995       45.0000000       1.23028362       1.49947810       21.3102283       16.3219090      0.765919030    
 start PWIA calc
 start FSI calc
   2.50000000      0.270000011       45.0000000       1.25021696       1.45860541       11.7183743       8.81573296      0.752300024    
 start PWIA calc
 start FSI calc
   2.50000000      0.300000012       45.0000000       1.26768100       1.42358756       6.84354162       5.11175442      0.746945739    
 start PWIA calc
 start FSI calc
   2.50000000      0.330000013       45.0000000       1.28259051       1.39424670       4.22626877       3.33352304      0.788762689    
 start PWIA calc
 start FSI calc
   2.50000000      0.360000014       45.0000000       1.29488635       1.37041712       2.74396729       2.36270523      0.861054420    
 start PWIA calc
 start FSI calc
   2.50000000      0.389999986       45.0000000       1.30453515       1.35194135       1.85883272       1.73389220      0.932785511    
 start PWIA calc
 start FSI calc
   2.50000000      0.419999987       45.0000000       1.31152761       1.33867145       1.30288279       1.32676613       1.01833117    
 start PWIA calc
 start FSI calc
   2.50000000      0.449999988       45.0000000       1.31588340       1.33045554      0.936658025       1.03957760       1.10987961    
 start PWIA calc
 start FSI calc
   2.50000000      0.479999989       45.0000000       1.31764197       1.32714891      0.685394943      0.820383489       1.19694996    
 start PWIA calc
 start FSI calc
   2.50000000      0.509999990       45.0000000       1.31687140       1.32859707      0.507534921      0.660345495       1.30108380    
 start PWIA calc
 start FSI calc
   2.50000000      0.540000021       45.0000000       1.31365621       1.33465159      0.378442138      0.550748348       1.45530403    
 start PWIA calc
 start FSI calc
   2.50000000      0.569999993       45.0000000       1.30810428       1.34515595      0.283059001      0.440998554       1.55797398    
 start PWIA calc
 start FSI calc
   2.50000000      0.600000024       45.0000000       1.30033743       1.35995579      0.211952299      0.376450628       1.77611017    
 start PWIA calc
 start FSI calc
   2.50000000      0.629999995       45.0000000       1.29049158       1.37889683      0.158415794      0.313393861       1.97829938    
 start PWIA calc
 start FSI calc
   2.50000000      0.660000026       45.0000000       1.27871478       1.40182650      0.118201435      0.246912047       2.08890915    
 start PWIA calc
 start FSI calc
   2.50000000      0.689999998       45.0000000       1.26516128       1.42859614       8.78378376E-02  0.218943536       2.49258804    
 start PWIA calc
 start FSI calc
   2.50000000      0.720000029       45.0000000       1.24999261       1.45906019       6.50153309E-02  0.196646959       3.02462435    
 start PWIA calc
 start FSI calc
   2.50000000      0.750000000       45.0000000       1.23337102       1.49308252       4.78857718E-02  0.170047402       3.55110502    
 start PWIA calc
 start FSI calc
   2.50000000      0.779999971       45.0000000       1.21545911       1.53053343       3.51096801E-02  0.151788414       4.32326412    
 start PWIA calc
 start FSI calc
   2.50000000      0.810000002       45.0000000       1.19641960       1.57128644       2.55964585E-02  0.139111698       5.43480253    
 start PWIA calc
 start FSI calc
   2.50000000      0.839999974       45.0000000       1.17640829       1.61522889       1.85798761E-02  0.123851649       6.66590309    
 start PWIA calc
 start FSI calc
   2.50000000      0.870000005       45.0000000       1.15557694       1.66225433       1.34040341E-02  0.113737047       8.48528481    
 start PWIA calc
 start FSI calc
   2.50000000      0.899999976       45.0000000       1.13407385       1.71225488       9.62556060E-03   8.14008117E-02   8.45673466    
 start PWIA calc
 start FSI calc
   2.50000000      0.930000007       45.0000000       1.11203122       1.76514852       6.87692966E-03   8.47418830E-02   12.3226337    
 start PWIA calc
 start FSI calc
   2.50000000      0.959999979       45.0000000       1.08957946       1.82084572       4.89133410E-03   6.89242855E-02   14.0911016    
 start PWIA calc
 start FSI calc
   2.50000000      0.990000010       45.0000000       1.06683624       1.87927115       3.46623966E-03   5.76746278E-02   16.6389618    
 start PWIA calc
 start FSI calc
   2.50000000       1.01999998       45.0000000       1.04391026       1.94035387       2.45005125E-03   4.48508449E-02   18.3060837    
 start PWIA calc
 start FSI calc
   2.50000000       1.04999995       45.0000000       1.02090251       2.00402379       1.73042307E-03   3.28692570E-02   18.9949245    
 start PWIA calc
 start FSI calc
   2.50000000       1.08000004       45.0000000      0.997901559       2.07022309       1.21396745E-03   2.07241699E-02   17.0714378    
 start PWIA calc
 start FSI calc
   2.50000000       1.11000001       45.0000000      0.974987626       2.13889527       8.56649945E-04   1.17932055E-02   13.7666569    
 start PWIA calc
 start FSI calc
   2.50000000       1.13999999       45.0000000      0.952232778       2.20998573       6.05022127E-04   6.44335058E-03   10.6497765    
 start PWIA calc
 start FSI calc
   2.50000000       1.16999996       45.0000000      0.929697871       2.28345084       4.30669461E-04   2.99222954E-03   6.94785643    
 start PWIA calc
 start FSI calc
   2.50000000       1.20000005       45.0000000      0.907437384       2.35924482       3.07424954E-04   1.38049584E-03   4.49051332    
 start PWIA calc
 start FSI calc
   2.50000000       1.23000002       45.0000000      0.885496974       2.43732953       2.23579147E-04   6.52161194E-04   2.91691422    
 start PWIA calc
 start FSI calc
   2.50000000       1.25999999       45.0000000      0.863915682       2.51766777       1.64335099E-04   3.21338419E-04   1.95538521    
 start PWIA calc
 start FSI calc
   2.50000000       1.28999996       45.0000000      0.842726409       2.60022378       1.22846934E-04   1.74147077E-04   1.41759396    
 start PWIA calc
 start FSI calc
   2.50000000       1.32000005       45.0000000      0.821955085       2.68496799       9.41608741E-05   1.01393976E-04   1.07681644    
 start PWIA calc
 start FSI calc
   2.50000000       1.35000002       45.0000000      0.801622510       2.77187276       7.30805768E-05   6.87751817E-05  0.941087008    
 start PWIA calc
 start FSI calc
   2.50000000       1.38000000       45.0000000      0.781744719       2.86091304       5.84454938E-05   4.98486734E-05  0.852908731    
 start PWIA calc
 start FSI calc
   2.50000000       1.40999997       45.0000000      0.762333274       2.95206618       4.79497539E-05   4.01305188E-05  0.836928546    
 start PWIA calc
 start FSI calc
   2.50000000       1.44000006       45.0000000      0.743395329       3.04531550       3.93356204E-05   3.23626991E-05  0.822732627    
 start PWIA calc
 start FSI calc
   2.50000000       1.47000003       45.0000000      0.724935949       3.14064145       3.31344163E-05   2.76799183E-05  0.835382700    
 start PWIA calc
 start FSI calc
   2.50000000       1.50000000       45.0000000      0.706956446       3.23802948       2.77874442E-05   2.35503958E-05  0.847519338    
