 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.59999990       0.00000000       156.000000      0.998339176       2.12744999       28826.9355       28171.5566      0.977265060    
 start PWIA calc
 start FSI calc
   2.59999990       2.99999993E-02   156.000000      0.953565538       2.26909208       13261.0840       12908.5928      0.973419130    
 start PWIA calc
 start FSI calc
   2.59999990       5.99999987E-02   156.000000      0.908812284       2.42314553       3266.09937       3147.27539      0.963618994    
 start PWIA calc
 start FSI calc
   2.59999990       9.00000036E-02   156.000000      0.864188969       2.59117842       866.202026       825.152039      0.952609241    
 start PWIA calc
 start FSI calc
   2.59999990      0.119999997       156.000000      0.819792330       2.77506065       270.493530       257.899780      0.953441560    
 start PWIA calc
 start FSI calc
   2.59999990      0.150000006       156.000000      0.775701821       2.97706413       96.4820862       90.8814316      0.941951334    
 start PWIA calc
 start FSI calc
   2.59999990      0.180000007       156.000000      0.731987536       3.19992924       38.0574265       35.6739044      0.937370360    
 start PWIA calc
 start FSI calc
   2.59999990      0.209999993       156.000000      0.688705325       3.44702864       16.2455940       15.1958532      0.935383022    
 start PWIA calc
 start FSI calc
   2.59999990      0.239999995       156.000000      0.645899773       3.72253728       7.40753698       6.89495277      0.930802345    
 start PWIA calc
 start FSI calc
   2.59999990      0.270000011       156.000000      0.603603423       4.03170156       3.58015513       3.27564335      0.914944530    
 start PWIA calc
 start FSI calc
   2.59999990      0.300000012       156.000000      0.561838746       4.38118982       1.82415771       1.65018976      0.904631078    
 start PWIA calc
 start FSI calc
   2.59999990      0.330000013       156.000000      0.520618081       4.77962065      0.974071562      0.883616984      0.907137632    
 start PWIA calc
 start FSI calc
   2.59999990      0.360000014       156.000000      0.479944617       5.23832226      0.540850997      0.489032954      0.904191673    
 start PWIA calc
 start FSI calc
   2.59999990      0.389999986       156.000000      0.439813763       5.77248812      0.309064925      0.274383247      0.887785137    
 start PWIA calc
 start FSI calc
   2.59999990      0.419999987       156.000000      0.400214165       6.40296030      0.179572374      0.157402113      0.876538575    
 start PWIA calc
 start FSI calc
   2.59999990      0.449999988       156.000000      0.361127794       7.15914726      0.104614042       9.09908339E-02  0.869776487    
 start PWIA calc
 start FSI calc
   2.59999990      0.479999989       156.000000      0.322531134       8.08389091       6.01706430E-02   5.22294380E-02  0.868021905    
 start PWIA calc
 start FSI calc
   2.59999990      0.509999990       156.000000      0.284396738       9.24210739       3.35197449E-02   2.91814413E-02  0.870574713    
 start PWIA calc
 start FSI calc
   2.59999990      0.540000021       156.000000      0.246692717       10.7371416       1.75803229E-02   1.54596018E-02  0.879369617    
 start PWIA calc
 start FSI calc
   2.59999990      0.569999993       156.000000      0.209384799       12.7440062       8.22732039E-03   7.36035965E-03  0.894624174    
 start PWIA calc
 start FSI calc
   2.59999990      0.600000024       156.000000      0.172435820       15.5846453       2.96606636E-03   2.71644257E-03  0.915840149    
 start PWIA calc
 start FSI calc
   2.59999990      0.629999995       156.000000      0.135806993       19.9228935       2.12437531E-04   2.01200921E-04  0.947106302    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
