 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.30000019       0.00000000       150.000000      0.998732388       4.19517422       438.331329       428.885803      0.978451192    
 start PWIA calc
 start FSI calc
   6.30000019       2.99999993E-02   150.000000      0.963827074       4.44420719       197.192352       191.972061      0.973526895    
 start PWIA calc
 start FSI calc
   6.30000019       5.99999987E-02   150.000000      0.928241730       4.71668863       47.4494438       45.5814362      0.960631609    
 start PWIA calc
 start FSI calc
   6.30000019       9.00000036E-02   150.000000      0.892035127       5.01555109       12.2804012       11.5897026      0.943756044    
 start PWIA calc
 start FSI calc
   6.30000019      0.119999997       150.000000      0.855267823       5.34424210       3.73711467       3.49185181      0.934371054    
 start PWIA calc
 start FSI calc
   6.30000019      0.150000006       150.000000      0.817994058       5.70692301       1.29676664       1.18534636      0.914078414    
 start PWIA calc
 start FSI calc
   6.30000019      0.180000007       150.000000      0.780266881       6.10859203      0.496524066      0.444545537      0.895315170    
 start PWIA calc
 start FSI calc
   6.30000019      0.209999993       150.000000      0.742139637       6.55529976      0.205168575      0.181923419      0.886702180    
 start PWIA calc
 start FSI calc
   6.30000019      0.239999995       150.000000      0.703659534       7.05450106       9.02289301E-02   8.02533478E-02  0.889441431    
 start PWIA calc
 start FSI calc
   6.30000019      0.270000011       150.000000      0.664872289       7.61543322       4.18577231E-02   3.74103375E-02  0.893749952    
 start PWIA calc
 start FSI calc
   6.30000019      0.300000012       150.000000      0.625819087       8.24971867       2.03377958E-02   1.82689670E-02  0.898276627    
 start PWIA calc
 start FSI calc
   6.30000019      0.330000013       150.000000      0.586536765       8.97218037       1.02628423E-02   9.22132656E-03  0.898515880    
 start PWIA calc
 start FSI calc
   6.30000019      0.360000014       150.000000      0.547058046       9.80201149       5.31559205E-03   4.75652050E-03  0.894824207    
 start PWIA calc
 start FSI calc
   6.30000019      0.389999986       150.000000      0.507411063       10.7645416       2.77910079E-03   2.46807933E-03  0.888085604    
 start PWIA calc
 start FSI calc
   6.30000019      0.419999987       150.000000      0.467619836       11.8938589       1.43156166E-03   1.26206654E-03  0.881601214    
 start PWIA calc
 start FSI calc
   6.30000019      0.449999988       150.000000      0.427703291       13.2369986       6.99374359E-04   6.14122371E-04  0.878102481    
 start PWIA calc
 start FSI calc
   6.30000019      0.479999989       150.000000      0.387675941       14.8607092       2.99684179E-04   2.63686379E-04  0.879880905    
 start PWIA calc
 start FSI calc
   6.30000019      0.509999990       150.000000      0.347548693       16.8629189       8.55113467E-05   7.57521120E-05  0.885872066    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
