 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   6.50000000       0.00000000       78.0000000      0.998740911       4.30442762       371.999207       363.966400      0.978406370    
 start PWIA calc
 start FSI calc
   6.50000000       2.99999993E-02   78.0000000       1.00621486       4.25170851       185.999878       180.134567      0.968466043    
 start PWIA calc
 start FSI calc
   6.50000000       5.99999987E-02   78.0000000       1.01215684       4.21032906       49.8471260       46.9241714      0.941361606    
 start PWIA calc
 start FSI calc
   6.50000000       9.00000036E-02   78.0000000       1.01652670       4.18019438       14.4071112       12.8936558      0.894950807    
 start PWIA calc
 start FSI calc
   6.50000000      0.119999997       78.0000000       1.01933777       4.16093969       4.91320610       4.08155012      0.830730498    
 start PWIA calc
 start FSI calc
   6.50000000      0.150000006       78.0000000       1.02059162       4.15238476       1.91893172       1.44966173      0.755452454    
 start PWIA calc
 start FSI calc
   6.50000000      0.180000007       78.0000000       1.02030754       4.15432072      0.831596196      0.556148589      0.668772399    
 start PWIA calc
 start FSI calc
   6.50000000      0.209999993       78.0000000       1.01850796       4.16661358      0.391615540      0.233994946      0.597511888    
 start PWIA calc
 start FSI calc
   6.50000000      0.239999995       78.0000000       1.01523030       4.18910789      0.197988644      0.113185532      0.571676910    
 start PWIA calc
 start FSI calc
   6.50000000      0.270000011       78.0000000       1.01051700       4.22170162      0.106752045       6.73021823E-02  0.630453348    
 start PWIA calc
 start FSI calc
   6.50000000      0.300000012       78.0000000       1.00441396       4.26434278       6.11324087E-02   4.79885899E-02  0.784994245    
 start PWIA calc
 start FSI calc
   6.50000000      0.330000013       78.0000000      0.996978879       4.31696796       3.70244645E-02   4.00314815E-02   1.08121705    
 start PWIA calc
 start FSI calc
   6.50000000      0.360000014       78.0000000      0.988270640       4.37957382       2.35775448E-02   3.31209302E-02   1.40476584    
 start PWIA calc
 start FSI calc
   6.50000000      0.389999986       78.0000000      0.978355289       4.45216656       1.56676956E-02   2.89131701E-02   1.84540033    
 start PWIA calc
 start FSI calc
   6.50000000      0.419999987       78.0000000      0.967298985       4.53480482       1.07732899E-02   2.26700045E-02   2.10427880    
 start PWIA calc
 start FSI calc
   6.50000000      0.449999988       78.0000000      0.955174506       4.62755442       7.59903481E-03   1.77636147E-02   2.33761454    
 start PWIA calc
 start FSI calc
   6.50000000      0.479999989       78.0000000      0.942052126       4.73054171       5.45738684E-03   1.29379248E-02   2.37071800    
 start PWIA calc
 start FSI calc
   6.50000000      0.509999990       78.0000000      0.928005457       4.84391260       3.96587979E-03   9.15209576E-03   2.30770874    
 start PWIA calc
 start FSI calc
   6.50000000      0.540000021       78.0000000      0.913109124       4.96784258       2.90198205E-03   6.39220327E-03   2.20270252    
 start PWIA calc
 start FSI calc
   6.50000000      0.569999993       78.0000000      0.897433043       5.10258102       2.12980364E-03   4.27270867E-03   2.00615144    
 start PWIA calc
 start FSI calc
   6.50000000      0.600000024       78.0000000      0.881049812       5.24839067       1.56459596E-03   2.85236142E-03   1.82306576    
 start PWIA calc
 start FSI calc
   6.50000000      0.629999995       78.0000000      0.864028990       5.40559149       1.14658324E-03   1.89967593E-03   1.65681469    
 start PWIA calc
 start FSI calc
   6.50000000      0.660000026       78.0000000      0.846438706       5.57454538       8.38420761E-04   1.25826080E-03   1.50075102    
 start PWIA calc
 start FSI calc
   6.50000000      0.689999998       78.0000000      0.828342736       5.75568724       6.10107323E-04   8.33818223E-04   1.36667466    
 start PWIA calc
 start FSI calc
   6.50000000      0.720000029       78.0000000      0.809804618       5.94948721       4.41753305E-04   5.46596537E-04   1.23733437    
 start PWIA calc
 start FSI calc
   6.50000000      0.750000000       78.0000000      0.790883064       6.15649557       3.17862228E-04   3.63357947E-04   1.14313030    
 start PWIA calc
 start FSI calc
   6.50000000      0.779999971       78.0000000      0.771634817       6.37731934       2.27363722E-04   2.41281596E-04   1.06121409    
 start PWIA calc
 start FSI calc
   6.50000000      0.810000002       78.0000000      0.752113521       6.61264420       1.61364151E-04   1.59607313E-04  0.989112616    
 start PWIA calc
 start FSI calc
   6.50000000      0.839999974       78.0000000      0.732369006       6.86323881       1.13761249E-04   1.05215237E-04  0.924877644    
 start PWIA calc
 start FSI calc
   6.50000000      0.870000005       78.0000000      0.712447762       7.12996817       7.95926098E-05   6.89496519E-05  0.866282105    
 start PWIA calc
 start FSI calc
   6.50000000      0.899999976       78.0000000      0.692394614       7.41377974       5.51964076E-05   4.49896543E-05  0.815083027    
 start PWIA calc
 start FSI calc
   6.50000000      0.930000007       78.0000000      0.672249019       7.71576023       3.79639241E-05   2.91021388E-05  0.766573489    
 start PWIA calc
 start FSI calc
   6.50000000      0.959999979       78.0000000      0.652049005       8.03710175       2.58939617E-05   1.87291935E-05  0.723303497    
 start PWIA calc
 start FSI calc
   6.50000000      0.990000010       78.0000000      0.631829321       8.37914562       1.75367477E-05   1.19778133E-05  0.683012247    
 start PWIA calc
 start FSI calc
   6.50000000       1.01999998       78.0000000      0.611621141       8.74339962       1.17835998E-05   7.62124819E-06  0.646767378    
 start PWIA calc
 start FSI calc
   6.50000000       1.04999995       78.0000000      0.591454625       9.13152790       7.86866713E-06   4.84891689E-06  0.616231024    
 start PWIA calc
 start FSI calc
   6.50000000       1.08000004       78.0000000      0.571354985       9.54543972       5.18694151E-06   3.06565653E-06  0.591033578    
 start PWIA calc
 start FSI calc
   6.50000000       1.11000001       78.0000000      0.551346898       9.98725128       3.41308078E-06   1.94901349E-06  0.571042299    
 start PWIA calc
 start FSI calc
   6.50000000       1.13999999       78.0000000      0.531452179       10.4593554       2.23192728E-06   1.23961195E-06  0.555399776    
 start PWIA calc
 start FSI calc
   6.50000000       1.16999996       78.0000000      0.511690021       10.9644699       1.45618901E-06   7.96505560E-07  0.546979487    
 start PWIA calc
 start FSI calc
   6.50000000       1.20000005       78.0000000      0.492077857       11.5056734       9.44743533E-07   5.14356657E-07  0.544440508    
 start PWIA calc
 start FSI calc
   6.50000000       1.23000002       78.0000000      0.472631693       12.0864553       6.11154860E-07   3.35153686E-07  0.548394024    
 start PWIA calc
 start FSI calc
   6.50000000       1.25999999       78.0000000      0.453364521       12.7108440       3.95153393E-07   2.20725738E-07  0.558582425    
 start PWIA calc
 start FSI calc
   6.50000000       1.28999996       78.0000000      0.434289485       13.3833942       2.53594550E-07   1.45307112E-07  0.572989881    
 start PWIA calc
 start FSI calc
   6.50000000       1.32000005       78.0000000      0.415415734       14.1094551       1.61775645E-07   9.57112931E-08  0.591629803    
 start PWIA calc
 start FSI calc
   6.50000000       1.35000002       78.0000000      0.396754146       14.8950863       1.00150494E-07   6.11039326E-08  0.610121131    
 start PWIA calc
 start FSI calc
   6.50000000       1.38000000       78.0000000      0.378311545       15.7474585       5.91039431E-08   3.71740185E-08  0.628960013    
 start PWIA calc
 start FSI calc
   6.50000000       1.40999997       78.0000000      0.360094756       16.6749249       3.10384962E-08   2.00096988E-08  0.644673586    
 start PWIA calc
 start FSI calc
   6.50000000       1.44000006       78.0000000      0.342109233       17.6873322       1.09894209E-08   7.19471638E-09  0.654694796    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
