 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.70000005       0.00000000       18.0000000      0.998363972       2.18562341       24511.2910       23963.0527      0.977633238    
 start PWIA calc
 start FSI calc
   2.70000005       2.99999993E-02   18.0000000       1.04446054       2.04652786       12461.5469       12080.7930      0.969445705    
 start PWIA calc
 start FSI calc
   2.70000005       5.99999987E-02   18.0000000       1.09049416       1.91790700       3394.64502       3234.96729      0.952961862    
 start PWIA calc
 start FSI calc
   2.70000005       9.00000036E-02   18.0000000       1.13634360       1.79868209       997.343445       931.657654      0.934139252    
 start PWIA calc
 start FSI calc
   2.70000005      0.119999997       18.0000000       1.18187499       1.68793726       345.845581       317.649170      0.918471098    
 start PWIA calc
 start FSI calc
   2.70000005      0.150000006       18.0000000       1.22694254       1.58488750       137.429993       123.986397      0.902178586    
 start PWIA calc
 start FSI calc
   2.70000005      0.180000007       18.0000000       1.27139461       1.48885036       60.6437874       53.9283791      0.889264703    
 start PWIA calc
 start FSI calc
   2.70000005      0.209999993       18.0000000       1.31507432       1.39923406       29.1089897       25.6110783      0.879833996    
 start PWIA calc
 start FSI calc
   2.70000005      0.239999995       18.0000000       1.35781682       1.31553125       15.0183601       12.9670219      0.863411307    
 start PWIA calc
 start FSI calc
   2.70000005      0.270000011       18.0000000       1.39945543       1.23730206       8.27496719       7.25120926      0.876282513    
 start PWIA calc
 start FSI calc
   2.70000005      0.300000012       18.0000000       1.43982267       1.16416740       4.85000658       4.37139702      0.901317775    
 start PWIA calc
 start FSI calc
   2.70000005      0.330000013       18.0000000       1.47875106       1.09580767       3.01130462       2.78002048      0.923194706    
 start PWIA calc
 start FSI calc
   2.70000005      0.360000014       18.0000000       1.51607525       1.03195453       1.96950197       1.85278535      0.940738022    
 start PWIA calc
 start FSI calc
   2.70000005      0.389999986       18.0000000       1.55163455      0.972389579       1.34682035       1.27873993      0.949450970    
 start PWIA calc
 start FSI calc
   2.70000005      0.419999987       18.0000000       1.58527577      0.916941702      0.955019534      0.913976610      0.957023978    
 start PWIA calc
 start FSI calc
   2.70000005      0.449999988       18.0000000       1.61685479      0.865482569      0.696241379      0.664969563      0.955084801    
 start PWIA calc
 start FSI calc
   2.70000005      0.479999989       18.0000000       1.64623439      0.817935526      0.518041790      0.489861876      0.945603013    
 start PWIA calc
 start FSI calc
   2.70000005      0.509999990       18.0000000       1.67329407      0.774260938      0.391027361      0.369396865      0.944682896    
 start PWIA calc
 start FSI calc
   2.70000005      0.540000021       18.0000000       1.69792259      0.734466672      0.298005313      0.268177241      0.899907589    
 start PWIA calc
 start FSI calc
   2.70000005      0.569999993       18.0000000       1.72002888      0.698593318      0.228443012      0.196636811      0.860769629    
 start PWIA calc
 start FSI calc
   2.70000005      0.600000024       18.0000000       1.73953331      0.666722775      0.175803080      0.145045891      0.825047493    
 start PWIA calc
 start FSI calc
   2.70000005      0.629999995       18.0000000       1.75637424      0.638962865      0.135421470      0.110086761      0.812919557    
 start PWIA calc
 start FSI calc
   2.70000005      0.660000026       18.0000000       1.77051210      0.615432322      0.104428239       8.83866996E-02  0.846386969    
 start PWIA calc
 start FSI calc
   2.70000005      0.689999998       18.0000000       1.78191781      0.596263349       8.04202184E-02   6.97835609E-02  0.867736518    
 start PWIA calc
 start FSI calc
   2.70000005      0.720000029       18.0000000       1.79058087      0.581573486       6.18482642E-02   5.47583215E-02  0.885365546    
 start PWIA calc
 start FSI calc
   2.70000005      0.750000000       18.0000000       1.79653573      0.571402848       4.74478267E-02   4.22459133E-02  0.890365601    
 start PWIA calc
 start FSI calc
   2.70000005      0.779999971       18.0000000       1.79978192      0.565831244       3.63242999E-02   3.27552557E-02  0.901745021    
 start PWIA calc
 start FSI calc
   2.70000005      0.810000002       18.0000000       1.80038548      0.564793289       2.76994947E-02   2.54011620E-02  0.917026162    
 start PWIA calc
 start FSI calc
   2.70000005      0.839999974       18.0000000       1.79840112      0.568203330       2.10631639E-02   1.98747572E-02  0.943578899    
 start PWIA calc
 start FSI calc
   2.70000005      0.870000005       18.0000000       1.79391146      0.575892448       1.59549657E-02   1.56261940E-02  0.979393780    
 start PWIA calc
 start FSI calc
   2.70000005      0.899999976       18.0000000       1.78701079      0.587641895       1.20217428E-02   1.23047214E-02   1.02353895    
 start PWIA calc
 start FSI calc
   2.70000005      0.930000007       18.0000000       1.77780259      0.603201032       9.01384279E-03   9.83810239E-03   1.09144378    
 start PWIA calc
 start FSI calc
   2.70000005      0.959999979       18.0000000       1.76640475      0.622293174       6.71934383E-03   7.80998170E-03   1.16231310    
 start PWIA calc
 start FSI calc
   2.70000005      0.990000010       18.0000000       1.75294518      0.644637465       4.98503074E-03   6.25057193E-03   1.25386822    
 start PWIA calc
 start FSI calc
   2.70000005       1.01999998       18.0000000       1.73755789      0.669962823       3.67481215E-03   5.24236728E-03   1.42656744    
 start PWIA calc
 start FSI calc
   2.70000005       1.04999995       18.0000000       1.72038805      0.698008478       2.69404519E-03   4.30911779E-03   1.59949720    
 start PWIA calc
 start FSI calc
   2.70000005       1.08000004       18.0000000       1.70157921      0.728546441       1.94953906E-03   3.72020551E-03   1.90824878    
 start PWIA calc
 start FSI calc
   2.70000005       1.11000001       18.0000000       1.68128312      0.761363506       1.40723225E-03   3.20904516E-03   2.28039479    
 start PWIA calc
 start FSI calc
   2.70000005       1.13999999       18.0000000       1.65965009      0.796278298       1.00838393E-03   2.27704388E-03   2.25811195    
 start PWIA calc
 start FSI calc
   2.70000005       1.16999996       18.0000000       1.63683307      0.833127499       7.20259792E-04   2.62057828E-03   3.63837934    
 start PWIA calc
 start FSI calc
   2.70000005       1.20000005       18.0000000       1.61297917      0.871773958       5.10090205E-04   2.35932902E-03   4.62531710    
 start PWIA calc
 start FSI calc
   2.70000005       1.23000002       18.0000000       1.58823621      0.912096143       3.63160041E-04   2.49625719E-03   6.87371111    
 start PWIA calc
 start FSI calc
   2.70000005       1.25999999       18.0000000       1.56274581      0.953990459       2.59186083E-04   2.82464945E-03   10.8981524    
 start PWIA calc
 start FSI calc
   2.70000005       1.28999996       18.0000000       1.53664601      0.997362614       1.85812460E-04   3.94455064E-03   21.2286663    
 start PWIA calc
 start FSI calc
   2.70000005       1.32000005       18.0000000       1.51006734       1.04213321       1.35293609E-04   3.90935363E-03   28.8953304    
 start PWIA calc
 start FSI calc
   2.70000005       1.35000002       18.0000000       1.48313308       1.08823109       9.95707233E-05   4.27493919E-03   42.9336967    
 start PWIA calc
 start FSI calc
   2.70000005       1.38000000       18.0000000       1.45595932       1.13559246       7.42435150E-05   4.34571877E-03   58.5333099    
 start PWIA calc
 start FSI calc
   2.70000005       1.40999997       18.0000000       1.42865479       1.18415666       5.66982671E-05   4.14508209E-03   73.1077347    
 start PWIA calc
 start FSI calc
   2.70000005       1.44000006       18.0000000       1.40131819       1.23387146       4.32485831E-05   4.00911132E-03   92.6992493    
 start PWIA calc
 start FSI calc
   2.70000005       1.47000003       18.0000000       1.37404072       1.28468621       3.35477598E-05   3.77016258E-03   112.381950    
 start PWIA calc
 start FSI calc
   2.70000005       1.50000000       18.0000000       1.34690499       1.33655334       2.65667059E-05   2.85527762E-03   107.475784    
