 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.50000000       0.00000000       6.00000000      0.998692155       3.75668454       881.254822       861.929321      0.978070498    
 start PWIA calc
 start FSI calc
   5.50000000       2.99999993E-02   6.00000000       1.03918290       3.52061486       453.223938       439.763245      0.970300138    
 start PWIA calc
 start FSI calc
   5.50000000       5.99999987E-02   6.00000000       1.07924223       3.30356932       124.810432       119.534187      0.957725942    
 start PWIA calc
 start FSI calc
   5.50000000       9.00000036E-02   6.00000000       1.11881590       3.10347605       37.0467758       34.8249245      0.940025806    
 start PWIA calc
 start FSI calc
   5.50000000      0.119999997       6.00000000       1.15785265       2.91854119       12.9716148       11.9934320      0.924590528    
 start PWIA calc
 start FSI calc
   5.50000000      0.150000006       6.00000000       1.19630289       2.74720836       5.20198727       4.75282621      0.913655877    
 start PWIA calc
 start FSI calc
   5.50000000      0.180000007       6.00000000       1.23411679       2.58812857       2.31541348       2.08572674      0.900801003    
 start PWIA calc
 start FSI calc
   5.50000000      0.209999993       6.00000000       1.27124548       2.44012451       1.12048340      0.999650240      0.892159820    
 start PWIA calc
 start FSI calc
   5.50000000      0.239999995       6.00000000       1.30764151       2.30216122      0.582538068      0.518111646      0.889403939    
 start PWIA calc
 start FSI calc
   5.50000000      0.270000011       6.00000000       1.34326279       2.17331696      0.323276401      0.286539167      0.886359692    
 start PWIA calc
 start FSI calc
   5.50000000      0.300000012       6.00000000       1.37806594       2.05278397      0.190737933      0.168315113      0.882441759    
 start PWIA calc
 start FSI calc
   5.50000000      0.330000013       6.00000000       1.41201437       1.93983221      0.119156115      0.104657859      0.878325522    
 start PWIA calc
 start FSI calc
   5.50000000      0.360000014       6.00000000       1.44507205       1.83381665       7.83716887E-02   6.82861656E-02  0.871311665    
 start PWIA calc
 start FSI calc
   5.50000000      0.389999986       6.00000000       1.47720754       1.73415470       5.38742915E-02   4.64151278E-02  0.861545026    
 start PWIA calc
 start FSI calc
   5.50000000      0.419999987       6.00000000       1.50839186       1.64032543       3.83722521E-02   3.28048579E-02  0.854910910    
 start PWIA calc
 start FSI calc
   5.50000000      0.449999988       6.00000000       1.53860164       1.55185270       2.80868243E-02   2.36879587E-02  0.843383312    
 start PWIA calc
 start FSI calc
   5.50000000      0.479999989       6.00000000       1.56781304       1.46831727       2.09709480E-02   1.72160119E-02  0.820945799    
 start PWIA calc
 start FSI calc
   5.50000000      0.509999990       6.00000000       1.59601021       1.38932586       1.58764422E-02   1.36770140E-02  0.861465931    
 start PWIA calc
 start FSI calc
   5.50000000      0.540000021       6.00000000       1.62317598       1.31453478       1.21281771E-02   1.03837587E-02  0.856168151    
 start PWIA calc
 start FSI calc
   5.50000000      0.569999993       6.00000000       1.64929950       1.24362373       9.31473542E-03   8.12898949E-03  0.872702122    
 start PWIA calc
 start FSI calc
   5.50000000      0.600000024       6.00000000       1.67437077       1.17630684       7.17845233E-03   6.20848406E-03  0.864877820    
 start PWIA calc
 start FSI calc
   5.50000000      0.629999995       6.00000000       1.69838297       1.11232519       5.53499814E-03   4.88768145E-03  0.883050263    
 start PWIA calc
 start FSI calc
   5.50000000      0.660000026       6.00000000       1.72133565       1.05143082       4.27090144E-03   3.86635144E-03  0.905277610    
 start PWIA calc
 start FSI calc
   5.50000000      0.689999998       6.00000000       1.74322033      0.993428588       3.29024973E-03   2.92243226E-03  0.888209879    
 start PWIA calc
 start FSI calc
   5.50000000      0.720000029       6.00000000       1.76404107      0.938114703       2.53108912E-03   2.18388462E-03  0.862824082    
 start PWIA calc
 start FSI calc
   5.50000000      0.750000000       6.00000000       1.78379881      0.885320663       1.94245961E-03   1.71217835E-03  0.881448627    
 start PWIA calc
 start FSI calc
   5.50000000      0.779999971       6.00000000       1.80249774      0.834892213       1.48814940E-03   1.33350794E-03  0.896084726    
 start PWIA calc
 start FSI calc
   5.50000000      0.810000002       6.00000000       1.82014191      0.786694765       1.13642239E-03   1.02970377E-03  0.906092465    
 start PWIA calc
 start FSI calc
   5.50000000      0.839999974       6.00000000       1.83673799      0.740614593       8.66477436E-04   7.92961626E-04  0.915155530    
 start PWIA calc
 start FSI calc
   5.50000000      0.870000005       6.00000000       1.85229301      0.696553290       6.59118930E-04   6.07516151E-04  0.921709478    
 start PWIA calc
 start FSI calc
   5.50000000      0.899999976       6.00000000       1.86681652      0.654430449       5.00028254E-04   4.62969620E-04  0.925886929    
 start PWIA calc
 start FSI calc
   5.50000000      0.930000007       6.00000000       1.88031673      0.614192545       3.78776371E-04   3.51741008E-04  0.928624451    
 start PWIA calc
 start FSI calc
   5.50000000      0.959999979       6.00000000       1.89280415      0.575803936       2.86570867E-04   2.65359820E-04  0.925983250    
 start PWIA calc
 start FSI calc
   5.50000000      0.990000010       6.00000000       1.90428782      0.539258778       2.17072084E-04   1.98773414E-04  0.915702343    
 start PWIA calc
 start FSI calc
   5.50000000       1.01999998       6.00000000       1.91477931      0.504575729       1.64736965E-04   1.63456585E-04  0.992227733    
 start PWIA calc
 start FSI calc
   5.50000000       1.04999995       6.00000000       1.92429185      0.471801937       1.25376901E-04   1.28747444E-04   1.02688324    
 start PWIA calc
 start FSI calc
   5.50000000       1.08000004       6.00000000       1.93283534      0.441032797       9.53656781E-05   1.14244576E-04   1.19796324    
 start PWIA calc
 start FSI calc
   5.50000000       1.11000001       6.00000000       1.94042313      0.412399322       7.33499255E-05   1.08734115E-04   1.48240256    
 start PWIA calc
 start FSI calc
   5.50000000       1.13999999       6.00000000       1.94706750      0.386080831       5.70223056E-05   1.04729887E-04   1.83664775    
 start PWIA calc
 start FSI calc
   5.50000000       1.16999996       6.00000000       1.95278144      0.362311363       4.50335974E-05   7.37996888E-05   1.63876951    
 start PWIA calc
 start FSI calc
   5.50000000       1.20000005       6.00000000       1.95757866      0.341370493       3.60636113E-05   5.21875299E-05   1.44709659    
 start PWIA calc
 start FSI calc
   5.50000000       1.23000002       6.00000000       1.96147084      0.323587388       2.97871484E-05   2.97871484E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.25999999       6.00000000       1.96447241      0.309305161       2.54029746E-05   2.54029746E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.28999996       6.00000000       1.96659732      0.298853844       2.25372896E-05   2.25372896E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.32000005       6.00000000       1.96785986      0.292492807       2.12200866E-05   2.12200866E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.35000002       6.00000000       1.96827435      0.290380299       2.14545344E-05   2.14545344E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.38000000       6.00000000       1.96785486      0.292520106       2.41950875E-05   2.41950875E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.40999997       6.00000000       1.96661663      0.298756808       3.36390112E-05   3.36390112E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.44000006       6.00000000       1.96457386      0.308814526       9.73151618E-05   9.73151618E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.47000003       6.00000000       1.96174371      0.322311580       5.45993571E-05   5.45993571E-05   1.00000000    
 start PWIA calc
 start FSI calc
   5.50000000       1.50000000       6.00000000       1.95814276      0.338839829       1.72640393E-05   1.72640393E-05   1.00000000    
