 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.40000010       0.00000000       168.000000      0.998496652       2.58700871       8832.36328       8630.30957      0.977123499    
 start PWIA calc
 start FSI calc
   3.40000010       2.99999993E-02   168.000000      0.953914762       2.76665568       3981.54077       3877.18286      0.973789573    
 start PWIA calc
 start FSI calc
   3.40000010       5.99999987E-02   168.000000      0.909351766       2.96245742       960.678223       925.821289      0.963716328    
 start PWIA calc
 start FSI calc
   3.40000010       9.00000036E-02   168.000000      0.864874184       3.17665052       249.500015       237.922668      0.953597784    
 start PWIA calc
 start FSI calc
   3.40000010      0.119999997       168.000000      0.820542336       3.41191196       76.2555618       72.3196945      0.948385835    
 start PWIA calc
 start FSI calc
   3.40000010      0.150000006       168.000000      0.776408255       3.67148662       26.6016922       25.0291920      0.940887213    
 start PWIA calc
 start FSI calc
   3.40000010      0.180000007       168.000000      0.732516587       3.95934081       10.2528191       9.60782242      0.937090814    
 start PWIA calc
 start FSI calc
   3.40000010      0.209999993       168.000000      0.688903093       4.28039217       4.27127028       3.97237396      0.930021703    
 start PWIA calc
 start FSI calc
   3.40000010      0.239999995       168.000000      0.645595908       4.64079475       1.89776707       1.73557949      0.914537668    
 start PWIA calc
 start FSI calc
   3.40000010      0.270000011       168.000000      0.602614701       5.04838181      0.891980469      0.812284350      0.910652637    
 start PWIA calc
 start FSI calc
   3.40000010      0.300000012       168.000000      0.559971869       5.51325274      0.440831989      0.401801735      0.911462307    
 start PWIA calc
 start FSI calc
   3.40000010      0.330000013       168.000000      0.517672598       6.04868174      0.227556348      0.208050966      0.914283276    
 start PWIA calc
 start FSI calc
   3.40000010      0.360000014       168.000000      0.475714684       6.67245770      0.121577822      0.110679880      0.910362422    
 start PWIA calc
 start FSI calc
   3.40000010      0.389999986       168.000000      0.434089601       7.40899372       6.64225221E-02   5.97753376E-02  0.899925768    
 start PWIA calc
 start FSI calc
   3.40000010      0.419999987       168.000000      0.392782569       8.29270935       3.65542583E-02   3.26439999E-02  0.893028677    
 start PWIA calc
 start FSI calc
   3.40000010      0.449999988       168.000000      0.351773351       9.37375355       1.98827889E-02   1.77303459E-02  0.891743422    
 start PWIA calc
 start FSI calc
   3.40000010      0.479999989       168.000000      0.311036140       10.7281389       1.04228202E-02   9.29341000E-03  0.891640604    
 start PWIA calc
 start FSI calc
   3.40000010      0.509999990       168.000000      0.270540774       12.4768448       5.05239656E-03   4.54019336E-03  0.898621738    
 start PWIA calc
 start FSI calc
   3.40000010      0.540000021       168.000000      0.230252072       14.8249073       2.05856259E-03   1.87950779E-03  0.913019478    
 start PWIA calc
 start FSI calc
   3.40000010      0.569999993       168.000000      0.190131754       18.1495647       4.49618819E-04   4.19952121E-04  0.934018135    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
