 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.09999990       0.00000000       138.000000      0.998584032       2.98112774       3708.16772       3624.34473      0.977395058    
 start PWIA calc
 start FSI calc
   4.09999990       2.99999993E-02   138.000000      0.965775132       3.13654733       1722.17871       1674.42651      0.972272217    
 start PWIA calc
 start FSI calc
   4.09999990       5.99999987E-02   138.000000      0.932135940       3.30653501       428.264282       410.511627      0.958547413    
 start PWIA calc
 start FSI calc
   4.09999990       9.00000036E-02   138.000000      0.897770584       3.49260092       114.707207       108.200081      0.943271875    
 start PWIA calc
 start FSI calc
   4.09999990      0.119999997       138.000000      0.862773001       3.69655633       36.1896706       33.6573906      0.930027544    
 start PWIA calc
 start FSI calc
   4.09999990      0.150000006       138.000000      0.827239573       3.92050648       13.0486565       12.0049114      0.920011282    
 start PWIA calc
 start FSI calc
   4.09999990      0.180000007       138.000000      0.791260839       4.16695642       5.20660162       4.74150944      0.910672605    
 start PWIA calc
 start FSI calc
   4.09999990      0.209999993       138.000000      0.754921317       4.43890715       2.25020266       2.03163528      0.902867675    
 start PWIA calc
 start FSI calc
   4.09999990      0.239999995       138.000000      0.718300998       4.73996544       1.03988910      0.925105572      0.889619470    
 start PWIA calc
 start FSI calc
   4.09999990      0.270000011       138.000000      0.681472301       5.07452583      0.510013998      0.444190800      0.870938420    
 start PWIA calc
 start FSI calc
   4.09999990      0.300000012       138.000000      0.644501984       5.44796801      0.264089733      0.230412304      0.872477353    
 start PWIA calc
 start FSI calc
   4.09999990      0.330000013       138.000000      0.607449651       5.86697149      0.143565610      0.125675127      0.875384629    
 start PWIA calc
 start FSI calc
   4.09999990      0.360000014       138.000000      0.570368111       6.33991337       8.13257173E-02   7.10172877E-02  0.873245120    
 start PWIA calc
 start FSI calc
   4.09999990      0.389999986       138.000000      0.533303142       6.87745476       4.75362092E-02   4.12854739E-02  0.868505836    
 start PWIA calc
 start FSI calc
   4.09999990      0.419999987       138.000000      0.496294051       7.49335480       2.83466186E-02   2.45322883E-02  0.865439653    
 start PWIA calc
 start FSI calc
   4.09999990      0.449999988       138.000000      0.459373862       8.20568562       1.70265865E-02   1.45247849E-02  0.853065014    
 start PWIA calc
 start FSI calc
   4.09999990      0.479999989       138.000000      0.422569245       9.03867054       1.01651717E-02   8.60005245E-03  0.846031189    
 start PWIA calc
 start FSI calc
   4.09999990      0.509999990       138.000000      0.385901928       10.0254955       5.94163593E-03   5.00663929E-03  0.842636526    
 start PWIA calc
 start FSI calc
   4.09999990      0.540000021       138.000000      0.349387437       11.2129345       3.33431619E-03   2.81430339E-03  0.844042122    
 start PWIA calc
 start FSI calc
   4.09999990      0.569999993       138.000000      0.313037753       12.6689806       1.74182479E-03   1.47901359E-03  0.849117339    
 start PWIA calc
 start FSI calc
   4.09999990      0.600000024       138.000000      0.276859701       14.4965067       7.96250650E-04   6.85077452E-04  0.860379159    
 start PWIA calc
 start FSI calc
   4.09999990      0.629999995       138.000000      0.240856528       16.8588314       2.61776004E-04   2.29483441E-04  0.876640499    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
