 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.50000000       0.00000000       138.000000      0.998312354       2.06901717       34069.1055       33290.8359      0.977156162    
 start PWIA calc
 start FSI calc
   2.50000000       2.99999993E-02   138.000000      0.961091042       2.18195415       16037.8486       15592.8877      0.972255588    
 start PWIA calc
 start FSI calc
   2.50000000       5.99999987E-02   138.000000      0.923172712       2.30532503       4042.92017       3879.64355      0.959614217    
 start PWIA calc
 start FSI calc
   2.50000000       9.00000036E-02   138.000000      0.884722829       2.44014907       1097.91626       1038.39941      0.945791066    
 start PWIA calc
 start FSI calc
   2.50000000      0.119999997       138.000000      0.845895410       2.58763385       351.299591       328.678650      0.935607851    
 start PWIA calc
 start FSI calc
   2.50000000      0.150000006       138.000000      0.806833565       2.74921036       128.510071       119.515717      0.930010498    
 start PWIA calc
 start FSI calc
   2.50000000      0.180000007       138.000000      0.767666101       2.92659140       52.0500755       48.1345482      0.924773812    
 start PWIA calc
 start FSI calc
   2.50000000      0.209999993       138.000000      0.728508770       3.12183404       22.8491859       21.0050526      0.919291079    
 start PWIA calc
 start FSI calc
   2.50000000      0.239999995       138.000000      0.689464331       3.33741856       10.7347078       9.86080933      0.918591321    
 start PWIA calc
 start FSI calc
   2.50000000      0.270000011       138.000000      0.650620937       3.57637620       5.35828400       4.88309383      0.911316752    
 start PWIA calc
 start FSI calc
   2.50000000      0.300000012       138.000000      0.612053692       3.84243512       2.82792878       2.53878140      0.897752941    
 start PWIA calc
 start FSI calc
   2.50000000      0.330000013       138.000000      0.573825061       4.14022398       1.56990182       1.38251698      0.880639136    
 start PWIA calc
 start FSI calc
   2.50000000      0.360000014       138.000000      0.535985887       4.47555923      0.910451829      0.799655259      0.878305972    
 start PWIA calc
 start FSI calc
   2.50000000      0.389999986       138.000000      0.498575717       4.85585403      0.546690345      0.478833735      0.875877440    
 start PWIA calc
 start FSI calc
   2.50000000      0.419999987       138.000000      0.461624593       5.29068136      0.336452574      0.290707707      0.864037693    
 start PWIA calc
 start FSI calc
   2.50000000      0.449999988       138.000000      0.425153434       5.79262781      0.209927559      0.178572357      0.850637972    
 start PWIA calc
 start FSI calc
   2.50000000      0.479999989       138.000000      0.389175326       6.37856674      0.131409213      0.110535935      0.841158152    
 start PWIA calc
 start FSI calc
   2.50000000      0.509999990       138.000000      0.353697151       7.07163286       8.16719532E-02   6.83524087E-02  0.836914122    
 start PWIA calc
 start FSI calc
   2.50000000      0.540000021       138.000000      0.318719059       7.90443516       4.98397984E-02   4.17228155E-02  0.837138534    
 start PWIA calc
 start FSI calc
   2.50000000      0.569999993       138.000000      0.284237623       8.92439270       2.94579808E-02   2.48016603E-02  0.841933489    
 start PWIA calc
 start FSI calc
   2.50000000      0.600000024       138.000000      0.250244677       10.2032576       1.65528767E-02   1.40792318E-02  0.850561023    
 start PWIA calc
 start FSI calc
   2.50000000      0.629999995       138.000000      0.216729239       11.8549519       8.54296423E-03   7.37539120E-03  0.863329291    
 start PWIA calc
 start FSI calc
   2.50000000      0.660000026       138.000000      0.183678284       14.0718412       3.76637932E-03   3.31371278E-03  0.879813850    
 start PWIA calc
 start FSI calc
   2.50000000      0.689999998       138.000000      0.151077002       17.2062759       1.09424384E-03   9.86331841E-04  0.901382148    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
