 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.00000000       0.00000000       33.0000000      0.998660445       3.48114491       1419.61499       1387.53088      0.977399409    
 start PWIA calc
 start FSI calc
   5.00000000       2.99999993E-02   33.0000000       1.03325701       3.29584169       732.248718       709.162720      0.968472481    
 start PWIA calc
 start FSI calc
   5.00000000       5.99999987E-02   33.0000000       1.06705141       3.12575197       202.327225       192.648331      0.952162206    
 start PWIA calc
 start FSI calc
   5.00000000       9.00000036E-02   33.0000000       1.09996223       2.96948147       60.2733231       56.1274986      0.931216240    
 start PWIA calc
 start FSI calc
   5.00000000      0.119999997       33.0000000       1.13191915       2.82578182       21.1830673       19.2313080      0.907862306    
 start PWIA calc
 start FSI calc
   5.00000000      0.150000006       33.0000000       1.16285062       2.69357610       8.52662086       7.59929276      0.891243160    
 start PWIA calc
 start FSI calc
   5.00000000      0.180000007       33.0000000       1.19268775       2.57192802       3.80881715       3.30682445      0.868202448    
 start PWIA calc
 start FSI calc
   5.00000000      0.209999993       33.0000000       1.22136652       2.46001101       1.84932411       1.57506955      0.851700127    
 start PWIA calc
 start FSI calc
   5.00000000      0.239999995       33.0000000       1.24882686       2.35709691      0.964311838      0.812332451      0.842396021    
 start PWIA calc
 start FSI calc
   5.00000000      0.270000011       33.0000000       1.27501476       2.26254249      0.536473453      0.447463751      0.834083676    
 start PWIA calc
 start FSI calc
   5.00000000      0.300000012       33.0000000       1.29988146       2.17577720      0.317130953      0.271534860      0.856223166    
 start PWIA calc
 start FSI calc
   5.00000000      0.330000013       33.0000000       1.32338357       2.09629631      0.198353618      0.164636835      0.830016792    
 start PWIA calc
 start FSI calc
   5.00000000      0.360000014       33.0000000       1.34548497       2.02364850      0.130516917      0.108795568      0.833574474    
 start PWIA calc
 start FSI calc
   5.00000000      0.389999986       33.0000000       1.36615574       1.95742941       8.96564052E-02   7.52520114E-02  0.839337826    
 start PWIA calc
 start FSI calc
   5.00000000      0.419999987       33.0000000       1.38537264       1.89728034       6.37628064E-02   5.30574657E-02  0.832106829    
 start PWIA calc
 start FSI calc
   5.00000000      0.449999988       33.0000000       1.40311885       1.84287620       4.65419963E-02   3.88661548E-02  0.835077107    
 start PWIA calc
 start FSI calc
   5.00000000      0.479999989       33.0000000       1.41938245       1.79393137       3.46074365E-02   2.90095080E-02  0.838244915    
 start PWIA calc
 start FSI calc
   5.00000000      0.509999990       33.0000000       1.43416190       1.75017393       2.60530449E-02   2.17537899E-02  0.834980726    
 start PWIA calc
 start FSI calc
   5.00000000      0.540000021       33.0000000       1.44745564       1.71137440       1.97601449E-02   1.63084064E-02  0.825318158    
 start PWIA calc
 start FSI calc
   5.00000000      0.569999993       33.0000000       1.45927393       1.67730880       1.50407404E-02   1.23086907E-02  0.818356693    
 start PWIA calc
 start FSI calc
   5.00000000      0.600000024       33.0000000       1.46962726       1.64778316       1.14656445E-02   9.24224313E-03  0.806081414    
 start PWIA calc
 start FSI calc
   5.00000000      0.629999995       33.0000000       1.47853434       1.62260997       8.72660801E-03   6.96510868E-03  0.798146188    
 start PWIA calc
 start FSI calc
   5.00000000      0.660000026       33.0000000       1.48601818       1.60161901       6.63169986E-03   5.17928740E-03  0.780989408    
 start PWIA calc
 start FSI calc
   5.00000000      0.689999998       33.0000000       1.49210405       1.58465242       5.01941331E-03   3.90185392E-03  0.777352571    
 start PWIA calc
 start FSI calc
   5.00000000      0.720000029       33.0000000       1.49682331       1.57155931       3.78386606E-03   2.91074207E-03  0.769250810    
 start PWIA calc
 start FSI calc
   5.00000000      0.750000000       33.0000000       1.50020933       1.56219769       2.83704652E-03   2.18684855E-03  0.770818710    
 start PWIA calc
 start FSI calc
   5.00000000      0.779999971       33.0000000       1.50229836       1.55643618       2.11758562E-03   1.62320689E-03  0.766536593    
 start PWIA calc
 start FSI calc
   5.00000000      0.810000002       33.0000000       1.50313246       1.55413806       1.57023664E-03   1.22014596E-03  0.777045906    
 start PWIA calc
 start FSI calc
   5.00000000      0.839999974       33.0000000       1.50275147       1.55518806       1.15840707E-03   9.18371661E-04  0.792788386    
 start PWIA calc
 start FSI calc
   5.00000000      0.870000005       33.0000000       1.50119817       1.55946946       8.49610486E-04   7.08873093E-04  0.834350705    
 start PWIA calc
 start FSI calc
   5.00000000      0.899999976       33.0000000       1.49852192       1.56685960       6.18906110E-04   5.60077315E-04  0.904947162    
 start PWIA calc
 start FSI calc
   5.00000000      0.930000007       33.0000000       1.49476802       1.57725525       4.48249019E-04   4.56066686E-04   1.01744044    
 start PWIA calc
 start FSI calc
   5.00000000      0.959999979       33.0000000       1.48998404       1.59055269       3.22746404E-04   3.83958628E-04   1.18966043    
 start PWIA calc
 start FSI calc
   5.00000000      0.990000010       33.0000000       1.48421979       1.60664999       2.31565820E-04   3.12483608E-04   1.34943748    
 start PWIA calc
 start FSI calc
   5.00000000       1.01999998       33.0000000       1.47752416       1.62545490       1.65338584E-04   2.75099563E-04   1.66385579    
 start PWIA calc
 start FSI calc
   5.00000000       1.04999995       33.0000000       1.46994722       1.64687490       1.17854572E-04   2.40727037E-04   2.04257703    
 start PWIA calc
 start FSI calc
   5.00000000       1.08000004       33.0000000       1.46153927       1.67082345       8.33424565E-05   2.13194842E-04   2.55805802    
 start PWIA calc
 start FSI calc
   5.00000000       1.11000001       33.0000000       1.45234942       1.69722056       5.91775497E-05   1.93938831E-04   3.27723670    
 start PWIA calc
 start FSI calc
   5.00000000       1.13999999       33.0000000       1.44242823       1.72598684       4.20514843E-05   1.75601454E-04   4.17586803    
 start PWIA calc
 start FSI calc
   5.00000000       1.16999996       33.0000000       1.43182397       1.75705111       3.00651045E-05   1.54151639E-04   5.12726116    
 start PWIA calc
 start FSI calc
   5.00000000       1.20000005       33.0000000       1.42058527       1.79034519       2.15317232E-05   1.36085451E-04   6.32023048    
 start PWIA calc
 start FSI calc
   5.00000000       1.23000002       33.0000000       1.40875959       1.82580376       1.56676560E-05   1.16893832E-04   7.46083736    
 start PWIA calc
 start FSI calc
   5.00000000       1.25999999       33.0000000       1.39639330       1.86336935       1.15490811E-05   1.02703700E-04   8.89280224    
 start PWIA calc
 start FSI calc
   5.00000000       1.28999996       33.0000000       1.38353300       1.90298176       8.63566311E-06   8.74709076E-05   10.1290321    
 start PWIA calc
 start FSI calc
   5.00000000       1.32000005       33.0000000       1.37022281       1.94458902       6.61520289E-06   7.33320121E-05   11.0853758    
 start PWIA calc
 start FSI calc
   5.00000000       1.35000002       33.0000000       1.35650575       1.98814249       5.14203566E-06   6.19996863E-05   12.0574207    
 start PWIA calc
 start FSI calc
   5.00000000       1.38000000       33.0000000       1.34242415       2.03359294       4.09870881E-06   4.99782582E-05   12.1936588    
 start PWIA calc
 start FSI calc
   5.00000000       1.40999997       33.0000000       1.32801795       2.08089924       3.34798369E-06   3.99505625E-05   11.9327230    
 start PWIA calc
 start FSI calc
   5.00000000       1.44000006       33.0000000       1.31332600       2.13002014       2.73080923E-06   3.11612748E-05   11.4110041    
 start PWIA calc
 start FSI calc
   5.00000000       1.47000003       33.0000000       1.29838669       2.18091321       2.28486874E-06   2.42375809E-05   10.6078653    
 start PWIA calc
 start FSI calc
   5.00000000       1.50000000       33.0000000       1.28323531       2.23354387       1.93448523E-06   1.87662863E-05   9.70092010    
