 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.00000000       0.00000000       102.000000      0.998138309       1.77204096       85700.3906       83735.0312      0.977067113    
 start PWIA calc
 start FSI calc
   2.00000000       2.99999993E-02   102.000000      0.985802233       1.80220962       42304.8633       40977.7617      0.968630075    
 start PWIA calc
 start FSI calc
   2.00000000       5.99999987E-02   102.000000      0.970943570       1.83941579       11183.6504       10553.9570      0.943695188    
 start PWIA calc
 start FSI calc
   2.00000000       9.00000036E-02   102.000000      0.953719079       1.88379490       3186.08984       2892.60815      0.907886565    
 start PWIA calc
 start FSI calc
   2.00000000      0.119999997       102.000000      0.934304059       1.93551648       1070.21838       929.254456      0.868284881    
 start PWIA calc
 start FSI calc
   2.00000000      0.150000006       102.000000      0.912903309       1.99475479       411.447723       344.155365      0.836449802    
 start PWIA calc
 start FSI calc
   2.00000000      0.180000007       102.000000      0.889733255       2.06171870       175.409973       144.469971      0.823613226    
 start PWIA calc
 start FSI calc
   2.00000000      0.209999993       102.000000      0.865012825       2.13667679       81.2164078       66.7074432      0.821354270    
 start PWIA calc
 start FSI calc
   2.00000000      0.239999995       102.000000      0.838964820       2.21994114       40.3489418       34.0412064      0.843670368    
 start PWIA calc
 start FSI calc
   2.00000000      0.270000011       102.000000      0.811808109       2.31188822       21.3668613       18.6724987      0.873899937    
 start PWIA calc
 start FSI calc
   2.00000000      0.300000012       102.000000      0.783755660       2.41296172       12.0107870       10.9175797      0.908981204    
 start PWIA calc
 start FSI calc
   2.00000000      0.330000013       102.000000      0.755010545       2.52368379       7.13630056       6.68616247      0.936922789    
 start PWIA calc
 start FSI calc
   2.00000000      0.360000014       102.000000      0.725762188       2.64467144       4.45545673       4.16466856      0.934734344    
 start PWIA calc
 start FSI calc
   2.00000000      0.389999986       102.000000      0.696184099       2.77665496       2.90072393       2.73597050      0.943202674    
 start PWIA calc
 start FSI calc
   2.00000000      0.419999987       102.000000      0.666436136       2.92048025       1.95261645       1.81495273      0.929497838    
 start PWIA calc
 start FSI calc
   2.00000000      0.449999988       102.000000      0.636660993       3.07714200       1.34712267       1.22818494      0.911709785    
 start PWIA calc
 start FSI calc
   2.00000000      0.479999989       102.000000      0.606983900       3.24780893      0.945310414      0.851266265      0.900515079    
 start PWIA calc
 start FSI calc
   2.00000000      0.509999990       102.000000      0.577516794       3.43383574      0.670449317      0.592559278      0.883824110    
 start PWIA calc
 start FSI calc
   2.00000000      0.540000021       102.000000      0.548352957       3.63683510      0.478162855      0.415152520      0.868224084    
 start PWIA calc
 start FSI calc
   2.00000000      0.569999993       102.000000      0.519574285       3.85868382      0.341515839      0.291135073      0.852478981    
 start PWIA calc
 start FSI calc
   2.00000000      0.600000024       102.000000      0.491246849       4.10162306      0.243720278      0.203718841      0.835871518    
 start PWIA calc
 start FSI calc
   2.00000000      0.629999995       102.000000      0.463426948       4.36829233      0.173148870      0.142155394      0.821000993    
 start PWIA calc
 start FSI calc
   2.00000000      0.660000026       102.000000      0.436159104       4.66185188      0.122448921       9.86102372E-02  0.805317342    
 start PWIA calc
 start FSI calc
   2.00000000      0.689999998       102.000000      0.409477443       4.98611212       8.59310776E-02   6.85608461E-02  0.797858536    
 start PWIA calc
 start FSI calc
   2.00000000      0.720000029       102.000000      0.383408844       5.34566641       5.98015226E-02   4.74157147E-02  0.792884767    
 start PWIA calc
 start FSI calc
   2.00000000      0.750000000       102.000000      0.357972324       5.74613142       4.11872379E-02   3.26059610E-02  0.791652024    
 start PWIA calc
 start FSI calc
   2.00000000      0.779999971       102.000000      0.333180279       6.19443369       2.80654002E-02   2.22724937E-02  0.793592572    
 start PWIA calc
 start FSI calc
   2.00000000      0.810000002       102.000000      0.309039950       6.69920015       1.88571960E-02   1.50706992E-02  0.799201488    
 start PWIA calc
 start FSI calc
   2.00000000      0.839999974       102.000000      0.285553873       7.27131033       1.24885729E-02   1.00814393E-02  0.807253122    
 start PWIA calc
 start FSI calc
   2.00000000      0.870000005       102.000000      0.262720555       7.92468548       8.12606886E-03   6.63885847E-03  0.816982806    
 start PWIA calc
 start FSI calc
   2.00000000      0.899999976       102.000000      0.240535662       8.67739773       5.17154625E-03   4.27795388E-03  0.827209830    
 start PWIA calc
 start FSI calc
   2.00000000      0.930000007       102.000000      0.218991637       9.55338192       3.20527935E-03   2.68583023E-03  0.837939501    
 start PWIA calc
 start FSI calc
   2.00000000      0.959999979       102.000000      0.198079228       10.5849609       1.91961857E-03   1.62981602E-03  0.849031150    
 start PWIA calc
 start FSI calc
   2.00000000      0.990000010       102.000000      0.177787021       11.8169193       1.09806156E-03   9.44407540E-04  0.860067964    
 start PWIA calc
 start FSI calc
   2.00000000       1.01999998       102.000000      0.158102512       13.3130875       5.85365400E-04   5.09401201E-04  0.870227754    
 start PWIA calc
 start FSI calc
   2.00000000       1.04999995       102.000000      0.139012262       15.1676731       2.76617910E-04   2.43484246E-04  0.880218685    
 start PWIA calc
 start FSI calc
   2.00000000       1.08000004       102.000000      0.120501392       17.5258808       9.85031438E-05   8.74153120E-05  0.887436748    
 start PWIA calc
 start FSI calc
   2.00000000       1.11000001       102.000000      0.102555238       20.6235313       4.88441037E-06   4.37057906E-06  0.894801795    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
