 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.50000000       0.00000000       72.0000000      0.998776674       4.84897852       172.433411       168.429077      0.976777494    
 start PWIA calc
 start FSI calc
   7.50000000       2.99999993E-02   72.0000000       1.01003444       4.75813532       86.8240891       84.1767654      0.969509363    
 start PWIA calc
 start FSI calc
   7.50000000       5.99999987E-02   72.0000000       1.01985943       4.68044043       23.4306774       22.0622673      0.941597521    
 start PWIA calc
 start FSI calc
   7.50000000       9.00000036E-02   72.0000000       1.02822554       4.61541653       6.81903124       6.13260984      0.899337411    
 start PWIA calc
 start FSI calc
   7.50000000      0.119999997       72.0000000       1.03511989       4.56259251       2.34149623       1.97355795      0.842861891    
 start PWIA calc
 start FSI calc
   7.50000000      0.150000006       72.0000000       1.04054165       4.52152729      0.920798182      0.711650729      0.772862852    
 start PWIA calc
 start FSI calc
   7.50000000      0.180000007       72.0000000       1.04449272       4.49186039      0.401776075      0.281918526      0.701680720    
 start PWIA calc
 start FSI calc
   7.50000000      0.209999993       72.0000000       1.04698873       4.47322893      0.190501124      0.120346203      0.631734848    
 start PWIA calc
 start FSI calc
   7.50000000      0.239999995       72.0000000       1.04804850       4.46534491       9.69722420E-02   5.74161001E-02  0.592087984    
 start PWIA calc
 start FSI calc
   7.50000000      0.270000011       72.0000000       1.04769814       4.46794987       5.26443832E-02   3.17456424E-02  0.603020489    
 start PWIA calc
 start FSI calc
   7.50000000      0.300000012       72.0000000       1.04597390       4.48079395       3.03550754E-02   2.05831770E-02  0.678080261    
 start PWIA calc
 start FSI calc
   7.50000000      0.330000013       72.0000000       1.04291475       4.50368261       1.85108781E-02   1.58730093E-02  0.857496321    
 start PWIA calc
 start FSI calc
   7.50000000      0.360000014       72.0000000       1.03856599       4.53644323       1.18695609E-02   1.36809116E-02   1.15260470    
 start PWIA calc
 start FSI calc
   7.50000000      0.389999986       72.0000000       1.03297925       4.57892084       7.94250704E-03   1.21922186E-02   1.53505921    
 start PWIA calc
 start FSI calc
   7.50000000      0.419999987       72.0000000       1.02620709       4.63101006       5.49981790E-03   1.00896321E-02   1.83453929    
 start PWIA calc
 start FSI calc
   7.50000000      0.449999988       72.0000000       1.01830912       4.69260359       3.90679576E-03   9.91473813E-03   2.53781843    
 start PWIA calc
 start FSI calc
   7.50000000      0.479999989       72.0000000       1.00934243       4.76366329       2.82589789E-03   8.71502236E-03   3.08398342    
 start PWIA calc
 start FSI calc
   7.50000000      0.509999990       72.0000000      0.999369919       4.84414291       2.06856430E-03   7.25988299E-03   3.50962400    
 start PWIA calc
 start FSI calc
   7.50000000      0.540000021       72.0000000      0.988452911       4.93404818       1.52489590E-03   5.86603861E-03   3.84684539    
 start PWIA calc
 start FSI calc
   7.50000000      0.569999993       72.0000000      0.976656139       5.03339291       1.12765352E-03   4.32840874E-03   3.83842087    
 start PWIA calc
 start FSI calc
   7.50000000      0.600000024       72.0000000      0.964040577       5.14224768       8.34783365E-04   3.10629094E-03   3.72107434    
 start PWIA calc
 start FSI calc
   7.50000000      0.629999995       72.0000000      0.950669646       5.26068974       6.16736652E-04   2.11459701E-03   3.42868710    
 start PWIA calc
 start FSI calc
   7.50000000      0.660000026       72.0000000      0.936604857       5.38883400       4.54737194E-04   1.38287770E-03   3.04104805    
 start PWIA calc
 start FSI calc
   7.50000000      0.689999998       72.0000000      0.921905875       5.52683640       3.33776174E-04   8.52024124E-04   2.55268097    
 start PWIA calc
 start FSI calc
   7.50000000      0.720000029       72.0000000      0.906630754       5.67488050       2.43865230E-04   5.67793148E-04   2.32830715    
 start PWIA calc
 start FSI calc
   7.50000000      0.750000000       72.0000000      0.890836835       5.83317804       1.77145441E-04   3.63059953E-04   2.04950213    
 start PWIA calc
 start FSI calc
   7.50000000      0.779999971       72.0000000      0.874577403       6.00199509       1.27986001E-04   2.33134968E-04   1.82156610    
 start PWIA calc
 start FSI calc
   7.50000000      0.810000002       72.0000000      0.857905388       6.18161583       9.18054720E-05   1.46589082E-04   1.59673584    
 start PWIA calc
 start FSI calc
   7.50000000      0.839999974       72.0000000      0.840870023       6.37238026       6.54682226E-05   9.12083487E-05   1.39316976    
 start PWIA calc
 start FSI calc
   7.50000000      0.870000005       72.0000000      0.823518574       6.57466507       4.63612050E-05   5.78075051E-05   1.24689388    
 start PWIA calc
 start FSI calc
   7.50000000      0.899999976       72.0000000      0.805896342       6.78888655       3.25763285E-05   3.67038519E-05   1.12670314    
 start PWIA calc
 start FSI calc
   7.50000000      0.930000007       72.0000000      0.788045049       7.01552439       2.27303917E-05   2.32666443E-05   1.02359188    
 start PWIA calc
 start FSI calc
   7.50000000      0.959999979       72.0000000      0.770004690       7.25509739       1.57452141E-05   1.47024439E-05  0.933772266    
 start PWIA calc
 start FSI calc
   7.50000000      0.990000010       72.0000000      0.751812220       7.50819159       1.08475233E-05   9.26205848E-06  0.853840828    
 start PWIA calc
 start FSI calc
   7.50000000       1.01999998       72.0000000      0.733502507       7.77545261       7.42806697E-06   5.84508825E-06  0.786892235    
 start PWIA calc
 start FSI calc
   7.50000000       1.04999995       72.0000000      0.715108454       8.05758190       5.06587730E-06   3.67837561E-06  0.726108313    
 start PWIA calc
 start FSI calc
   7.50000000       1.08000004       72.0000000      0.696659446       8.35537624       3.41936175E-06   2.32288630E-06  0.679333329    
 start PWIA calc
 start FSI calc
   7.50000000       1.11000001       72.0000000      0.678183854       8.66969204       2.31113449E-06   1.45683771E-06  0.630356073    
 start PWIA calc
 start FSI calc
   7.50000000       1.13999999       72.0000000      0.659707904       9.00147915       1.55841860E-06   9.18032413E-07  0.589079499    
 start PWIA calc
 start FSI calc
   7.50000000       1.16999996       72.0000000      0.641254604       9.35179996       1.05352581E-06   5.77633273E-07  0.548285842    
 start PWIA calc
 start FSI calc
   7.50000000       1.20000005       72.0000000      0.622845590       9.72181892       7.10469465E-07   3.68000030E-07  0.517967403    
 start PWIA calc
 start FSI calc
   7.50000000       1.23000002       72.0000000      0.604501843       10.1128035       4.84482030E-07   2.41845783E-07  0.499184221    
 start PWIA calc
 start FSI calc
   7.50000000       1.25999999       72.0000000      0.586240590       10.5261936       3.32804490E-07   1.63951711E-07  0.492636710    
 start PWIA calc
 start FSI calc
   7.50000000       1.28999996       72.0000000      0.568078816       10.9635534       2.30373971E-07   1.14339073E-07  0.496319413    
 start PWIA calc
 start FSI calc
   7.50000000       1.32000005       72.0000000      0.550031126       11.4266376       1.62083111E-07   8.30798186E-08  0.512575448    
 start PWIA calc
 start FSI calc
   7.50000000       1.35000002       72.0000000      0.532111228       11.9173851       1.14982058E-07   6.12496862E-08  0.532689095    
 start PWIA calc
 start FSI calc
   7.50000000       1.38000000       72.0000000      0.514331341       12.4379606       8.21109367E-08   4.58561367E-08  0.558465660    
 start PWIA calc
 start FSI calc
   7.50000000       1.40999997       72.0000000      0.496701866       12.9907932       5.93767204E-08   3.49077780E-08  0.587903440    
 start PWIA calc
 start FSI calc
   7.50000000       1.44000006       72.0000000      0.479232788       13.5785856       4.21279900E-08   2.56764121E-08  0.609485805    
 start PWIA calc
 start FSI calc
   7.50000000       1.47000003       72.0000000      0.461932361       14.2043848       2.96765759E-08   1.87623872E-08  0.632228851    
 start PWIA calc
 start FSI calc
   7.50000000       1.50000000       72.0000000      0.444808334       14.8716068       2.03634620E-08   1.32755691E-08  0.651930869    
