 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.19999981       0.00000000       27.0000000      0.998766899       4.68588305       215.382996       210.533463      0.977484167    
 start PWIA calc
 start FSI calc
   7.19999981       2.99999993E-02   27.0000000       1.03313470       4.42506075       112.216850       108.998367      0.971319079    
 start PWIA calc
 start FSI calc
   7.19999981       5.99999987E-02   27.0000000       1.06672895       4.18577242       31.2997990       29.9181309      0.955856979    
 start PWIA calc
 start FSI calc
   7.19999981       9.00000036E-02   27.0000000       1.09949636       3.96588421       9.40759182       8.83728504      0.939378023    
 start PWIA calc
 start FSI calc
   7.19999981      0.119999997       27.0000000       1.13139558       3.76348805       3.33450341       3.06592345      0.919454277    
 start PWIA calc
 start FSI calc
   7.19999981      0.150000006       27.0000000       1.16238391       3.57694793       1.35321462       1.22013128      0.901653945    
 start PWIA calc
 start FSI calc
   7.19999981      0.180000007       27.0000000       1.19242251       3.40482450      0.609282434      0.537153244      0.881616175    
 start PWIA calc
 start FSI calc
   7.19999981      0.209999993       27.0000000       1.22147489       3.24586177      0.298122734      0.258225501      0.866171777    
 start PWIA calc
 start FSI calc
   7.19999981      0.239999995       27.0000000       1.24950933       3.09894490      0.156638980      0.134050056      0.855789900    
 start PWIA calc
 start FSI calc
   7.19999981      0.270000011       27.0000000       1.27649808       2.96308613       8.77994597E-02   7.42573291E-02  0.845760643    
 start PWIA calc
 start FSI calc
   7.19999981      0.300000012       27.0000000       1.30241799       2.83740497       5.22912443E-02   4.40173671E-02  0.841773152    
 start PWIA calc
 start FSI calc
   7.19999981      0.330000013       27.0000000       1.32724786       2.72112513       3.29514518E-02   2.78517716E-02  0.845236540    
 start PWIA calc
 start FSI calc
   7.19999981      0.360000014       27.0000000       1.35097301       2.61354375       2.18451507E-02   1.83842983E-02  0.841573417    
 start PWIA calc
 start FSI calc
   7.19999981      0.389999986       27.0000000       1.37358177       2.51403499       1.51210083E-02   1.28647760E-02  0.850788236    
 start PWIA calc
 start FSI calc
   7.19999981      0.419999987       27.0000000       1.39506662       2.42203355       1.08372653E-02   9.03066900E-03  0.833297789    
 start PWIA calc
 start FSI calc
   7.19999981      0.449999988       27.0000000       1.41542435       2.33703256       7.97248352E-03   6.63934462E-03  0.832782507    
 start PWIA calc
 start FSI calc
   7.19999981      0.479999989       27.0000000       1.43465364       2.25857997       5.97575493E-03   4.86801658E-03  0.814627886    
 start PWIA calc
 start FSI calc
   7.19999981      0.509999990       27.0000000       1.45275939       2.18625617       4.53563547E-03   3.62601201E-03  0.799449623    
 start PWIA calc
 start FSI calc
   7.19999981      0.540000021       27.0000000       1.46974635       2.11969256       3.46909696E-03   2.73822248E-03  0.789318502    
 start PWIA calc
 start FSI calc
   7.19999981      0.569999993       27.0000000       1.48562396       2.05855250       2.66342331E-03   2.07387120E-03  0.778648734    
 start PWIA calc
 start FSI calc
   7.19999981      0.600000024       27.0000000       1.50040483       2.00252557       2.04841397E-03   1.54138322E-03  0.752476394    
 start PWIA calc
 start FSI calc
   7.19999981      0.629999995       27.0000000       1.51410151       1.95133889       1.57368975E-03   1.12909544E-03  0.717482865    
 start PWIA calc
 start FSI calc
   7.19999981      0.660000026       27.0000000       1.52673185       1.90473282       1.20711606E-03   8.50322656E-04  0.704424918    
 start PWIA calc
 start FSI calc
   7.19999981      0.689999998       27.0000000       1.53831232       1.86248124       9.22331354E-04   6.30937109E-04  0.684067726    
 start PWIA calc
 start FSI calc
   7.19999981      0.720000029       27.0000000       1.54886305       1.82437193       7.02173507E-04   4.59981529E-04  0.655082405    
 start PWIA calc
 start FSI calc
   7.19999981      0.750000000       27.0000000       1.55840266       1.79021776       5.31877566E-04   3.34905169E-04  0.629665911    
 start PWIA calc
 start FSI calc
   7.19999981      0.779999971       27.0000000       1.56696129       1.75981092       4.01152414E-04   2.44327617E-04  0.609064281    
 start PWIA calc
 start FSI calc
   7.19999981      0.810000002       27.0000000       1.57454884       1.73303545       3.00648680E-04   1.77004200E-04  0.588741004    
 start PWIA calc
 start FSI calc
   7.19999981      0.839999974       27.0000000       1.58119774       1.70970678       2.24246221E-04   1.27897190E-04  0.570342660    
 start PWIA calc
 start FSI calc
   7.19999981      0.870000005       27.0000000       1.58692873       1.68969774       1.66284299E-04   9.22538675E-05  0.554796040    
 start PWIA calc
 start FSI calc
   7.19999981      0.899999976       27.0000000       1.59176767       1.67287195       1.22503086E-04   6.81774764E-05  0.556536794    
 start PWIA calc
 start FSI calc
   7.19999981      0.930000007       27.0000000       1.59573936       1.65910804       8.97429563E-05   5.24551724E-05  0.584504604    
 start PWIA calc
 start FSI calc
   7.19999981      0.959999979       27.0000000       1.59886765       1.64829540       6.53661846E-05   3.96830328E-05  0.607088089    
 start PWIA calc
 start FSI calc
   7.19999981      0.990000010       27.0000000       1.60117984       1.64032030       4.74330045E-05   3.23044005E-05  0.681053221    
 start PWIA calc
 start FSI calc
   7.19999981       1.01999998       27.0000000       1.60269952       1.63508523       3.42760723E-05   2.74723516E-05  0.801502347    
 start PWIA calc
 start FSI calc
   7.19999981       1.04999995       27.0000000       1.60345304       1.63249254       2.47197549E-05   2.49277327E-05   1.00841343    
 start PWIA calc
 start FSI calc
   7.19999981       1.08000004       27.0000000       1.60346508       1.63245094       1.76861740E-05   2.30611931E-05   1.30391073    
 start PWIA calc
 start FSI calc
   7.19999981       1.11000001       27.0000000       1.60276151       1.63487256       1.27047406E-05   2.20048078E-05   1.73201549    
 start PWIA calc
 start FSI calc
   7.19999981       1.13999999       27.0000000       1.60136664       1.63967681       9.13241729E-06   2.11052484E-05   2.31102538    
 start PWIA calc
 start FSI calc
   7.19999981       1.16999996       27.0000000       1.59930611       1.64678252       6.60385058E-06   2.02680676E-05   3.06912875    
 start PWIA calc
 start FSI calc
   7.19999981       1.20000005       27.0000000       1.59660327       1.65611935       4.78257880E-06   2.10269045E-05   4.39656210    
 start PWIA calc
 start FSI calc
   7.19999981       1.23000002       27.0000000       1.59328377       1.66761291       3.51832819E-06   1.91628078E-05   5.44656610    
 start PWIA calc
 start FSI calc
   7.19999981       1.25999999       27.0000000       1.58937001       1.68120110       2.60792126E-06   1.84740966E-05   7.08383989    
 start PWIA calc
 start FSI calc
   7.19999981       1.28999996       27.0000000       1.58488762       1.69681406       1.98043131E-06   1.75022233E-05   8.83758163    
 start PWIA calc
 start FSI calc
   7.19999981       1.32000005       27.0000000       1.57985842       1.71439648       1.53108942E-06   1.66421505E-05   10.8694830    
 start PWIA calc
 start FSI calc
   7.19999981       1.35000002       27.0000000       1.57430744       1.73388481       1.19917922E-06   1.55675552E-05   12.9818420    
 start PWIA calc
 start FSI calc
   7.19999981       1.38000000       27.0000000       1.56825578       1.75523102       9.67547408E-07   1.43444377E-05   14.8255653    
 start PWIA calc
 start FSI calc
   7.19999981       1.40999997       27.0000000       1.56172705       1.77838075       7.97335929E-07   1.29714354E-05   16.2684689    
 start PWIA calc
 start FSI calc
   7.19999981       1.44000006       27.0000000       1.55474293       1.80328655       6.57461271E-07   1.15634011E-05   17.5879574    
 start PWIA calc
 start FSI calc
   7.19999981       1.47000003       27.0000000       1.54732537       1.82990384       5.53086579E-07   1.03853299E-05   18.7770424    
 start PWIA calc
 start FSI calc
   7.19999981       1.50000000       27.0000000       1.53949654       1.85818672       4.71762121E-07   9.17040597E-06   19.4386234    
