 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.29999995       0.00000000       120.000000      0.998481154       2.53019238       10110.2461       9876.81348      0.976911306    
 start PWIA calc
 start FSI calc
   3.29999995       2.99999993E-02   120.000000      0.974763215       2.62136531       4839.67822       4698.00195      0.970726073    
 start PWIA calc
 start FSI calc
   3.29999995       5.99999987E-02   120.000000      0.949605823       2.72262764       1240.96460       1181.42554      0.952021956    
 start PWIA calc
 start FSI calc
   3.29999995       9.00000036E-02   120.000000      0.923140287       2.83464646       342.939056       318.863861      0.929797471    
 start PWIA calc
 start FSI calc
   3.29999995      0.119999997       120.000000      0.895498455       2.95820713       111.730614       101.117035      0.905007422    
 start PWIA calc
 start FSI calc
   3.29999995      0.150000006       120.000000      0.866817117       3.09419918       41.6509323       36.3638191      0.873061359    
 start PWIA calc
 start FSI calc
   3.29999995      0.180000007       120.000000      0.837229908       3.24366951       17.2085094       15.1524515      0.880520880    
 start PWIA calc
 start FSI calc
   3.29999995      0.209999993       120.000000      0.806868196       3.40783596       7.71563911       6.74876595      0.874686599    
 start PWIA calc
 start FSI calc
   3.29999995      0.239999995       120.000000      0.775859594       3.58812165       3.70804429       3.23537683      0.872529149    
 start PWIA calc
 start FSI calc
   3.29999995      0.270000011       120.000000      0.744325161       3.78620076       1.89688909       1.67437232      0.882693827    
 start PWIA calc
 start FSI calc
   3.29999995      0.300000012       120.000000      0.712378681       4.00405884       1.02830827      0.894368231      0.869747162    
 start PWIA calc
 start FSI calc
   3.29999995      0.330000013       120.000000      0.680127144       4.24404383      0.587952316      0.506530404      0.861516118    
 start PWIA calc
 start FSI calc
   3.29999995      0.360000014       120.000000      0.647668362       4.50896835      0.352343440      0.300000519      0.851443470    
 start PWIA calc
 start FSI calc
   3.29999995      0.389999986       120.000000      0.615091860       4.80221415      0.219527081      0.186834559      0.851077497    
 start PWIA calc
 start FSI calc
   3.29999995      0.419999987       120.000000      0.582478404       5.12787914      0.140858993      0.119962089      0.851646662    
 start PWIA calc
 start FSI calc
   3.29999995      0.449999988       120.000000      0.549900413       5.49096775       9.22092423E-02   7.80901462E-02  0.846879840    
 start PWIA calc
 start FSI calc
   3.29999995      0.479999989       120.000000      0.517421007       5.89766312       6.10592291E-02   5.12221456E-02  0.838892758    
 start PWIA calc
 start FSI calc
   3.29999995      0.509999990       120.000000      0.485096842       6.35566092       4.05864045E-02   3.37634981E-02  0.831891835    
 start PWIA calc
 start FSI calc
   3.29999995      0.540000021       120.000000      0.452975303       6.87469053       2.68983655E-02   2.20646895E-02  0.820298553    
 start PWIA calc
 start FSI calc
   3.29999995      0.569999993       120.000000      0.421098381       7.46717501       1.76605731E-02   1.43506164E-02  0.812579334    
 start PWIA calc
 start FSI calc
   3.29999995      0.600000024       120.000000      0.389500588       8.14927959       1.14243580E-02   9.24494024E-03  0.809230626    
 start PWIA calc
 start FSI calc
   3.29999995      0.629999995       120.000000      0.358211130       8.94237423       7.22329831E-03   5.84365940E-03  0.809001505    
 start PWIA calc
 start FSI calc
   3.29999995      0.660000026       120.000000      0.327254027       9.87532139       4.43131058E-03   3.60763655E-03  0.814124048    
 start PWIA calc
 start FSI calc
   3.29999995      0.689999998       120.000000      0.296648324       10.9880686       2.60030013E-03   2.13767844E-03  0.822089136    
 start PWIA calc
 start FSI calc
   3.29999995      0.720000029       120.000000      0.266409636       12.3374777       1.42970751E-03   1.18958019E-03  0.832044423    
 start PWIA calc
 start FSI calc
   3.29999995      0.750000000       120.000000      0.236549571       14.0073709       7.05778832E-04   5.95543126E-04  0.843809843    
 start PWIA calc
 start FSI calc
   3.29999995      0.779999971       120.000000      0.207076967       16.1265888       2.80945940E-04   2.41607268E-04  0.859977782    
 start PWIA calc
 start FSI calc
   3.29999995      0.810000002       120.000000      0.177998170       18.9038830       5.13299019E-05   4.51540327E-05  0.879682839    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
