 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.70000005       0.00000000       78.0000000      0.998363972       2.18562341       24511.2910       23963.0527      0.977633238    
 start PWIA calc
 start FSI calc
   2.70000005       2.99999993E-02   78.0000000       1.00731361       2.15774035       12333.8066       11927.6318      0.967068195    
 start PWIA calc
 start FSI calc
   2.70000005       5.99999987E-02   78.0000000       1.01395595       2.13732791       3324.67798       3118.90601      0.938107669    
 start PWIA calc
 start FSI calc
   2.70000005       9.00000036E-02   78.0000000       1.01825368       2.12424612       966.074097       857.930298      0.888058484    
 start PWIA calc
 start FSI calc
   2.70000005      0.119999997       78.0000000       1.02019882       2.11835766       331.082031       270.706543      0.817641914    
 start PWIA calc
 start FSI calc
   2.70000005      0.150000006       78.0000000       1.01979315       2.11958432       129.899597       95.7120209      0.736815393    
 start PWIA calc
 start FSI calc
   2.70000005      0.180000007       78.0000000       1.01707220       2.12783313       56.5325317       36.6851883      0.648921728    
 start PWIA calc
 start FSI calc
   2.70000005      0.209999993       78.0000000       1.01209438       2.14302516       26.7284393       15.1942263      0.568466663    
 start PWIA calc
 start FSI calc
   2.70000005      0.239999995       78.0000000       1.00494051       2.16509104       13.5644312       7.44930887      0.549179614    
 start PWIA calc
 start FSI calc
   2.70000005      0.270000011       78.0000000      0.995710969       2.19397426       7.34060287       4.96550703      0.676444054    
 start PWIA calc
 start FSI calc
   2.70000005      0.300000012       78.0000000      0.984523296       2.22963023       4.21896219       3.49147892      0.827568173    
 start PWIA calc
 start FSI calc
   2.70000005      0.330000013       78.0000000      0.971510231       2.27202559       2.56459546       2.93139338       1.14302373    
 start PWIA calc
 start FSI calc
   2.70000005      0.360000014       78.0000000      0.956813514       2.32114816       1.63935757       2.42637944       1.48007941    
 start PWIA calc
 start FSI calc
   2.70000005      0.389999986       78.0000000      0.940584242       2.37700033       1.09373939       2.06513548       1.88814223    
 start PWIA calc
 start FSI calc
   2.70000005      0.419999987       78.0000000      0.922976732       2.43960619      0.755289614       1.54107130       2.04037142    
 start PWIA calc
 start FSI calc
   2.70000005      0.449999988       78.0000000      0.904150844       2.50899982      0.535227299       1.13960040       2.12918949    
 start PWIA calc
 start FSI calc
   2.70000005      0.479999989       78.0000000      0.884259343       2.58526015      0.386344254      0.804510117       2.08236599    
 start PWIA calc
 start FSI calc
   2.70000005      0.509999990       78.0000000      0.863456905       2.66847301      0.282337666      0.545273542       1.93128157    
 start PWIA calc
 start FSI calc
   2.70000005      0.540000021       78.0000000      0.841890991       2.75875807      0.207887158      0.366483212       1.76289487    
 start PWIA calc
 start FSI calc
   2.70000005      0.569999993       78.0000000      0.819702387       2.85626483      0.153630331      0.239988431       1.56211627    
 start PWIA calc
 start FSI calc
   2.70000005      0.600000024       78.0000000      0.797025323       2.96116495      0.113730855      0.159363657       1.40123498    
 start PWIA calc
 start FSI calc
   2.70000005      0.629999995       78.0000000      0.773982406       3.07367730       8.40598792E-02  0.106316395       1.26476979    
 start PWIA calc
 start FSI calc
   2.70000005      0.660000026       78.0000000      0.750689745       3.19403911       6.20517507E-02   7.20034465E-02   1.16037738    
 start PWIA calc
 start FSI calc
   2.70000005      0.689999998       78.0000000      0.727251410       3.32253909       4.56299856E-02   4.88816723E-02   1.07126200    
 start PWIA calc
 start FSI calc
   2.70000005      0.720000029       78.0000000      0.703763187       3.45949554       3.34236026E-02   3.38384882E-02   1.01241291    
 start PWIA calc
 start FSI calc
   2.70000005      0.750000000       78.0000000      0.680310071       3.60527372       2.43591275E-02   2.34732907E-02  0.963634312    
 start PWIA calc
 start FSI calc
   2.70000005      0.779999971       78.0000000      0.656967461       3.76029062       1.76708065E-02   1.62726790E-02  0.920879245    
 start PWIA calc
 start FSI calc
   2.70000005      0.810000002       78.0000000      0.633802950       3.92500138       1.27370572E-02   1.12508507E-02  0.883316338    
 start PWIA calc
 start FSI calc
   2.70000005      0.839999974       78.0000000      0.610873878       4.09993076       9.13374033E-03   7.68589228E-03  0.841483533    
 start PWIA calc
 start FSI calc
   2.70000005      0.870000005       78.0000000      0.588230371       4.28565836       6.51104888E-03   5.22916997E-03  0.803122520    
 start PWIA calc
 start FSI calc
   2.70000005      0.899999976       78.0000000      0.565915525       4.48282909       4.60909540E-03   3.55420401E-03  0.771128297    
 start PWIA calc
 start FSI calc
   2.70000005      0.930000007       78.0000000      0.543964446       4.69216967       3.24255088E-03   2.41112150E-03  0.743587852    
 start PWIA calc
 start FSI calc
   2.70000005      0.959999979       78.0000000      0.522406697       4.91448832       2.26731016E-03   1.63585274E-03  0.721494913    
 start PWIA calc
 start FSI calc
   2.70000005      0.990000010       78.0000000      0.501266003       5.15068960       1.57820643E-03   1.11182034E-03  0.704483449    
 start PWIA calc
 start FSI calc
   2.70000005       1.01999998       78.0000000      0.480560809       5.40178776       1.09305419E-03   7.55449524E-04  0.691136360    
 start PWIA calc
 start FSI calc
   2.70000005       1.04999995       78.0000000      0.460305601       5.66891193       7.54811219E-04   5.16852946E-04  0.684744656    
 start PWIA calc
 start FSI calc
   2.70000005       1.08000004       78.0000000      0.440509856       5.95334387       5.16495551E-04   3.51492898E-04  0.680534244    
 start PWIA calc
 start FSI calc
   2.70000005       1.11000001       78.0000000      0.421180576       6.25651026       3.54356860E-04   2.40979542E-04  0.680047631    
 start PWIA calc
 start FSI calc
   2.70000005       1.13999999       78.0000000      0.402321130       6.58002853       2.42883063E-04   1.65858117E-04  0.682872295    
 start PWIA calc
 start FSI calc
   2.70000005       1.16999996       78.0000000      0.383932471       6.92572355       1.67151957E-04   1.14990347E-04  0.687938988    
 start PWIA calc
 start FSI calc
   2.70000005       1.20000005       78.0000000      0.366012722       7.29567766       1.15288189E-04   7.98780893E-05  0.692855775    
 start PWIA calc
 start FSI calc
   2.70000005       1.23000002       78.0000000      0.348558813       7.69224453       8.00747875E-05   5.60192602E-05  0.699586749    
 start PWIA calc
 start FSI calc
   2.70000005       1.25999999       78.0000000      0.331565320       8.11813259       5.63125759E-05   3.97762451E-05  0.706347466    
 start PWIA calc
 start FSI calc
   2.70000005       1.28999996       78.0000000      0.315025955       8.57642937       4.00039498E-05   2.85155456E-05  0.712818265    
 start PWIA calc
 start FSI calc
   2.70000005       1.32000005       78.0000000      0.298933476       9.07069778       2.89678628E-05   2.08177898E-05  0.718651235    
 start PWIA calc
 start FSI calc
   2.70000005       1.35000002       78.0000000      0.283278763       9.60508537       2.11558454E-05   1.53063811E-05  0.723505974    
 start PWIA calc
 start FSI calc
   2.70000005       1.38000000       78.0000000      0.268052965       10.1843910       1.57264330E-05   1.14271133E-05  0.726618230    
 start PWIA calc
 start FSI calc
   2.70000005       1.40999997       78.0000000      0.253246129       10.8142509       1.18700300E-05   8.64572758E-06  0.728366137    
 start PWIA calc
 start FSI calc
   2.70000005       1.44000006       78.0000000      0.238847941       11.5013056       8.86527687E-06   6.45000273E-06  0.727557957    
 start PWIA calc
 start FSI calc
   2.70000005       1.47000003       78.0000000      0.224848002       12.2534208       6.65802963E-06   4.84027487E-06  0.726983070    
 start PWIA calc
 start FSI calc
   2.70000005       1.50000000       78.0000000      0.211235523       13.0800056       4.97331121E-06   3.61064963E-06  0.726005137    
