 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.70000005       0.00000000       48.0000000      0.998538196       2.75662327       5994.49561       5858.36621      0.977290928    
 start PWIA calc
 start FSI calc
   3.70000005       2.99999993E-02   48.0000000       1.02781093       2.63759279       3069.22168       2972.32324      0.968428969    
 start PWIA calc
 start FSI calc
   3.70000005       5.99999987E-02   48.0000000       1.05584574       2.52926159       841.972412       796.934265      0.946508765    
 start PWIA calc
 start FSI calc
   3.70000005       9.00000036E-02   48.0000000       1.08253086       2.43087411       249.046051       228.590958      0.917866230    
 start PWIA calc
 start FSI calc
   3.70000005      0.119999997       48.0000000       1.10776198       2.34176350       86.9054565       76.7799072      0.883487761    
 start PWIA calc
 start FSI calc
   3.70000005      0.150000006       48.0000000       1.13143659       2.26136446       34.7291183       29.4668369      0.848476410    
 start PWIA calc
 start FSI calc
   3.70000005      0.180000007       48.0000000       1.15346599       2.18915987       15.3988457       12.5459023      0.814730048    
 start PWIA calc
 start FSI calc
   3.70000005      0.209999993       48.0000000       1.17376924       2.12470222       7.41966915       5.80655384      0.782589316    
 start PWIA calc
 start FSI calc
   3.70000005      0.239999995       48.0000000       1.19227564       2.06759667       3.83829236       2.89479613      0.754188538    
 start PWIA calc
 start FSI calc
   3.70000005      0.270000011       48.0000000       1.20892727       2.01748776       2.11771560       1.58122706      0.746666372    
 start PWIA calc
 start FSI calc
   3.70000005      0.300000012       48.0000000       1.22367954       1.97405601       1.24106586      0.896928847      0.722708523    
 start PWIA calc
 start FSI calc
   3.70000005      0.330000013       48.0000000       1.23650038       1.93701315      0.769242704      0.580341339      0.754432023    
 start PWIA calc
 start FSI calc
   3.70000005      0.360000014       48.0000000       1.24737203       1.90609598      0.501379073      0.384508550      0.766901851    
 start PWIA calc
 start FSI calc
   3.70000005      0.389999986       48.0000000       1.25629008       1.88106310      0.341042578      0.283537120      0.831383348    
 start PWIA calc
 start FSI calc
   3.70000005      0.419999987       48.0000000       1.26326358       1.86168909      0.240085453      0.208046630      0.866552413    
 start PWIA calc
 start FSI calc
   3.70000005      0.449999988       48.0000000       1.26831400       1.84776545      0.173378289      0.160896003      0.928005517    
 start PWIA calc
 start FSI calc
   3.70000005      0.479999989       48.0000000       1.27147472       1.83909750      0.127511546      0.127075225      0.996578157    
 start PWIA calc
 start FSI calc
   3.70000005      0.509999990       48.0000000       1.27279162       1.83549595       9.49155912E-02  0.101951152       1.07412446    
 start PWIA calc
 start FSI calc
   3.70000005      0.540000021       48.0000000       1.27231836       1.83678961       7.11636096E-02   8.28510895E-02   1.16423392    
 start PWIA calc
 start FSI calc
   3.70000005      0.569999993       48.0000000       1.27012086       1.84280610       5.35352081E-02   6.75179511E-02   1.26118779    
 start PWIA calc
 start FSI calc
   3.70000005      0.600000024       48.0000000       1.26627123       1.85338652       4.03286107E-02   5.62607460E-02   1.39505792    
 start PWIA calc
 start FSI calc
   3.70000005      0.629999995       48.0000000       1.26084745       1.86838138       3.03303078E-02   4.60279696E-02   1.51755691    
 start PWIA calc
 start FSI calc
   3.70000005      0.660000026       48.0000000       1.25393581       1.88764298       2.27759182E-02   3.86754386E-02   1.69808471    
 start PWIA calc
 start FSI calc
   3.70000005      0.689999998       48.0000000       1.24562299       1.91104043       1.70356762E-02   3.24234776E-02   1.90326917    
 start PWIA calc
 start FSI calc
   3.70000005      0.720000029       48.0000000       1.23600304       1.93843842       1.26923006E-02   2.75074635E-02   2.16725588    
 start PWIA calc
 start FSI calc
   3.70000005      0.750000000       48.0000000       1.22516954       1.96971786       9.40848887E-03   2.31603142E-02   2.46164012    
 start PWIA calc
 start FSI calc
   3.70000005      0.779999971       48.0000000       1.21321714       2.00476670       6.94464287E-03   1.92381237E-02   2.77021074    
 start PWIA calc
 start FSI calc
   3.70000005      0.810000002       48.0000000       1.20024240       2.04347634       5.09439455E-03   1.71212442E-02   3.36080050    
 start PWIA calc
 start FSI calc
   3.70000005      0.839999974       48.0000000       1.18633854       2.08575130       3.72047722E-03   1.41769266E-02   3.81051302    
 start PWIA calc
 start FSI calc
   3.70000005      0.870000005       48.0000000       1.17159700       2.13150668       2.70129577E-03   1.13938395E-02   4.21791649    
 start PWIA calc
 start FSI calc
   3.70000005      0.899999976       48.0000000       1.15611327       2.18064404       1.94953056E-03   9.79673583E-03   5.02517700    
 start PWIA calc
 start FSI calc
   3.70000005      0.930000007       48.0000000       1.13997352       2.23309422       1.39968854E-03   8.13510362E-03   5.81208134    
 start PWIA calc
 start FSI calc
   3.70000005      0.959999979       48.0000000       1.12326050       2.28879189       9.99642885E-04   6.47044461E-03   6.47275591    
 start PWIA calc
 start FSI calc
   3.70000005      0.990000010       48.0000000       1.10605669       2.34767199       7.11656292E-04   5.25306584E-03   7.38146496    
 start PWIA calc
 start FSI calc
   3.70000005       1.01999998       48.0000000       1.08843958       2.40967536       5.04820433E-04   4.07668250E-03   8.07551003    
 start PWIA calc
 start FSI calc
   3.70000005       1.04999995       48.0000000       1.07048178       2.47475219       3.57622484E-04   3.14900605E-03   8.80539131    
 start PWIA calc
 start FSI calc
   3.70000005       1.08000004       48.0000000       1.05225170       2.54285669       2.51502672E-04   2.29438813E-03   9.12271881    
 start PWIA calc
 start FSI calc
   3.70000005       1.11000001       48.0000000       1.03381395       2.61394644       1.77709371E-04   1.60360325E-03   9.02374077    
 start PWIA calc
 start FSI calc
   3.70000005       1.13999999       48.0000000       1.01522863       2.68798399       1.25742023E-04   1.04188977E-03   8.28593159    
 start PWIA calc
 start FSI calc
   3.70000005       1.16999996       48.0000000      0.996550262       2.76494002       8.95708581E-05   6.58984354E-04   7.35712910    
 start PWIA calc
 start FSI calc
   3.70000005       1.20000005       48.0000000      0.977829874       2.84478354       6.39485661E-05   3.85724707E-04   6.03179598    
 start PWIA calc
 start FSI calc
   3.70000005       1.23000002       48.0000000      0.959113896       2.92749357       4.64123259E-05   2.10621743E-04   4.53805637    
 start PWIA calc
 start FSI calc
   3.70000005       1.25999999       48.0000000      0.940443993       3.01304913       3.41398918E-05   1.07676758E-04   3.15398645    
 start PWIA calc
 start FSI calc
   3.70000005       1.28999996       48.0000000      0.921859801       3.10142899       2.54850784E-05   6.11016148E-05   2.39754462    
 start PWIA calc
 start FSI calc
   3.70000005       1.32000005       48.0000000      0.903394520       3.19262218       1.94974418E-05   3.57921126E-05   1.83573377    
 start PWIA calc
 start FSI calc
   3.70000005       1.35000002       48.0000000      0.885078847       3.28661847       1.51412023E-05   2.19930625E-05   1.45253074    
 start PWIA calc
 start FSI calc
   3.70000005       1.38000000       48.0000000      0.866940320       3.38340831       1.20610903E-05   1.54525769E-05   1.28119242    
 start PWIA calc
 start FSI calc
   3.70000005       1.40999997       48.0000000      0.849002659       3.48298764       9.84780672E-06   1.14542363E-05   1.16312563    
 start PWIA calc
 start FSI calc
   3.70000005       1.44000006       48.0000000      0.831286311       3.58535480       8.05055788E-06   8.56921361E-06   1.06442487    
 start PWIA calc
 start FSI calc
   3.70000005       1.47000003       48.0000000      0.813809454       3.69051027       6.71843281E-06   6.76240870E-06   1.00654554    
 start PWIA calc
 start FSI calc
   3.70000005       1.50000000       48.0000000      0.796587586       3.79845595       5.68804580E-06   5.51652829E-06  0.969845951    
