 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.50000000       0.00000000       36.0000000      0.998312354       2.06901717       34069.1055       33290.8359      0.977156162    
 start PWIA calc
 start FSI calc
   2.50000000       2.99999993E-02   36.0000000       1.03807163       1.95627975       17394.8477       16859.8164      0.969241977    
 start PWIA calc
 start FSI calc
   2.50000000       5.99999987E-02   36.0000000       1.07708216       1.85269177       4758.39551       4517.62695      0.949401319    
 start PWIA calc
 start FSI calc
   2.50000000       9.00000036E-02   36.0000000       1.11516237       1.75752985       1403.57532       1298.76135      0.925323606    
 start PWIA calc
 start FSI calc
   2.50000000      0.119999997       36.0000000       1.15212691       1.67017412       488.484192       437.634521      0.895903111    
 start PWIA calc
 start FSI calc
   2.50000000      0.150000006       36.0000000       1.18778741       1.59009826       194.725647       170.673157      0.876480103    
 start PWIA calc
 start FSI calc
   2.50000000      0.180000007       36.0000000       1.22195530       1.51685345       86.1470032       73.5940018      0.854283929    
 start PWIA calc
 start FSI calc
   2.50000000      0.209999993       36.0000000       1.25444472       1.45006251       41.4255066       34.6502762      0.836447835    
 start PWIA calc
 start FSI calc
   2.50000000      0.239999995       36.0000000       1.28507352       1.38940859       21.3926716       17.5154324      0.818758547    
 start PWIA calc
 start FSI calc
   2.50000000      0.270000011       36.0000000       1.31367087       1.33462405       11.7855864       9.66770744      0.820299208    
 start PWIA calc
 start FSI calc
   2.50000000      0.300000012       36.0000000       1.34007788       1.28548503       6.89825249       5.77691936      0.837446809    
 start PWIA calc
 start FSI calc
   2.50000000      0.330000013       36.0000000       1.36415052       1.24180448       4.27125883       3.75840020      0.879927993    
 start PWIA calc
 start FSI calc
   2.50000000      0.360000014       36.0000000       1.38576186       1.20342553       2.78147054       2.54962540      0.916646540    
 start PWIA calc
 start FSI calc
   2.50000000      0.389999986       36.0000000       1.40480709       1.17021203       1.89048493       1.81906998      0.962224007    
 start PWIA calc
 start FSI calc
   2.50000000      0.419999987       36.0000000       1.42120206       1.14204681       1.32982612       1.32215405      0.994230747    
 start PWIA calc
 start FSI calc
   2.50000000      0.449999988       36.0000000       1.43488848       1.11881840      0.959529281      0.979562104       1.02087772    
 start PWIA calc
 start FSI calc
   2.50000000      0.479999989       36.0000000       1.44582880       1.10042632      0.704982400      0.723360598       1.02606905    
 start PWIA calc
 start FSI calc
   2.50000000      0.509999990       36.0000000       1.45401454       1.08676291      0.524106145      0.543250978       1.03652859    
 start PWIA calc
 start FSI calc
   2.50000000      0.540000021       36.0000000       1.45945823       1.07772112      0.392317146      0.406134576       1.03522003    
 start PWIA calc
 start FSI calc
   2.50000000      0.569999993       36.0000000       1.46219933       1.07318151      0.294523835      0.311842620       1.05880260    
 start PWIA calc
 start FSI calc
   2.50000000      0.600000024       36.0000000       1.46229792       1.07301807      0.221288472      0.237861648       1.07489395    
 start PWIA calc
 start FSI calc
   2.50000000      0.629999995       36.0000000       1.45983577       1.07709575      0.165888324      0.180844039       1.09015536    
 start PWIA calc
 start FSI calc
   2.50000000      0.660000026       36.0000000       1.45491481       1.08526540      0.124082439      0.143581688       1.15714753    
 start PWIA calc
 start FSI calc
   2.50000000      0.689999998       36.0000000       1.44765103       1.09737742       9.23780799E-02  0.102056541       1.10477006    
 start PWIA calc
 start FSI calc
   2.50000000      0.720000029       36.0000000       1.43817854       1.11327100       6.84532151E-02   8.63901824E-02   1.26203251    
 start PWIA calc
 start FSI calc
   2.50000000      0.750000000       36.0000000       1.42663848       1.13278997       5.04294410E-02   7.03808293E-02   1.39562976    
 start PWIA calc
 start FSI calc
   2.50000000      0.779999971       36.0000000       1.41318810       1.15576661       3.69658321E-02   5.68567887E-02   1.53809035    
 start PWIA calc
 start FSI calc
   2.50000000      0.810000002       36.0000000       1.39798498       1.18204629       2.69105174E-02   5.08504957E-02   1.88961422    
 start PWIA calc
 start FSI calc
   2.50000000      0.839999974       36.0000000       1.38118637       1.21148813       1.94908641E-02   4.47320268E-02   2.29502535    
 start PWIA calc
 start FSI calc
   2.50000000      0.870000005       36.0000000       1.36296618       1.24392998       1.40186334E-02   4.18096483E-02   2.98243403    
 start PWIA calc
 start FSI calc
   2.50000000      0.899999976       36.0000000       1.34348488       1.27924061       1.00297676E-02   4.06491607E-02   4.05285168    
 start PWIA calc
 start FSI calc
   2.50000000      0.930000007       36.0000000       1.32290566       1.31728780       7.13204499E-03   4.43124846E-02   6.21315289    
 start PWIA calc
 start FSI calc
   2.50000000      0.959999979       36.0000000       1.30138552       1.35795116       5.04384423E-03   4.16485593E-02   8.25730515    
 start PWIA calc
 start FSI calc
   2.50000000      0.990000010       36.0000000       1.27907634       1.40111792       3.55541403E-03   2.94395313E-02   8.28019810    
 start PWIA calc
 start FSI calc
   2.50000000       1.01999998       36.0000000       1.25612175       1.44668484       2.49740505E-03   2.64557973E-02   10.5933142    
 start PWIA calc
 start FSI calc
   2.50000000       1.04999995       36.0000000       1.23266160       1.49455023       1.75224117E-03   2.31617894E-02   13.2183800    
 start PWIA calc
 start FSI calc
   2.50000000       1.08000004       36.0000000       1.20882130       1.54462790       1.22087495E-03   1.92399565E-02   15.7591543    
 start PWIA calc
 start FSI calc
   2.50000000       1.11000001       36.0000000       1.18472111       1.59683287       8.55049759E-04   1.66252889E-02   19.4436512    
 start PWIA calc
 start FSI calc
   2.50000000       1.13999999       36.0000000       1.16047084       1.65108538       6.00003346E-04   1.35101452E-02   22.5167828    
 start PWIA calc
 start FSI calc
   2.50000000       1.16999996       36.0000000       1.13616860       1.70731568       4.24143567E-04   1.13737239E-02   26.8157406    
 start PWIA calc
 start FSI calc
   2.50000000       1.20000005       36.0000000       1.11190522       1.76545584       3.00722662E-04   8.98877345E-03   29.8905754    
 start PWIA calc
 start FSI calc
   2.50000000       1.23000002       36.0000000       1.08776069       1.82544208       2.17283159E-04   6.39115600E-03   29.4139500    
 start PWIA calc
 start FSI calc
   2.50000000       1.25999999       36.0000000       1.06380606       1.88721514       1.58720039E-04   4.94787237E-03   31.1735840    
 start PWIA calc
 start FSI calc
   2.50000000       1.28999996       36.0000000       1.04010487       1.95071638       1.17961266E-04   3.12231435E-03   26.4689789    
 start PWIA calc
 start FSI calc
   2.50000000       1.32000005       36.0000000       1.01671028       2.01589441       8.99305742E-05   1.95362978E-03   21.7237549    
 start PWIA calc
 start FSI calc
   2.50000000       1.35000002       36.0000000      0.993668854       2.08269763       6.96570787E-05   1.06604549E-03   15.3041945    
 start PWIA calc
 start FSI calc
   2.50000000       1.38000000       36.0000000      0.971019328       2.15107918       5.53943501E-05   5.16733155E-04   9.32826424    
 start PWIA calc
 start FSI calc
   2.50000000       1.40999997       36.0000000      0.948794186       2.22099280       4.51945962E-05   2.59941531E-04   5.75160646    
 start PWIA calc
 start FSI calc
   2.50000000       1.44000006       36.0000000      0.927018940       2.29239750       3.69512018E-05   1.04791805E-04   2.83595109    
 start PWIA calc
 start FSI calc
   2.50000000       1.47000003       36.0000000      0.905714929       2.36524963       3.08675117E-05   5.51952362E-05   1.78813362    
 start PWIA calc
 start FSI calc
   2.50000000       1.50000000       36.0000000      0.884897768       2.43951130       2.61813238E-05   3.31107040E-05   1.26466882    
