 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.09999990       0.00000000       30.0000000      0.998447061       2.41608572       13379.0186       13092.5938      0.978591502    
 start PWIA calc
 start FSI calc
   3.09999990       2.99999993E-02   30.0000000       1.03861797       2.27831459       6844.78076       6630.48682      0.968692362    
 start PWIA calc
 start FSI calc
   3.09999990       5.99999987E-02   30.0000000       1.07822216       2.15147471       1876.20728       1783.85327      0.950776219    
 start PWIA calc
 start FSI calc
   3.09999990       9.00000036E-02   30.0000000       1.11713171       2.03456616       554.572815       514.703247      0.928107619    
 start PWIA calc
 start FSI calc
   3.09999990      0.119999997       30.0000000       1.15521371       1.92673218       193.425385       175.438431      0.907008290    
 start PWIA calc
 start FSI calc
   3.09999990      0.150000006       30.0000000       1.19233239       1.82723594       77.2825851       68.5914154      0.887540400    
 start PWIA calc
 start FSI calc
   3.09999990      0.180000007       30.0000000       1.22835040       1.73544288       34.2740707       29.7318230      0.867472768    
 start PWIA calc
 start FSI calc
   3.09999990      0.209999993       30.0000000       1.26313245       1.65080214       16.5253124       14.1430321      0.855840504    
 start PWIA calc
 start FSI calc
   3.09999990      0.239999995       30.0000000       1.29654372       1.57284379       8.55880070       7.22250509      0.843868852    
 start PWIA calc
 start FSI calc
   3.09999990      0.270000011       30.0000000       1.32845592       1.50115669       4.73033905       3.96752262      0.838739574    
 start PWIA calc
 start FSI calc
   3.09999990      0.300000012       30.0000000       1.35874391       1.43539393       2.77857494       2.31698394      0.833874941    
 start PWIA calc
 start FSI calc
   3.09999990      0.330000013       30.0000000       1.38729203       1.37525427       1.72722197       1.46751511      0.849638999    
 start PWIA calc
 start FSI calc
   3.09999990      0.360000014       30.0000000       1.41399348       1.32048297       1.12970304      0.997756898      0.883202791    
 start PWIA calc
 start FSI calc
   3.09999990      0.389999986       30.0000000       1.43875051       1.27086341      0.771554887      0.707114398      0.916479707    
 start PWIA calc
 start FSI calc
   3.09999990      0.419999987       30.0000000       1.46147931       1.22621047      0.545651197      0.508046150      0.931082249    
 start PWIA calc
 start FSI calc
   3.09999990      0.449999988       30.0000000       1.48210776       1.18636656      0.396042794      0.377456188      0.953069210    
 start PWIA calc
 start FSI calc
   3.09999990      0.479999989       30.0000000       1.50057554       1.15120113      0.292869270      0.280873746      0.959041357    
 start PWIA calc
 start FSI calc
   3.09999990      0.509999990       30.0000000       1.51683915       1.12059617      0.219270915      0.208430901      0.950563371    
 start PWIA calc
 start FSI calc
   3.09999990      0.540000021       30.0000000       1.53086662       1.09445024      0.165394485      0.157518387      0.952379942    
 start PWIA calc
 start FSI calc
   3.09999990      0.569999993       30.0000000       1.54264367       1.07266533      0.125191927      0.118362427      0.945447743    
 start PWIA calc
 start FSI calc
   3.09999990      0.600000024       30.0000000       1.55216682       1.05515385       9.48728696E-02   9.15131718E-02  0.964587390    
 start PWIA calc
 start FSI calc
   3.09999990      0.629999995       30.0000000       1.55944884       1.04182172       7.17966408E-02   6.81731328E-02  0.949530959    
 start PWIA calc
 start FSI calc
   3.09999990      0.660000026       30.0000000       1.56451738       1.03257084       5.42262234E-02   5.21907061E-02  0.962462485    
 start PWIA calc
 start FSI calc
   3.09999990      0.689999998       30.0000000       1.56740856       1.02730429       4.07781303E-02   3.87031808E-02  0.949116111    
 start PWIA calc
 start FSI calc
   3.09999990      0.720000029       30.0000000       1.56817567       1.02590799       3.05290706E-02   2.88753174E-02  0.945830226    
 start PWIA calc
 start FSI calc
   3.09999990      0.750000000       30.0000000       1.56687868       1.02826881       2.27255542E-02   2.12149676E-02  0.933529139    
 start PWIA calc
 start FSI calc
   3.09999990      0.779999971       30.0000000       1.56358743       1.03426635       1.68317463E-02   1.56360306E-02  0.928960681    
 start PWIA calc
 start FSI calc
   3.09999990      0.810000002       30.0000000       1.55839276       1.04375231       1.23786526E-02   1.19850533E-02  0.968203366    
 start PWIA calc
 start FSI calc
   3.09999990      0.839999974       30.0000000       1.55137539       1.05660546       9.05442983E-03   8.47167335E-03  0.935638547    
 start PWIA calc
 start FSI calc
   3.09999990      0.870000005       30.0000000       1.54263294       1.07268572       6.57752389E-03   6.24915585E-03  0.950077236    
 start PWIA calc
 start FSI calc
   3.09999990      0.899999976       30.0000000       1.53226781       1.09185076       4.74432763E-03   5.10715041E-03   1.07647502    
 start PWIA calc
 start FSI calc
   3.09999990      0.930000007       30.0000000       1.52038670       1.11396253       3.40051530E-03   3.82579467E-03   1.12506318    
 start PWIA calc
 start FSI calc
   3.09999990      0.959999979       30.0000000       1.50709641       1.13889098       2.42181751E-03   3.05861770E-03   1.26294315    
 start PWIA calc
 start FSI calc
   3.09999990      0.990000010       30.0000000       1.49251008       1.16650295       1.71740493E-03   2.60794931E-03   1.51854074    
 start PWIA calc
 start FSI calc
   3.09999990       1.01999998       30.0000000       1.47673738       1.19668019       1.21224509E-03   3.25715216E-03   2.68687606    
 start PWIA calc
 start FSI calc
   3.09999990       1.04999995       30.0000000       1.45989323       1.22930062       8.53694684E-04   2.19882443E-03   2.57565665    
 start PWIA calc
 start FSI calc
   3.09999990       1.08000004       30.0000000       1.44208503       1.26426053       5.96290804E-04   2.29436415E-03   3.84772682    
 start PWIA calc
 start FSI calc
   3.09999990       1.11000001       30.0000000       1.42342508       1.30145359       4.18140058E-04   2.06310139E-03   4.93399620    
 start PWIA calc
 start FSI calc
   3.09999990       1.13999999       30.0000000       1.40401745       1.34078741       2.93427700E-04   2.84936279E-03   9.71061325    
 start PWIA calc
 start FSI calc
   3.09999990       1.16999996       30.0000000       1.38396740       1.38217103       2.07187521E-04   2.88237818E-03   13.9119291    
 start PWIA calc
 start FSI calc
   3.09999990       1.20000005       30.0000000       1.36337221       1.42552674       1.46710372E-04   1.72839535E-03   11.7810030    
 start PWIA calc
 start FSI calc
   3.09999990       1.23000002       30.0000000       1.34232795       1.47077453       1.05373751E-04   1.48717640E-03   14.1133480    
 start PWIA calc
 start FSI calc
   3.09999990       1.25999999       30.0000000       1.32092345       1.51784670       7.67731908E-05   1.21616793E-03   15.8410501    
 start PWIA calc
 start FSI calc
   3.09999990       1.28999996       30.0000000       1.29924440       1.56667566       5.67667958E-05   9.90208471E-04   17.4434452    
 start PWIA calc
 start FSI calc
   3.09999990       1.32000005       30.0000000       1.27737010       1.61719954       4.30243781E-05   8.00605747E-04   18.6081886    
 start PWIA calc
 start FSI calc
   3.09999990       1.35000002       30.0000000       1.25537443       1.66936052       3.31093106E-05   6.97117415E-04   21.0550270    
 start PWIA calc
 start FSI calc
   3.09999990       1.38000000       30.0000000       1.23332572       1.72310424       2.61458099E-05   5.62079600E-04   21.4978848    
 start PWIA calc
 start FSI calc
   3.09999990       1.40999997       30.0000000       1.21128678       1.77837777       2.11737406E-05   4.02725389E-04   19.0200405    
 start PWIA calc
 start FSI calc
   3.09999990       1.44000006       30.0000000       1.18931448       1.83513284       1.71784177E-05   2.97812163E-04   17.3364143    
 start PWIA calc
 start FSI calc
   3.09999990       1.47000003       30.0000000       1.16746068       1.89332187       1.42368372E-05   2.08247191E-04   14.6273489    
 start PWIA calc
 start FSI calc
   3.09999990       1.50000000       30.0000000       1.14577198       1.95289934       1.19788383E-05   1.34185160E-04   11.2018509    
