 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.69999981       0.00000000       105.000000      0.998782694       4.95759821       149.194397       145.815063      0.977349460    
 start PWIA calc
 start FSI calc
   7.69999981       2.99999993E-02   105.000000      0.988090992       5.04801083       71.3469849       69.2429504      0.970509827    
 start PWIA calc
 start FSI calc
   7.69999981       5.99999987E-02   105.000000      0.976001680       5.15256166       18.2789764       17.2985363      0.946362436    
 start PWIA calc
 start FSI calc
   7.69999981       9.00000036E-02   105.000000      0.962558091       5.27182436       5.04762316       4.59951210      0.911223352    
 start PWIA calc
 start FSI calc
   7.69999981      0.119999997       105.000000      0.947803199       5.40651608       1.64340353       1.42938423      0.869770706    
 start PWIA calc
 start FSI calc
   7.69999981      0.150000006       105.000000      0.931784391       5.55745888      0.612208962      0.508214235      0.830131948    
 start PWIA calc
 start FSI calc
   7.69999981      0.180000007       105.000000      0.914561689       5.72551060      0.252760708      0.201083958      0.795550704    
 start PWIA calc
 start FSI calc
   7.69999981      0.209999993       105.000000      0.896194398       5.91169691      0.113241270       8.80268812E-02  0.777339220    
 start PWIA calc
 start FSI calc
   7.69999981      0.239999995       105.000000      0.876747549       6.11716270       5.43758832E-02   4.17481400E-02  0.767769396    
 start PWIA calc
 start FSI calc
   7.69999981      0.270000011       105.000000      0.856287301       6.34322691       2.77895685E-02   2.11455896E-02  0.760918260    
 start PWIA calc
 start FSI calc
   7.69999981      0.300000012       105.000000      0.834883869       6.59137201       1.50481220E-02   1.12425964E-02  0.747109592    
 start PWIA calc
 start FSI calc
   7.69999981      0.330000013       105.000000      0.812606037       6.86332750       8.59304611E-03   6.40544062E-03  0.745421410    
 start PWIA calc
 start FSI calc
   7.69999981      0.360000014       105.000000      0.789525628       7.16103792       5.14201308E-03   4.03699232E-03  0.785099566    
 start PWIA calc
 start FSI calc
   7.69999981      0.389999986       105.000000      0.765712380       7.48677492       3.19783320E-03   2.63694930E-03  0.824604988    
 start PWIA calc
 start FSI calc
   7.69999981      0.419999987       105.000000      0.741234779       7.84316254       2.04806123E-03   1.75012171E-03  0.854526043    
 start PWIA calc
 start FSI calc
   7.69999981      0.449999988       105.000000      0.716160476       8.23323441       1.33757934E-03   1.16898678E-03  0.873956978    
 start PWIA calc
 start FSI calc
   7.69999981      0.479999989       105.000000      0.690554917       8.66053677       8.83285655E-04   7.78354181E-04  0.881203234    
 start PWIA calc
 start FSI calc
   7.69999981      0.509999990       105.000000      0.664481103       9.12921238       5.85212896E-04   5.14786807E-04  0.879657328    
 start PWIA calc
 start FSI calc
   7.69999981      0.540000021       105.000000      0.637998223       9.64416313       3.86305124E-04   3.36558587E-04  0.871224761    
 start PWIA calc
 start FSI calc
   7.69999981      0.569999993       105.000000      0.611164391       10.2111616       2.52465805E-04   2.16903063E-04  0.859138370    
 start PWIA calc
 start FSI calc
   7.69999981      0.600000024       105.000000      0.584032357       10.8371296       1.62377415E-04   1.37279523E-04  0.845434844    
 start PWIA calc
 start FSI calc
   7.69999981      0.629999995       105.000000      0.556652844       11.5303507       1.01927340E-04   8.47722113E-05  0.831692576    
 start PWIA calc
 start FSI calc
   7.69999981      0.660000026       105.000000      0.529073298       12.3008528       6.19409111E-05   5.08306657E-05  0.820631564    
 start PWIA calc
 start FSI calc
   7.69999981      0.689999998       105.000000      0.501337767       13.1608772       3.58638245E-05   2.90904900E-05  0.811137438    
 start PWIA calc
 start FSI calc
   7.69999981      0.720000029       105.000000      0.473486573       14.1255398       1.92966054E-05   1.55023154E-05  0.803370059    
 start PWIA calc
 start FSI calc
   7.69999981      0.750000000       105.000000      0.445557415       15.2136621       9.11651568E-06   7.29654721E-06  0.800365806    
 start PWIA calc
 start FSI calc
   7.69999981      0.779999971       105.000000      0.417584211       16.4490414       3.17509011E-06   2.54740212E-06  0.802308619    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
