 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.50000000       0.00000000       87.0000000      0.998621821       3.20411038       2376.10181       2324.03027      0.978085339    
 start PWIA calc
 start FSI calc
   4.50000000       2.99999993E-02   87.0000000      0.997712374       3.20866942       1177.41321       1140.24878      0.968435526    
 start PWIA calc
 start FSI calc
   4.50000000       5.99999987E-02   87.0000000      0.999430954       3.20006084       313.802673       294.884277      0.939712465    
 start PWIA calc
 start FSI calc
   4.50000000       9.00000036E-02   87.0000000      0.997149169       3.21149683       90.0274734       80.4825439      0.893977582    
 start PWIA calc
 start FSI calc
   4.50000000      0.119999997       87.0000000      0.993066430       3.23208189       30.4708977       25.4418945      0.834957182    
 start PWIA calc
 start FSI calc
   4.50000000      0.150000006       87.0000000      0.987231493       3.26177883       11.8102465       8.90207958      0.753759027    
 start PWIA calc
 start FSI calc
   4.50000000      0.180000007       87.0000000      0.979702055       3.30059266       5.07863617       3.53200507      0.695463300    
 start PWIA calc
 start FSI calc
   4.50000000      0.209999993       87.0000000      0.970549822       3.34853554       2.37298989       1.50005198      0.632135868    
 start PWIA calc
 start FSI calc
   4.50000000      0.239999995       87.0000000      0.959830403       3.40578556       1.19027364      0.794806600      0.667751133    
 start PWIA calc
 start FSI calc
   4.50000000      0.270000011       87.0000000      0.947636127       3.47240114      0.636678278      0.485034138      0.761819839    
 start PWIA calc
 start FSI calc
   4.50000000      0.300000012       87.0000000      0.934049666       3.54856396      0.361685842      0.311867654      0.862261176    
 start PWIA calc
 start FSI calc
   4.50000000      0.330000013       87.0000000      0.919158936       3.63449693      0.217278957      0.214426681      0.986872733    
 start PWIA calc
 start FSI calc
   4.50000000      0.360000014       87.0000000      0.903073907       3.73035598      0.137236908      0.149400592       1.08863270    
 start PWIA calc
 start FSI calc
   4.50000000      0.389999986       87.0000000      0.885885656       3.83646631       9.04448107E-02  0.111964077       1.23792708    
 start PWIA calc
 start FSI calc
   4.50000000      0.419999987       87.0000000      0.867699444       3.95312452       6.16729893E-02   7.73161799E-02   1.25364733    
 start PWIA calc
 start FSI calc
   4.50000000      0.449999988       87.0000000      0.848614573       4.08071327       4.31321301E-02   5.33548258E-02   1.23700881    
 start PWIA calc
 start FSI calc
   4.50000000      0.479999989       87.0000000      0.828730762       4.21966648       3.07088289E-02   3.74043472E-02   1.21803236    
 start PWIA calc
 start FSI calc
   4.50000000      0.509999990       87.0000000      0.808146238       4.37047625       2.21191943E-02   2.57347152E-02   1.16345632    
 start PWIA calc
 start FSI calc
   4.50000000      0.540000021       87.0000000      0.786956131       4.53370571       1.60388015E-02   1.78135689E-02   1.11065459    
 start PWIA calc
 start FSI calc
   4.50000000      0.569999993       87.0000000      0.765248835       4.71002054       1.16610713E-02   1.24299396E-02   1.06593466    
 start PWIA calc
 start FSI calc
   4.50000000      0.600000024       87.0000000      0.743114054       4.90013409       8.48259311E-03   8.75179470E-03   1.03173578    
 start PWIA calc
 start FSI calc
   4.50000000      0.629999995       87.0000000      0.720627785       5.10493279       6.15532976E-03   6.02905639E-03  0.979485512    
 start PWIA calc
 start FSI calc
   4.50000000      0.660000026       87.0000000      0.697869658       5.32534456       4.45214147E-03   4.18636948E-03  0.940304697    
 start PWIA calc
 start FSI calc
   4.50000000      0.689999998       87.0000000      0.674909770       5.56246805       3.20337573E-03   2.89117964E-03  0.902541518    
 start PWIA calc
 start FSI calc
   4.50000000      0.720000029       87.0000000      0.651814520       5.81753111       2.29170453E-03   1.98667729E-03  0.866899431    
 start PWIA calc
 start FSI calc
   4.50000000      0.750000000       87.0000000      0.628643274       6.09194994       1.62791577E-03   1.35869696E-03  0.834623635    
 start PWIA calc
 start FSI calc
   4.50000000      0.779999971       87.0000000      0.605451345       6.38732719       1.14816555E-03   9.24503023E-04  0.805200100    
 start PWIA calc
 start FSI calc
   4.50000000      0.810000002       87.0000000      0.582289279       6.70548534       8.02715949E-04   6.23616506E-04  0.776883185    
 start PWIA calc
 start FSI calc
   4.50000000      0.839999974       87.0000000      0.559201837       7.04852295       5.56641491E-04   4.19237651E-04  0.753155589    
 start PWIA calc
 start FSI calc
   4.50000000      0.870000005       87.0000000      0.536229432       7.41884327       3.82087805E-04   2.80107924E-04  0.733098328    
 start PWIA calc
 start FSI calc
   4.50000000      0.899999976       87.0000000      0.513408363       7.81921053       2.59745837E-04   1.86151621E-04  0.716668367    
 start PWIA calc
 start FSI calc
   4.50000000      0.930000007       87.0000000      0.490770906       8.25281334       1.74588233E-04   1.22828293E-04  0.703531325    
 start PWIA calc
 start FSI calc
   4.50000000      0.959999979       87.0000000      0.468346000       8.72334766       1.15973169E-04   8.04652664E-05  0.693826556    
 start PWIA calc
 start FSI calc
   4.50000000      0.990000010       87.0000000      0.446156830       9.23515987       7.61975753E-05   5.24369971E-05  0.688171446    
 start PWIA calc
 start FSI calc
   4.50000000       1.01999998       87.0000000      0.424225807       9.79330063       4.94208325E-05   3.38812351E-05  0.685565829    
 start PWIA calc
 start FSI calc
   4.50000000       1.04999995       87.0000000      0.402570605       10.4037590       3.16489422E-05   2.17738834E-05  0.687981367    
 start PWIA calc
 start FSI calc
   4.50000000       1.08000004       87.0000000      0.381206512       11.0736446       1.98376019E-05   1.36912895E-05  0.690168560    
 start PWIA calc
 start FSI calc
   4.50000000       1.11000001       87.0000000      0.360147268       11.8114204       1.22700158E-05   8.53656911E-06  0.695726037    
 start PWIA calc
 start FSI calc
   4.50000000       1.13999999       87.0000000      0.339403152       12.6273289       7.42172097E-06   5.21567608E-06  0.702758312    
 start PWIA calc
 start FSI calc
   4.50000000       1.16999996       87.0000000      0.318982422       13.5338335       4.37423751E-06   3.10968744E-06  0.710909605    
 start PWIA calc
 start FSI calc
   4.50000000       1.20000005       87.0000000      0.298891902       14.5462151       2.46291461E-06   1.76894173E-06  0.718231022    
 start PWIA calc
 start FSI calc
   4.50000000       1.23000002       87.0000000      0.279136837       15.6834459       1.30623732E-06   9.47054843E-07  0.725025117    
 start PWIA calc
 start FSI calc
   4.50000000       1.25999999       87.0000000      0.259720325       16.9694157       5.99738314E-07   4.36984777E-07  0.728625774    
 start PWIA calc
 start FSI calc
   4.50000000       1.28999996       87.0000000      0.240644723       18.4345284       1.82664991E-07   1.33681155E-07  0.731837869    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
