 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   5.80000019       0.00000000       93.0000000      0.998708546       3.92142200       672.480957       657.719055      0.978048623    
 start PWIA calc
 start FSI calc
   5.80000019       2.99999993E-02   93.0000000      0.997888327       3.92665052       330.642944       320.606201      0.969644785    
 start PWIA calc
 start FSI calc
   5.80000019       5.99999987E-02   93.0000000      0.991206348       3.96955180       86.7719345       81.8038864      0.942745924    
 start PWIA calc
 start FSI calc
   5.80000019       9.00000036E-02   93.0000000      0.985048950       4.00957870       24.6071663       22.1123009      0.898612261    
 start PWIA calc
 start FSI calc
   5.80000019      0.119999997       93.0000000      0.977320373       4.06050205       8.23248482       6.94872618      0.844061852    
 start PWIA calc
 start FSI calc
   5.80000019      0.150000006       93.0000000      0.968080580       4.12240744       3.15384459       2.36643028      0.750331938    
 start PWIA calc
 start FSI calc
   5.80000019      0.180000007       93.0000000      0.957365572       4.19563246       1.34032393      0.986156225      0.735759616    
 start PWIA calc
 start FSI calc
   5.80000019      0.209999993       93.0000000      0.945238173       4.28043795      0.618811250      0.441328734      0.713187933    
 start PWIA calc
 start FSI calc
   5.80000019      0.239999995       93.0000000      0.931785047       4.37700272      0.306630105      0.218123659      0.711357594    
 start PWIA calc
 start FSI calc
   5.80000019      0.270000011       93.0000000      0.917061567       4.48582077      0.161979675      0.125040472      0.771951616    
 start PWIA calc
 start FSI calc
   5.80000019      0.300000012       93.0000000      0.901146770       4.60731220       9.08401906E-02   7.30124190E-02  0.803745747    
 start PWIA calc
 start FSI calc
   5.80000019      0.330000013       93.0000000      0.884127021       4.74193001       5.38487509E-02   4.70832027E-02  0.874360144    
 start PWIA calc
 start FSI calc
   5.80000019      0.360000014       93.0000000      0.866084516       4.89024734       3.35427150E-02   3.13652158E-02  0.935082793    
 start PWIA calc
 start FSI calc
   5.80000019      0.389999986       93.0000000      0.847103715       5.05291557       2.17870288E-02   2.13626865E-02  0.980523169    
 start PWIA calc
 start FSI calc
   5.80000019      0.419999987       93.0000000      0.827273250       5.23063803       1.46306949E-02   1.44854840E-02  0.990074933    
 start PWIA calc
 start FSI calc
   5.80000019      0.449999988       93.0000000      0.806669235       5.42433548       1.00692054E-02   9.98481084E-03  0.991618574    
 start PWIA calc
 start FSI calc
   5.80000019      0.479999989       93.0000000      0.785378575       5.63493681       7.04553304E-03   6.95333071E-03  0.986913383    
 start PWIA calc
 start FSI calc
   5.80000019      0.509999990       93.0000000      0.763482511       5.86353827       4.98213246E-03   4.81231138E-03  0.965913951    
 start PWIA calc
 start FSI calc
   5.80000019      0.540000021       93.0000000      0.741057873       6.11140919       3.54166050E-03   3.38211097E-03  0.954950631    
 start PWIA calc
 start FSI calc
   5.80000019      0.569999993       93.0000000      0.718178272       6.38000059       2.52037263E-03   2.36502732E-03  0.938364148    
 start PWIA calc
 start FSI calc
   5.80000019      0.600000024       93.0000000      0.694911659       6.67100430       1.79114798E-03   1.64105487E-03  0.916202843    
 start PWIA calc
 start FSI calc
   5.80000019      0.629999995       93.0000000      0.671327949       6.98628187       1.26703794E-03   1.12926995E-03  0.891267657    
 start PWIA calc
 start FSI calc
   5.80000019      0.660000026       93.0000000      0.647490323       7.32800722       8.91128671E-04   7.71202147E-04  0.865421772    
 start PWIA calc
 start FSI calc
   5.80000019      0.689999998       93.0000000      0.623454809       7.69873857       6.21601648E-04   5.21929760E-04  0.839653134    
 start PWIA calc
 start FSI calc
   5.80000019      0.720000029       93.0000000      0.599276662       8.10137653       4.29591222E-04   3.50105227E-04  0.814972937    
 start PWIA calc
 start FSI calc
   5.80000019      0.750000000       93.0000000      0.575007319       8.53928566       2.93546589E-04   2.32639912E-04  0.792514443    
 start PWIA calc
 start FSI calc
   5.80000019      0.779999971       93.0000000      0.550692379       9.01641846       1.98137262E-04   1.53134257E-04  0.772869527    
 start PWIA calc
 start FSI calc
   5.80000019      0.810000002       93.0000000      0.526373208       9.53741932       1.31731635E-04   9.95805021E-05  0.755934596    
 start PWIA calc
 start FSI calc
   5.80000019      0.839999974       93.0000000      0.502088606       10.1077309       8.61855078E-05   6.39576465E-05  0.742092848    
 start PWIA calc
 start FSI calc
   5.80000019      0.870000005       93.0000000      0.477873921       10.7337971       5.52540369E-05   4.04459279E-05  0.731999516    
 start PWIA calc
 start FSI calc
   5.80000019      0.899999976       93.0000000      0.453761071       11.4233103       3.46159541E-05   2.51242163E-05  0.725798726    
 start PWIA calc
 start FSI calc
   5.80000019      0.930000007       93.0000000      0.429778069       12.1855307       2.10655471E-05   1.52233697E-05  0.722666740    
 start PWIA calc
 start FSI calc
   5.80000019      0.959999979       93.0000000      0.405950248       13.0316849       1.23475857E-05   8.93111155E-06  0.723308325    
 start PWIA calc
 start FSI calc
   5.80000019      0.990000010       93.0000000      0.382299870       13.9755058       6.88681484E-06   5.00812394E-06  0.727204680    
 start PWIA calc
 start FSI calc
   5.80000019       1.01999998       93.0000000      0.358846873       15.0339613       3.55511042E-06   2.61504283E-06  0.735572875    
 start PWIA calc
 start FSI calc
   5.80000019       1.04999995       93.0000000      0.335609108       16.2282658       1.59769058E-06   1.19323443E-06  0.746849477    
 start PWIA calc
 start FSI calc
   5.80000019       1.08000004       93.0000000      0.312601328       17.5853252       4.98088241E-07   3.77349295E-07  0.757595241    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
