 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   3.09999990       0.00000000       162.000000      0.998447061       2.41608572       13379.0186       13092.5938      0.978591502    
 start PWIA calc
 start FSI calc
   3.09999990       2.99999993E-02   162.000000      0.954039574       2.58054423       6084.62109       5924.83301      0.973739028    
 start PWIA calc
 start FSI calc
   3.09999990       5.99999987E-02   162.000000      0.909637153       2.75964308       1481.32178       1427.83240      0.963890791    
 start PWIA calc
 start FSI calc
   3.09999990       9.00000036E-02   162.000000      0.865322709       2.95533395       388.247742       370.041382      0.953106344    
 start PWIA calc
 start FSI calc
   3.09999990      0.119999997       162.000000      0.821166933       3.16996598       119.780266       113.164047      0.944763720    
 start PWIA calc
 start FSI calc
   3.09999990      0.150000006       162.000000      0.777233362       3.40636468       42.1929588       39.6553612      0.939857304    
 start PWIA calc
 start FSI calc
   3.09999990      0.180000007       162.000000      0.733575225       3.66798377       16.4274921       15.3781366      0.936122000    
 start PWIA calc
 start FSI calc
   3.09999990      0.209999993       162.000000      0.690236449       3.95907331       6.91691589       6.45925379      0.933834374    
 start PWIA calc
 start FSI calc
   3.09999990      0.239999995       162.000000      0.647251666       4.28494310       3.10830927       2.85783815      0.919418871    
 start PWIA calc
 start FSI calc
   3.09999990      0.270000011       162.000000      0.604646444       4.65229893       1.47890162       1.34285533      0.908008575    
 start PWIA calc
 start FSI calc
   3.09999990      0.300000012       162.000000      0.562437594       5.06974316      0.740725279      0.670611858      0.905344903    
 start PWIA calc
 start FSI calc
   3.09999990      0.330000013       162.000000      0.520633936       5.54849863      0.388067752      0.353327960      0.910480082    
 start PWIA calc
 start FSI calc
   3.09999990      0.360000014       162.000000      0.479236603       6.10347700      0.210859850      0.191094667      0.906263888    
 start PWIA calc
 start FSI calc
   3.09999990      0.389999986       162.000000      0.438239723       6.75494194      0.117492273      0.104947597      0.893229783    
 start PWIA calc
 start FSI calc
   3.09999990      0.419999987       162.000000      0.397630990       7.53113079       6.62241504E-02   5.85535839E-02  0.884172678    
 start PWIA calc
 start FSI calc
   3.09999990      0.449999988       162.000000      0.357392341       8.47260380       3.71365361E-02   3.27160433E-02  0.880966485    
 start PWIA calc
 start FSI calc
   3.09999990      0.479999989       162.000000      0.317500055       9.63979530       2.03052554E-02   1.78764481E-02  0.880385280    
 start PWIA calc
 start FSI calc
   3.09999990      0.509999990       162.000000      0.277926177       11.1268435       1.05147474E-02   9.30703990E-03  0.885141551    
 start PWIA calc
 start FSI calc
   3.09999990      0.540000021       162.000000      0.238637999       13.0889187       4.88771312E-03   4.38792957E-03  0.897746980    
 start PWIA calc
 start FSI calc
   3.09999990      0.569999993       162.000000      0.199600056       15.8011303       1.75875355E-03   1.61204883E-03  0.916585982    
 start PWIA calc
 start FSI calc
   3.09999990      0.600000024       162.000000      0.160772860       19.8023014       1.14285875E-04   1.07982261E-04  0.944843471    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
