 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.69999981       0.00000000       72.0000000      0.998782694       4.95759821       149.194397       145.815063      0.977349460    
 start PWIA calc
 start FSI calc
   7.69999981       2.99999993E-02   72.0000000       1.00999832       4.86475277       75.1182251       72.8360214      0.969618499    
 start PWIA calc
 start FSI calc
   7.69999981       5.99999987E-02   72.0000000       1.01978862       4.78532505       20.2701263       19.0927277      0.941914558    
 start PWIA calc
 start FSI calc
   7.69999981       9.00000036E-02   72.0000000       1.02813196       4.71879387       5.89871311       5.31027746      0.900243402    
 start PWIA calc
 start FSI calc
   7.69999981      0.119999997       72.0000000       1.03501582       4.66468096       2.02528381       1.70764935      0.843165457    
 start PWIA calc
 start FSI calc
   7.69999981      0.150000006       72.0000000       1.04044175       4.62251759      0.796368480      0.617080212      0.774867713    
 start PWIA calc
 start FSI calc
   7.69999981      0.180000007       72.0000000       1.04440892       4.59195757      0.347443402      0.245665222      0.707065463    
 start PWIA calc
 start FSI calc
   7.69999981      0.209999993       72.0000000       1.04693377       4.57262373      0.164718539      0.105506271      0.640524566    
 start PWIA calc
 start FSI calc
   7.69999981      0.239999995       72.0000000       1.04803491       4.56421995       8.38364512E-02   5.27666286E-02  0.629399598    
 start PWIA calc
 start FSI calc
   7.69999981      0.270000011       72.0000000       1.04773891       4.56647682       4.55063954E-02   2.69010179E-02  0.591148078    
 start PWIA calc
 start FSI calc
   7.69999981      0.300000012       72.0000000       1.04608035       4.57914782       2.62349173E-02   1.77090988E-02  0.675020158    
 start PWIA calc
 start FSI calc
   7.69999981      0.330000013       72.0000000       1.04309940       4.60202122       1.59955472E-02   1.36426911E-02  0.852905571    
 start PWIA calc
 start FSI calc
   7.69999981      0.360000014       72.0000000       1.03883946       4.63492537       1.02546364E-02   1.17989834E-02   1.15059984    
 start PWIA calc
 start FSI calc
   7.69999981      0.389999986       72.0000000       1.03335047       4.67770815       6.86039170E-03   1.06270947E-02   1.54905069    
 start PWIA calc
 start FSI calc
   7.69999981      0.419999987       72.0000000       1.02668571       4.73025131       4.74937586E-03   8.72681197E-03   1.83746505    
 start PWIA calc
 start FSI calc
   7.69999981      0.449999988       72.0000000       1.01890290       4.79244995       3.37284291E-03   8.57578684E-03   2.54259896    
 start PWIA calc
 start FSI calc
   7.69999981      0.479999989       72.0000000       1.01005828       4.86426163       2.43898202E-03   7.51470029E-03   3.08108068    
 start PWIA calc
 start FSI calc
   7.69999981      0.509999990       72.0000000       1.00021362       4.94564009       1.78478297E-03   6.16736524E-03   3.45552683    
 start PWIA calc
 start FSI calc
   7.69999981      0.540000021       72.0000000      0.989429295       5.03659010       1.31525227E-03   4.94220434E-03   3.75760937    
 start PWIA calc
 start FSI calc
   7.69999981      0.569999993       72.0000000      0.977767766       5.13713121       9.72258102E-04   3.72898183E-03   3.83538270    
 start PWIA calc
 start FSI calc
   7.69999981      0.600000024       72.0000000      0.965291381       5.24731541       7.19456584E-04   2.70004338E-03   3.75289273    
 start PWIA calc
 start FSI calc
   7.69999981      0.629999995       72.0000000      0.952060640       5.36723471       5.31297643E-04   1.81911536E-03   3.42391014    
 start PWIA calc
 start FSI calc
   7.69999981      0.660000026       72.0000000      0.938136041       5.49700594       3.91551876E-04   1.20460207E-03   3.07648134    
 start PWIA calc
 start FSI calc
   7.69999981      0.689999998       72.0000000      0.923576713       5.63678122       2.87247763E-04   6.79087418E-04   2.36411738    
 start PWIA calc
 start FSI calc
   7.69999981      0.720000029       72.0000000      0.908439994       5.78674507       2.09750666E-04   5.06886106E-04   2.41661263    
 start PWIA calc
 start FSI calc
   7.69999981      0.750000000       72.0000000      0.892781138       5.94712448       1.52269669E-04   3.18789185E-04   2.09358287    
 start PWIA calc
 start FSI calc
   7.69999981      0.779999971       72.0000000      0.876653969       6.11817312       1.09939596E-04   2.01866060E-04   1.83615434    
 start PWIA calc
 start FSI calc
   7.69999981      0.810000002       72.0000000      0.860110104       6.30018616       7.88027828E-05   1.26162267E-04   1.60098743    
 start PWIA calc
 start FSI calc
   7.69999981      0.839999974       72.0000000      0.843198001       6.49350691       5.61511006E-05   7.90234189E-05   1.40733516    
 start PWIA calc
 start FSI calc
   7.69999981      0.870000005       72.0000000      0.825964808       6.69851494       3.97289623E-05   4.99452472E-05   1.25714958    
 start PWIA calc
 start FSI calc
   7.69999981      0.899999976       72.0000000      0.808454812       6.91563559       2.78899824E-05   3.16450642E-05   1.13463914    
 start PWIA calc
 start FSI calc
   7.69999981      0.930000007       72.0000000      0.790709257       7.14535284       1.94406111E-05   2.00145187E-05   1.02952111    
 start PWIA calc
 start FSI calc
   7.69999981      0.959999979       72.0000000      0.772767723       7.38819742       1.34514275E-05   1.26264549E-05  0.938670278    
 start PWIA calc
 start FSI calc
   7.69999981      0.990000010       72.0000000      0.754667222       7.64475822       9.25601398E-06   7.93622439E-06  0.857412755    
 start PWIA calc
 start FSI calc
   7.69999981       1.01999998       72.0000000      0.736442029       7.91568804       6.32988122E-06   4.99634189E-06  0.789326310    
 start PWIA calc
 start FSI calc
   7.69999981       1.04999995       72.0000000      0.718124747       8.20170403       4.31064655E-06   3.13713144E-06  0.727763534    
 start PWIA calc
 start FSI calc
   7.69999981       1.08000004       72.0000000      0.699744880       8.50360870       2.90495700E-06   1.97774557E-06  0.680817485    
 start PWIA calc
 start FSI calc
   7.69999981       1.11000001       72.0000000      0.681330621       8.82227421       1.95998064E-06   1.23830978E-06  0.631796956    
 start PWIA calc
 start FSI calc
   7.69999981       1.13999999       72.0000000      0.662907422       9.15866947       1.31904426E-06   7.79990216E-07  0.591329813    
 start PWIA calc
 start FSI calc
   7.69999981       1.16999996       72.0000000      0.644499302       9.51385880       8.89755029E-07   4.89199920E-07  0.549814165    
 start PWIA calc
 start FSI calc
   7.69999981       1.20000005       72.0000000      0.626127243       9.88903713       5.98550855E-07   3.10397013E-07  0.518580854    
 start PWIA calc
 start FSI calc
   7.69999981       1.23000002       72.0000000      0.607813060       10.2854710       4.07020082E-07   2.03149611E-07  0.499114454    
 start PWIA calc
 start FSI calc
   7.69999981       1.25999999       72.0000000      0.589572608       10.7046518       2.78695836E-07   1.37068298E-07  0.491820395    
 start PWIA calc
 start FSI calc
   7.69999981       1.28999996       72.0000000      0.571424365       11.1481352       1.92197348E-07   9.51311634E-08  0.494966060    
 start PWIA calc
 start FSI calc
   7.69999981       1.32000005       72.0000000      0.553382576       11.6177158       1.34624756E-07   6.87853756E-08  0.510941505    
 start PWIA calc
 start FSI calc
   7.69999981       1.35000002       72.0000000      0.535461009       12.1153612       9.49925436E-08   5.04370092E-08  0.530957580    
 start PWIA calc
 start FSI calc
   7.69999981       1.38000000       72.0000000      0.517672122       12.6432638       6.73872336E-08   3.74921143E-08  0.556368232    
 start PWIA calc
 start FSI calc
   7.69999981       1.40999997       72.0000000      0.500026524       13.2038908       4.83160250E-08   2.83315842E-08  0.586380720    
 start PWIA calc
 start FSI calc
   7.69999981       1.44000006       72.0000000      0.482534528       13.7999754       3.38927215E-08   2.05986552E-08  0.607760429    
 start PWIA calc
 start FSI calc
   7.69999981       1.47000003       72.0000000      0.465204537       14.4346151       2.34939961E-08   1.48071209E-08  0.630251288    
 start PWIA calc
 start FSI calc
   7.69999981       1.50000000       72.0000000      0.448044300       15.1112843       1.57276645E-08   1.02149587E-08  0.649489880    
