 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   4.69999981       0.00000000       174.000000      0.998638213       3.31512761       1923.91650       1880.49146      0.977428854    
 start PWIA calc
 start FSI calc
   4.69999981       2.99999993E-02   174.000000      0.956492662       3.54416180       853.932739       831.550659      0.973789394    
 start PWIA calc
 start FSI calc
   4.69999981       5.99999987E-02   174.000000      0.914131463       3.79454017       202.778046       195.413849      0.963683486    
 start PWIA calc
 start FSI calc
   4.69999981       9.00000036E-02   174.000000      0.871600628       4.06930971       51.8014603       49.3431168      0.952542961    
 start PWIA calc
 start FSI calc
   4.69999981      0.119999997       174.000000      0.828950882       4.37207603       15.5621796       14.6798582      0.943303466    
 start PWIA calc
 start FSI calc
   4.69999981      0.150000006       174.000000      0.786225438       4.70723963       5.33158827       4.99496937      0.936863303    
 start PWIA calc
 start FSI calc
   4.69999981      0.180000007       174.000000      0.743462861       5.08019590       2.01584005       1.86059690      0.922988355    
 start PWIA calc
 start FSI calc
   4.69999981      0.209999993       174.000000      0.700697243       5.49763632      0.822646499      0.747780263      0.908993423    
 start PWIA calc
 start FSI calc
   4.69999981      0.239999995       174.000000      0.657956481       5.96797943      0.357389808      0.325860202      0.911778092    
 start PWIA calc
 start FSI calc
   4.69999981      0.270000011       174.000000      0.615263879       6.50194883      0.163844585      0.150141761      0.916366935    
 start PWIA calc
 start FSI calc
   4.69999981      0.300000012       174.000000      0.572636485       7.11344433       7.87222907E-02   7.22982809E-02  0.918396533    
 start PWIA calc
 start FSI calc
   4.69999981      0.330000013       174.000000      0.530085444       7.82081127       3.93237919E-02   3.60364430E-02  0.916403055    
 start PWIA calc
 start FSI calc
   4.69999981      0.360000014       174.000000      0.487616569       8.64876270       2.01977640E-02   1.84617359E-02  0.914048493    
 start PWIA calc
 start FSI calc
   4.69999981      0.389999986       174.000000      0.445230097       9.63141060       1.05040288E-02   9.52663273E-03  0.906950355    
 start PWIA calc
 start FSI calc
   4.69999981      0.419999987       174.000000      0.402920306       10.8172188       5.41211339E-03   4.88781463E-03  0.903124928    
 start PWIA calc
 start FSI calc
   4.69999981      0.449999988       174.000000      0.360676914       12.2773991       2.67487764E-03   2.41785566E-03  0.903912604    
 start PWIA calc
 start FSI calc
   4.69999981      0.479999989       174.000000      0.318483531       14.1210966       1.19198894E-03   1.07807934E-03  0.904437363    
 start PWIA calc
 start FSI calc
   4.69999981      0.509999990       174.000000      0.276319683       16.5244026       3.95838084E-04   3.60557548E-04  0.910871267    
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
 start PWIA calc
 start FSI calc
