 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   2.20000005       0.00000000       60.0000000      0.998217404       1.89191425       58130.7461       56812.9062      0.977329731    
 start PWIA calc
 start FSI calc
   2.20000005       2.99999993E-02   60.0000000       1.02299833       1.82821548       29568.1484       28618.9551      0.967898130    
 start PWIA calc
 start FSI calc
   2.20000005       5.99999987E-02   60.0000000       1.04574823       1.77201343       8055.82129       7587.99756      0.941927254    
 start PWIA calc
 start FSI calc
   2.20000005       9.00000036E-02   60.0000000       1.06628203       1.72302938       2365.69116       2141.11475      0.905069411    
 start PWIA calc
 start FSI calc
   2.20000005      0.119999997       60.0000000       1.08443820       1.68100965       819.262268       699.905090      0.854311407    
 start PWIA calc
 start FSI calc
   2.20000005      0.150000006       60.0000000       1.10007966       1.64573073       324.776825       259.217377      0.798139989    
 start PWIA calc
 start FSI calc
   2.20000005      0.180000007       60.0000000       1.11309063       1.61700344       142.791290       105.029343      0.735544443    
 start PWIA calc
 start FSI calc
   2.20000005      0.209999993       60.0000000       1.12338781       1.59465146       68.1906433       45.9862175      0.674377263    
 start PWIA calc
 start FSI calc
   2.20000005      0.239999995       60.0000000       1.13092029       1.57850873       34.9471359       21.7455254      0.622240543    
 start PWIA calc
 start FSI calc
   2.20000005      0.270000011       60.0000000       1.13566864       1.56842077       19.0937328       11.1882086      0.585962355    
 start PWIA calc
 start FSI calc
   2.20000005      0.300000012       60.0000000       1.13765025       1.56423068       11.0764599       6.56109428      0.592345774    
 start PWIA calc
 start FSI calc
   2.20000005      0.330000013       60.0000000       1.13691080       1.56579328       6.79370642       4.44636250      0.654482603    
 start PWIA calc
 start FSI calc
   2.20000005      0.360000014       60.0000000       1.13352966       1.57295704       4.38055706       3.47342706      0.792919040    
 start PWIA calc
 start FSI calc
   2.20000005      0.389999986       60.0000000       1.12761223       1.58557725       2.94719076       3.01976156       1.02462375    
 start PWIA calc
 start FSI calc
   2.20000005      0.419999987       60.0000000       1.11928964       1.60350764       2.05180550       2.77326012       1.35161936    
 start PWIA calc
 start FSI calc
   2.20000005      0.449999988       60.0000000       1.10871363       1.62660611       1.46545279       2.69108510       1.83635056    
 start PWIA calc
 start FSI calc
   2.20000005      0.479999989       60.0000000       1.09605157       1.65473664       1.06598282       2.55680561       2.39854288    
 start PWIA calc
 start FSI calc
   2.20000005      0.509999990       60.0000000       1.08148491       1.68776512      0.784950554       2.53883529       3.23438883    
 start PWIA calc
 start FSI calc
   2.20000005      0.540000021       60.0000000       1.06520152       1.72556746      0.582356274       2.43577743       4.18262434    
 start PWIA calc
 start FSI calc
   2.20000005      0.569999993       60.0000000       1.04739404       1.76802778      0.433669686       2.32264662       5.35579634    
 start PWIA calc
 start FSI calc
   2.20000005      0.600000024       60.0000000       1.02825522       1.81504154      0.323532432       2.13895249       6.61124611    
 start PWIA calc
 start FSI calc
   2.20000005      0.629999995       60.0000000       1.00797558       1.86651039      0.241099268       1.82480562       7.56868982    
 start PWIA calc
 start FSI calc
   2.20000005      0.660000026       60.0000000      0.986739218       1.92235053      0.179500371       1.37446487       7.65717030    
 start PWIA calc
 start FSI calc
   2.20000005      0.689999998       60.0000000      0.964722157       1.98249006      0.133196712       1.03742266       7.78865051    
 start PWIA calc
 start FSI calc
   2.20000005      0.720000029       60.0000000      0.942092299       2.04686189       9.85164270E-02  0.682149947       6.92422533    
 start PWIA calc
 start FSI calc
   2.20000005      0.750000000       60.0000000      0.919003248       2.11542034       7.25469440E-02  0.420596927       5.79758310    
 start PWIA calc
 start FSI calc
   2.20000005      0.779999971       60.0000000      0.895599067       2.18812203       5.32326065E-02  0.246473491       4.63012266    
 start PWIA calc
 start FSI calc
   2.20000005      0.810000002       60.0000000      0.872010708       2.26493645       3.88455987E-02  0.138007224       3.55271196    
 start PWIA calc
 start FSI calc
   2.20000005      0.839999974       60.0000000      0.848354757       2.34584737       2.82354224E-02   7.69397691E-02   2.72493768    
 start PWIA calc
 start FSI calc
   2.20000005      0.870000005       60.0000000      0.824737370       2.43084168       2.04221588E-02   4.30663377E-02   2.10880446    
 start PWIA calc
 start FSI calc
   2.20000005      0.899999976       60.0000000      0.801250458       2.51992083       1.46887414E-02   2.47021075E-02   1.68170345    
 start PWIA calc
 start FSI calc
   2.20000005      0.930000007       60.0000000      0.777975082       2.61309266       1.05157029E-02   1.45056546E-02   1.37942791    
 start PWIA calc
 start FSI calc
   2.20000005      0.959999979       60.0000000      0.754980505       2.71037626       7.49220559E-03   8.87886807E-03   1.18508065    
 start PWIA calc
 start FSI calc
   2.20000005      0.990000010       60.0000000      0.732326090       2.81179667       5.32315206E-03   5.51513257E-03   1.03606522    
 start PWIA calc
 start FSI calc
   2.20000005       1.01999998       60.0000000      0.710060120       2.91739440       3.76981660E-03   3.50995315E-03  0.931067348    
 start PWIA calc
 start FSI calc
   2.20000005       1.04999995       60.0000000      0.688223779       3.02721000       2.66695232E-03   2.32335855E-03  0.871166110    
 start PWIA calc
 start FSI calc
   2.20000005       1.08000004       60.0000000      0.666849196       3.14129806       1.87341974E-03   1.53352390E-03  0.818569303    
 start PWIA calc
 start FSI calc
   2.20000005       1.11000001       60.0000000      0.645961940       3.25972009       1.32242742E-03   1.01313973E-03  0.766121209    
 start PWIA calc
 start FSI calc
   2.20000005       1.13999999       60.0000000      0.625580728       3.38254714       9.34874755E-04   6.77549571E-04  0.724749029    
 start PWIA calc
 start FSI calc
   2.20000005       1.16999996       60.0000000      0.605719388       3.50985765       6.64526422E-04   4.61283576E-04  0.694153845    
 start PWIA calc
 start FSI calc
   2.20000005       1.20000005       60.0000000      0.586385548       3.64174438       4.74629313E-04   3.19357758E-04  0.672857225    
 start PWIA calc
 start FSI calc
   2.20000005       1.23000002       60.0000000      0.567583621       3.77830720       3.44154541E-04   2.28097837E-04  0.662777364    
 start PWIA calc
 start FSI calc
   2.20000005       1.25999999       60.0000000      0.549314022       3.91965628       2.52890459E-04   1.67757535E-04  0.663360476    
 start PWIA calc
 start FSI calc
   2.20000005       1.28999996       60.0000000      0.531574428       4.06591082       1.88557970E-04   1.27017236E-04  0.673624337    
 start PWIA calc
 start FSI calc
   2.20000005       1.32000005       60.0000000      0.514359534       4.21720457       1.44061007E-04   9.97034949E-05  0.692092180    
 start PWIA calc
 start FSI calc
   2.20000005       1.35000002       60.0000000      0.497662008       4.37368202       1.11698719E-04   7.97010289E-05  0.713535726    
 start PWIA calc
 start FSI calc
   2.20000005       1.38000000       60.0000000      0.481472820       4.53549814       8.88158975E-05   6.55090116E-05  0.737582028    
 start PWIA calc
 start FSI calc
   2.20000005       1.40999997       60.0000000      0.465781569       4.70282412       7.23678677E-05   5.51659177E-05  0.762298524    
 start PWIA calc
 start FSI calc
   2.20000005       1.44000006       60.0000000      0.450576544       4.87584209       5.90217278E-05   4.61320524E-05  0.781611323    
 start PWIA calc
 start FSI calc
   2.20000005       1.47000003       60.0000000      0.435845405       5.05475092       4.91248829E-05   3.92551301E-05  0.799088538    
 start PWIA calc
 start FSI calc
   2.20000005       1.50000000       60.0000000      0.421575278       5.23976183       4.14672904E-05   3.37471465E-05  0.813825667    
