 init--> using wave function type :            3
  
          Subroutine Bystricky_dat: Reading data files
  
 init-->done
 start PWIA calc
 start FSI calc
   7.30000019       0.00000000       36.0000000      0.998770237       4.74027157       199.847443       195.299606      0.977243483    
 start PWIA calc
 start FSI calc
   7.30000019       2.99999993E-02   36.0000000       1.02980077       4.50087118       103.889076       100.808418      0.970346689    
 start PWIA calc
 start FSI calc
   7.30000019       5.99999987E-02   36.0000000       1.05991042       4.28150988       28.9184017       27.5863628      0.953938007    
 start PWIA calc
 start FSI calc
   7.30000019       9.00000036E-02   36.0000000       1.08904934       4.08031845       8.67553425       8.08233833      0.931624293    
 start PWIA calc
 start FSI calc
   7.30000019      0.119999997       36.0000000       1.11717188       3.89566135       3.06950736       2.79534888      0.910683215    
 start PWIA calc
 start FSI calc
   7.30000019      0.150000006       36.0000000       1.14423656       3.72609854       1.24346697       1.10391772      0.887774050    
 start PWIA calc
 start FSI calc
   7.30000019      0.180000007       36.0000000       1.17020452       3.57037735      0.558861017      0.484038830      0.866116643    
 start PWIA calc
 start FSI calc
   7.30000019      0.209999993       36.0000000       1.19504285       3.42737627      0.272939861      0.231271073      0.847333431    
 start PWIA calc
 start FSI calc
   7.30000019      0.239999995       36.0000000       1.21872139       3.29611516      0.143122971      0.118857056      0.830454111    
 start PWIA calc
 start FSI calc
   7.30000019      0.270000011       36.0000000       1.24121666       3.17570806       8.00533816E-02   6.59699291E-02  0.824074209    
 start PWIA calc
 start FSI calc
   7.30000019      0.300000012       36.0000000       1.26250970       3.06536961       4.75684218E-02   3.87507081E-02  0.814630926    
 start PWIA calc
 start FSI calc
   7.30000019      0.330000013       36.0000000       1.28258598       2.96439385       2.99009755E-02   2.41966397E-02  0.809225738    
 start PWIA calc
 start FSI calc
   7.30000019      0.360000014       36.0000000       1.30143547       2.87215090       1.97689645E-02   1.60579234E-02  0.812279463    
 start PWIA calc
 start FSI calc
   7.30000019      0.389999986       36.0000000       1.31905389       2.78806806       1.36436336E-02   1.12102693E-02  0.821648359    
 start PWIA calc
 start FSI calc
   7.30000019      0.419999987       36.0000000       1.33544159       2.71162724       9.74764954E-03   8.02890677E-03  0.823676169    
 start PWIA calc
 start FSI calc
   7.30000019      0.449999988       36.0000000       1.35060346       2.64235854       7.14575127E-03   5.91371022E-03  0.827584088    
 start PWIA calc
 start FSI calc
   7.30000019      0.479999989       36.0000000       1.36454594       2.57984424       5.33609372E-03   4.40804567E-03  0.826080978    
 start PWIA calc
 start FSI calc
   7.30000019      0.509999990       36.0000000       1.37728250       2.52369356       4.03388124E-03   3.33459675E-03  0.826647222    
 start PWIA calc
 start FSI calc
   7.30000019      0.540000021       36.0000000       1.38882816       2.47355580       3.07207927E-03   2.49309908E-03  0.811534762    
 start PWIA calc
 start FSI calc
   7.30000019      0.569999993       36.0000000       1.39920199       2.42910528       2.34781508E-03   1.89076550E-03  0.805329800    
 start PWIA calc
 start FSI calc
   7.30000019      0.600000024       36.0000000       1.40842462       2.39005041       1.79691229E-03   1.42776559E-03  0.794566095    
 start PWIA calc
 start FSI calc
   7.30000019      0.629999995       36.0000000       1.41652024       2.35611796       1.37308077E-03   1.07328582E-03  0.781662583    
 start PWIA calc
 start FSI calc
   7.30000019      0.660000026       36.0000000       1.42351484       2.32705903       1.04759610E-03   8.05928372E-04  0.769312143    
 start PWIA calc
 start FSI calc
   7.30000019      0.689999998       36.0000000       1.42943573       2.30264235       7.96054606E-04   6.08682749E-04  0.764624357    
 start PWIA calc
 start FSI calc
   7.30000019      0.720000029       36.0000000       1.43431318       2.28265452       6.02459942E-04   4.50821739E-04  0.748301625    
 start PWIA calc
 start FSI calc
   7.30000019      0.750000000       36.0000000       1.43817806       2.26689363       4.53547545E-04   3.40235682E-04  0.750165403    
 start PWIA calc
 start FSI calc
   7.30000019      0.779999971       36.0000000       1.44105768       2.25519586       3.39901308E-04   2.53176142E-04  0.744851947    
 start PWIA calc
 start FSI calc
   7.30000019      0.810000002       36.0000000       1.44298899       2.24737024       2.53077276E-04   1.89612241E-04  0.749226630    
 start PWIA calc
 start FSI calc
   7.30000019      0.839999974       36.0000000       1.44400740       2.24325180       1.87521611E-04   1.43439393E-04  0.764921904    
 start PWIA calc
 start FSI calc
   7.30000019      0.870000005       36.0000000       1.44414043       2.24271393       1.37995841E-04   1.08584194E-04  0.786865711    
 start PWIA calc
 start FSI calc
   7.30000019      0.899999976       36.0000000       1.44342411       2.24561024       1.01012389E-04   8.41228539E-05  0.832797408    
 start PWIA calc
 start FSI calc
   7.30000019      0.930000007       36.0000000       1.44189239       2.25181127       7.34743953E-05   6.62472448E-05  0.901637137    
 start PWIA calc
 start FSI calc
   7.30000019      0.959999979       36.0000000       1.43957925       2.26119661       5.31329169E-05   5.44164286E-05   1.02415657    
 start PWIA calc
 start FSI calc
   7.30000019      0.990000010       36.0000000       1.43651819       2.27365398       3.82775288E-05   4.47930215E-05   1.17021716    
 start PWIA calc
 start FSI calc
   7.30000019       1.01999998       36.0000000       1.43274164       2.28908253       2.74597151E-05   3.79462872E-05   1.38188934    
 start PWIA calc
 start FSI calc
   7.30000019       1.04999995       36.0000000       1.42828417       2.30737829       1.96603505E-05   3.31363190E-05   1.68543887    
 start PWIA calc
 start FSI calc
   7.30000019       1.08000004       36.0000000       1.42317843       2.32845068       1.39648555E-05   2.88820265E-05   2.06819367    
 start PWIA calc
 start FSI calc
   7.30000019       1.11000001       36.0000000       1.41745532       2.35222006       9.95972641E-06   2.54326806E-05   2.55355215    
 start PWIA calc
 start FSI calc
   7.30000019       1.13999999       36.0000000       1.41114819       2.37859845       7.10853556E-06   2.22570525E-05   3.13103199    
 start PWIA calc
 start FSI calc
   7.30000019       1.16999996       36.0000000       1.40428734       2.40751719       5.10446353E-06   1.99596943E-05   3.91024327    
 start PWIA calc
 start FSI calc
   7.30000019       1.20000005       36.0000000       1.39690351       2.43890595       3.67134885E-06   1.75494952E-05   4.78012180    
 start PWIA calc
 start FSI calc
   7.30000019       1.23000002       36.0000000       1.38902652       2.47270012       2.68719600E-06   1.54681475E-05   5.75624084    
 start PWIA calc
 start FSI calc
   7.30000019       1.25999999       36.0000000       1.38068521       2.50884295       1.98562520E-06   1.35552718E-05   6.82670212    
 start PWIA calc
 start FSI calc
   7.30000019       1.28999996       36.0000000       1.37190890       2.54727483       1.49063442E-06   1.17738527E-05   7.89855146    
 start PWIA calc
 start FSI calc
   7.30000019       1.32000005       36.0000000       1.36272538       2.58794475       1.14625811E-06   1.01692085E-05   8.87165642    
 start PWIA calc
 start FSI calc
   7.30000019       1.35000002       36.0000000       1.35316110       2.63080668       8.94268226E-07   8.67029576E-06   9.69540882    
 start PWIA calc
 start FSI calc
   7.30000019       1.38000000       36.0000000       1.34324348       2.67581272       7.15312410E-07   7.26359758E-06   10.1544409    
 start PWIA calc
 start FSI calc
   7.30000019       1.40999997       36.0000000       1.33299661       2.72292638       5.86223507E-07   6.20523315E-06   10.5850973    
 start PWIA calc
 start FSI calc
   7.30000019       1.44000006       36.0000000       1.32244623       2.77210760       4.80832682E-07   5.14231851E-06   10.6946106    
 start PWIA calc
 start FSI calc
   7.30000019       1.47000003       36.0000000       1.31161594       2.82331944       4.02461154E-07   4.21416553E-06   10.4709873    
 start PWIA calc
 start FSI calc
   7.30000019       1.50000000       36.0000000       1.30052960       2.87652922       3.41638952E-07   3.43793386E-06   10.0630617    
